6271,56.0,1056.5454,12.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6272,52.48,1386.4205,50.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6273,45.88,1038.1143,52.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6274,47.76,1031.5698,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6275,28.68,1050.0502,74.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6276,46.88,1007.0232,62.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6277,41.88,1001.4339,87.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6278,41.48,1030.969,77.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6279,32.24,1035.2512,80.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6280,33.64,980.9374,71.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6281,60.36,963.9826,31.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
6282,60.68,1027.1688,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6283,50.52,982.3716,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6284,44.96,1044.411,78.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6285,36.72,994.452,70.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6286,47.96,1043.8286,53.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6287,40.8,984.6749,55.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6288,54.48,1052.2876,82.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6289,43.36,1029.5777,54.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6290,51.12,1107.2765,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6291,64.36,995.8538,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6292,42.64,1030.7523,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6293,51.56,976.2525,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6294,52.16,1040.6329,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6295,35.08,1006.2604,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6296,56.6,1005.0817,32.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6297,53.72,1049.7286,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6298,26.52,984.415,63.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
6299,59.8,1080.9141,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6300,67.6,1056.7175,17.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6301,34.16,974.7389,29.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
6302,55.12,1025.114,54.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
6303,24.48,968.6448,86.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6304,41.36,991.335,99.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6305,55.44,1024.823,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6306,46.6,1017.2333,60.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6307,39.88,1082.1522,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6308,38.56,1075.489,62.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6309,38.92,1037.802,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6310,28.56,970.7201,57.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6311,70.4,988.887,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6312,52.56,1100.0756,33.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6313,43.2,1022.9636,85.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6314,49.32,1061.2588,65.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6315,44.32,1007.8106,56.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6316,54.56,1000.7684,13.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6317,53.56,1098.5032,34.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6318,57.44,993.6732,79.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6319,49.12,1055.5704,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6320,43.6,1007.981,58.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6321,38.76,970.3189,40.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6322,55.92,977.0986,62.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6323,43.48,1030.4104,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6324,35.0,1254.8014,67.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6325,42.24,1140.7654,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6326,31.52,1004.0267,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6327,60.68,1113.1433,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6328,40.68,985.1138,63.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6329,47.48,1310.0754,54.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6330,46.16,1138.0843,64.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6331,34.12,978.4342,54.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6332,35.92,1005.3661,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6333,31.36,996.9154,43.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6334,62.12,974.7897,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6335,46.04,1018.4343,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6336,34.6,1021.5092,103.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
6337,55.0,1049.0549,64.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6338,39.96,1034.941,92.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6339,54.04,1018.2573,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6340,41.76,1033.6914,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6341,35.0,1006.5116,14.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6342,53.16,1053.8204,38.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6343,48.84,980.9621,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6344,54.6,1053.6974,13.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6345,36.92,999.5864,65.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6346,33.76,1037.2674,120.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6347,43.88,1026.4023,38.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6348,67.0,994.8251,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6349,32.12,983.0235,15.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6350,36.2,969.7383,42.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6351,47.92,1021.1658,74.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6352,52.36,1007.867,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6353,43.6,1074.7772,48.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6354,53.36,1200.9119,45.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6355,45.36,1049.3197,59.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6356,47.84,1030.0768,12.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6357,51.24,977.8221,29.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6358,32.12,981.644,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6359,53.56,1256.6674,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6360,56.52,1023.9733,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6361,39.12,1026.1241,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6362,44.56,1035.6807,17.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6363,42.28,1021.0811,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6364,48.08,1074.4954,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6365,47.0,1143.3272,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6366,47.56,1142.8261,88.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6367,63.68,1026.2724,15.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6368,40.16,1036.5492,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6369,49.12,1050.2874,53.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6370,60.88,989.9647,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6371,33.72,1010.2851,102.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6372,35.44,990.6079,60.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6373,41.28,1148.2627,88.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6374,31.68,998.0453,59.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
6375,44.16,1036.1802,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6376,31.8,970.7103,14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6377,57.96,994.4755,54.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6378,38.4,987.5255,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6379,41.88,1015.6359,100.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6380,51.32,1041.1823,80.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6381,50.0,990.2764,36.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6382,41.72,1156.5196,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6383,50.84,1067.3034,52.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6384,48.12,1223.3788,61.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6385,52.52,1030.3362,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6386,61.24,989.5354,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6387,26.88,999.0154,57.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6388,38.28,1005.8732,72.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6389,45.48,1024.6574,52.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6390,42.84,1009.3205,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6391,39.72,1081.3577,69.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6392,49.84,1041.9039,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6393,49.64,1014.4444,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6394,42.8,1063.5707,59.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
6395,43.48,981.1923,48.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6396,30.76,998.4064,26.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6397,58.44,993.351,53.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6398,35.96,985.7141,51.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6399,39.56,1035.4262,36.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6400,39.52,1327.637,50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6401,40.08,1000.1744,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6402,45.84,1038.9239,100.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6403,35.2,993.3176,72.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6404,67.96,1016.722,33.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6405,51.88,1066.2181,65.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6406,33.92,978.4324,53.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6407,62.4,1011.1404,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6408,23.92,994.3034,81.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6409,50.76,1030.4904,49.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6410,34.24,1003.1319,84.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6411,45.44,980.813,10.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6412,52.92,997.4479,58.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6413,38.72,983.6313,71.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6414,51.2,1059.9098,56.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6415,59.0,991.9767,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6416,45.8,1042.8359,57.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6417,52.48,1082.9061,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6418,36.48,1001.4344,55.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6419,55.48,1019.8575,58.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6420,49.72,1041.561,21.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6421,53.04,1016.825,44.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6422,47.48,1122.781,62.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6423,40.0,1005.9377,43.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6424,26.72,985.4864,65.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6425,49.2,1026.1741,58.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6426,45.44,1005.1501,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6427,45.52,1017.4897,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6428,55.16,1021.0302,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6429,30.08,995.8909,66.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6430,43.36,1044.3384,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6431,52.28,1023.7058,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6432,58.56,1054.7442,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6433,46.28,1008.017,77.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6434,49.56,1049.7134,64.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6435,60.84,1099.9586,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6436,57.44,994.2325,52.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6437,41.92,1050.2767,87.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6438,56.84,1031.4522,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6439,34.64,1242.6494,64.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
6440,27.52,1035.2059,74.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
6441,41.32,1036.99,64.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6442,39.36,980.029,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6443,46.6,1000.1637,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6444,27.96,969.892,57.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6445,41.24,1153.1989,89.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6446,45.48,1046.0141,52.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6447,36.4,1025.2553,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6448,49.88,1031.8126,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6449,36.08,982.6277,37.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6450,45.08,1023.3252,70.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6451,45.72,1139.0078,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6452,36.4,1038.3251,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6453,46.92,1034.3774,48.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6454,28.12,1012.64,26.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6455,51.6,1162.0066,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6456,52.04,1068.744,58.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6457,27.36,981.6276,71.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6458,36.6,969.3826,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6459,46.0,1026.0088,65.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6460,38.48,983.3654,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6461,49.16,995.5329,19.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6462,42.16,1173.1873,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6463,34.36,1017.0591,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6464,40.36,1006.654,82.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6465,31.96,999.0753,61.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6466,25.88,1043.1829,98.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6467,58.12,1146.9996,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6468,27.64,988.5424,71.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6469,51.92,965.3118,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6470,56.52,1003.0643,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6471,40.0,1116.3542,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6472,38.88,1016.1085,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6473,45.2,1014.1628,51.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6474,46.16,1053.1435,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6475,49.32,1077.1774,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6476,50.88,1034.3076,27.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
6477,33.52,993.1136,105.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
6478,52.36,1024.2798,30.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
6479,46.96,1026.6824,37.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6480,41.12,992.0042,51.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6481,51.96,997.2167,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6482,52.64,1069.9408,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6483,35.64,984.8929,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6484,50.04,1276.0655,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6485,24.8,969.0009,79.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6486,44.68,986.1591,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6487,51.0,984.5965,99.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6488,55.44,1006.2019,56.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6489,55.76,984.4192,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6490,41.44,990.908,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6491,28.56,1011.1772,99.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6492,51.24,1019.6502,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6493,37.6,1073.5822,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6494,40.0,1165.7665,73.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6495,48.56,994.0422,57.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6496,44.84,1007.2331,61.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6497,63.96,978.5597,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6498,33.28,1001.634,72.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6499,30.04,997.902,66.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6500,49.48,1070.4515,46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6501,32.04,974.9991,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6502,49.04,1036.0082,13.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6503,43.64,971.2024,36.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6504,57.92,1006.0937,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6505,54.4,1056.338,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6506,39.36,1030.7666,58.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6507,44.56,1120.6962,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6508,50.24,1072.3468,55.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6509,52.28,1072.3746,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6510,56.92,1025.0126,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6511,53.36,1140.6035,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6512,31.12,981.4715,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6513,40.44,1016.4627,51.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6514,59.24,1032.2235,34.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
6515,49.44,1077.0448,38.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6516,55.24,1288.0426,36.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6517,54.72,1145.9204,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6518,30.52,966.9773,51.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6519,52.32,986.6569,82.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6520,51.88,1024.7131,46.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6521,49.04,982.678,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6522,45.36,1088.321,71.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6523,49.48,1038.2866,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6524,51.08,981.1672,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6525,41.68,1131.3755,95.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6526,50.12,995.2001,45.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6527,59.72,1087.9014,9.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6528,45.68,1031.3797,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6529,23.0,989.2781,59.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6530,35.96,972.3567,35.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6531,36.84,1028.8864,42.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6532,64.72,963.1033,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6533,30.04,979.9821,81.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6534,45.36,1051.9765,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6535,38.76,979.1393,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6536,47.84,1039.1154,57.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6537,40.72,982.8771,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6538,35.36,993.481,57.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6539,40.48,1048.0682,79.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6540,45.6,1079.3681,57.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6541,49.12,1084.9344,51.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6542,58.08,995.2258,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6543,45.6,1190.2267,77.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6544,50.28,1067.0396,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6545,40.12,1029.4461,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6546,54.28,1097.4727,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6547,44.64,1007.505,33.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6548,41.8,1166.3366,10.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6549,43.28,1164.7876,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6550,42.72,998.9902,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6551,28.56,1002.9262,84.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6552,25.64,978.2838,64.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6553,39.92,1036.8724,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6554,33.68,996.1477,61.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6555,57.12,1024.6926,38.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6556,58.96,1057.4693,38.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6557,52.96,1021.4094,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6558,49.96,1031.7537,51.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6559,48.04,1003.5627,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6560,52.0,1131.2533,73.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6561,49.44,1089.942,50.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
6562,42.64,1105.4966,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6563,42.4,1009.5294,39.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
6564,31.72,1012.2916,64.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6565,51.28,1030.1452,38.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
6566,53.24,991.6496,43.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6567,55.04,981.6451,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6568,43.84,1038.1897,36.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6569,43.12,1282.8594,44.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6570,49.12,966.4646,83.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6571,44.2,1006.9594,64.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6572,40.6,1091.8065,43.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6573,33.96,1042.8282,61.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6574,47.6,1018.6526,37.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
6575,47.32,1005.204,36.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
6576,51.28,1004.4988,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6577,55.6,1036.8688,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6578,48.32,1028.7959,27.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6579,36.64,992.1402,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6580,45.92,1038.6429,81.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6581,50.76,1132.5508,50.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6582,55.6,1027.557,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6583,44.48,988.3657,42.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6584,43.84,1091.3278,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6585,29.2,996.6755,80.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6586,47.44,1020.317,40.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6587,58.28,971.0257,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6588,50.8,1122.0174,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6589,48.56,1095.5974,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6590,48.28,1198.9123,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6591,62.04,1054.9142,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
