episode,avg_pods,avg_latency,reward,execution_time
1823,8.96,1799373.3073,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1824,3.8,26.3639,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1825,7.16,2.1772,6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1826,3.48,28.1342,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1827,9.96,5.7839,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1828,3.4,43.9552,16.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1829,3.32,47.4529,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1830,3.2,27.2329,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1831,7.6,2.7174,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1832,10.12,3.7229,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1833,3.28,19.3439,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1834,3.2,55.7862,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1835,9.76,0.021,-1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1836,7.12,2.7207,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1837,7.6,1.641,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1838,7.48,2.1784,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1839,10.36,0.4859,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1840,7.64,0.5521,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1841,6.32,431180.7701,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1842,3.36,36.9284,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1843,3.96,25.9142,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1844,3.44,50.5097,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1845,3.48,38.6794,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1846,3.2,36.9159,17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1847,3.32,28.1352,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1848,3.52,10.5652,35.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1849,9.12,32237.1982,6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1850,3.56,50.0694,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1851,6.08,1079189.6321,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1852,3.36,29.4289,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1853,4.0,36.4618,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1854,3.12,37.0149,28.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1855,8.2,719749.363,10.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1856,6.92,2.7178,5.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1857,6.64,3.804,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1858,8.28,1398235.9518,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1859,3.64,40.4409,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1860,7.68,2.5559,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1861,8.44,0.1693,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1862,8.36,765064.6506,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1863,6.4,3.4551,6.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1864,3.76,45.2501,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1865,3.64,10.9859,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1866,3.0,28.9897,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1867,3.6,50.5212,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1868,8.0,2.4861,-17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1869,11.16,4.2155,5.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1870,3.36,35.1171,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1871,3.96,15.3741,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1872,3.64,26.0121,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1873,3.12,43.1174,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1874,3.8,26.3753,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1875,3.56,31.1832,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1876,8.6,719751.0406,13.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1877,8.12,765069.2252,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1878,4.24,52.2656,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1879,8.12,0.765,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1880,3.6,54.0293,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1881,3.88,15.5499,28.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1882,4.68,43.0486,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1883,8.08,0.5786,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1884,12.28,6123.5492,-6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1885,3.52,45.8948,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1886,4.08,41.9247,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1887,8.16,197841.9343,10.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1888,8.48,0.3982,-10.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1889,3.32,57.5518,28.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1890,3.44,70.3074,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1891,4.04,69.833,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1892,3.48,23.7122,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1893,3.64,21.5176,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1894,3.88,53.5723,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1895,3.36,46.5503,34.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1896,5.28,55.7893,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1897,3.88,56.2402,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1898,6.16,2.5536,-46.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1899,3.36,67.6248,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1900,3.84,48.7514,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1901,3.56,72.0464,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1902,8.88,0.0273,-5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1903,8.04,0.7654,-7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1904,8.72,0.3918,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1905,8.76,0.0172,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1906,3.24,45.6894,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1907,4.04,35.2454,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1908,7.96,1.0979,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1909,6.68,359807.1048,9.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1910,3.24,38.2185,30.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1911,7.52,1.6381,4.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1912,3.84,43.4997,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1913,7.36,1.6396,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1914,4.08,12.3262,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1915,8.48,421.5032,1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1916,3.88,11.9627,29.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1917,3.28,37.4072,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1918,8.28,0.7646,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1919,3.44,45.2659,35.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1920,3.36,8.805,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1921,3.16,38.2224,28.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1922,3.96,54.484,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1923,3.32,43.0319,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1924,3.6,32.9465,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1925,4.0,33.3989,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1926,11.12,7.481,-1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1927,6.64,5.9638,-12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1928,3.48,59.3308,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1929,6.8,4.3417,-1.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1930,3.32,35.1606,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1931,8.52,0.3974,-6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1932,9.96,96710.2042,-2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1933,4.92,423129.5514,11.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1934,7.8,1155.1588,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1935,3.64,57.9836,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1936,3.92,41.7232,34.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1937,3.4,41.8318,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1938,8.36,422.6124,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1939,10.36,0.2228,8.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1940,3.68,24.163,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1941,3.32,57.5422,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1942,3.72,45.7078,33.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1943,10.72,6.8121,9.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1944,7.6,2.0164,3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1945,3.36,55.7984,33.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1946,7.6,2.5542,4.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1947,4.0,46.5391,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1948,6.72,2.1764,5.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1949,10.6,4.3913,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1950,3.28,28.1426,27.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1951,3.48,53.572,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1952,5.08,120039.6008,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1953,6.32,431158.7733,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1954,3.72,75.11,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1955,8.24,64473.4454,4.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1956,3.36,28.2296,35.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1957,3.2,62.8482,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1958,8.08,32236.7363,-1.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1959,6.44,4.8794,-4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1960,3.96,36.0092,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1961,6.44,4.3392,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1962,3.72,31.6524,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1963,3.28,46.0876,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1964,3.64,63.267,36.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1965,4.68,168294.5883,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1966,3.68,31.1858,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1967,3.36,45.7072,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1968,3.32,28.147,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1969,3.28,10.559,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1970,6.0,7.0426,-11.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1971,3.0,44.7937,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1972,7.84,0.5535,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1973,8.2,1.4702,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1974,4.0,43.502,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1975,3.88,10.5666,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1976,3.88,45.2585,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1977,8.6,0.0144,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1978,3.64,30.7456,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1979,3.64,50.9706,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1980,3.24,43.9449,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1981,3.76,34.6662,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1982,7.56,56466.1798,-1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1983,3.44,47.456,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1984,6.76,719477.2982,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1985,3.08,36.4759,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1986,8.24,1124939.3408,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1987,7.76,1.1542,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1988,7.84,0.9326,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1989,3.56,49.6085,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1990,3.12,47.5585,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1991,7.12,2.18,-6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1992,3.52,39.9742,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1993,3.28,39.9354,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1994,3.08,43.0302,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1995,8.12,0.39,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1996,3.84,45.2396,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1997,3.12,82.1458,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1998,4.68,59.9015,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1999,4.08,43.4736,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2000,3.36,52.7331,31.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2001,9.44,853.7614,-3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2002,6.88,3.7982,-18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2003,8.08,0.0619,-9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2004,3.76,66.7751,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2005,3.64,43.9443,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2006,3.52,62.3473,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2007,3.76,44.0294,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2008,4.72,47.8376,-10.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2009,3.6,72.0529,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2010,9.04,0.0478,-12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2011,3.6,44.7869,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2012,8.52,0.0162,-5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2013,8.48,0.0585,1.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2014,4.6,92.0771,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2015,10.16,1.313,-4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2016,3.48,21.1125,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2017,3.56,22.397,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2018,3.44,21.1024,17.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2019,3.16,52.729,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2020,3.0,8.8134,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2021,5.6,9.3975,-27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2022,6.56,6.5027,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2023,3.76,43.0377,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2024,7.08,4.1733,-13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2025,3.56,57.1082,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2026,4.12,47.0996,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2027,3.04,61.6199,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2028,6.8,4.88,1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2029,3.12,46.9956,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2030,3.56,34.7186,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2031,3.84,40.43,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2032,3.88,63.3658,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2033,3.88,64.5698,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2034,3.28,27.7172,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2035,3.48,63.2558,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2036,4.4,24.6138,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2037,8.24,0.3879,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2038,5.92,6.5063,-61.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2039,6.92,1.9054,-7.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2040,4.16,31.1798,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2041,3.92,52.3503,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2042,10.88,0.7501,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2043,8.44,1778743.5433,14.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2044,8.24,0.9568,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2045,7.88,0.07,-16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2046,8.16,1190889.3776,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2047,8.72,0.0666,-10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2048,7.6,0.5593,-5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2049,3.2,28.2103,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2050,6.0,7.5834,7.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2051,6.6,830222.6383,11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2052,8.04,0.9343,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2053,3.88,40.4298,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2054,6.0,5.4238,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2055,3.4,57.6288,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2056,3.64,48.765,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2057,4.16,38.6186,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2058,7.68,131895.1904,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2059,7.2,2.7457,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2060,8.32,1.1348,-3.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2061,6.36,7.0472,9.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2062,3.36,47.0014,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2063,5.12,240038.7814,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2064,5.56,9.2069,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2065,6.08,6.5046,-6.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2066,3.36,29.8897,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2067,6.32,5.9672,-24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2068,3.32,52.7231,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2069,3.24,35.1539,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2070,3.44,28.1328,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2071,8.0,425828.4325,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2072,3.08,28.121,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2073,3.84,34.7026,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2074,3.8,43.0264,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2075,3.76,61.0145,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2076,11.32,3.212,-3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2077,3.84,66.4164,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2078,3.48,50.5247,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2079,5.6,7.5877,-1.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
2080,3.04,26.3695,32.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2081,7.92,0.1582,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2082,3.36,43.9485,30.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2083,3.48,36.0097,24.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2084,4.16,56.2359,31.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
2085,8.12,0.0448,-8.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2086,7.4,2627693.9026,17.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2087,4.44,31.653,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2088,7.92,32236.8294,-7.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2089,9.52,0.0421,-19.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2090,3.8,33.0433,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2091,9.36,0.1452,-6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2092,5.88,359722.4611,6.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2093,7.56,2.237,4.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2094,6.28,3.8227,2.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2095,8.36,1484815.5776,13.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2096,7.24,1.4717,5.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2097,3.64,11.8674,28.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2098,4.08,25.4733,28.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2099,5.8,67849.2346,16.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2100,9.36,2.8381,-2.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2101,4.8,3.5605,27.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2102,4.2,54.5719,2.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2103,7.2,4.9328,4.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2104,3.48,66.4919,32.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2105,7.72,0.5586,3.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2106,8.44,339243.3124,13.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2107,3.44,32.486,25.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2108,9.04,0.0513,-1.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2109,2.96,61.5234,22.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2110,7.08,834817.4739,15.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2111,3.04,75.1212,30.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2112,3.4,17.5947,29.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2113,8.36,32236.7361,1.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2114,8.28,1778743.6742,17.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2115,3.68,41.7247,25.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2116,7.88,0.2394,-12.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2117,8.12,339243.3189,9.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2118,4.0,28.127,29.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2119,7.4,2.7191,4.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2120,3.24,44.1406,30.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2121,6.6,2.7197,4.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2122,3.32,48.7575,27.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2123,8.2,32236.8267,9.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2124,3.48,29.8896,25.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2125,7.16,0.2826,7.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2126,7.44,2.7185,6.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2127,5.88,8.1271,-26.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2128,3.72,63.2866,31.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2129,3.68,23.7077,29.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2130,4.24,3.4513,6.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2131,3.56,29.9016,28.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2132,3.48,48.4007,30.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2133,10.36,0.0248,-1.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2134,6.56,3.9476,4.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2135,8.28,56466.3825,0.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2136,3.32,57.183,25.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
2137,7.4,2.1779,6.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
2138,3.4,39.9801,24.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2139,3.16,29.4401,25.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2140,4.2,10.1036,25.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2141,3.16,36.9172,24.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2142,7.24,3.0465,5.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2143,3.52,48.759,26.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2144,3.44,40.0028,28.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2145,3.64,56.2346,24.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2146,3.24,35.1722,28.0,1.26
