episode,avg_pods,avg_latency,reward,execution_time
5543,3.44,79.9909,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5544,3.44,87.8478,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5545,4.0,70.2813,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5546,4.48,790825.2503,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5547,4.44,154.0463,-27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5548,6.8,3.8537,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5549,3.56,70.2834,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5550,6.0,7.5844,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5551,9.24,0.2196,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5552,6.0,7.0433,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5553,8.04,96.4029,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5554,8.4,20.9268,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5555,3.52,114.1996,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5556,5.88,7.2362,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5557,3.56,87.852,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5558,3.76,79.0656,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5559,3.56,87.8494,43.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5560,3.36,105.4156,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5561,3.36,79.067,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5562,5.76,7.586,9.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5563,4.72,135705.3892,-26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5564,3.04,65.0307,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5565,3.44,43.9306,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5566,3.56,87.8489,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5567,3.44,52.7269,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5568,4.28,67854.7344,-13.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5569,3.44,64.5627,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5570,3.04,26.4935,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5571,5.84,7.0425,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5572,3.36,79.0694,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5573,4.0,67848.8114,-5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5574,3.28,53.5771,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5575,3.28,70.2876,39.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5576,6.0,6.5055,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5577,5.76,7.5867,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5578,4.04,1079137.3964,-1.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5579,3.6,79.0638,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5580,3.4,43.9394,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5581,6.04,8.1256,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5582,3.76,28.1184,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5583,3.56,52.9257,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5584,3.04,45.7052,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5585,3.76,87.8492,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5586,6.16,7.0441,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5587,5.96,6.5061,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5588,9.88,0.1607,-15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5589,4.36,67856.3893,-34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5590,3.48,35.1659,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5591,3.56,79.0667,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5592,3.44,72.0438,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5593,6.12,7.0456,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5594,3.36,79.0661,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5595,3.36,52.7178,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5596,8.16,2.5321,-16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5597,3.36,87.8479,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5598,3.64,87.8508,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5599,3.44,61.4964,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5600,3.48,52.7136,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5601,4.52,719483.1172,13.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5602,3.44,114.2024,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5603,6.84,359844.6647,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5604,9.2,0.0171,-13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5605,5.68,7.5826,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5606,3.56,105.4185,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5607,6.12,7.0457,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5608,4.64,67853.8768,-23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5609,3.48,52.7134,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5610,7.88,0.1056,15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5611,4.32,67856.3926,-35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5612,6.2,3.2596,-15.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5613,4.44,474948.3122,-30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5614,8.64,5.0005,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5615,3.56,105.4172,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5616,6.12,5.9642,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5617,3.52,52.7203,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5618,3.96,359786.9018,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5619,3.4,61.4989,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5620,3.56,96.6346,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5621,5.88,7.0741,11.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5622,8.36,4.9288,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5623,5.88,6.5048,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5624,3.44,79.0648,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5625,3.36,87.8479,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5626,3.36,52.7128,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5627,6.08,7.0442,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5628,4.76,1079187.3128,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5629,3.44,54.4818,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5630,3.28,79.0654,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5631,6.0,7.5848,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5632,5.88,7.1326,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5633,3.6,89.6111,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5634,3.36,79.0646,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5635,5.88,6.5048,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5636,4.6,135702.8176,-18.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5637,7.76,32236.8322,3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5638,3.8,67851.2586,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5639,3.36,61.4986,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5640,4.16,339247.6506,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5641,3.52,54.48,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5642,9.56,0.0137,-14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5643,6.32,5.9927,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5644,3.52,87.8537,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5645,3.44,87.8515,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5646,3.44,61.4968,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5647,3.52,70.2825,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5648,3.64,70.2844,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5649,7.84,0.1535,13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5650,3.64,61.5021,41.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5651,3.28,87.8598,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5652,3.92,105.4173,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5653,5.96,6.5029,13.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5654,3.48,70.281,43.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5655,3.44,79.0646,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5656,6.2,5.968,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5657,6.08,5.9619,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5658,3.88,52.7164,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5659,6.08,7.0437,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5660,3.48,70.2812,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5661,6.2,5.9654,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5662,3.68,61.4976,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5663,4.68,135705.0497,-14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5664,3.56,79.0655,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5665,6.0,6.5021,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5666,4.52,4.3382,-26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5667,3.36,70.2879,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5668,3.84,105.4169,39.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5669,3.48,96.6406,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5670,3.48,52.7132,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5671,9.88,0.2224,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5672,3.48,61.4994,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5673,3.88,45.6871,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5674,3.48,87.8517,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5675,3.68,72.041,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5676,3.8,72.0384,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5677,9.76,0.0377,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5678,10.4,0.0441,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5679,3.68,79.0672,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5680,3.8,52.7138,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5681,3.56,80.4873,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5682,6.28,4.8838,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5683,3.56,52.716,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5684,3.56,79.0671,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5685,3.52,70.2852,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5686,6.0,6.7069,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5687,6.8,56465.3286,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5688,7.12,0.4346,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5689,6.2,7.0447,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5690,3.56,96.6328,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5691,5.96,7.0449,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5692,3.48,87.8496,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5693,4.28,67854.8688,-6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5694,3.52,72.0466,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5695,8.52,7.45,-3.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5696,4.04,26.3628,39.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5697,3.64,43.9318,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5698,3.64,63.2539,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5699,3.36,61.496,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5700,3.52,61.4975,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5701,3.48,52.7141,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5702,3.64,70.2816,39.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5703,3.64,68.8268,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5704,3.32,62.944,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5705,9.76,0.216,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5706,3.56,79.0676,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5707,3.72,98.3918,41.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5708,3.72,70.2869,38.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5709,3.6,87.8512,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5710,3.8,52.7141,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5711,3.32,96.6353,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5712,6.08,6.017,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5713,6.32,5.9641,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5714,6.08,7.044,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5715,6.2,5.4238,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5716,4.24,5.5044,-6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5717,3.2,10.5645,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5718,3.28,28.1491,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5719,3.52,70.2939,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5720,6.16,6.5186,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5721,6.16,7.0434,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5722,3.96,2.671,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5723,2.8,43.956,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5724,3.08,36.5076,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5725,2.96,0.0269,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5726,3.2,43.9509,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5727,2.84,35.1743,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5728,3.04,54.4861,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5729,3.12,35.1489,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5730,5.84,7.2147,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5731,8.0,0.1562,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5732,3.68,87.8518,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5733,4.44,339250.0636,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5734,3.64,70.2815,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5735,6.08,5.4224,9.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5736,3.48,61.5021,43.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5737,3.64,61.4967,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5738,3.68,61.5115,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5739,3.6,79.068,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5740,3.6,79.0699,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5741,3.48,79.0702,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5742,3.48,61.4995,39.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
5743,6.16,4.8813,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5744,3.6,79.0671,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5745,3.64,52.7163,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5746,3.48,105.4201,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5747,3.48,79.07,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5748,8.0,0.01,18.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5749,4.24,67853.8798,-2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5750,3.8,4.322,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5751,6.08,6.5032,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5752,5.48,67853.1652,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5753,3.68,52.7259,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5754,3.44,79.0641,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5755,4.72,862202.8133,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5756,4.16,5.5664,-11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5757,5.72,8.6645,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5758,5.96,6.5039,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5759,4.92,1438876.2031,-8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5760,4.44,359779.962,17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5761,6.08,719433.7431,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5762,3.32,70.289,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5763,4.0,71438.4218,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5764,3.56,61.4967,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5765,5.96,6.5043,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5766,6.0,6.5043,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5767,3.92,431173.0769,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5768,3.56,87.8517,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5769,3.72,87.8584,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5770,7.2,2.764,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5771,6.68,3.3053,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5772,4.96,1581647.7018,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5773,3.8,122.9841,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5774,6.32,5.4511,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5775,3.48,87.8478,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5776,4.8,5.4522,-11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5777,5.88,7.5856,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5778,3.76,96.6338,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5779,4.8,67857.6002,-11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5780,3.92,359748.8193,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5781,3.44,61.497,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5782,3.52,70.2864,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5783,6.08,7.0433,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5784,8.4,0.0876,-13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5785,5.0,790890.9156,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5786,6.08,7.0451,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5787,4.76,1438879.803,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5788,3.52,52.7157,41.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5789,3.52,52.726,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5790,3.44,79.0673,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5791,4.08,359789.9758,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5792,3.68,87.8567,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5793,4.28,1079146.1787,15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5794,6.8,5.076,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5795,6.08,6.6959,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5796,5.96,8.1251,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5797,6.08,7.5837,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5798,3.08,52.8898,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5799,3.84,52.7287,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5800,5.76,8.1245,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5801,3.04,29.8821,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5802,4.12,431179.0767,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5803,7.36,32236.7217,-14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5804,3.28,35.1534,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5805,7.76,0.391,-14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5806,3.8,63.8997,17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5807,8.28,1.1973,-14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5808,6.08,7.0433,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5809,3.44,87.8492,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5810,3.36,46.9998,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5811,6.2,6.505,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5812,3.12,35.1542,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5813,3.56,70.2839,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5814,4.0,71459.0469,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5815,6.2,5.4781,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5816,3.76,359792.7287,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5817,3.64,87.8517,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5818,5.36,431168.751,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5819,5.96,7.5851,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5820,3.56,79.0678,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5821,3.52,70.2835,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5822,3.48,70.2862,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5823,3.8,96.634,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5824,10.16,0.0317,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5825,4.16,359756.3922,26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5826,6.32,5.4225,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5827,3.68,87.8495,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5828,3.48,43.9328,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5829,4.36,1079164.9424,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5830,6.0,5.9662,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5831,6.0,6.504,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5832,3.32,44.0387,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5833,3.56,79.0701,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5834,3.72,43.9418,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5835,3.52,52.725,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5836,4.44,5.1696,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5837,3.68,43.9299,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5838,3.68,52.7316,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5839,6.0,5.4783,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5840,6.2,6.504,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5841,8.48,2.642,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5842,3.48,79.0656,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5843,3.88,52.7194,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5844,3.48,79.0656,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5845,6.08,5.4203,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5846,6.04,5.9637,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5847,3.48,61.4966,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5848,7.16,719540.9738,11.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5849,3.8,79.0679,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5850,6.2,5.9642,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5851,4.48,339248.5042,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5852,6.0,6.506,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5853,4.24,0.8961,-3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5854,7.16,359844.6642,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5855,3.56,61.4983,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5856,6.32,6.5036,8.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5857,6.2,5.9639,9.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
5858,3.48,61.4993,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5859,3.56,61.5022,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5860,8.56,0.0961,8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5861,3.68,61.5006,38.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
5862,4.6,10.0566,-9.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5863,4.64,407096.2346,-7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5864,3.76,105.4183,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5865,3.68,68.6526,38.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5866,3.68,87.8483,40.0,0.22
