7276,43.32,1057.6496,57.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7277,51.36,1027.439,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7278,47.64,1036.1524,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7279,53.72,962.5552,59.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7280,35.52,1042.9837,28.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7281,28.48,1059.4047,76.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7282,37.68,1060.784,122.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7283,39.68,1049.8,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7284,25.16,980.1146,79.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7285,35.76,1007.2973,91.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7286,55.92,1069.1569,88.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7287,54.76,1038.7378,13.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7288,42.96,1150.0131,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7289,46.48,982.8201,58.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7290,53.88,1301.2721,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7291,47.96,1015.3092,40.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7292,33.96,1027.0225,50.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7293,63.12,1062.5665,13.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7294,52.64,1015.2738,61.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7295,50.64,1035.0227,50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7296,54.84,1001.4704,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7297,51.56,1056.9082,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7298,42.76,1046.25,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7299,49.08,1005.5542,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7300,45.4,975.2911,59.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7301,51.28,1216.9208,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7302,55.84,1035.0102,3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7303,42.64,1013.2756,55.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7304,45.96,1265.359,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7305,26.84,978.0908,128.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7306,32.6,1001.3317,88.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7307,34.68,1022.8824,63.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7308,65.12,987.0366,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7309,47.6,1036.2435,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7310,31.2,1002.0772,62.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7311,56.56,1003.8764,70.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7312,60.56,1067.5527,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7313,28.6,1003.0056,58.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7314,59.36,1052.9681,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7315,54.56,1026.8458,29.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
7316,62.12,995.4999,7.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7317,26.12,1040.4791,58.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7318,51.2,1032.1692,59.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7319,38.2,1026.9493,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7320,42.28,989.1804,47.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
7321,36.12,980.6613,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7322,38.04,1322.1383,57.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
7323,45.68,1030.8119,38.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
7324,43.96,1031.5292,4.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
7325,43.24,1059.2563,59.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7326,39.4,1034.8456,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7327,52.0,1012.6869,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7328,47.96,1021.1344,54.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7329,48.0,1053.601,19.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7330,37.52,1018.0207,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7331,60.12,1017.458,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7332,25.92,983.2921,82.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7333,41.84,982.9477,68.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7334,48.36,978.869,60.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7335,54.56,1210.3106,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7336,38.52,982.15,46.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7337,27.28,1016.0208,55.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7338,58.48,1066.5918,70.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7339,36.0,1059.34,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7340,39.36,981.5327,65.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7341,42.16,1017.1466,77.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7342,29.12,1060.41,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7343,22.52,1071.9528,105.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7344,50.16,983.4843,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7345,54.24,1074.963,68.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7346,45.04,1052.6147,39.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7347,41.48,977.9285,57.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7348,47.2,1061.299,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7349,48.24,1319.9914,33.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7350,38.68,1006.3786,46.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7351,48.28,986.2561,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7352,40.16,982.6359,8.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7353,28.6,1040.6896,25.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7354,45.56,1040.0229,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7355,49.2,1031.9939,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7356,54.88,1204.8398,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7357,65.36,985.3077,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7358,47.08,1015.6713,58.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7359,52.32,1010.4891,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7360,66.44,1006.9761,10.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7361,47.44,1053.5972,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7362,47.32,1033.3914,75.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7363,47.08,1042.1894,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7364,44.16,1098.1934,53.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7365,42.56,981.0864,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7366,33.92,984.0508,43.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7367,45.04,1024.863,45.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7368,38.92,1056.3786,94.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7369,43.96,986.927,97.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7370,65.32,1020.37,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7371,52.68,1010.6187,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7372,45.08,1024.8284,35.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
7373,48.4,1037.8113,14.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
7374,53.52,979.0414,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7375,34.6,1002.3805,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7376,42.56,1223.459,82.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7377,46.88,999.0286,63.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7378,43.4,993.9492,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7379,38.12,1038.8039,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7380,33.84,972.7357,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7381,44.32,1004.2621,38.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7382,53.0,1140.5341,10.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
7383,42.0,1032.9191,59.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7384,46.92,1021.0341,56.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7385,52.76,1016.7655,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7386,39.36,983.3767,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7387,45.72,1015.0331,46.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7388,34.6,986.4985,68.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7389,45.24,1158.4451,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7390,44.56,986.5822,104.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7391,50.6,1053.3738,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7392,59.92,1132.0439,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7393,40.04,1035.0348,41.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7394,36.48,1012.738,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7395,21.72,968.7474,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7396,53.24,1028.2995,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7397,55.44,1051.1417,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7398,43.52,1031.5058,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7399,33.76,1001.6281,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7400,32.36,1141.9977,56.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7401,46.52,973.3176,100.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7402,35.92,994.6114,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7403,53.92,1041.5715,14.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7404,47.24,1060.8754,42.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7405,44.28,994.5273,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7406,38.56,1001.331,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7407,41.76,1006.9122,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7408,33.12,973.8348,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7409,49.08,1041.9799,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7410,20.32,997.2729,74.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7411,37.16,1024.1757,61.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7412,49.56,993.5318,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7413,47.2,1275.5612,49.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
7414,39.56,1050.0263,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7415,40.12,975.6778,99.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7416,38.08,997.5764,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7417,63.56,1101.7666,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7418,47.92,1062.3265,40.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7419,42.6,999.3766,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7420,36.96,1027.08,67.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7421,48.8,1091.3368,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7422,63.48,965.523,29.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
7423,48.2,1080.1244,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7424,37.92,1035.0761,77.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7425,48.4,1019.4104,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
7426,48.56,1080.3729,67.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7427,47.64,1018.6095,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7428,34.28,1005.2605,12.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7429,45.6,1230.4742,6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7430,58.48,1155.973,9.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7431,40.0,1068.21,79.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7432,46.88,977.846,84.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7433,31.76,1031.2567,78.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7434,50.96,1127.193,75.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7435,51.88,1062.4962,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7436,54.12,988.5137,59.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7437,42.72,1143.1575,54.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7438,27.92,988.1106,60.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7439,24.8,992.9717,88.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7440,62.96,1001.6847,19.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7441,44.04,1231.835,27.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7442,32.76,1022.0463,69.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7443,40.92,1039.8079,53.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7444,42.04,1065.9456,32.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7445,52.64,978.0846,31.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7446,47.04,1003.4198,65.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7447,40.04,981.9191,89.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7448,54.6,974.21,32.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7449,40.68,1002.4042,52.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7450,44.72,1018.6931,-3.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7451,43.36,983.833,42.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7452,49.72,1043.8819,10.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7453,47.72,1017.3348,38.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7454,36.52,1033.8597,40.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7455,47.12,1250.2526,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7456,45.04,1177.6546,53.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7457,52.56,1141.4026,-9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7458,50.4,1056.5325,51.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7459,42.84,993.9036,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7460,40.28,1231.9173,20.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7461,43.88,1027.6549,50.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7462,41.28,1089.9936,53.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7463,56.68,992.6368,61.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7464,59.52,963.8491,60.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7465,42.28,1014.8078,71.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7466,43.56,1022.8773,23.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
7467,45.72,1051.8927,49.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7468,36.44,1133.0387,37.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7469,62.2,1012.2059,17.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7470,53.28,992.6788,61.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7471,49.8,1323.033,1.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7472,52.6,1108.8772,37.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
7473,45.72,1027.4408,29.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
7474,56.88,1019.4352,9.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7475,55.4,1068.6241,71.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7476,56.88,1008.734,37.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7477,39.32,1022.6828,14.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7478,51.92,1049.2275,61.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7479,61.24,1005.8733,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7480,55.44,995.2751,20.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7481,45.28,1007.3363,67.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7482,36.04,1081.4048,96.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
7483,39.96,980.8631,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7484,56.6,980.4268,4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7485,52.04,993.6477,63.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7486,51.28,1048.9508,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7487,53.6,1053.5421,49.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7488,40.2,1027.7593,19.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
7489,39.56,988.8458,64.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7490,48.52,986.2479,39.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7491,23.12,1009.5512,71.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7492,45.6,1017.36,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7493,46.72,1115.1141,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7494,50.76,1050.9885,40.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7495,53.2,1015.905,11.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7496,36.12,966.0786,22.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7497,38.44,1000.9292,56.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7498,41.68,1280.046,45.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7499,38.36,996.9454,15.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
7500,46.12,1013.2063,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7501,38.0,1024.1368,-9.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7502,41.64,1007.2449,-20.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
7503,51.92,988.9275,24.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7504,37.96,1036.5079,51.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7505,45.04,1034.4997,72.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7506,40.44,1049.456,45.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7507,40.16,1018.0019,11.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7508,50.88,1024.1072,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7509,47.32,1063.437,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7510,36.6,1144.4303,15.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7511,39.88,1080.4034,54.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7512,41.76,975.3179,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7513,46.0,1050.0424,70.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7514,46.96,981.0474,87.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7515,40.72,1412.9945,79.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7516,50.08,1072.9892,39.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7517,39.72,1052.5147,83.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7518,51.28,1052.1124,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7519,41.32,1052.7074,37.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
7520,61.64,1011.7295,24.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7521,33.76,1061.7942,11.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
7522,41.04,1019.2553,74.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
7523,47.12,1031.2636,49.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
7524,46.8,1063.0599,84.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
7525,37.36,1044.6553,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7526,42.12,1066.7465,74.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7527,44.64,1049.8841,58.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7528,53.48,1032.4119,67.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7529,38.8,984.1138,33.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7530,31.0,970.0177,80.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
7531,53.84,983.1481,48.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
7532,45.4,1051.846,38.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
7533,59.68,1009.7569,50.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
7534,41.52,989.9921,35.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7535,62.56,1257.9096,35.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
7536,45.8,1182.7075,48.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
7537,47.16,1030.1392,24.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
7538,35.96,1096.5761,66.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
7539,35.96,1059.759,84.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
7540,55.72,993.0651,81.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
7541,53.56,975.3832,12.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7542,35.88,1009.9091,64.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7543,24.8,989.1926,41.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7544,40.32,1011.0172,40.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7545,34.12,1033.108,48.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
7546,35.24,1283.7885,18.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7547,36.96,1016.3428,26.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
7548,37.6,1013.5752,37.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
7549,52.8,981.003,33.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
7550,44.88,1303.9994,37.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
7551,42.04,980.5066,73.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
7552,28.28,1035.1888,28.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
7553,44.52,1029.9056,30.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
7554,65.6,996.0942,47.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
7555,61.16,1029.8133,33.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
7556,36.92,974.6813,78.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7557,50.04,1139.8338,57.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
7558,48.28,1033.4787,29.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
7559,41.96,993.5207,28.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7560,43.52,1051.8319,5.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
7561,49.64,1031.8472,93.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7562,45.36,988.7591,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
7563,40.56,1035.0177,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7564,48.08,1130.2306,43.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
7565,27.64,1036.0294,45.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7566,40.64,1035.0205,83.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7567,53.64,963.8191,44.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7568,36.72,1003.481,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7569,59.52,1091.2016,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7570,59.4,987.9505,38.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7571,60.48,1401.2006,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7572,50.04,1058.2261,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7573,42.32,1116.2297,50.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
7574,48.72,1190.381,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7575,45.12,982.6115,45.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7576,47.6,1052.5458,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
7577,52.04,985.6196,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7578,41.44,1055.7766,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7579,47.64,1019.4507,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
7580,54.28,1062.9391,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
7581,49.76,1033.2364,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
7582,39.48,984.4179,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7583,47.72,1014.4624,96.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
7584,42.08,1012.0039,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
7585,41.6,1005.2783,76.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
7586,38.08,981.607,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
7587,38.0,1008.6482,58.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
7588,41.12,997.3145,35.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7589,44.56,972.2727,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
7590,41.28,1050.7497,76.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7591,48.88,1051.8759,17.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7592,39.76,1060.7194,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
7593,33.0,971.1355,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
7594,47.68,1026.6604,30.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
7595,49.48,1048.9492,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
7596,46.72,985.8088,16.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
