5651,49.2,1026.822,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5652,59.52,1075.8463,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5653,55.72,1053.0752,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5654,45.92,1017.0882,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5655,37.28,1044.0889,51.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5656,61.08,1053.6372,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5657,36.32,981.7165,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5658,47.08,1022.6868,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5659,49.72,1054.2776,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5660,45.0,1020.4971,-21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5661,27.28,1006.794,40.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5662,57.72,1022.8417,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5663,56.72,1027.4115,-2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5664,31.48,1030.3302,39.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5665,41.48,1074.9047,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5666,47.28,975.7601,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5667,46.12,1102.2016,81.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5668,50.92,1062.5894,10.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5669,48.52,1022.6135,2.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5670,37.68,1011.1561,28.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5671,37.12,999.3056,44.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5672,48.56,1019.5791,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5673,53.28,1166.9675,2.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5674,51.08,1018.1388,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5675,45.68,971.7292,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5676,57.68,1096.5618,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5677,45.0,1021.8091,8.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5678,36.96,987.5984,43.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5679,45.68,1048.64,47.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5680,48.64,1056.3422,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5681,46.4,1142.5216,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5682,40.88,1009.49,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5683,50.36,1069.379,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5684,51.24,1121.5457,0.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5685,49.44,1049.8183,54.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5686,62.24,1034.2739,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5687,33.16,970.4562,-1.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5688,42.72,1029.1203,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5689,45.48,1014.1254,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5690,44.96,1038.5172,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5691,40.44,1024.4893,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5692,32.32,1000.1162,49.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5693,41.24,1123.384,50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5694,39.32,1037.7232,70.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5695,46.2,967.3602,82.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5696,52.32,1009.4266,79.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5697,50.68,1069.6867,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5698,43.16,999.4465,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5699,34.76,968.589,57.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5700,45.48,1174.9529,49.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5701,48.2,1020.0651,18.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5702,55.68,1029.1418,23.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5703,55.28,1024.0613,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5704,31.4,988.3845,70.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5705,26.8,1019.5813,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5706,57.44,1158.8778,46.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5707,66.28,990.4935,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5708,42.48,1020.0021,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5709,27.08,990.299,37.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5710,60.44,977.5964,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5711,57.72,1016.939,57.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5712,54.28,1034.9956,46.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5713,42.4,993.5567,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5714,49.72,1032.4956,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5715,48.24,1322.2452,44.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5716,35.28,969.5784,104.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5717,40.72,993.1588,9.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5718,47.0,1059.312,4.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5719,42.0,1141.8117,80.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5720,60.68,991.4528,26.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5721,61.76,1048.0735,-3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5722,55.92,1222.9828,44.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5723,43.64,1052.866,2.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5724,39.16,1035.5753,73.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5725,64.28,1063.6682,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5726,54.44,1011.303,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5727,46.4,1132.864,33.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5728,54.0,1032.3025,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5729,54.16,1167.1072,0.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5730,43.6,1037.7592,31.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5731,64.4,979.4427,6.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5732,58.48,1034.4929,4.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5733,40.88,1081.6548,93.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5734,44.36,983.0281,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5735,47.76,1018.0786,9.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5736,43.8,1089.5414,77.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5737,49.2,983.7246,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5738,49.8,978.9013,55.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5739,50.88,1037.152,10.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5740,43.32,1010.5624,77.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5741,48.72,994.319,40.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5742,32.72,981.7478,75.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5743,45.04,1030.929,24.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5744,41.36,967.3764,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5745,37.72,969.7159,53.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5746,42.92,997.1758,64.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5747,37.2,983.6674,126.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5748,50.8,1020.7606,56.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5749,61.96,991.4557,7.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5750,57.28,1050.6782,48.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5751,45.28,991.4008,41.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5752,42.88,1061.5886,15.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5753,24.12,1015.0649,38.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5754,56.76,975.2189,0.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5755,42.8,970.8308,38.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5756,51.8,1005.4042,51.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5757,55.92,1021.6657,39.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5758,54.44,1055.4296,50.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5759,52.6,983.8026,24.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5760,32.88,1023.9465,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5761,51.8,1017.2052,27.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5762,39.24,1146.2091,68.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5763,47.92,1289.7158,61.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5764,54.56,1051.3207,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5765,46.32,1146.6379,30.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5766,45.64,1069.6454,15.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5767,47.4,1039.5565,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5768,66.72,1194.6506,14.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5769,60.56,997.4402,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5770,35.92,973.5699,29.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5771,50.76,1130.0524,15.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5772,51.28,987.273,-6.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5773,52.72,1018.8627,11.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5774,48.72,1128.0104,71.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5775,49.76,1012.6074,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5776,40.4,1051.1317,42.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5777,44.2,1135.0426,42.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5778,54.16,1036.3837,41.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5779,52.84,1100.2191,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5780,48.16,1026.5496,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5781,59.68,1164.285,36.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5782,54.0,1023.6443,38.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5783,46.48,1064.6631,27.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5784,54.44,1033.575,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5785,61.16,1004.9774,22.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5786,46.12,1005.0459,2.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5787,54.84,1020.2775,29.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5788,47.56,966.2303,49.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5789,53.16,1008.9935,52.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5790,49.52,1141.1186,56.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5791,53.92,1038.8638,10.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5792,53.76,1027.9809,48.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5793,53.44,987.6055,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5794,57.96,1032.4097,3.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5795,54.4,1202.4101,51.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5796,36.84,1042.147,66.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5797,48.48,1034.9377,71.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5798,56.64,1008.3403,4.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5799,61.92,1241.8665,21.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5800,40.92,981.2972,82.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5801,59.08,1037.5886,-1.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5802,40.16,981.848,47.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5803,40.32,1037.9947,29.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5804,50.6,1016.5072,19.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5805,32.52,1029.0563,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5806,48.88,995.5406,6.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5807,56.0,1231.0641,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
5808,57.28,997.587,18.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5809,28.24,970.5033,48.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5810,44.52,981.8907,11.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5811,47.08,1033.8158,-4.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5812,39.88,965.4058,39.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5813,39.64,1036.9688,18.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5814,37.92,965.7646,71.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5815,57.16,1025.6866,14.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5816,38.88,1061.175,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5817,44.68,1134.5782,48.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5818,39.08,1036.3569,14.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5819,46.24,1130.879,62.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5820,59.4,966.3005,7.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5821,55.36,1029.4605,24.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5822,30.08,1035.4236,89.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5823,55.12,965.3351,25.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5824,66.8,966.8864,-5.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5825,47.0,1053.4086,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5826,44.44,984.2725,72.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5827,54.12,979.1387,53.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5828,40.8,1035.5014,14.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5829,63.08,1045.6176,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5830,46.08,1008.2026,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5831,46.08,975.8328,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5832,47.48,1077.621,53.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5833,55.16,1028.1386,6.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5834,40.12,1052.0053,32.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5835,59.76,1029.3079,14.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5836,32.84,997.7148,29.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5837,48.36,965.5025,-9.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5838,38.08,1100.2386,19.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5839,32.72,972.2643,63.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5840,52.4,1051.0326,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5841,24.64,1000.5708,17.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5842,50.8,1406.7112,31.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5843,52.24,1021.3327,21.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5844,47.76,1029.3848,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5845,51.72,1102.3334,47.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5846,40.44,1034.5514,81.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5847,38.52,1134.5178,50.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5848,48.08,1051.3088,49.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5849,50.28,1038.4154,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5850,57.08,1054.7232,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5851,38.2,984.842,92.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5852,42.8,1046.7356,11.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5853,24.56,970.4843,23.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5854,58.64,1017.4854,65.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5855,63.28,992.6516,4.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5856,35.76,991.1329,48.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5857,50.04,1076.6281,-5.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5858,50.04,1233.5228,5.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5859,36.96,1064.8773,49.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5860,61.68,1094.2132,13.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5861,34.48,1015.1697,54.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5862,46.12,1022.5193,28.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5863,36.0,982.8082,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5864,36.92,979.588,70.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5865,60.16,1030.953,-3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5866,46.48,981.6138,-4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5867,43.36,973.2006,32.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5868,51.32,980.0156,4.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5869,46.0,1005.7851,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5870,56.24,1031.6511,15.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5871,42.8,1033.9453,2.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5872,42.2,1069.1714,15.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5873,47.0,1025.4514,38.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5874,48.6,1015.5602,46.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5875,34.44,1032.6631,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5876,45.4,1032.2704,18.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5877,62.8,987.4844,24.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5878,50.28,968.0194,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5879,57.12,1136.9362,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5880,26.72,981.3866,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5881,45.76,1029.833,-6.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5882,61.6,985.3719,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5883,53.32,1024.7283,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5884,60.64,1045.9606,11.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5885,34.08,971.7492,19.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5886,55.76,965.3274,1.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5887,50.56,1024.9489,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5888,53.16,1052.8118,40.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5889,53.8,1021.2804,15.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5890,46.8,980.823,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5891,46.6,1055.7682,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5892,59.6,1086.8309,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5893,52.8,1327.7983,29.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5894,53.52,1007.4387,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5895,40.16,1409.7529,39.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5896,41.44,982.1122,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5897,47.96,1129.5199,9.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5898,51.84,1077.3575,-1.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5899,37.36,966.3266,11.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5900,40.16,1016.9608,60.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5901,45.24,1063.0117,66.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
5902,40.16,983.3704,59.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5903,57.32,1179.8668,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5904,57.56,1036.5708,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5905,55.12,1015.9142,29.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5906,54.72,994.1752,67.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5907,49.4,1168.3176,0.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5908,51.16,1042.6046,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5909,38.76,1034.2617,40.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5910,49.12,1047.9396,27.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5911,32.72,967.3561,103.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5912,46.0,995.8394,79.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5913,51.68,1024.6359,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5914,48.88,1024.8624,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5915,56.04,1014.8167,27.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5916,43.96,993.5162,28.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5917,49.96,1172.341,60.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5918,45.8,983.1825,16.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5919,54.8,1025.534,45.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5920,36.96,1004.0016,74.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5921,59.24,995.5758,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5922,41.48,992.1597,39.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5923,59.96,1048.8784,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5924,46.32,1051.2059,34.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5925,33.12,1034.0154,96.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5926,42.2,1108.8758,101.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5927,33.72,998.2727,53.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5928,59.8,1033.8013,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5929,49.56,967.3754,37.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5930,37.0,980.4793,73.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5931,47.48,1053.2896,25.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5932,38.04,1081.2688,54.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5933,60.04,994.1409,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5934,43.28,980.2086,22.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5935,58.0,1032.3582,9.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5936,48.56,1029.1486,28.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5937,39.52,1020.6181,73.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5938,55.0,1052.921,55.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5939,59.32,1312.3988,52.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5940,67.04,978.411,22.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5941,50.76,1173.7736,13.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5942,35.12,1034.7745,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5943,46.32,977.8795,59.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5944,47.16,985.9706,24.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5945,60.68,1062.0736,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5946,38.32,1033.0785,44.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5947,48.08,997.9856,13.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5948,59.04,1049.2583,5.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5949,39.8,1025.7798,22.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
5950,40.16,1145.5622,30.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5951,58.6,1022.5796,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5952,44.96,1016.2222,21.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5953,31.88,972.5887,71.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5954,45.6,1134.6474,10.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
5955,45.04,1065.0763,109.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5956,51.8,1019.4447,40.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5957,53.08,1403.842,18.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5958,54.72,969.1342,-7.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
5959,47.32,1114.5954,57.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5960,48.2,977.0174,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5961,32.36,1012.057,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5962,51.92,1134.7842,3.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5963,45.52,967.0961,53.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5964,38.92,999.361,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5965,46.52,1026.7275,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
5966,55.0,998.5002,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5967,52.44,972.998,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
5968,45.08,1074.8038,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
5969,22.24,1001.1341,10.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
5970,57.48,1013.8539,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5971,41.76,1066.3339,88.0,0.63
