episode,avg_pods,avg_latency,reward,execution_time
1824,2.96,26.4084,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1825,3.04,52.7656,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1826,6.64,3.2578,6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1827,4.24,37.0269,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1828,6.96,3.8042,7.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1829,3.56,26.4951,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1830,3.24,35.2739,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1831,6.0,67853.276,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1832,8.04,475721.4686,4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1833,3.2,52.755,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1834,6.52,4.8827,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1835,3.48,43.9496,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1836,3.2,35.3538,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1837,3.24,35.182,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1838,3.08,43.9589,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1839,3.08,43.9988,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1840,7.32,699124.8516,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1841,3.52,61.5274,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1842,4.48,120057.6882,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1843,6.84,40.4686,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1844,8.64,240450.8368,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1845,3.0,35.1917,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1846,3.16,61.5384,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1847,3.2,26.5265,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1848,5.68,124.137,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1849,7.64,38.7703,3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1850,10.96,35687.3555,-1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1851,3.04,43.9754,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1852,2.96,26.4086,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1853,3.84,52.7379,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1854,4.0,43.9494,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1855,7.12,2.178,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1856,6.56,2.3438,4.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1857,6.76,2.7746,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1858,8.24,120040.5839,-7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1859,3.32,26.4161,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1860,5.68,5.4786,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1861,3.76,61.5343,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1862,3.28,44.0734,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1863,5.96,5.4228,6.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1864,3.0,26.4028,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1865,3.4,43.9597,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1866,3.6,35.182,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1867,10.64,907.756,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1868,6.08,12.9308,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1869,9.6,0.377,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1870,5.04,12.4218,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1871,8.72,0.3547,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1872,7.8,120053.2307,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1873,9.92,1262.9135,-3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1874,8.8,600210.0769,-3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1875,8.48,120033.9916,4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1876,7.64,20.2944,9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1877,14.48,360091.5677,-3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1878,11.0,0.1654,2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1879,3.76,61.5964,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1880,10.52,6.0251,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1881,5.4,3.5721,23.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1882,3.36,52.8405,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1883,7.88,699175.7408,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1884,3.36,35.1759,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1885,6.6,1633036.4182,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1886,4.2,61.5963,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1887,3.64,61.6304,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1888,3.36,26.3793,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1889,7.44,1137637.4052,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1890,7.92,0.6142,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1891,3.92,3.5426,22.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1892,3.32,17.6251,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1893,3.24,19.3821,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1894,4.12,4.3138,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1895,3.28,26.3642,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1896,4.6,26.8511,24.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1897,9.04,5.9984,2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1898,3.2,17.6124,23.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1899,3.12,35.1697,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1900,4.76,8.9043,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1901,3.32,35.1873,20.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1902,5.16,17.7188,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1903,3.0,52.7651,23.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1904,6.84,1.2093,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1905,3.68,28.1373,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1906,3.44,26.5118,21.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1907,3.52,44.0511,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1908,3.16,52.7488,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1909,9.6,0.1603,10.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1910,3.2,61.5272,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1911,3.2,35.2146,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1912,4.2,61.6076,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1913,7.8,11.9518,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1914,7.44,1.7121,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1915,8.56,64473.4896,-10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1916,3.2,8.9401,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1917,7.48,459150.8864,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1918,5.44,43.9675,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1919,3.48,35.2782,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1920,10.52,695893.17,3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1921,4.52,37.502,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1922,3.68,45.8198,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1923,4.08,35.3534,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1924,3.52,17.6189,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1925,12.68,77.6854,-2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1926,10.84,0.3393,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1927,10.96,120046.69,3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1928,3.12,52.7664,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1929,3.68,44.0521,29.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1930,7.84,423.1388,4.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1931,8.36,819268.765,3.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1932,11.96,0.041,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1933,7.84,12.2264,0.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1934,4.44,35.2635,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1935,7.76,787901.3247,9.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1936,8.36,120017.266,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1937,7.84,120034.7537,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1938,3.72,26.3877,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1939,4.32,17.6932,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1940,3.4,52.7375,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1941,4.92,120048.9303,19.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1942,3.56,44.0629,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1943,3.2,61.5272,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1944,8.24,0.0666,-6.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1945,8.12,0.3043,-13.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1946,7.96,0.6386,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1947,6.48,2.8852,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1948,3.56,44.0055,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1949,3.12,61.5616,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1950,3.04,26.3977,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1951,9.84,1.0301,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1952,5.8,5.4227,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1953,5.16,26.3755,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1954,6.64,3.2598,7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1955,6.4,42.0155,9.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1956,3.12,43.9653,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1957,3.24,35.1764,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1958,3.4,35.2674,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1959,2.92,35.2153,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1960,3.0,52.7604,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1961,3.0,52.7424,20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1962,3.08,26.4077,21.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1963,3.44,79.1972,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1964,4.48,37.1108,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1965,8.0,0.3185,0.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1966,6.92,1147353.8926,5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1967,3.56,43.9833,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1968,3.4,61.5101,32.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1969,3.32,26.397,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1970,3.96,57.195,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1971,3.48,35.2729,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1972,3.88,36.9263,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1973,9.8,9716.6358,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1974,8.8,359931.329,3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1975,5.56,46.5892,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1976,3.04,52.7602,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1977,7.48,1.4322,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1978,12.76,0.5408,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1979,4.56,44.0587,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1980,3.72,44.0578,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1981,4.36,67853.8868,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1982,4.12,44.0348,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1983,4.36,35.4408,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1984,7.64,0.4093,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1985,7.08,159.9542,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1986,8.52,24.1212,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1987,3.68,19.3476,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1988,6.12,4.885,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1989,6.44,2.289,6.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1990,3.72,17.6949,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1991,5.36,52.9093,23.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1992,3.32,43.9771,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1993,5.16,798389.1191,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1994,3.28,43.9647,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1995,3.84,45.8205,24.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1996,8.36,120019.1,-1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1997,4.48,27.7987,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1998,3.92,17.7,23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1999,3.32,26.381,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2000,5.88,4.938,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2001,9.76,6.887,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2002,9.6,1.4855,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2003,6.8,120016.1993,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2004,5.8,5.4233,12.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2005,10.52,5.5436,5.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2006,3.04,17.6486,26.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2007,2.88,26.3966,17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2008,5.92,5.4234,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2009,3.4,21.133,19.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2010,3.4,26.4221,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2011,6.76,1716679.3181,14.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2012,5.8,5.4237,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2013,9.48,0.3821,-11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2014,8.28,0.0118,-2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2015,3.72,10.6788,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2016,3.0,35.1649,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2017,3.36,52.842,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2018,2.88,43.9587,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2019,7.88,0.0087,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2020,5.68,120436.5983,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2021,5.72,5.4232,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2022,10.96,238165.565,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2023,11.36,119081.2818,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2024,9.8,1.4271,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2025,5.96,4.4523,10.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2026,3.08,26.4778,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2027,3.32,62.1479,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2028,6.96,2.2335,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2029,8.0,428.2503,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2030,9.64,4861.9581,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2031,5.72,5.9634,12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2032,5.88,4.9376,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2033,6.24,4.8828,10.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2034,3.32,17.6027,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2035,9.4,2.776,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2036,3.24,26.3971,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2037,9.68,0.017,-2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2038,3.16,43.9522,23.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2039,5.36,10.5545,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2040,5.8,5.4229,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2041,5.8,5.4235,12.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2042,3.72,26.3753,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2043,9.88,119082.0655,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2044,5.28,21.1204,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2045,3.32,52.8414,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2046,5.88,5.4237,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2047,3.64,35.348,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2048,9.44,239121.8224,8.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2049,3.88,26.5655,33.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2050,3.4,87.9691,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2051,4.84,28.1232,24.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2052,12.12,0.7768,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2053,3.4,61.5391,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2054,6.76,2.7782,7.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2055,3.68,44.1442,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2056,3.4,52.7437,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2057,3.32,35.2494,33.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2058,5.48,427725.1585,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2059,3.28,61.5385,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2060,3.64,54.4879,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2061,3.08,61.5136,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2062,3.4,8.9333,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2063,3.04,70.3281,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2064,3.2,35.1694,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2065,6.36,4.3441,6.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2066,2.88,35.1744,19.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2067,3.88,28.2404,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2068,5.8,5.4231,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2069,3.32,62.678,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2070,5.96,5.9635,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2071,9.68,7.5631,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2072,3.4,44.034,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2073,5.56,678491.7766,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2074,3.28,43.9579,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2075,3.28,35.257,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2076,5.0,120019.9505,14.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2077,4.32,35.2167,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2078,3.44,70.3166,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2079,7.84,0.0116,10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2080,6.44,3.3163,6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2081,3.52,70.3032,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2082,3.36,17.7394,24.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2083,4.44,45.8338,27.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2084,3.52,61.6587,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2085,7.56,2.2983,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2086,6.32,3.8572,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2087,3.24,35.1932,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2088,4.28,26.403,21.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2089,6.48,3.2606,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2090,7.72,11.8306,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2091,9.0,38.6108,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2092,4.08,35.2622,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2093,3.44,61.6297,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2094,5.96,1356973.9402,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2095,8.2,595309.7052,8.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2096,12.72,3.3767,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2097,8.88,32236.812,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2098,6.0,5.4236,10.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2099,10.2,0.3334,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2100,10.44,4890.686,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2101,3.72,43.9492,29.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2102,7.88,1058934.9184,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2103,3.64,61.6126,30.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2104,3.84,35.4515,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2105,6.52,47.4854,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2106,6.76,3.2616,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2107,10.36,9721.817,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2108,7.6,0.5543,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2109,3.16,61.5266,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2110,13.68,2640.5894,-5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2111,3.72,44.2458,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2112,4.32,359706.7307,23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2113,4.76,37.2085,26.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2114,11.04,39636.4491,-1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2115,4.04,28.1551,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2116,3.32,26.4315,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2117,3.16,26.386,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2118,5.8,5.423,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2119,3.92,67849.5302,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2120,3.04,35.1878,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2121,3.16,35.1759,21.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2122,6.16,4.342,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2123,3.04,43.9815,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2124,3.32,61.6422,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2125,3.72,0.0199,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2126,3.04,17.5972,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2127,3.12,43.9527,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2128,3.12,43.9702,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2129,3.2,45.7334,25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2130,5.72,5.4238,12.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2131,3.28,43.9886,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2132,6.04,4.3419,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2133,3.4,17.6254,21.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2134,3.16,35.181,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2135,3.0,26.4197,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2136,3.8,2.6404,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2137,8.0,0.02,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2138,3.08,52.7539,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2139,3.36,35.1813,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2140,5.96,4.8836,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2141,3.16,35.2217,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2142,2.88,17.626,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2143,3.16,19.3768,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2144,3.8,0.0219,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2145,5.88,4.9383,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2146,3.08,52.7599,20.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2147,4.44,855103.1394,17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
