3562,5.76,8.1258,-46.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3563,4.28,67856.395,-23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3564,3.48,70.2822,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3565,7.68,719541.694,-18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3566,4.24,67855.5825,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3567,4.72,135707.5183,-5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3568,3.32,36.9077,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3569,3.28,87.8478,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3570,4.48,6.1428,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3571,5.88,8.1258,-25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3572,9.88,4.9872,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3573,6.16,3.7997,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3574,5.92,7.0438,0.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3575,3.12,79.0662,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3576,3.76,35.1589,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3577,3.72,61.5216,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3578,3.68,96.6328,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3579,3.92,43.9367,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3580,9.16,161183.6225,-16.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3581,3.84,35.1472,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3582,7.0,0.5562,-1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3583,9.44,4.9912,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3584,5.52,882034.5053,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3585,3.76,52.732,33.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3586,3.6,79.074,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3587,5.48,542791.8622,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3588,4.24,35.1644,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3589,3.96,61.5031,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3590,4.16,36.9052,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3591,7.48,0.0133,-6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3592,3.4,61.5009,39.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3593,3.4,52.7186,39.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3594,4.64,67856.1471,1.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3595,3.72,61.497,41.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3596,6.2,3.8013,-10.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3597,4.28,120057.6257,35.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3598,6.32,3.8014,7.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3599,3.56,52.713,41.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3600,3.24,70.3812,33.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3601,3.44,72.0543,38.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3602,8.76,7.445,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3603,5.4,11.0317,-17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3604,5.72,9.7463,-24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3605,3.44,63.3728,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3606,4.8,407099.7206,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3607,5.92,2158325.1335,-33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3608,3.2,70.2866,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3609,6.16,5.9776,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3610,6.12,7.0458,-3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3611,5.96,6.5037,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3612,3.64,61.5002,41.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3613,7.36,0.2699,-5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3614,4.92,135704.6503,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3615,6.44,2.3714,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3616,3.6,96.6352,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3617,5.04,490980.6072,16.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3618,8.88,7.4647,-19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3619,3.48,96.6351,41.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3620,3.56,70.2883,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3621,5.24,67851.2606,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3622,3.4,52.7288,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3623,3.92,89.6089,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3624,10.32,0.7804,-8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3625,2.96,44.0168,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3626,6.52,5.4226,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3627,3.68,43.939,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3628,3.44,70.2836,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3629,3.56,70.2832,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3630,3.8,61.5005,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3631,3.72,64.5551,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3632,5.72,9.7464,-51.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3633,4.84,8.0218,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3634,6.4,6.5041,-25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3635,3.16,52.7409,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3636,3.48,43.9312,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3637,3.4,63.2012,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3638,4.48,8.5942,-11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3639,8.52,0.0326,-34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3640,3.16,80.8354,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3641,3.08,54.4878,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3642,3.36,52.7265,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3643,3.16,35.2051,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3644,5.8,7.5864,4.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3645,3.32,26.3839,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3646,7.12,0.6213,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3647,5.88,7.5848,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3648,3.08,35.1545,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3649,2.96,70.2893,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3650,3.6,54.4732,40.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3651,3.48,70.2902,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3652,3.36,61.5201,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3653,6.24,4.3402,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3654,6.28,4.8819,-6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3655,4.84,542793.8165,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3656,6.48,1.6379,-1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3657,3.24,61.5049,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3658,3.48,79.0672,42.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3659,3.36,44.0476,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3660,3.0,43.9454,27.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3661,3.48,70.2957,34.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3662,3.32,87.861,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3663,5.84,7.5858,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3664,4.84,67853.8832,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3665,3.28,87.8562,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3666,3.08,61.5108,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3667,3.36,63.2626,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3668,3.36,87.8486,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3669,6.76,359844.9181,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3670,5.64,9.2052,-21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3671,3.52,70.2799,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3672,3.16,43.9528,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3673,3.4,79.0646,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3674,3.52,63.2613,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3675,3.64,98.3913,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3676,3.6,96.633,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3677,3.36,61.4961,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3678,8.08,472628.3304,-7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3679,3.48,61.4994,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3680,6.56,0.0156,-75.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3681,4.64,407098.2219,5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3682,4.08,70.284,38.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3683,5.8,1079237.6794,-33.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3684,3.48,79.0672,42.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3685,3.64,52.714,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3686,6.84,1.6365,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3687,3.8,43.9331,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3688,7.4,0.0148,-4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3689,3.68,43.9321,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3690,6.0,4.8835,4.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3691,8.4,64473.462,-23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3692,3.84,71.1417,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3693,7.24,416163.274,-4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3694,3.64,61.5082,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3695,3.56,79.0738,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3696,3.48,61.5001,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3697,6.76,2.719,-2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3698,3.6,52.7262,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3699,8.8,120047.9806,-8.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3700,5.64,2158254.808,-24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3701,3.16,52.791,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3702,7.6,1.1165,-8.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3703,3.72,61.4975,39.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3704,3.8,26.3652,37.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3705,4.16,54.4752,28.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3706,3.84,35.153,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3707,9.28,96710.1846,-15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3708,4.12,35.1563,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3709,4.48,35.2103,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3710,4.0,35.1509,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3711,7.44,0.0138,-15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3712,3.96,35.1627,29.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3713,4.6,19.345,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3714,4.04,43.9368,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3715,3.92,26.3685,34.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3716,3.72,43.9337,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3717,3.84,52.9244,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3718,3.88,63.257,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3719,3.72,43.9305,39.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3720,6.92,0.0142,-34.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3721,7.12,0.014,-11.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
3722,5.48,563426.0682,17.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3723,3.8,43.9301,36.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3724,3.64,73.3456,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3725,4.08,96.6394,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3726,8.56,161183.6138,-27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3727,6.76,2.2788,-13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3728,4.84,135702.1752,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3729,4.16,35.1477,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3730,3.48,63.2639,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3731,7.8,56466.0342,3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3732,3.68,35.1479,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3733,8.56,32236.7431,0.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3734,6.2,5.4219,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3735,3.92,52.7198,35.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3736,5.96,6.5038,-6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3737,3.68,70.2844,39.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3738,6.0,5.9656,3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3739,3.52,61.5032,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3740,4.72,6.7931,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3741,3.6,79.0664,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3742,3.76,79.0713,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3743,3.56,80.3807,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3744,3.56,43.9302,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3745,3.68,43.9375,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3746,4.56,67852.452,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3747,3.08,67904.0011,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3748,3.76,45.6893,36.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3749,5.4,10.8298,-19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3750,5.68,9.7466,-14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3751,4.12,2.6065,-4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3752,3.08,43.9358,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3753,5.48,10.8283,-15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3754,4.04,1.7564,6.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3755,3.44,43.9347,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3756,6.8,359864.3385,-21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3757,8.52,7.3933,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3758,3.48,70.2838,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3759,3.68,52.717,37.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3760,5.64,9.2052,-48.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3761,3.72,52.7218,37.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3762,3.68,63.2572,40.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3763,3.68,43.9364,38.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3764,5.12,2877659.7552,-12.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3765,3.48,79.0639,42.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3766,3.16,79.1503,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3767,3.36,96.633,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3768,3.0,96.6631,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3769,3.68,61.4982,38.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3770,3.72,70.2905,37.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3771,5.6,8.1243,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3772,3.72,17.5813,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3773,3.56,61.5088,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3774,3.56,79.0656,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3775,3.68,72.038,40.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3776,3.68,52.714,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3777,5.88,8.6652,-54.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3778,4.32,10.3833,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3779,10.76,1.9767,-2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3780,5.32,2517987.2315,-51.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3781,3.36,79.064,45.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3782,7.32,359844.923,-10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3783,4.76,135702.7513,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3784,6.04,5.0747,11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3785,8.8,225657.0526,-47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3786,5.84,9.7473,-28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3787,3.56,87.937,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3788,6.68,423.3183,-50.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3789,3.64,61.4969,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3790,3.48,70.2831,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3791,3.92,54.4731,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3792,3.76,79.0674,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3793,3.6,96.633,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3794,3.68,52.7199,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3795,3.48,70.2818,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3796,3.76,70.2805,40.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3797,6.36,5.9635,10.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3798,6.08,6.5037,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3799,3.6,70.2899,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3800,5.76,7.7715,-9.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3801,6.0,8.1241,1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3802,6.12,5.4217,-2.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3803,3.92,43.9365,32.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
3804,3.84,61.5007,39.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3805,3.48,52.789,40.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3806,3.4,96.6324,44.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3807,3.48,79.0649,43.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3808,3.48,96.6328,43.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3809,3.36,105.4162,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3810,3.24,96.6382,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3811,3.76,79.0712,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3812,3.44,70.2809,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3813,3.4,87.8484,44.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3814,3.16,105.4281,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3815,6.8,2.1765,-86.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3816,3.56,45.6869,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3817,3.36,105.4163,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3818,3.36,105.4164,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3819,3.44,79.236,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3820,3.52,79.067,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3821,3.8,70.2898,38.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3822,3.52,87.8536,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3823,3.32,70.2818,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3824,4.12,45.8327,45.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3825,3.64,105.4162,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3826,4.52,5.9406,-65.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3827,3.16,26.3925,6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3828,3.56,87.8504,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3829,3.04,61.5088,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3830,5.64,9.7494,-35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3831,3.56,122.9872,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3832,5.6,9.2054,-62.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3833,3.56,96.6324,43.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3834,8.12,32236.7317,-47.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3835,4.52,44.3204,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3836,6.96,0.0165,-28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3837,9.76,128353.9371,-62.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3838,7.44,0.0441,-35.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3839,4.04,61.5036,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3840,3.6,70.2861,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3841,5.08,834648.252,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3842,3.52,87.848,43.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3843,3.52,114.2003,43.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3844,3.36,105.4152,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3845,4.92,694528.1581,-15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3846,3.44,87.8512,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3847,3.44,114.2004,43.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3848,7.12,0.3908,-116.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3849,7.4,0.0124,-88.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3850,3.56,98.3943,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3851,3.32,70.2921,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3852,9.68,2.5421,-5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3853,3.36,105.4874,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3854,3.36,114.1996,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3855,4.44,67858.1541,5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3856,3.68,79.068,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3857,3.4,70.2819,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3858,3.32,105.4372,47.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3859,7.08,0.392,-131.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3860,3.56,70.281,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3861,8.88,64473.4889,-94.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3862,9.2,0.0199,-328.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3863,3.64,87.8487,43.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3864,4.44,67856.4638,-19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3865,3.6,70.2825,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3866,3.44,72.0373,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3867,8.16,64473.4867,-65.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3868,7.4,19.8697,-38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3869,8.96,2.5298,-88.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3870,3.84,96.6521,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3871,6.32,5.9635,-26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3872,5.92,8.1242,-37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3873,3.36,70.2828,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3874,3.64,105.4163,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3875,8.32,7.4058,-30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3876,3.24,114.1995,47.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3877,8.44,4.9704,-50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3878,3.48,70.29,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3879,6.0,4.3418,-48.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3880,5.8,6.5668,-22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3881,6.08,5.9613,-4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3882,3.48,96.6316,44.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3883,7.2,0.8346,-95.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3884,9.32,9.8431,-43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
