episode,avg_pods,avg_latency,reward,execution_time
3226,10.6,0.7028,-17.57,2.71
episode,avg_pods,avg_latency,reward,execution_time
3227,10.8,0.015,-500.35,3.29
episode,avg_pods,avg_latency,reward,execution_time
3228,11.6,67100.9446,-1250.34,2.66
episode,avg_pods,avg_latency,reward,execution_time
3229,10.84,1.2318,-280.79,3.92
episode,avg_pods,avg_latency,reward,execution_time
3230,6.24,375562.19,-5307.41,3.77
episode,avg_pods,avg_latency,reward,execution_time
3231,7.16,152.6469,-931.24,3.96
episode,avg_pods,avg_latency,reward,execution_time
3232,10.64,0.0423,-751.01,4.03
episode,avg_pods,avg_latency,reward,execution_time
3233,11.52,24925.4719,-11500.19,7.97
episode,avg_pods,avg_latency,reward,execution_time
3234,14.2,5135.6594,-2092.84,7.82
episode,avg_pods,avg_latency,reward,execution_time
3235,5.4,35.3347,-1502.17,8.14
episode,avg_pods,avg_latency,reward,execution_time
3236,10.24,3018.9608,-1264.44,5.86
episode,avg_pods,avg_latency,reward,execution_time
3237,7.28,492372.1971,-3003.77,7.14
episode,avg_pods,avg_latency,reward,execution_time
3238,7.72,32272.434,-1514.27,8.56
episode,avg_pods,avg_latency,reward,execution_time
3239,7.72,20.8461,-528.67,6.62
episode,avg_pods,avg_latency,reward,execution_time
3240,10.48,0.3044,-7.61,6.19
episode,avg_pods,avg_latency,reward,execution_time
3241,8.0,67773.9131,-1450.86,2.35
episode,avg_pods,avg_latency,reward,execution_time
3242,11.28,1.1285,-278.19,2.33
episode,avg_pods,avg_latency,reward,execution_time
3243,10.08,120954.9226,-2544.8,2.55
episode,avg_pods,avg_latency,reward,execution_time
3244,7.68,5898.8815,-1751.64,2.49
episode,avg_pods,avg_latency,reward,execution_time
3245,11.36,421.1096,-2253.99,3.55
episode,avg_pods,avg_latency,reward,execution_time
3246,8.04,144.6187,-1708.09,3.65
episode,avg_pods,avg_latency,reward,execution_time
3247,10.32,362400.1362,-1000.59,3.98
episode,avg_pods,avg_latency,reward,execution_time
3248,11.88,0.6446,-266.1,3.4
episode,avg_pods,avg_latency,reward,execution_time
3249,7.48,239998.6751,-1750.44,2.11
episode,avg_pods,avg_latency,reward,execution_time
3250,9.52,1.5968,-532.01,1.98
episode,avg_pods,avg_latency,reward,execution_time
3251,10.32,260.8803,-3957.3,1.91
episode,avg_pods,avg_latency,reward,execution_time
3252,9.4,1621641.9932,-4500.45,1.9
episode,avg_pods,avg_latency,reward,execution_time
3253,10.88,6056.1679,-2826.64,2.87
episode,avg_pods,avg_latency,reward,execution_time
3254,5.92,105.5403,-2001.95,3.27
episode,avg_pods,avg_latency,reward,execution_time
3255,9.32,192779.4418,-3265.4,2.93
episode,avg_pods,avg_latency,reward,execution_time
3256,7.2,547828.9032,-3251.96,2.87
episode,avg_pods,avg_latency,reward,execution_time
3257,6.56,62.4444,-1319.28,1.31
episode,avg_pods,avg_latency,reward,execution_time
3258,7.88,368564.8253,-3009.33,1.17
episode,avg_pods,avg_latency,reward,execution_time
3259,14.76,0.0305,-750.71,1.27
episode,avg_pods,avg_latency,reward,execution_time
3260,6.72,32324.1707,-2505.07,1.29
episode,avg_pods,avg_latency,reward,execution_time
3261,6.2,1.8748,-296.85,7.99
episode,avg_pods,avg_latency,reward,execution_time
3262,12.12,0.3372,-1258.34,9.87
episode,avg_pods,avg_latency,reward,execution_time
3263,10.0,3855.2026,-3250.31,10.21
episode,avg_pods,avg_latency,reward,execution_time
3264,6.92,249447.2795,-2750.74,11.19
episode,avg_pods,avg_latency,reward,execution_time
3265,12.48,6.4049,-410.06,2.65
episode,avg_pods,avg_latency,reward,execution_time
3266,8.28,359907.9549,-2714.64,2.67
episode,avg_pods,avg_latency,reward,execution_time
3267,12.44,901.906,-1268.66,2.68
episode,avg_pods,avg_latency,reward,execution_time
3268,8.12,1.509,-287.7,2.47
episode,avg_pods,avg_latency,reward,execution_time
3269,7.76,0.617,-265.41,1.3
episode,avg_pods,avg_latency,reward,execution_time
3270,7.24,0.014,-750.3,1.46
episode,avg_pods,avg_latency,reward,execution_time
3271,9.68,0.0654,-251.5,1.37
episode,avg_pods,avg_latency,reward,execution_time
3272,8.92,0.01,-250.25,1.35
episode,avg_pods,avg_latency,reward,execution_time
3273,14.12,901.5272,-759.24,3.73
episode,avg_pods,avg_latency,reward,execution_time
3274,5.68,67848.7379,-1502.05,3.57
episode,avg_pods,avg_latency,reward,execution_time
3275,8.64,3.5741,-339.34,3.83
episode,avg_pods,avg_latency,reward,execution_time
3276,6.4,0.0972,-1002.35,3.64
episode,avg_pods,avg_latency,reward,execution_time
3277,8.72,0.5526,-13.81,1.33
episode,avg_pods,avg_latency,reward,execution_time
3278,6.44,1006.2893,-503.97,1.35
episode,avg_pods,avg_latency,reward,execution_time
3279,9.36,4768.2469,-546.33,1.17
episode,avg_pods,avg_latency,reward,execution_time
3280,11.52,2.6114,-815.23,1.16
episode,avg_pods,avg_latency,reward,execution_time
3281,8.4,9055.1591,-18000.21,4.61
episode,avg_pods,avg_latency,reward,execution_time
3282,7.24,719806.0294,-4500.44,5.79
episode,avg_pods,avg_latency,reward,execution_time
3283,9.56,65947.0637,-259.09,5.79
episode,avg_pods,avg_latency,reward,execution_time
3284,8.76,0.0105,-750.23,6.46
episode,avg_pods,avg_latency,reward,execution_time
3285,10.04,5483.1334,-2000.85,1.33
episode,avg_pods,avg_latency,reward,execution_time
3286,12.12,0.026,-500.59,1.07
episode,avg_pods,avg_latency,reward,execution_time
3287,10.12,1007.2375,-777.67,1.17
episode,avg_pods,avg_latency,reward,execution_time
3288,5.04,9.7095,-772.73,1.28
episode,avg_pods,avg_latency,reward,execution_time
3289,5.52,35.2973,-1003.82,1.44
episode,avg_pods,avg_latency,reward,execution_time
3290,9.8,1868.4912,-2010.47,1.14
episode,avg_pods,avg_latency,reward,execution_time
3291,12.32,0.3298,-8.25,1.29
episode,avg_pods,avg_latency,reward,execution_time
3292,12.24,2.48,-311.98,1.14
episode,avg_pods,avg_latency,reward,execution_time
3293,11.84,0.1055,-2.64,3.4
episode,avg_pods,avg_latency,reward,execution_time
3294,10.24,2490.8914,-5003.2,3.84
episode,avg_pods,avg_latency,reward,execution_time
3295,8.16,120432.6566,-1513.07,3.57
episode,avg_pods,avg_latency,reward,execution_time
3296,11.96,2.7781,-69.45,3.68
episode,avg_pods,avg_latency,reward,execution_time
3297,5.76,0.0824,-252.04,1.99
episode,avg_pods,avg_latency,reward,execution_time
3298,10.0,2180.6568,-2000.22,1.95
episode,avg_pods,avg_latency,reward,execution_time
3299,11.2,0.4689,-503.81,1.69
episode,avg_pods,avg_latency,reward,execution_time
3300,9.8,32246.2195,-487.49,1.54
episode,avg_pods,avg_latency,reward,execution_time
3301,11.28,0.0242,-0.61,1.96
episode,avg_pods,avg_latency,reward,execution_time
3302,11.04,1.4568,-286.4,2.13
episode,avg_pods,avg_latency,reward,execution_time
3303,7.6,0.0626,-501.46,2.18
episode,avg_pods,avg_latency,reward,execution_time
3304,7.96,2.2405,-805.79,2.05
episode,avg_pods,avg_latency,reward,execution_time
3305,12.56,1346.8488,-2000.75,8.11
episode,avg_pods,avg_latency,reward,execution_time
3306,9.36,755.8378,-890.33,8.17
episode,avg_pods,avg_latency,reward,execution_time
3307,4.88,0.234,-1755.27,6.94
episode,avg_pods,avg_latency,reward,execution_time
3308,10.8,13.3714,-1584.01,6.93
episode,avg_pods,avg_latency,reward,execution_time
3309,5.12,0.8998,-22.49,6.99
episode,avg_pods,avg_latency,reward,execution_time
3310,11.76,6.0336,-575.61,6.98
episode,avg_pods,avg_latency,reward,execution_time
3311,6.56,67855.8427,-929.69,5.99
episode,avg_pods,avg_latency,reward,execution_time
3312,9.72,0.5534,-263.81,6.41
episode,avg_pods,avg_latency,reward,execution_time
3313,5.72,340272.5021,-2751.23,2.34
episode,avg_pods,avg_latency,reward,execution_time
3314,9.64,845.2859,-3834.7,2.07
episode,avg_pods,avg_latency,reward,execution_time
3315,10.08,0.0419,-251.02,2.05
episode,avg_pods,avg_latency,reward,execution_time
3316,11.12,0.0168,-250.4,2.18
episode,avg_pods,avg_latency,reward,execution_time
3317,7.6,724515.9294,-2005.62,7.83
episode,avg_pods,avg_latency,reward,execution_time
3318,9.0,64512.2042,-1763.73,6.38
episode,avg_pods,avg_latency,reward,execution_time
3319,8.96,2799.2914,-4000.18,8.06
episode,avg_pods,avg_latency,reward,execution_time
3320,7.96,16.645,-1166.02,7.59
episode,avg_pods,avg_latency,reward,execution_time
3321,11.96,26.4314,-2058.43,1.88
episode,avg_pods,avg_latency,reward,execution_time
3322,7.36,3.0998,-327.48,1.96
episode,avg_pods,avg_latency,reward,execution_time
3323,5.0,0.0195,-1250.44,1.71
episode,avg_pods,avg_latency,reward,execution_time
3324,11.92,1420168.4036,-2006.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
3325,10.76,131893.8202,-1010.42,3.56
episode,avg_pods,avg_latency,reward,execution_time
3326,10.28,200543.7238,-1253.67,4.02
episode,avg_pods,avg_latency,reward,execution_time
3327,7.16,1471625.9608,-10000.75,3.31
episode,avg_pods,avg_latency,reward,execution_time
3328,9.56,9543.7037,-772.95,2.91
episode,avg_pods,avg_latency,reward,execution_time
3329,10.16,672739.7545,-2038.82,1.77
episode,avg_pods,avg_latency,reward,execution_time
3330,8.88,8049.0349,-6250.3,1.74
episode,avg_pods,avg_latency,reward,execution_time
3331,5.52,67849.6664,-775.03,1.92
episode,avg_pods,avg_latency,reward,execution_time
3332,12.32,1.7754,-294.38,1.87
episode,avg_pods,avg_latency,reward,execution_time
3333,6.92,360060.8306,-2005.53,2.04
episode,avg_pods,avg_latency,reward,execution_time
3334,7.2,8.7794,-1469.39,2.07
episode,avg_pods,avg_latency,reward,execution_time
3335,4.4,68173.6755,-1360.11,1.9
episode,avg_pods,avg_latency,reward,execution_time
3336,9.36,459006.4396,-1000.34,1.92
episode,avg_pods,avg_latency,reward,execution_time
3337,10.56,131893.4287,-1000.63,4.71
episode,avg_pods,avg_latency,reward,execution_time
3338,2.96,0.0255,-2250.56,5.55
episode,avg_pods,avg_latency,reward,execution_time
3339,10.56,1008.508,-1309.49,4.68
episode,avg_pods,avg_latency,reward,execution_time
3340,9.0,129957.6042,-3114.91,4.79
episode,avg_pods,avg_latency,reward,execution_time
3341,7.12,2703.6007,-1002.66,1.98
episode,avg_pods,avg_latency,reward,execution_time
3342,5.24,0.0433,-1000.85,1.79
episode,avg_pods,avg_latency,reward,execution_time
3343,9.12,595219.9752,-1818.99,1.81
episode,avg_pods,avg_latency,reward,execution_time
3344,10.12,169826.9986,-762.62,1.81
episode,avg_pods,avg_latency,reward,execution_time
3345,8.8,0.075,-1001.68,3.14
episode,avg_pods,avg_latency,reward,execution_time
3346,10.2,1.881,-297.01,3.28
episode,avg_pods,avg_latency,reward,execution_time
3347,6.44,2685.6688,-1296.44,3.03
episode,avg_pods,avg_latency,reward,execution_time
3348,14.8,623.3789,-1593.16,3.15
episode,avg_pods,avg_latency,reward,execution_time
3349,8.68,359995.4926,-1596.93,4.37
episode,avg_pods,avg_latency,reward,execution_time
3350,5.52,54.8179,-1632.02,4.46
episode,avg_pods,avg_latency,reward,execution_time
3351,6.72,370102.9974,-3010.27,4.0
episode,avg_pods,avg_latency,reward,execution_time
3352,10.4,1439425.6762,-2257.31,4.43
episode,avg_pods,avg_latency,reward,execution_time
3353,14.72,2.6042,-315.1,1.62
episode,avg_pods,avg_latency,reward,execution_time
3354,13.48,0.0397,-1250.9,2.12
episode,avg_pods,avg_latency,reward,execution_time
3355,5.48,0.0597,-1251.43,1.98
episode,avg_pods,avg_latency,reward,execution_time
3356,9.68,1778975.9588,-2500.61,2.1
episode,avg_pods,avg_latency,reward,execution_time
3357,11.64,0.5862,-514.62,2.12
episode,avg_pods,avg_latency,reward,execution_time
3358,6.8,19.7821,-502.07,2.1
episode,avg_pods,avg_latency,reward,execution_time
3359,8.72,0.0193,-500.44,2.17
episode,avg_pods,avg_latency,reward,execution_time
3360,11.84,2.7624,-319.05,2.14
episode,avg_pods,avg_latency,reward,execution_time
3361,8.8,370912.9832,-3817.36,2.96
episode,avg_pods,avg_latency,reward,execution_time
3362,13.88,0.0748,-251.85,3.21
episode,avg_pods,avg_latency,reward,execution_time
3363,13.6,0.0332,-250.82,2.94
episode,avg_pods,avg_latency,reward,execution_time
3364,6.64,35.1969,-751.26,3.32
episode,avg_pods,avg_latency,reward,execution_time
3365,12.24,72.7101,-3010.7,2.38
episode,avg_pods,avg_latency,reward,execution_time
3366,10.88,0.1129,-752.58,2.65
episode,avg_pods,avg_latency,reward,execution_time
3367,6.12,2799.2981,-1250.2,2.7
episode,avg_pods,avg_latency,reward,execution_time
3368,8.88,0.2852,-257.11,2.31
episode,avg_pods,avg_latency,reward,execution_time
3369,6.36,0.4308,-260.77,1.63
episode,avg_pods,avg_latency,reward,execution_time
3370,10.28,719432.6994,-2030.19,1.67
episode,avg_pods,avg_latency,reward,execution_time
3371,7.0,0.0605,-1.51,2.23
episode,avg_pods,avg_latency,reward,execution_time
3372,13.0,0.0111,-500.25,1.67
episode,avg_pods,avg_latency,reward,execution_time
3373,7.88,34887.0557,-1293.85,2.39
episode,avg_pods,avg_latency,reward,execution_time
3374,7.96,237154.4967,-7255.39,2.43
episode,avg_pods,avg_latency,reward,execution_time
3375,8.2,120616.0274,-6752.06,2.46
episode,avg_pods,avg_latency,reward,execution_time
3376,11.08,0.0388,-250.95,2.53
episode,avg_pods,avg_latency,reward,execution_time
3377,5.56,96.173,-1501.09,5.49
episode,avg_pods,avg_latency,reward,execution_time
3378,8.52,0.0154,-250.38,5.68
episode,avg_pods,avg_latency,reward,execution_time
3379,9.0,132.3197,-1046.41,4.77
episode,avg_pods,avg_latency,reward,execution_time
3380,11.92,1.091,-277.15,4.6
episode,avg_pods,avg_latency,reward,execution_time
3381,11.08,0.0206,-500.47,5.17
episode,avg_pods,avg_latency,reward,execution_time
3382,10.16,14.9257,-1121.2,5.18
episode,avg_pods,avg_latency,reward,execution_time
3383,10.76,355161.2619,-1299.91,4.92
episode,avg_pods,avg_latency,reward,execution_time
3384,9.6,1.4194,-285.47,4.77
episode,avg_pods,avg_latency,reward,execution_time
3385,8.96,423.216,-556.69,1.63
episode,avg_pods,avg_latency,reward,execution_time
3386,12.72,0.0128,-250.3,1.5
episode,avg_pods,avg_latency,reward,execution_time
3387,8.68,1428665.5833,-3500.5,1.55
episode,avg_pods,avg_latency,reward,execution_time
3388,9.0,105.5219,-2002.31,1.46
episode,avg_pods,avg_latency,reward,execution_time
3389,7.16,239934.5217,-1509.03,1.34
episode,avg_pods,avg_latency,reward,execution_time
3390,7.64,8.798,-750.32,1.23
episode,avg_pods,avg_latency,reward,execution_time
3391,13.04,32236.7243,-750.11,1.41
episode,avg_pods,avg_latency,reward,execution_time
3392,7.08,1310374.3056,-2001.65,1.82
episode,avg_pods,avg_latency,reward,execution_time
3393,12.76,49.7156,-1742.88,2.3
episode,avg_pods,avg_latency,reward,execution_time
3394,9.6,360190.8237,-1503.55,2.75
episode,avg_pods,avg_latency,reward,execution_time
3395,8.04,32244.4026,-1191.07,2.84
episode,avg_pods,avg_latency,reward,execution_time
3396,10.84,1062791.9245,-7190.08,2.68
episode,avg_pods,avg_latency,reward,execution_time
3397,9.72,359875.5011,-1270.59,4.48
episode,avg_pods,avg_latency,reward,execution_time
3398,10.76,36940.6226,-750.89,2.51
episode,avg_pods,avg_latency,reward,execution_time
3399,8.96,65946.727,-500.63,3.38
episode,avg_pods,avg_latency,reward,execution_time
3400,7.08,0.1302,-252.31,2.8
episode,avg_pods,avg_latency,reward,execution_time
3401,8.16,282.0396,-4322.26,4.01
episode,avg_pods,avg_latency,reward,execution_time
3402,7.88,11.9285,-298.21,3.53
episode,avg_pods,avg_latency,reward,execution_time
3403,8.24,119105.7456,-1508.96,4.53
episode,avg_pods,avg_latency,reward,execution_time
3404,7.88,360237.053,-1004.45,4.36
episode,avg_pods,avg_latency,reward,execution_time
3405,7.92,1.7203,-1042.74,6.98
episode,avg_pods,avg_latency,reward,execution_time
3406,11.0,228.0652,-3754.52,7.35
episode,avg_pods,avg_latency,reward,execution_time
3407,9.44,0.4051,-260.11,7.01
episode,avg_pods,avg_latency,reward,execution_time
3408,7.0,722097.1142,-1009.07,5.98
episode,avg_pods,avg_latency,reward,execution_time
3409,12.72,0.5031,-262.57,4.64
episode,avg_pods,avg_latency,reward,execution_time
3410,11.12,1367346.3087,-5750.27,4.63
episode,avg_pods,avg_latency,reward,execution_time
3411,8.36,37003.2768,-754.08,5.61
episode,avg_pods,avg_latency,reward,execution_time
3412,9.16,304913.5078,-7274.12,4.38
episode,avg_pods,avg_latency,reward,execution_time
3413,10.56,485005.0757,-2266.6,2.17
episode,avg_pods,avg_latency,reward,execution_time
3414,6.84,479888.4903,-1254.94,2.22
episode,avg_pods,avg_latency,reward,execution_time
3415,10.52,172562.828,-4012.13,2.18
episode,avg_pods,avg_latency,reward,execution_time
3416,9.24,719751.0041,-542.33,1.98
episode,avg_pods,avg_latency,reward,execution_time
3417,13.48,0.1703,-254.24,6.25
episode,avg_pods,avg_latency,reward,execution_time
3418,7.96,0.0594,-501.47,5.09
episode,avg_pods,avg_latency,reward,execution_time
3419,9.04,33879.5228,-508.78,5.94
episode,avg_pods,avg_latency,reward,execution_time
3420,14.6,359538.5723,-3250.93,5.72
episode,avg_pods,avg_latency,reward,execution_time
3421,8.88,307786.8441,-1780.78,4.74
episode,avg_pods,avg_latency,reward,execution_time
3422,8.12,4862.7206,-3259.54,4.76
episode,avg_pods,avg_latency,reward,execution_time
3423,8.2,0.504,-261.26,5.14
episode,avg_pods,avg_latency,reward,execution_time
3424,9.92,0.8274,-270.67,6.24
episode,avg_pods,avg_latency,reward,execution_time
3425,8.44,45.4907,-794.28,1.84
episode,avg_pods,avg_latency,reward,execution_time
3426,6.04,0.1438,-503.55,1.94
episode,avg_pods,avg_latency,reward,execution_time
3427,10.12,1006.7973,-1516.74,2.04
episode,avg_pods,avg_latency,reward,execution_time
3428,5.64,359714.4608,-1049.59,1.81
episode,avg_pods,avg_latency,reward,execution_time
3429,8.0,422.8979,-1548.71,6.69
episode,avg_pods,avg_latency,reward,execution_time
3430,6.68,479868.3814,-4751.55,6.9
episode,avg_pods,avg_latency,reward,execution_time
3431,4.52,8.8071,-1220.17,8.83
episode,avg_pods,avg_latency,reward,execution_time
3432,8.48,33882.9621,-344.76,7.33
episode,avg_pods,avg_latency,reward,execution_time
3433,14.92,2573.7496,-1194.38,3.55
episode,avg_pods,avg_latency,reward,execution_time
3434,10.68,1055444.4266,-2629.15,4.03
episode,avg_pods,avg_latency,reward,execution_time
3435,10.48,0.5368,-1006.26,3.42
episode,avg_pods,avg_latency,reward,execution_time
3436,8.84,4611.5073,-3000.22,3.71
episode,avg_pods,avg_latency,reward,execution_time
3437,11.2,0.4174,-260.41,7.06
episode,avg_pods,avg_latency,reward,execution_time
3438,6.68,727009.7758,-2850.02,7.36
episode,avg_pods,avg_latency,reward,execution_time
3439,8.2,24.1585,-1001.1,6.82
episode,avg_pods,avg_latency,reward,execution_time
3440,6.08,713657.6052,-1194.77,6.67
episode,avg_pods,avg_latency,reward,execution_time
3441,13.92,23.403,-1085.03,3.84
episode,avg_pods,avg_latency,reward,execution_time
3442,7.84,0.0962,-1002.33,3.1
episode,avg_pods,avg_latency,reward,execution_time
3443,6.68,0.0202,-250.49,3.45
episode,avg_pods,avg_latency,reward,execution_time
3444,14.16,0.0958,-502.35,3.98
episode,avg_pods,avg_latency,reward,execution_time
3445,9.0,120013.6469,-500.27,2.05
episode,avg_pods,avg_latency,reward,execution_time
3446,9.92,1799230.1138,-2715.39,1.88
episode,avg_pods,avg_latency,reward,execution_time
3447,7.72,0.0072,-500.17,1.84
episode,avg_pods,avg_latency,reward,execution_time
3448,6.52,54.7331,-2256.15,2.2
episode,avg_pods,avg_latency,reward,execution_time
3449,7.08,1086697.8763,-3250.99,7.42
episode,avg_pods,avg_latency,reward,execution_time
3450,8.76,1.9442,-548.58,7.27
episode,avg_pods,avg_latency,reward,execution_time
3451,8.16,1.6651,-541.56,8.48
episode,avg_pods,avg_latency,reward,execution_time
3452,6.0,13165.0422,-1519.29,9.2
episode,avg_pods,avg_latency,reward,execution_time
3453,5.0,0.0754,-750.85,2.96
episode,avg_pods,avg_latency,reward,execution_time
3454,15.16,3468.1443,-2275.38,1.79
episode,avg_pods,avg_latency,reward,execution_time
3455,10.84,263787.2332,-5760.79,1.46
episode,avg_pods,avg_latency,reward,execution_time
3456,12.92,0.0146,-250.36,1.56
episode,avg_pods,avg_latency,reward,execution_time
3457,7.28,0.02,-500.46,2.55
episode,avg_pods,avg_latency,reward,execution_time
3458,10.96,708516.2509,-1250.68,2.93
episode,avg_pods,avg_latency,reward,execution_time
3459,13.28,1063255.8061,-6250.3,3.24
episode,avg_pods,avg_latency,reward,execution_time
3460,11.76,356818.8158,-1753.64,3.29
episode,avg_pods,avg_latency,reward,execution_time
3461,8.24,186129.7725,-1006.15,4.93
episode,avg_pods,avg_latency,reward,execution_time
3462,7.6,0.1664,-753.19,4.49
episode,avg_pods,avg_latency,reward,execution_time
3463,8.2,43.3794,-282.03,4.43
episode,avg_pods,avg_latency,reward,execution_time
3464,7.92,393576.0998,-1757.14,4.13
episode,avg_pods,avg_latency,reward,execution_time
3465,6.8,599994.8431,-3501.98,3.36
episode,avg_pods,avg_latency,reward,execution_time
3466,13.24,192.606,-1250.28,3.03
episode,avg_pods,avg_latency,reward,execution_time
3467,11.16,0.2655,-256.62,2.88
episode,avg_pods,avg_latency,reward,execution_time
3468,9.88,360338.179,-1437.96,2.99
episode,avg_pods,avg_latency,reward,execution_time
3469,6.08,359760.632,-1510.34,3.27
episode,avg_pods,avg_latency,reward,execution_time
3470,8.92,0.2038,-255.08,5.71
episode,avg_pods,avg_latency,reward,execution_time
3471,11.44,0.5813,-14.53,4.11
episode,avg_pods,avg_latency,reward,execution_time
3472,13.4,0.0206,-250.5,3.98
episode,avg_pods,avg_latency,reward,execution_time
3473,12.0,0.4241,-260.59,4.32
episode,avg_pods,avg_latency,reward,execution_time
3474,8.68,12.0532,-1051.3,4.48
episode,avg_pods,avg_latency,reward,execution_time
3475,6.28,0.1931,-254.83,4.44
episode,avg_pods,avg_latency,reward,execution_time
3476,8.48,3.0332,-575.8,3.7
episode,avg_pods,avg_latency,reward,execution_time
3477,9.48,263336.6266,-1500.22,1.83
episode,avg_pods,avg_latency,reward,execution_time
3478,10.0,360168.4241,-1003.48,1.61
episode,avg_pods,avg_latency,reward,execution_time
3479,9.24,214048.3698,-4761.13,1.68
episode,avg_pods,avg_latency,reward,execution_time
3480,11.04,0.0447,-1750.89,1.81
episode,avg_pods,avg_latency,reward,execution_time
3481,8.36,152263.9873,-2601.13,4.9
episode,avg_pods,avg_latency,reward,execution_time
3482,5.44,0.1052,-1001.78,7.07
episode,avg_pods,avg_latency,reward,execution_time
3483,9.8,0.3655,-509.1,5.1
episode,avg_pods,avg_latency,reward,execution_time
3484,7.0,399791.3517,-1178.48,5.58
episode,avg_pods,avg_latency,reward,execution_time
3485,8.04,23827.3819,-3010.99,3.49
episode,avg_pods,avg_latency,reward,execution_time
3486,11.32,0.172,-4.3,4.7
episode,avg_pods,avg_latency,reward,execution_time
3487,7.6,7.572,-689.29,5.07
episode,avg_pods,avg_latency,reward,execution_time
3488,12.44,28.3416,-2606.21,2.53
episode,avg_pods,avg_latency,reward,execution_time
3489,7.56,101637.5651,-1751.21,1.73
episode,avg_pods,avg_latency,reward,execution_time
3490,9.08,197860.2672,-2504.16,1.64
episode,avg_pods,avg_latency,reward,execution_time
3491,9.0,240027.2886,-1000.43,1.61
episode,avg_pods,avg_latency,reward,execution_time
3492,7.12,35.1744,-1379.32,1.71
episode,avg_pods,avg_latency,reward,execution_time
3493,10.24,236294.1178,-783.27,3.16
episode,avg_pods,avg_latency,reward,execution_time
3494,6.16,2.2319,-305.78,3.17
episode,avg_pods,avg_latency,reward,execution_time
3495,7.04,724175.1868,-2096.06,2.81
episode,avg_pods,avg_latency,reward,execution_time
3496,10.12,2704.2397,-269.15,2.74
episode,avg_pods,avg_latency,reward,execution_time
3497,8.12,360170.3616,-594.03,5.56
episode,avg_pods,avg_latency,reward,execution_time
3498,9.08,362400.153,-501.02,5.13
episode,avg_pods,avg_latency,reward,execution_time
3499,5.2,105.7282,-2257.5,6.0
episode,avg_pods,avg_latency,reward,execution_time
3500,9.48,0.5779,-14.45,5.96
episode,avg_pods,avg_latency,reward,execution_time
3501,11.28,0.1474,-3.68,3.66
episode,avg_pods,avg_latency,reward,execution_time
3502,6.36,4.8496,-371.23,3.48
episode,avg_pods,avg_latency,reward,execution_time
3503,6.4,114728.7433,-1250.51,3.92
episode,avg_pods,avg_latency,reward,execution_time
3504,12.2,0.7882,-19.71,3.02
episode,avg_pods,avg_latency,reward,execution_time
3505,12.12,711078.323,-507.74,6.53
episode,avg_pods,avg_latency,reward,execution_time
3506,10.2,1.0808,-27.02,4.58
episode,avg_pods,avg_latency,reward,execution_time
3507,11.84,3605.1366,-1762.73,4.75
episode,avg_pods,avg_latency,reward,execution_time
3508,7.64,120016.8887,-1037.39,5.59
episode,avg_pods,avg_latency,reward,execution_time
3509,15.44,0.3421,-8.55,3.3
episode,avg_pods,avg_latency,reward,execution_time
3510,12.8,0.0182,-250.44,3.65
episode,avg_pods,avg_latency,reward,execution_time
3511,6.68,0.0174,-750.4,3.79
episode,avg_pods,avg_latency,reward,execution_time
3512,7.52,0.0556,-251.37,3.88
episode,avg_pods,avg_latency,reward,execution_time
3513,7.8,23.7277,-1343.16,4.72
episode,avg_pods,avg_latency,reward,execution_time
3514,8.6,1006.2555,-753.09,5.21
episode,avg_pods,avg_latency,reward,execution_time
3515,8.04,560121.2942,-8908.98,3.78
episode,avg_pods,avg_latency,reward,execution_time
3516,8.44,0.0794,-1.98,5.33
episode,avg_pods,avg_latency,reward,execution_time
3517,6.72,0.3756,-259.37,3.26
episode,avg_pods,avg_latency,reward,execution_time
3518,14.32,0.6574,-16.44,3.03
episode,avg_pods,avg_latency,reward,execution_time
3519,10.0,0.0186,-0.46,3.4
episode,avg_pods,avg_latency,reward,execution_time
3520,6.76,595195.9842,-4544.6,3.27
episode,avg_pods,avg_latency,reward,execution_time
3521,9.76,1.0645,-276.59,2.47
episode,avg_pods,avg_latency,reward,execution_time
3522,9.12,10692.5298,-9505.45,2.5
episode,avg_pods,avg_latency,reward,execution_time
3523,9.04,5.5852,-139.63,1.77
episode,avg_pods,avg_latency,reward,execution_time
3524,8.4,33243.4637,-2014.87,2.27
episode,avg_pods,avg_latency,reward,execution_time
3525,9.12,65482.1882,-815.51,3.1
episode,avg_pods,avg_latency,reward,execution_time
3526,10.08,359696.6574,-250.47,3.31
episode,avg_pods,avg_latency,reward,execution_time
3527,9.24,0.1076,-2.69,3.19
episode,avg_pods,avg_latency,reward,execution_time
3528,8.8,368975.2307,-9777.02,3.09
episode,avg_pods,avg_latency,reward,execution_time
3529,9.0,170465.0002,-1503.24,4.34
episode,avg_pods,avg_latency,reward,execution_time
3530,14.4,1068600.4142,-6010.38,4.81
episode,avg_pods,avg_latency,reward,execution_time
3531,11.84,674905.076,-5278.27,4.37
episode,avg_pods,avg_latency,reward,execution_time
3532,6.0,20.506,-274.76,3.6
episode,avg_pods,avg_latency,reward,execution_time
3533,6.44,33879.1856,-1500.32,4.1
episode,avg_pods,avg_latency,reward,execution_time
3534,8.12,64495.347,-1797.64,5.42
episode,avg_pods,avg_latency,reward,execution_time
3535,7.16,33887.9793,-2720.14,2.36
episode,avg_pods,avg_latency,reward,execution_time
3536,11.8,359385.9212,-1751.05,2.8
