2145,3.16,0.0204,-0.51,10.32
episode,avg_pods,avg_latency,reward,execution_time
2146,5.2,0.0357,-0.89,10.23
episode,avg_pods,avg_latency,reward,execution_time
2147,7.08,0.0189,-0.47,11.73
episode,avg_pods,avg_latency,reward,execution_time
2148,5.0,0.243,-6.08,12.65
episode,avg_pods,avg_latency,reward,execution_time
2149,9.8,0.018,-0.45,2.43
episode,avg_pods,avg_latency,reward,execution_time
2150,5.0,0.1583,-3.96,2.68
episode,avg_pods,avg_latency,reward,execution_time
2151,5.0,0.6352,-15.88,2.65
episode,avg_pods,avg_latency,reward,execution_time
2152,10.0,0.0165,-0.41,2.14
episode,avg_pods,avg_latency,reward,execution_time
2153,6.92,0.48,-12.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
2154,5.2,0.2958,-7.39,3.57
episode,avg_pods,avg_latency,reward,execution_time
2155,10.12,0.0182,-0.45,3.73
episode,avg_pods,avg_latency,reward,execution_time
2156,5.28,0.2836,-7.09,4.25
episode,avg_pods,avg_latency,reward,execution_time
2157,9.88,0.0197,-0.49,5.09
episode,avg_pods,avg_latency,reward,execution_time
2158,9.8,0.0196,-0.49,4.79
episode,avg_pods,avg_latency,reward,execution_time
2159,5.2,0.048,-1.2,4.97
episode,avg_pods,avg_latency,reward,execution_time
2160,5.0,0.0187,-0.47,4.54
episode,avg_pods,avg_latency,reward,execution_time
2161,5.0,0.2173,-5.43,2.71
episode,avg_pods,avg_latency,reward,execution_time
2162,5.44,0.0175,-0.44,2.47
episode,avg_pods,avg_latency,reward,execution_time
2163,5.0,0.1247,-3.12,3.11
episode,avg_pods,avg_latency,reward,execution_time
2164,8.84,0.0203,-0.51,2.37
episode,avg_pods,avg_latency,reward,execution_time
2165,5.08,0.1901,-4.75,2.67
episode,avg_pods,avg_latency,reward,execution_time
2166,10.0,0.0192,-0.48,2.65
episode,avg_pods,avg_latency,reward,execution_time
2167,8.84,820752.4082,-13065259.29,2.55
episode,avg_pods,avg_latency,reward,execution_time
2168,7.2,1285.5771,-3270762.85,2.72
episode,avg_pods,avg_latency,reward,execution_time
2169,10.0,0.3676,-9.19,3.84
episode,avg_pods,avg_latency,reward,execution_time
2170,10.0,0.025,-0.62,3.81
episode,avg_pods,avg_latency,reward,execution_time
2171,7.12,0.0186,-0.47,3.84
episode,avg_pods,avg_latency,reward,execution_time
2172,5.0,282.2006,-3298254.79,3.85
episode,avg_pods,avg_latency,reward,execution_time
2173,9.8,0.0183,-0.46,3.18
episode,avg_pods,avg_latency,reward,execution_time
2174,5.0,0.2988,-7.47,2.76
episode,avg_pods,avg_latency,reward,execution_time
2175,5.2,0.344,-8.6,2.87
episode,avg_pods,avg_latency,reward,execution_time
2176,10.76,0.0888,-2.22,2.46
episode,avg_pods,avg_latency,reward,execution_time
2177,5.0,0.0515,-1.29,3.02
episode,avg_pods,avg_latency,reward,execution_time
2178,7.12,0.0188,-0.47,2.93
episode,avg_pods,avg_latency,reward,execution_time
2179,5.32,0.0182,-0.46,3.22
episode,avg_pods,avg_latency,reward,execution_time
2180,5.0,0.1465,-3.66,3.31
episode,avg_pods,avg_latency,reward,execution_time
2181,6.92,0.0198,-0.5,4.07
episode,avg_pods,avg_latency,reward,execution_time
2182,10.76,0.0251,-0.63,5.58
episode,avg_pods,avg_latency,reward,execution_time
2183,5.0,0.1342,-3.36,5.51
episode,avg_pods,avg_latency,reward,execution_time
2184,5.0,0.036,-0.9,5.19
episode,avg_pods,avg_latency,reward,execution_time
2185,6.92,0.0205,-0.51,3.42
episode,avg_pods,avg_latency,reward,execution_time
2186,5.4,0.1728,-4.32,4.04
episode,avg_pods,avg_latency,reward,execution_time
2187,5.2,0.3203,-8.01,6.03
episode,avg_pods,avg_latency,reward,execution_time
2188,5.0,0.0208,-0.52,6.14
episode,avg_pods,avg_latency,reward,execution_time
2189,9.88,0.0182,-0.46,3.51
episode,avg_pods,avg_latency,reward,execution_time
2190,13.64,0.039,-0.97,3.33
episode,avg_pods,avg_latency,reward,execution_time
2191,5.08,0.1776,-4.44,3.44
episode,avg_pods,avg_latency,reward,execution_time
2192,5.0,0.0165,-0.41,3.59
episode,avg_pods,avg_latency,reward,execution_time
2193,5.2,0.2835,-7.09,3.27
episode,avg_pods,avg_latency,reward,execution_time
2194,9.8,0.0183,-0.46,3.15
episode,avg_pods,avg_latency,reward,execution_time
2195,8.92,0.0175,-0.44,2.94
episode,avg_pods,avg_latency,reward,execution_time
2196,5.32,0.2896,-7.24,3.24
episode,avg_pods,avg_latency,reward,execution_time
2197,5.08,0.1719,-4.3,3.65
episode,avg_pods,avg_latency,reward,execution_time
2198,7.88,0.1286,-3.22,2.83
episode,avg_pods,avg_latency,reward,execution_time
2199,5.08,0.0985,-2.46,3.64
episode,avg_pods,avg_latency,reward,execution_time
2200,9.8,0.0189,-0.47,3.12
episode,avg_pods,avg_latency,reward,execution_time
2201,5.4,0.1376,-3.44,6.09
episode,avg_pods,avg_latency,reward,execution_time
2202,5.0,0.0355,-0.89,5.62
episode,avg_pods,avg_latency,reward,execution_time
2203,7.24,0.0176,-0.44,5.06
episode,avg_pods,avg_latency,reward,execution_time
2204,7.12,0.0194,-0.49,3.84
episode,avg_pods,avg_latency,reward,execution_time
2205,5.2,0.2388,-5.97,2.85
episode,avg_pods,avg_latency,reward,execution_time
2206,5.08,0.4775,-11.94,2.95
episode,avg_pods,avg_latency,reward,execution_time
2207,6.92,0.0282,-0.71,2.88
episode,avg_pods,avg_latency,reward,execution_time
2208,7.96,0.953,-23.82,2.65
episode,avg_pods,avg_latency,reward,execution_time
2209,7.2,0.0375,-0.94,5.0
episode,avg_pods,avg_latency,reward,execution_time
2210,7.0,0.0206,-0.52,4.84
episode,avg_pods,avg_latency,reward,execution_time
2211,9.88,0.0191,-0.48,4.77
episode,avg_pods,avg_latency,reward,execution_time
2212,6.84,0.019,-0.48,5.06
episode,avg_pods,avg_latency,reward,execution_time
2213,5.2,0.0163,-0.41,2.11
episode,avg_pods,avg_latency,reward,execution_time
2214,5.2,0.1821,-4.55,2.25
episode,avg_pods,avg_latency,reward,execution_time
2215,5.0,0.0207,-0.52,1.97
episode,avg_pods,avg_latency,reward,execution_time
2216,5.0,0.0397,-0.99,2.17
episode,avg_pods,avg_latency,reward,execution_time
2217,5.12,0.2812,-7.03,1.83
episode,avg_pods,avg_latency,reward,execution_time
2218,11.08,0.0194,-0.49,1.37
episode,avg_pods,avg_latency,reward,execution_time
2219,9.88,0.0178,-0.45,1.62
episode,avg_pods,avg_latency,reward,execution_time
2220,5.2,0.3727,-9.32,1.71
episode,avg_pods,avg_latency,reward,execution_time
2221,7.16,0.344,-8.6,2.99
episode,avg_pods,avg_latency,reward,execution_time
2222,5.2,1.1778,-29.45,3.64
episode,avg_pods,avg_latency,reward,execution_time
2223,5.08,0.1247,-3.12,3.16
episode,avg_pods,avg_latency,reward,execution_time
2224,6.04,0.0205,-0.51,2.9
episode,avg_pods,avg_latency,reward,execution_time
2225,12.76,0.3073,-7.68,2.82
episode,avg_pods,avg_latency,reward,execution_time
2226,4.92,0.0352,-0.88,3.5
episode,avg_pods,avg_latency,reward,execution_time
2227,5.08,0.0998,-2.5,4.24
episode,avg_pods,avg_latency,reward,execution_time
2228,9.8,0.0188,-0.47,3.89
episode,avg_pods,avg_latency,reward,execution_time
2229,5.0,0.1842,-4.6,3.3
episode,avg_pods,avg_latency,reward,execution_time
2230,3.12,0.0178,-0.45,2.74
episode,avg_pods,avg_latency,reward,execution_time
2231,5.0,0.0176,-0.44,3.08
episode,avg_pods,avg_latency,reward,execution_time
2232,5.16,0.1172,-2.93,3.27
episode,avg_pods,avg_latency,reward,execution_time
2233,10.84,96.3363,-3677501.03,2.35
episode,avg_pods,avg_latency,reward,execution_time
2234,7.12,0.0224,-0.56,2.38
episode,avg_pods,avg_latency,reward,execution_time
2235,5.96,0.0212,-0.53,2.3
episode,avg_pods,avg_latency,reward,execution_time
2236,5.2,0.0197,-0.49,2.79
episode,avg_pods,avg_latency,reward,execution_time
2237,5.0,0.0484,-1.21,3.43
episode,avg_pods,avg_latency,reward,execution_time
2238,13.84,119071.3826,-3711001.93,2.97
episode,avg_pods,avg_latency,reward,execution_time
2239,5.2,0.2103,-5.26,3.43
episode,avg_pods,avg_latency,reward,execution_time
2240,7.88,0.0192,-0.48,3.16
episode,avg_pods,avg_latency,reward,execution_time
2241,9.96,0.0189,-0.47,5.89
episode,avg_pods,avg_latency,reward,execution_time
2242,9.92,0.0185,-0.46,6.73
episode,avg_pods,avg_latency,reward,execution_time
2243,7.88,0.0198,-0.49,6.41
episode,avg_pods,avg_latency,reward,execution_time
2244,8.84,0.0566,-1.42,4.23
episode,avg_pods,avg_latency,reward,execution_time
2245,5.08,0.3319,-8.3,1.98
episode,avg_pods,avg_latency,reward,execution_time
2246,5.08,0.1979,-4.95,2.01
episode,avg_pods,avg_latency,reward,execution_time
2247,7.12,0.0194,-0.48,1.81
episode,avg_pods,avg_latency,reward,execution_time
2248,5.08,0.2758,-6.89,1.97
episode,avg_pods,avg_latency,reward,execution_time
2249,10.0,0.0183,-0.46,2.7
episode,avg_pods,avg_latency,reward,execution_time
2250,3.48,3.7142,-92.86,2.53
episode,avg_pods,avg_latency,reward,execution_time
2251,10.0,0.0201,-0.5,2.86
episode,avg_pods,avg_latency,reward,execution_time
2252,5.08,0.0985,-2.46,3.26
episode,avg_pods,avg_latency,reward,execution_time
2253,9.92,0.0193,-0.48,5.1
episode,avg_pods,avg_latency,reward,execution_time
2254,7.0,0.0203,-0.51,4.81
episode,avg_pods,avg_latency,reward,execution_time
2255,5.24,0.1004,-2.51,4.89
episode,avg_pods,avg_latency,reward,execution_time
2256,5.2,0.5389,-13.47,4.75
episode,avg_pods,avg_latency,reward,execution_time
2257,9.8,0.0191,-0.48,2.84
episode,avg_pods,avg_latency,reward,execution_time
2258,9.8,0.0184,-0.46,7.47
episode,avg_pods,avg_latency,reward,execution_time
2259,7.88,0.0203,-0.51,3.73
episode,avg_pods,avg_latency,reward,execution_time
2260,9.8,0.0178,-0.44,2.97
episode,avg_pods,avg_latency,reward,execution_time
2261,5.08,0.2552,-6.38,2.07
episode,avg_pods,avg_latency,reward,execution_time
2262,5.0,0.2006,-5.02,1.98
episode,avg_pods,avg_latency,reward,execution_time
2263,9.8,0.0402,-1.01,1.86
episode,avg_pods,avg_latency,reward,execution_time
2264,5.08,0.7558,-18.9,2.22
episode,avg_pods,avg_latency,reward,execution_time
2265,6.92,0.0196,-0.49,2.12
episode,avg_pods,avg_latency,reward,execution_time
2266,9.8,0.0338,-0.85,2.26
episode,avg_pods,avg_latency,reward,execution_time
2267,5.36,0.2573,-6.43,2.38
episode,avg_pods,avg_latency,reward,execution_time
2268,5.2,0.1094,-2.74,2.39
episode,avg_pods,avg_latency,reward,execution_time
2269,5.0,0.0361,-0.9,2.6
episode,avg_pods,avg_latency,reward,execution_time
2270,5.08,0.42,-10.5,2.55
episode,avg_pods,avg_latency,reward,execution_time
2271,5.2,0.0461,-1.15,3.19
episode,avg_pods,avg_latency,reward,execution_time
2272,8.08,0.0184,-0.46,2.76
episode,avg_pods,avg_latency,reward,execution_time
2273,9.96,0.0186,-0.47,3.05
episode,avg_pods,avg_latency,reward,execution_time
2274,10.0,0.0183,-0.46,2.85
episode,avg_pods,avg_latency,reward,execution_time
2275,5.0,0.2817,-7.04,2.92
episode,avg_pods,avg_latency,reward,execution_time
2276,6.92,0.0202,-0.5,2.75
episode,avg_pods,avg_latency,reward,execution_time
2277,10.0,0.0186,-0.47,6.5
episode,avg_pods,avg_latency,reward,execution_time
2278,5.0,0.1916,-4.79,7.99
episode,avg_pods,avg_latency,reward,execution_time
2279,5.2,0.1404,-3.51,9.85
episode,avg_pods,avg_latency,reward,execution_time
2280,5.12,0.0199,-0.5,8.5
episode,avg_pods,avg_latency,reward,execution_time
2281,8.84,0.0177,-0.44,2.2
episode,avg_pods,avg_latency,reward,execution_time
2282,10.0,0.0182,-0.45,2.58
episode,avg_pods,avg_latency,reward,execution_time
2283,6.92,0.2094,-5.23,2.51
episode,avg_pods,avg_latency,reward,execution_time
2284,5.24,0.101,-252.5,2.74
episode,avg_pods,avg_latency,reward,execution_time
2285,10.0,0.0179,-0.45,3.44
episode,avg_pods,avg_latency,reward,execution_time
2286,5.16,0.6553,-16.38,3.54
episode,avg_pods,avg_latency,reward,execution_time
2287,6.92,0.0204,-0.51,3.61
episode,avg_pods,avg_latency,reward,execution_time
2288,5.0,0.2862,-7.16,3.52
episode,avg_pods,avg_latency,reward,execution_time
2289,9.88,0.0177,-0.44,2.6
episode,avg_pods,avg_latency,reward,execution_time
2290,10.76,0.019,-0.47,2.31
episode,avg_pods,avg_latency,reward,execution_time
2291,5.0,0.3264,-8.16,2.82
episode,avg_pods,avg_latency,reward,execution_time
2292,9.8,0.019,-0.48,2.48
episode,avg_pods,avg_latency,reward,execution_time
2293,6.92,0.0196,-0.49,2.31
episode,avg_pods,avg_latency,reward,execution_time
2294,10.12,1.3205,-33.01,2.26
episode,avg_pods,avg_latency,reward,execution_time
2295,5.12,0.0474,-1.18,2.64
episode,avg_pods,avg_latency,reward,execution_time
2296,7.12,0.0248,-0.62,2.36
episode,avg_pods,avg_latency,reward,execution_time
2297,9.8,0.0906,-2.26,7.53
episode,avg_pods,avg_latency,reward,execution_time
2298,5.2,0.4114,-10.29,7.71
episode,avg_pods,avg_latency,reward,execution_time
2299,7.12,0.0186,-0.46,7.35
episode,avg_pods,avg_latency,reward,execution_time
2300,5.0,0.4638,-11.6,7.6
episode,avg_pods,avg_latency,reward,execution_time
2301,5.0,0.1223,-3.06,2.93
episode,avg_pods,avg_latency,reward,execution_time
2302,11.16,0.0516,-1.29,2.39
episode,avg_pods,avg_latency,reward,execution_time
2303,7.88,0.0265,-0.66,2.56
episode,avg_pods,avg_latency,reward,execution_time
2304,6.92,0.3245,-8.11,2.74
episode,avg_pods,avg_latency,reward,execution_time
2305,7.12,0.0196,-0.49,3.99
episode,avg_pods,avg_latency,reward,execution_time
2306,5.0,0.4278,-10.69,4.16
episode,avg_pods,avg_latency,reward,execution_time
2307,5.0,0.143,-3.58,3.98
episode,avg_pods,avg_latency,reward,execution_time
2308,11.8,0.0181,-0.45,3.53
episode,avg_pods,avg_latency,reward,execution_time
2309,7.04,0.0353,-0.88,2.71
episode,avg_pods,avg_latency,reward,execution_time
2310,6.92,0.7478,-18.69,2.98
episode,avg_pods,avg_latency,reward,execution_time
2311,9.88,0.019,-0.48,2.89
episode,avg_pods,avg_latency,reward,execution_time
2312,4.92,0.1601,-4.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
2313,9.8,0.0184,-0.46,3.84
episode,avg_pods,avg_latency,reward,execution_time
2314,7.88,0.0193,-0.48,4.53
episode,avg_pods,avg_latency,reward,execution_time
2315,7.88,0.0194,-0.49,4.76
episode,avg_pods,avg_latency,reward,execution_time
2316,7.12,0.0233,-0.58,4.6
episode,avg_pods,avg_latency,reward,execution_time
2317,9.8,0.0198,-0.5,2.26
episode,avg_pods,avg_latency,reward,execution_time
2318,9.8,0.017,-0.43,2.33
episode,avg_pods,avg_latency,reward,execution_time
2319,5.12,0.279,-6.97,2.5
episode,avg_pods,avg_latency,reward,execution_time
2320,3.28,0.0264,-0.66,2.31
episode,avg_pods,avg_latency,reward,execution_time
2321,10.0,0.0192,-0.48,5.35
episode,avg_pods,avg_latency,reward,execution_time
2322,4.24,35.2473,-881.18,4.58
episode,avg_pods,avg_latency,reward,execution_time
2323,5.16,0.0869,-2.17,4.88
episode,avg_pods,avg_latency,reward,execution_time
2324,5.2,0.5073,-12.68,4.85
episode,avg_pods,avg_latency,reward,execution_time
2325,9.8,1419157.6416,-1021021.42,2.53
episode,avg_pods,avg_latency,reward,execution_time
2326,5.28,0.3212,-8.03,2.57
episode,avg_pods,avg_latency,reward,execution_time
2327,9.8,0.0186,-0.47,2.62
episode,avg_pods,avg_latency,reward,execution_time
2328,5.08,0.2252,-5.63,2.81
episode,avg_pods,avg_latency,reward,execution_time
2329,8.08,0.0191,-0.48,7.32
episode,avg_pods,avg_latency,reward,execution_time
2330,5.2,0.0197,-0.49,7.89
episode,avg_pods,avg_latency,reward,execution_time
2331,7.88,0.0187,-0.47,5.84
episode,avg_pods,avg_latency,reward,execution_time
2332,5.0,0.3458,-8.64,6.26
episode,avg_pods,avg_latency,reward,execution_time
2333,5.0,0.2177,-5.44,3.05
episode,avg_pods,avg_latency,reward,execution_time
2334,5.2,0.1882,-4.7,2.63
episode,avg_pods,avg_latency,reward,execution_time
2335,9.8,0.02,-0.5,2.72
episode,avg_pods,avg_latency,reward,execution_time
2336,10.96,0.0194,-0.48,2.41
episode,avg_pods,avg_latency,reward,execution_time
2337,14.72,0.0387,-0.97,6.82
episode,avg_pods,avg_latency,reward,execution_time
2338,10.0,0.0186,-0.46,5.17
episode,avg_pods,avg_latency,reward,execution_time
2339,9.92,0.0183,-0.46,4.76
episode,avg_pods,avg_latency,reward,execution_time
2340,10.0,0.3653,-9.13,4.45
episode,avg_pods,avg_latency,reward,execution_time
2341,8.08,0.0184,-0.46,12.14
episode,avg_pods,avg_latency,reward,execution_time
2342,6.92,0.0208,-0.52,10.88
episode,avg_pods,avg_latency,reward,execution_time
2343,5.0,0.0561,-1.4,10.07
episode,avg_pods,avg_latency,reward,execution_time
2344,5.08,0.245,-6.12,9.97
episode,avg_pods,avg_latency,reward,execution_time
2345,5.0,0.3389,-8.47,4.85
episode,avg_pods,avg_latency,reward,execution_time
2346,10.0,0.0191,-0.48,3.99
episode,avg_pods,avg_latency,reward,execution_time
2347,8.84,1154.2488,-390250.49,3.54
episode,avg_pods,avg_latency,reward,execution_time
2348,5.96,23787.954,-401251.06,4.25
episode,avg_pods,avg_latency,reward,execution_time
2349,10.0,0.0187,-0.47,4.54
episode,avg_pods,avg_latency,reward,execution_time
2350,5.32,0.242,-6.05,4.63
episode,avg_pods,avg_latency,reward,execution_time
2351,5.12,0.0179,-0.45,4.57
episode,avg_pods,avg_latency,reward,execution_time
2352,10.0,0.0188,-0.47,4.12
episode,avg_pods,avg_latency,reward,execution_time
2353,6.92,0.0208,-0.52,2.32
episode,avg_pods,avg_latency,reward,execution_time
2354,9.88,0.019,-0.48,2.23
episode,avg_pods,avg_latency,reward,execution_time
2355,6.92,0.023,-0.57,2.41
episode,avg_pods,avg_latency,reward,execution_time
2356,5.2,0.0342,-0.86,2.82
episode,avg_pods,avg_latency,reward,execution_time
2357,6.92,0.0169,-0.42,4.62
episode,avg_pods,avg_latency,reward,execution_time
2358,9.8,0.0183,-0.46,3.97
episode,avg_pods,avg_latency,reward,execution_time
2359,6.92,4766.4095,-464750.42,4.26
episode,avg_pods,avg_latency,reward,execution_time
2360,9.8,0.0331,-0.83,4.7
episode,avg_pods,avg_latency,reward,execution_time
2361,8.08,0.0176,-0.44,2.24
episode,avg_pods,avg_latency,reward,execution_time
2362,5.0,0.2989,-7.47,2.6
episode,avg_pods,avg_latency,reward,execution_time
2363,5.08,0.4468,-11.17,2.63
episode,avg_pods,avg_latency,reward,execution_time
2364,6.92,0.0196,-0.49,2.32
episode,avg_pods,avg_latency,reward,execution_time
2365,5.04,10.1854,-254.64,2.28
episode,avg_pods,avg_latency,reward,execution_time
2366,9.88,0.029,-0.73,2.54
episode,avg_pods,avg_latency,reward,execution_time
2367,9.8,0.0183,-0.46,2.69
episode,avg_pods,avg_latency,reward,execution_time
2368,6.92,0.0187,-0.47,2.63
episode,avg_pods,avg_latency,reward,execution_time
2369,7.8,0.0184,-0.46,3.41
episode,avg_pods,avg_latency,reward,execution_time
2370,5.2,0.4626,-11.56,2.85
episode,avg_pods,avg_latency,reward,execution_time
2371,10.0,0.0201,-0.5,2.68
episode,avg_pods,avg_latency,reward,execution_time
2372,7.0,0.0241,-0.6,2.44
episode,avg_pods,avg_latency,reward,execution_time
2373,5.08,282.2038,-557504.87,2.73
episode,avg_pods,avg_latency,reward,execution_time
2374,5.0,0.3007,-7.52,2.95
episode,avg_pods,avg_latency,reward,execution_time
2375,5.0,0.0185,-0.46,2.75
episode,avg_pods,avg_latency,reward,execution_time
2376,5.0,0.1938,-4.85,2.74
episode,avg_pods,avg_latency,reward,execution_time
2377,7.12,0.0193,-0.48,1.59
episode,avg_pods,avg_latency,reward,execution_time
2378,5.24,0.2059,-5.15,1.74
episode,avg_pods,avg_latency,reward,execution_time
2379,5.2,0.228,-5.7,1.78
episode,avg_pods,avg_latency,reward,execution_time
2380,14.52,145.4063,-595750.41,1.48
episode,avg_pods,avg_latency,reward,execution_time
2381,5.0,0.0745,-1.86,3.21
episode,avg_pods,avg_latency,reward,execution_time
2382,5.0,0.2723,-6.81,3.09
episode,avg_pods,avg_latency,reward,execution_time
2383,9.8,0.0188,-0.47,2.81
episode,avg_pods,avg_latency,reward,execution_time
2384,5.24,0.3162,-7.91,2.98
episode,avg_pods,avg_latency,reward,execution_time
2385,3.16,0.0171,-0.43,2.8
episode,avg_pods,avg_latency,reward,execution_time
2386,15.76,365049.6514,-1908750.39,3.17
episode,avg_pods,avg_latency,reward,execution_time
2387,7.16,0.0389,-0.97,3.11
episode,avg_pods,avg_latency,reward,execution_time
2388,5.08,0.0344,-0.86,3.41
episode,avg_pods,avg_latency,reward,execution_time
2389,9.8,0.0188,-0.47,6.71
episode,avg_pods,avg_latency,reward,execution_time
2390,10.96,118941.5317,-662799.56,5.44
episode,avg_pods,avg_latency,reward,execution_time
2391,5.08,0.0324,-0.81,5.62
episode,avg_pods,avg_latency,reward,execution_time
2392,10.0,0.0187,-0.47,5.6
episode,avg_pods,avg_latency,reward,execution_time
2393,7.12,1.0809,-27.02,3.51
episode,avg_pods,avg_latency,reward,execution_time
2394,9.8,0.0184,-0.46,3.87
episode,avg_pods,avg_latency,reward,execution_time
2395,9.88,0.0184,-0.46,3.56
episode,avg_pods,avg_latency,reward,execution_time
2396,5.0,0.0978,-2.45,3.88
episode,avg_pods,avg_latency,reward,execution_time
2397,5.2,0.3301,-8.25,3.05
episode,avg_pods,avg_latency,reward,execution_time
2398,5.0,0.0179,-0.45,2.89
episode,avg_pods,avg_latency,reward,execution_time
2399,9.84,0.0193,-0.48,2.89
episode,avg_pods,avg_latency,reward,execution_time
2400,9.88,0.0178,-0.45,2.83
episode,avg_pods,avg_latency,reward,execution_time
2401,10.08,0.0189,-0.47,2.19
episode,avg_pods,avg_latency,reward,execution_time
2402,10.08,0.0197,-0.49,2.18
episode,avg_pods,avg_latency,reward,execution_time
2403,5.08,0.2471,-6.18,2.27
episode,avg_pods,avg_latency,reward,execution_time
2404,5.0,0.213,-5.32,2.42
episode,avg_pods,avg_latency,reward,execution_time
2405,4.92,0.3461,-8.65,2.39
episode,avg_pods,avg_latency,reward,execution_time
2406,5.0,0.1658,-4.14,2.64
episode,avg_pods,avg_latency,reward,execution_time
2407,5.0,0.098,-2.45,3.22
episode,avg_pods,avg_latency,reward,execution_time
2408,6.16,0.0146,-0.37,2.13
episode,avg_pods,avg_latency,reward,execution_time
2409,5.0,0.0172,-0.43,3.37
episode,avg_pods,avg_latency,reward,execution_time
2410,5.0,0.3705,-9.26,3.21
episode,avg_pods,avg_latency,reward,execution_time
2411,5.0,0.2186,-5.46,3.17
episode,avg_pods,avg_latency,reward,execution_time
2412,5.24,0.0449,-1.12,3.6
episode,avg_pods,avg_latency,reward,execution_time
2413,9.8,0.0192,-0.48,1.64
episode,avg_pods,avg_latency,reward,execution_time
2414,7.0,0.0172,-0.43,1.55
episode,avg_pods,avg_latency,reward,execution_time
2415,11.8,25.7112,-817290.47,1.26
episode,avg_pods,avg_latency,reward,execution_time
2416,5.0,0.0924,-2.31,1.77
episode,avg_pods,avg_latency,reward,execution_time
2417,9.88,0.0174,-0.44,7.03
episode,avg_pods,avg_latency,reward,execution_time
2418,9.8,0.0201,-0.5,5.87
episode,avg_pods,avg_latency,reward,execution_time
2419,6.04,8308.5062,-842000.45,6.76
episode,avg_pods,avg_latency,reward,execution_time
2420,9.04,820752.7819,-3396268.63,6.85
episode,avg_pods,avg_latency,reward,execution_time
2421,10.0,0.0188,-0.47,2.95
episode,avg_pods,avg_latency,reward,execution_time
2422,5.08,0.0558,-1.4,3.49
episode,avg_pods,avg_latency,reward,execution_time
2423,5.08,0.353,-8.83,3.12
episode,avg_pods,avg_latency,reward,execution_time
2424,5.08,0.094,-2.35,3.01
episode,avg_pods,avg_latency,reward,execution_time
2425,5.0,0.2926,-7.32,4.76
episode,avg_pods,avg_latency,reward,execution_time
2426,5.08,0.0378,-0.94,4.79
episode,avg_pods,avg_latency,reward,execution_time
2427,5.2,0.1165,-2.91,5.97
episode,avg_pods,avg_latency,reward,execution_time
2428,5.24,0.3244,-8.11,6.08
episode,avg_pods,avg_latency,reward,execution_time
2429,6.84,0.0278,-0.7,1.48
episode,avg_pods,avg_latency,reward,execution_time
2430,5.2,0.1387,-3.47,1.69
episode,avg_pods,avg_latency,reward,execution_time
2431,5.08,0.0776,-1.94,1.82
episode,avg_pods,avg_latency,reward,execution_time
2432,5.0,0.3603,-9.01,1.89
episode,avg_pods,avg_latency,reward,execution_time
2433,5.2,0.3135,-7.84,8.39
episode,avg_pods,avg_latency,reward,execution_time
2434,7.12,0.0255,-0.64,7.34
episode,avg_pods,avg_latency,reward,execution_time
2435,5.12,0.3125,-7.81,6.92
episode,avg_pods,avg_latency,reward,execution_time
2436,6.92,0.4783,-11.96,8.05
episode,avg_pods,avg_latency,reward,execution_time
2437,5.08,0.1054,-2.64,9.24
episode,avg_pods,avg_latency,reward,execution_time
2438,5.0,0.1018,-2.55,8.88
episode,avg_pods,avg_latency,reward,execution_time
2439,8.08,0.0133,-0.33,7.49
episode,avg_pods,avg_latency,reward,execution_time
2440,5.24,0.2733,-6.83,8.36
episode,avg_pods,avg_latency,reward,execution_time
2441,5.0,0.1003,-2.51,5.55
episode,avg_pods,avg_latency,reward,execution_time
2442,3.16,0.0192,-0.48,5.35
episode,avg_pods,avg_latency,reward,execution_time
2443,6.92,0.018,-0.45,6.13
episode,avg_pods,avg_latency,reward,execution_time
2444,9.8,0.018,-0.45,5.16
episode,avg_pods,avg_latency,reward,execution_time
2445,5.2,0.5625,-14.06,5.41
episode,avg_pods,avg_latency,reward,execution_time
2446,9.72,0.0182,-0.46,5.19
episode,avg_pods,avg_latency,reward,execution_time
2447,9.88,0.019,-0.48,5.15
episode,avg_pods,avg_latency,reward,execution_time
2448,9.92,0.018,-0.45,5.49
episode,avg_pods,avg_latency,reward,execution_time
2449,5.2,0.1188,-2.97,2.33
episode,avg_pods,avg_latency,reward,execution_time
2450,5.28,0.0346,-0.86,2.3
episode,avg_pods,avg_latency,reward,execution_time
2451,9.88,0.0193,-0.48,2.33
episode,avg_pods,avg_latency,reward,execution_time
2452,7.24,0.0188,-0.47,2.29
episode,avg_pods,avg_latency,reward,execution_time
2453,6.92,0.0173,-0.43,3.54
episode,avg_pods,avg_latency,reward,execution_time
2454,8.08,0.0186,-0.46,3.27
episode,avg_pods,avg_latency,reward,execution_time
2455,5.12,0.1197,-2.99,3.52
episode,avg_pods,avg_latency,reward,execution_time
2456,5.2,0.1904,-4.76,3.57
episode,avg_pods,avg_latency,reward,execution_time
2457,5.0,0.059,-1.48,3.73
episode,avg_pods,avg_latency,reward,execution_time
2458,5.0,0.3675,-9.19,4.37
episode,avg_pods,avg_latency,reward,execution_time
2459,7.88,0.2894,-7.23,3.42
episode,avg_pods,avg_latency,reward,execution_time
2460,5.0,0.0557,-1.39,3.59
episode,avg_pods,avg_latency,reward,execution_time
2461,9.8,0.0174,-0.44,3.63
episode,avg_pods,avg_latency,reward,execution_time
2462,5.08,0.5028,-12.57,4.39
episode,avg_pods,avg_latency,reward,execution_time
