6620,47.96,986.4222,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6621,50.84,1119.9349,30.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
6622,28.6,1002.7337,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6623,61.76,970.4086,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6624,38.16,998.9797,50.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6625,54.0,999.6088,60.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6626,49.44,1002.1982,17.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
6627,60.08,1015.4885,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6628,33.6,999.8412,113.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6629,54.52,983.5571,42.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6630,39.8,1064.5049,42.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
6631,53.16,1000.0242,26.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
6632,24.4,1001.4102,67.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6633,48.56,1030.3944,29.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
6634,28.76,981.6959,54.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
6635,58.36,1215.0184,19.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6636,56.68,1018.8199,12.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
6637,48.4,1031.0417,11.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6638,63.08,1062.8614,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6639,40.56,1047.9428,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6640,65.2,994.5492,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6641,39.52,1196.1543,36.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
6642,48.32,1015.7286,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6643,41.96,982.063,14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6644,57.12,1079.8701,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6645,55.08,1065.918,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6646,31.04,985.6662,37.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
6647,43.44,1009.5232,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6648,44.6,984.5374,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6649,36.24,1000.6362,99.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6650,62.72,1068.7987,50.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6651,52.56,1019.2522,50.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
6652,29.64,1004.9359,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6653,49.32,1009.2344,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6654,44.24,1112.0252,58.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6655,56.24,1051.8932,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6656,53.2,1050.0108,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6657,35.6,1066.1674,49.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6658,60.8,990.0016,-2.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6659,61.92,963.0886,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6660,59.4,994.5612,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6661,46.28,1039.9561,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6662,46.12,1031.631,43.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
6663,38.4,1027.1356,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6664,52.04,1030.0023,31.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
6665,47.52,1029.4434,51.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
6666,30.72,984.2694,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6667,59.4,982.9328,46.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
6668,40.84,1051.3299,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6669,42.84,983.6322,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6670,47.96,994.4486,-1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6671,39.12,1044.45,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6672,55.4,1027.2654,26.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
6673,50.16,1051.8187,49.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6674,52.24,978.9823,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6675,59.6,1043.4976,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6676,38.76,1006.6923,87.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6677,48.48,976.8013,11.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
6678,41.04,985.8893,66.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6679,39.28,1025.9334,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6680,38.48,993.5004,1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6681,56.48,992.2452,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6682,52.24,1035.3373,30.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
6683,48.44,1116.5508,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6684,62.96,1327.9965,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6685,55.08,1043.161,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6686,45.56,1006.3526,54.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6687,50.84,1019.5558,12.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
6688,49.32,1008.2072,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6689,44.84,1057.5172,40.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6690,48.68,981.019,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6691,48.72,1278.5865,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6692,38.84,1030.6854,63.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
6693,46.88,1053.9618,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6694,63.04,966.0581,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6695,55.0,997.6169,75.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6696,49.0,1016.3726,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6697,37.32,1006.3811,72.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
6698,49.56,1001.289,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6699,46.72,1050.8406,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6700,43.24,992.4816,-3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6701,55.12,1236.8521,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6702,41.04,1160.5816,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6703,46.84,1024.8404,39.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
6704,38.44,1127.1262,66.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6705,42.92,1000.506,13.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6706,56.8,1334.9542,47.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
6707,61.16,995.7934,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6708,30.24,1056.2245,7.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
6709,41.12,981.4698,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6710,51.32,1159.9645,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6711,37.52,1008.8852,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6712,60.56,1074.4466,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6713,36.88,980.0144,60.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
6714,58.48,1061.5983,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6715,48.88,1036.7732,9.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6716,30.8,993.45,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6717,38.84,979.6784,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6718,50.0,1095.941,42.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
6719,51.24,1037.6134,53.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6720,39.88,991.9704,67.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6721,37.24,1000.8866,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6722,60.68,964.2619,0.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6723,52.72,1375.5583,13.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
6724,25.16,977.0878,56.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6725,54.52,1066.184,-6.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6726,35.0,1019.571,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6727,44.76,1116.2977,52.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6728,40.52,1091.6099,72.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
6729,43.32,984.1496,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6730,40.64,994.7307,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6731,59.52,1105.233,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6732,46.44,1066.2056,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6733,50.96,1057.4734,18.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
6734,45.92,1034.999,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6735,24.28,1003.9675,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6736,43.96,990.4029,38.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6737,24.88,977.751,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6738,32.84,989.5832,30.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
6739,58.52,1025.8883,17.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6740,50.44,1019.3183,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6741,60.88,1028.2969,17.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6742,31.88,1006.3246,7.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6743,44.8,1010.4219,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6744,57.28,1012.349,14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6745,50.36,996.2956,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6746,31.88,1006.7095,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6747,59.6,1031.7131,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6748,45.2,968.8044,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6749,49.2,1032.2628,37.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
6750,42.4,1061.2582,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6751,53.96,986.4171,11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6752,54.04,1068.7242,38.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6753,53.44,1072.1884,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6754,33.16,980.1049,82.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
6755,57.96,976.3753,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6756,43.76,986.7657,57.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6757,46.92,1002.3103,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
6758,39.4,1010.82,60.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6759,44.08,997.3535,32.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
6760,45.92,989.9496,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6761,62.64,1055.4297,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
6762,54.68,1054.1666,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6763,53.24,990.9534,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6764,42.88,1075.1463,6.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
6765,58.92,1059.1784,66.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6766,44.44,983.0618,66.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6767,30.6,979.9908,47.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6768,50.12,1015.419,55.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6769,47.04,1025.0763,10.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
6770,56.92,1005.7442,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6771,53.88,1070.0108,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6772,40.32,968.777,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6773,57.0,1012.2788,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
6774,35.08,1055.8448,77.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
6775,55.4,1006.7294,48.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6776,47.6,1021.3813,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
6777,40.96,1025.8152,46.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6778,52.48,1099.6706,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
6779,50.84,980.3022,41.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
6780,39.96,1020.5051,54.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6781,42.36,987.746,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
6782,58.24,966.526,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
6783,35.32,1043.008,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6784,34.16,1016.2909,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
6785,39.68,994.7336,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6786,62.2,1006.6851,10.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6787,44.96,1043.7108,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
6788,44.52,1005.1926,43.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6789,46.4,979.6887,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6790,43.04,1015.7227,33.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
6791,44.8,1093.919,46.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6792,53.56,1269.3188,0.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6793,26.0,1022.8987,64.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
6794,59.84,1277.6344,28.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
6795,52.32,1018.2865,31.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
6796,54.0,1081.649,65.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6797,56.12,1037.8229,-1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6798,53.56,1055.4137,26.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6799,53.36,1006.2106,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6800,42.4,1042.4728,14.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
6801,47.92,1210.4306,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
6802,22.8,988.9199,106.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
6803,51.52,1011.9468,41.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6804,45.84,981.2672,14.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6805,49.76,1017.6442,53.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
6806,54.52,1072.7786,24.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6807,39.48,1350.109,57.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6808,56.4,1071.4938,13.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
6809,46.0,1049.75,18.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
6810,62.8,967.0385,28.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
6811,53.84,966.2932,6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6812,41.04,1015.8632,41.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6813,62.84,1015.2814,43.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6814,45.32,1032.9152,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6815,48.32,1061.6215,31.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
6816,37.56,1086.0685,58.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6817,47.36,1279.1865,18.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
6818,50.6,1021.5311,46.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
6819,48.76,998.3938,3.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
6820,58.2,1008.2901,8.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
6821,35.44,994.6384,16.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
6822,39.56,1263.5019,64.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
6823,63.76,997.4558,7.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
6824,43.4,1000.2146,28.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
6825,29.4,983.4981,31.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
6826,42.24,1021.4362,13.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
6827,42.64,1050.0612,22.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
6828,58.04,990.1421,6.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
6829,50.44,1024.9917,6.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6830,54.8,982.4451,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
6831,38.96,991.4254,27.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
6832,32.04,973.6611,57.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
6833,60.56,962.9589,55.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6834,59.08,1028.2785,6.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
6835,49.56,999.5488,28.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
6836,38.16,973.2353,26.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
6837,45.24,1023.3819,12.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
6838,53.44,997.9149,50.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
6839,45.6,984.3936,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6840,64.92,1038.5744,-1.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
6841,45.52,1034.2144,39.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
6842,45.0,1171.1942,15.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6843,44.2,1005.0066,7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6844,51.96,1061.9174,43.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6845,54.64,1165.9576,26.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
6846,57.12,1036.2386,1.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
6847,57.48,1033.1512,25.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
6848,29.96,1009.6876,65.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6849,52.48,1071.0121,36.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6850,42.64,1059.3224,61.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6851,57.08,1027.7949,26.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
6852,30.24,977.943,87.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
6853,44.36,1051.8114,43.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
6854,30.64,1167.2414,26.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
6855,47.92,1012.0746,-2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6856,45.16,979.4114,59.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
6857,49.48,1149.8018,30.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
6858,49.88,1099.2671,66.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
6859,46.84,1247.5872,69.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
6860,54.24,1032.172,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6861,37.08,1003.8016,68.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
6862,49.24,1017.7994,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6863,58.44,1053.8109,44.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
6864,41.36,982.8082,50.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6865,58.52,1011.066,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6866,56.0,990.7975,23.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
6867,56.24,994.856,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6868,56.48,1015.1605,55.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6869,51.68,1085.8498,55.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6870,47.68,1137.6961,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6871,54.16,1058.4548,90.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6872,48.88,1098.5873,44.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
6873,45.16,1030.0142,7.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
6874,48.88,1206.501,4.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
6875,47.28,1013.4092,67.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6876,53.88,1034.3033,44.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6877,58.32,990.429,7.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
6878,46.0,1004.385,43.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6879,54.12,1298.4022,7.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6880,43.64,980.0762,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6881,60.52,1042.8099,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6882,56.72,1073.0217,45.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
6883,55.36,1051.9011,38.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
6884,50.44,985.2328,74.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6885,31.28,1055.7425,40.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6886,61.68,987.4245,20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6887,38.16,1011.6736,14.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
6888,47.64,1182.4616,34.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6889,39.84,977.9821,66.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6890,30.68,1001.282,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6891,55.04,1043.9691,57.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6892,51.4,1033.3184,81.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
6893,46.44,1033.3273,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6894,44.24,1006.3112,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6895,54.2,1085.023,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6896,53.4,1068.0573,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6897,56.88,1325.5388,27.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
6898,52.64,1049.2968,21.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6899,52.52,1067.643,0.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6900,39.04,977.6797,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6901,48.72,1016.6456,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6902,36.96,1075.5889,41.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
6903,20.52,997.8247,50.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
6904,39.88,1410.2043,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6905,43.68,1026.7535,36.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
6906,51.12,1159.6646,15.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6907,55.08,1055.2171,43.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
6908,54.92,1063.6823,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6909,39.48,1043.9706,60.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6910,41.64,1104.0854,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
6911,51.48,1037.1272,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
6912,36.16,1017.4991,68.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
6913,64.0,1076.5834,24.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6914,44.52,984.2608,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6915,51.28,1057.2071,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
6916,48.08,1032.8935,46.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6917,63.6,998.846,11.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6918,56.52,1027.123,35.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
6919,36.08,998.8187,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
6920,39.16,1013.6732,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6921,50.68,1109.3128,-2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6922,50.4,1199.9385,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6923,60.68,1075.617,42.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
6924,45.68,1054.0452,32.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6925,51.76,973.12,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
6926,32.52,1050.0875,35.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6927,45.28,1054.3482,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6928,51.08,1105.5605,36.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
6929,37.08,1016.8438,63.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
6930,58.88,963.6709,50.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
6931,45.68,1041.8546,41.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
6932,53.24,1074.0441,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
6933,21.88,981.5925,80.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
6934,44.88,998.2076,57.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
6935,46.64,1013.0034,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6936,43.6,1000.8488,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
6937,42.16,1184.0411,3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
6938,27.68,980.2594,48.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
6939,67.6,1040.3452,-5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
6940,51.6,1097.456,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
