4401,6.12,0.1771,19.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4402,5.96,119900.8529,17.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4403,10.44,4860.8856,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4404,10.16,0.12,0.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4405,6.48,12.3219,21.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4406,6.6,11.0318,19.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4407,12.36,354258.4669,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4408,5.72,1.8734,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4409,6.6,0.0564,19.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4410,5.96,0.2122,24.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4411,6.72,18.1468,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4412,6.68,28.1347,19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4413,10.72,421.0064,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4414,6.12,5.7892,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4415,6.28,8.8149,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4416,6.52,33887.9687,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4417,9.48,2184.3787,-1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4418,9.72,170623.2952,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4419,10.56,420.9886,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4420,10.52,841.9431,2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4421,6.56,1.8674,20.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4422,6.64,8.8098,22.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4423,7.0,35.176,18.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4424,10.44,421.0112,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4425,6.44,4.0996,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4426,6.72,10.5548,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4427,12.56,708516.2636,-6.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4428,6.6,120031.3258,19.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4429,10.8,421.9743,-2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4430,7.24,599933.5876,17.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4431,7.0,120022.9354,17.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4432,10.88,421.0779,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4433,7.36,34.0344,21.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4434,6.76,12.3572,21.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4435,6.92,579279.5214,17.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4436,10.64,420.9712,0.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4437,10.96,421.0208,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4438,7.32,240054.95,19.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4439,9.72,173545.9744,1.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4440,14.48,0.0573,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4441,7.2,120031.6928,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4442,10.52,0.0756,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4443,6.32,114728.737,17.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4444,10.72,0.0672,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4445,10.6,421.0181,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4446,6.44,22.4122,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4447,6.84,120015.4287,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4448,6.92,26.3774,20.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4449,10.6,420.997,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4450,7.56,715325.8214,15.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4451,10.72,420.9828,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4452,6.84,10.5639,23.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4453,8.36,240450.5639,11.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4454,11.68,1802.8853,-8.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4455,10.48,0.0599,0.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4456,7.2,360060.2986,16.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4457,7.12,28.7233,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4458,7.28,11.4408,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4459,7.24,0.4854,19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4460,6.96,17.5971,19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4461,7.12,40.9101,21.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4462,6.88,9.299,21.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4463,7.16,28.2762,22.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4464,10.6,421.008,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4465,7.24,120025.5155,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4466,7.28,11.0839,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4467,7.04,19.3356,17.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4468,7.24,43.9322,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4469,7.0,10.5533,23.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4470,7.28,9.3144,20.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4471,7.0,26.8813,23.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4472,10.96,420.9995,-1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4473,7.04,56.1628,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4474,6.96,17.5935,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4475,6.68,1.7993,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4476,10.76,421.0874,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4477,10.52,432.7552,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4478,6.92,18.0724,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4479,13.04,121721.504,-5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4480,10.76,421.015,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4481,8.52,939034.7234,5.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4482,7.32,0.5068,16.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4483,12.64,3.4052,-4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4484,10.52,841.952,2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4485,10.84,841.9787,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4486,6.6,8.7986,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4487,8.6,239916.8644,7.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4488,7.24,128339.7268,18.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4489,7.28,120013.6723,18.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4490,7.24,3.5626,20.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4491,7.08,10.6085,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4492,7.28,0.0248,17.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4493,10.68,0.1223,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4494,7.24,20.2408,16.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4495,7.2,19.3628,21.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4496,10.8,0.0786,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4497,8.76,479943.8474,8.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4498,6.92,26.3772,25.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4499,6.84,10.595,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4500,10.84,0.07,-1.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4501,10.68,420.9827,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4502,10.6,421.0249,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4503,11.16,420.9892,-11.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4504,6.72,26.3788,20.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4505,10.6,841.9726,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4506,6.6,17.585,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4507,7.64,819152.9912,14.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4508,10.6,420.9934,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4509,7.08,120022.4594,14.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4510,7.56,120024.2412,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4511,7.0,11.8944,21.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4512,7.16,120048.9931,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4513,6.84,9.2896,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4514,6.88,8.8256,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4515,7.08,18.0698,21.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4516,6.84,28.121,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4517,11.04,1262.8751,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4518,10.2,421.4446,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4519,7.12,21.107,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4520,7.0,114746.3025,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4521,10.48,0.0266,0.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4522,7.04,19.3773,19.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4523,10.88,421.0023,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4524,10.92,841.9423,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4525,6.92,17.5824,23.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4526,7.36,120032.2415,16.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4527,9.28,120745.0733,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4528,11.08,479250.9797,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4529,7.16,33896.8026,19.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4530,9.08,121279.0884,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4531,11.16,1262.9588,-1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4532,6.96,22.3954,20.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4533,10.6,0.1168,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4534,10.8,421.0174,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4535,7.0,17.5802,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4536,10.8,270.3262,-17.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4537,7.08,42.7929,21.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4538,7.32,20.7543,19.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4539,7.24,1.8469,23.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4540,6.76,10.1261,23.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4541,10.6,420.9994,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4542,6.76,1.7826,23.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4543,14.88,0.414,-4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4544,12.56,901.7069,-9.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4545,7.36,17.5928,20.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4546,6.96,11.0291,19.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4547,10.72,0.0884,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4548,7.12,17.5801,19.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4549,6.92,18.9093,24.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4550,10.72,841.9688,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4551,7.36,120050.5816,17.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4552,7.12,10.1246,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4553,6.92,120057.6744,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4554,10.6,420.9752,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4555,10.88,1262.9057,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4556,9.12,1265.621,1.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
4557,13.56,120192.0463,-2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4558,6.88,240029.0651,17.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4559,14.44,148.5051,-6.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
4560,7.36,1.7698,19.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4561,7.44,26.4148,20.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4562,7.36,240046.6453,18.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4563,7.04,10.5902,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4564,10.6,841.9488,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4565,6.92,17.5812,21.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4566,7.72,120032.5274,14.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4567,6.92,0.4916,23.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4568,7.04,17.5946,20.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4569,10.52,0.1087,2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4570,6.96,9.2869,21.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4571,6.6,120022.4449,20.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4572,7.2,9.3153,23.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4573,6.8,120025.5048,20.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4574,7.08,240046.6302,24.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4575,7.0,28.6517,22.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4576,10.56,0.0448,0.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4577,12.36,1802.5379,-10.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4578,7.12,19.8561,18.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4579,7.04,10.1238,18.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4580,6.8,9.2721,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4581,6.76,1.8003,18.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4582,7.0,120039.9992,21.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4583,12.48,356060.8517,-8.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
4584,6.8,120041.7598,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4585,10.68,421.0021,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4586,6.68,0.0383,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4587,7.32,10.5782,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4588,6.76,35.1731,25.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4589,8.04,120025.3969,8.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4590,7.68,28.5932,21.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4591,7.2,36.9167,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4592,6.92,120031.3547,24.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4593,7.4,20.6523,21.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4594,10.88,421.0275,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4595,12.8,0.2174,-5.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
4596,7.0,29.4751,22.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4597,15.16,2700.4451,-12.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4598,7.2,18.068,19.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4599,6.76,17.5815,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4600,8.64,480605.0776,6.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4601,7.64,120856.6764,11.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4602,6.92,19.4065,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4603,7.16,120024.6634,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4604,12.16,2703.9999,-10.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
4605,10.64,420.9932,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4606,6.84,18.0687,24.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4607,7.56,120033.4721,16.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4608,6.84,9.2702,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4609,13.84,2640.2514,1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4610,11.0,841.9885,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4611,7.2,26.3896,20.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4612,7.2,10.1532,20.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4613,8.56,595729.4477,9.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4614,7.08,0.0256,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4615,14.24,2566.0024,-5.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4616,12.6,907.0528,-13.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
4617,10.6,421.0694,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4618,6.92,1.784,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4619,10.4,5205.7012,-7.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4620,10.8,0.1125,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4621,6.8,19.334,22.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4622,7.36,120016.7499,20.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4623,7.24,234760.821,18.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4624,10.52,420.9742,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4625,7.12,120036.5258,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4626,7.24,1.8454,17.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4627,7.04,52.7137,21.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4628,7.12,120041.7963,18.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4629,14.84,1866.9887,-2.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
4630,6.92,10.6149,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4631,7.0,153910.8873,19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4632,7.12,26.3774,24.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4633,10.68,841.9521,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4634,7.0,114738.0668,21.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4635,10.8,420.9752,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4636,6.92,120022.4587,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4637,7.12,8.81,19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4638,7.32,120024.1868,21.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4639,7.48,29.088,18.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4640,10.8,421.0632,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4641,6.6,12.3358,22.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4642,10.68,841.9955,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4643,10.2,2059.4671,-10.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4644,7.36,13.2622,18.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4645,13.6,121721.4986,-3.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
4646,10.92,421.0442,-1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4647,10.8,420.9981,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4648,6.96,52.8585,20.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4649,13.76,222.7473,-3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
4650,7.72,479892.6384,6.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4651,10.8,0.0926,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4652,10.72,421.002,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4653,14.84,623.7384,-1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4654,7.0,2.2722,19.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4655,7.12,120041.3161,19.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4656,7.0,0.4911,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4657,7.24,10.1135,21.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4658,6.76,17.6099,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4659,7.64,120063.7376,18.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4660,8.32,599903.2604,12.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4661,8.12,3.9051,9.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4662,6.28,0.0161,19.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4663,10.32,421.267,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4664,6.8,3.5266,20.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4665,6.88,20.655,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4666,8.28,2.3911,9.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4667,6.68,17.581,19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4668,7.0,2.2595,17.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4669,6.52,4.8433,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4670,6.36,0.0156,22.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4671,10.12,0.6209,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4672,6.04,0.0154,18.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4673,5.92,19.4665,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4674,6.6,114730.4939,19.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4675,9.76,11.7963,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4676,9.84,2.3216,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4677,6.2,1.7754,23.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4678,9.72,433.587,2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4679,6.28,24.9949,18.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4680,12.4,0.818,2.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
4681,6.04,3.5286,19.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4682,9.48,12.6372,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4683,5.84,1.9474,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4684,10.48,11.8108,-1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4685,9.2,172328.1799,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4686,6.76,0.0132,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4687,6.04,22.9948,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4688,9.68,2346.9768,2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4689,6.16,17.682,24.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4690,12.4,354258.1336,-1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4691,5.72,1.7715,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4692,6.16,22.9934,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4693,6.68,19.3531,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4694,6.12,120014.7374,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4695,6.76,120050.5608,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4696,12.24,3.3834,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4697,6.64,120017.6417,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4698,10.76,0.0978,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4699,6.84,120047.1717,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4700,6.68,83.1112,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4701,10.04,1577.5262,-1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4702,6.48,2.3176,20.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4703,12.12,32236.7532,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
4704,9.84,1577.5067,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4705,9.96,2736.3237,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4706,5.8,26.5934,20.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4707,10.08,3462.7141,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4708,6.52,75.7859,24.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4709,13.96,360091.8414,-1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4710,10.56,3883.6607,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4711,10.2,14.1444,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4712,10.2,2.3802,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4713,10.16,423.3043,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4714,6.32,120013.7128,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4715,6.76,66.9462,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4716,6.2,3.6658,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4717,5.84,28.3634,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
4718,5.64,5.4812,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4719,6.4,17.8203,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4720,6.48,10.5522,25.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
4721,9.24,346.6929,0.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4722,6.6,3.7071,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4723,6.2,45.8273,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
