episode,avg_pods,avg_latency,reward,execution_time
4669,4.24,54.4739,31.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4670,3.32,70.2946,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4671,3.64,62.3541,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4672,3.64,70.2848,40.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4673,3.52,61.4979,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4674,3.92,45.6929,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4675,4.16,1067.6473,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4676,4.16,19.3504,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4677,3.6,70.2839,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4678,3.6,65.1985,32.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4679,3.6,62.3575,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4680,3.88,70.2797,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4681,3.32,70.2871,45.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4682,3.96,72.0418,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4683,3.52,96.6381,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4684,3.8,79.0656,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4685,3.48,43.9288,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4686,3.44,70.2951,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4687,3.72,96.6358,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4688,3.24,52.7194,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4689,3.72,61.572,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4690,3.2,87.8608,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4691,3.56,52.7158,43.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4692,3.92,61.5067,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4693,3.48,105.419,43.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4694,3.4,96.6627,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4695,3.48,70.284,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4696,3.56,96.6357,43.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4697,3.84,96.633,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4698,3.68,70.2835,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4699,4.36,61.5005,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4700,3.68,80.8948,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4701,6.04,99959.2256,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4702,3.92,72.0394,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4703,3.52,37.7583,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4704,4.36,64.8746,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4705,4.04,77.2514,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4706,3.36,114.2025,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4707,4.12,35.152,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4708,3.72,61.4968,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4709,4.4,54.4713,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4710,4.08,79.0659,41.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4711,3.48,79.0656,43.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4712,3.6,52.7169,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4713,4.12,35.2044,30.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4714,3.64,96.6349,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4715,4.36,70.283,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4716,6.0,360210.555,25.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4717,3.56,52.7125,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4718,4.24,79.0655,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4719,3.68,61.498,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4720,3.52,70.2803,43.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4721,3.44,87.8481,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4722,3.92,82.2666,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4723,4.44,1067.6347,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4724,3.36,61.4961,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4725,3.48,96.6422,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4726,4.32,103.5977,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4727,4.08,86.0371,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4728,5.96,131.4524,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4729,3.4,87.8508,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4730,4.24,52.8334,37.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4731,3.56,70.2813,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4732,3.64,61.4988,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4733,3.76,70.2832,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4734,4.12,17.578,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4735,4.56,1053.9455,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4736,3.6,72.0436,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4737,3.6,63.2934,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4738,3.52,79.0681,43.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4739,4.32,35.2738,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4740,5.8,122.6578,26.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4741,3.92,81.2235,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4742,4.36,94.8196,33.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4743,3.92,54.3409,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4744,4.12,96.5694,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4745,3.76,96.6331,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4746,4.32,61.608,30.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4747,3.88,79.0654,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4748,3.6,61.4974,40.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4749,3.56,79.0672,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4750,3.84,61.4972,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4751,3.64,70.2815,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4752,3.56,36.9113,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4753,3.6,70.2806,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4754,4.08,56.2279,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4755,4.4,79.1693,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4756,4.56,52.8332,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4757,4.2,103.6027,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4758,4.08,61.5009,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4759,3.64,35.1504,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4760,4.4,72.0405,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4761,3.44,87.8486,43.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4762,4.44,67927.694,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4763,3.72,114.2102,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4764,3.8,79.1281,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4765,3.36,105.4158,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4766,3.64,96.6374,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4767,3.64,105.4173,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4768,4.4,35.1487,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4769,4.36,70.8232,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4770,3.48,52.7144,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4771,3.96,61.5996,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4772,3.68,96.6356,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4773,3.6,54.7572,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4774,4.08,168287.5605,31.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4775,3.72,79.065,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4776,3.48,43.946,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4777,4.4,35.2726,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4778,4.08,54.4744,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4779,3.4,79.0756,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4780,3.56,80.8206,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4781,4.28,1058.8441,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4782,3.56,63.2561,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4783,3.56,72.0386,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4784,4.4,1050.0578,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4785,3.4,36.4615,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4786,4.04,39767.6825,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4787,3.6,43.9332,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4788,3.36,71.1388,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4789,4.12,94.8145,37.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4790,3.92,61.4969,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4791,3.84,70.3082,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4792,3.36,61.5001,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4793,4.16,86.103,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4794,3.36,79.0646,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4795,4.36,63.2701,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4796,3.36,79.064,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4797,3.88,61.4968,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4798,4.08,168350.8022,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4799,4.04,339382.0083,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4800,3.72,87.8495,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4801,4.12,61.4984,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
4802,3.88,73.4831,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4803,4.2,54.4707,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4804,3.76,87.8514,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4805,3.36,79.0668,45.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4806,4.52,1050.0579,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4807,3.48,43.9357,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4808,4.36,72.0388,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4809,3.64,87.8481,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4810,3.4,70.288,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4811,4.48,52.747,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4812,3.4,61.5245,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4813,4.4,26.3702,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4814,3.64,61.5006,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4815,4.2,77.2458,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4816,4.24,114.1403,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4817,6.04,1303.2951,28.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4818,3.56,72.0436,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4819,3.4,87.8483,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4820,3.28,43.933,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4821,4.4,54.4749,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4822,3.36,114.199,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4823,4.28,61.5088,33.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4824,4.2,112.382,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4825,5.04,78.9306,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4826,3.52,105.4167,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4827,3.68,52.7465,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4828,3.4,61.4972,44.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4829,4.12,112.3833,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4830,3.4,79.0649,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4831,3.76,37.1062,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4832,4.12,103.6184,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4833,4.36,70.2814,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4834,3.32,52.719,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4835,4.16,131.7052,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4836,3.64,87.8506,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4837,3.36,52.7214,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4838,4.28,94.8167,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4839,5.64,36.9426,28.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4840,3.56,52.717,41.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4841,3.32,79.0649,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4842,3.64,61.5062,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4843,5.4,33923.1012,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4844,3.76,52.7144,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4845,3.6,26.3639,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4846,3.6,63.2538,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4847,4.32,1041.2782,36.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4848,4.52,52.7138,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4849,3.84,52.7197,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4850,3.8,105.4211,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4851,3.64,339322.3394,36.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4852,3.4,79.0828,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4853,3.92,70.2817,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4854,3.6,79.0657,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4855,4.32,105.3536,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4856,4.16,86.0285,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4857,4.16,79.1121,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4858,3.48,96.6356,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4859,4.28,87.8498,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4860,3.56,87.8516,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4861,3.92,89.611,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4862,3.92,61.4974,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4863,3.56,70.2839,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4864,3.8,61.4959,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4865,3.36,61.6445,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4866,3.56,63.2568,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4867,4.04,103.5994,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4868,4.28,105.4187,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4869,3.4,62.8208,44.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
4870,4.16,70.2483,36.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4871,3.88,72.0378,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4872,3.48,114.2002,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4873,3.92,43.9331,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4874,4.04,46.9888,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4875,4.16,96.5695,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4876,3.64,70.2838,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4877,3.36,70.2827,31.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4878,4.36,70.2825,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4879,3.6,54.4724,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4880,4.2,94.8183,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4881,3.4,52.7184,44.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4882,4.2,131.7142,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4883,4.24,87.8531,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4884,4.56,67867.4233,31.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
4885,3.36,105.4189,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4886,4.28,122.9244,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4887,3.92,61.4996,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4888,3.44,70.2899,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4889,3.64,70.3791,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4890,3.32,79.0988,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4891,4.08,28.9018,35.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
4892,3.44,61.4974,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4893,4.44,79.0743,32.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4894,3.68,43.9422,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4895,3.4,70.2805,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4896,3.6,52.7138,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4897,3.6,79.0686,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4898,4.16,121.1808,37.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4899,3.8,2860.7866,38.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4900,4.2,339346.8691,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4901,4.16,103.683,36.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
4902,3.8,168357.8484,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4903,4.44,70.2833,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4904,3.72,54.4695,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4905,3.68,87.8713,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4906,3.84,52.7183,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
4907,3.92,80.8225,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4908,3.56,80.8212,43.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4909,3.68,168340.2781,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4910,4.0,70.2888,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4911,3.68,80.8277,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4912,3.4,87.8511,44.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4913,4.0,52.8268,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4914,4.48,52.716,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4915,3.56,70.2816,43.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4916,4.44,61.4994,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4917,3.72,72.0792,40.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4918,3.72,52.7138,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4919,3.48,52.7139,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4920,4.48,72.0391,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4921,4.44,1078.1664,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4922,3.76,61.5005,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4923,3.72,70.2843,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4924,4.32,52.7812,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4925,3.76,54.4747,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4926,3.76,79.069,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4927,4.92,168306.3067,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4928,3.56,72.0371,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4929,3.6,70.2904,37.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4930,4.16,63.258,32.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4931,5.52,204501.2946,31.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4932,4.36,54.4871,35.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4933,3.56,72.0384,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4934,3.76,88.012,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4935,3.64,79.0651,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4936,4.4,28.2783,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4937,3.68,70.2813,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4938,3.68,70.2812,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4939,3.88,43.9303,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4940,4.48,61.5705,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4941,4.2,1076.4108,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4942,3.64,70.2837,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4943,3.72,56.0929,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4944,4.36,43.9966,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4945,4.48,44.1025,33.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4946,4.36,77.2478,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4947,5.96,235456.4344,29.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4948,3.68,61.4998,41.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4949,3.8,97.0788,37.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4950,4.32,79.0063,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4951,4.08,105.3591,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4952,3.64,70.2834,42.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4953,6.36,170681.5394,24.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4954,4.0,88.3278,40.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4955,3.36,96.6319,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4956,3.52,70.2815,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4957,3.32,70.2797,45.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4958,3.96,43.9308,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4959,3.76,107.0725,39.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4960,3.32,70.2987,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4961,4.24,408177.1214,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
4962,3.6,79.0675,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
4963,3.44,61.4996,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4964,4.08,88.0785,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4965,4.2,63.255,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4966,4.04,70.2853,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4967,4.28,8.8142,20.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4968,3.64,96.6322,41.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4969,3.92,98.3894,38.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4970,4.44,54.4718,34.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4971,4.12,94.8126,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4972,4.12,35.715,7.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4973,3.36,131.7703,44.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4974,3.64,79.0671,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4975,4.12,94.8148,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4976,4.08,129.9482,38.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4977,3.56,70.2819,43.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4978,3.64,96.6329,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4979,3.56,63.2562,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4980,3.36,43.9288,45.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
4981,4.8,53.9016,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
4982,3.8,79.0647,40.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4983,3.36,70.2867,43.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4984,3.6,45.6859,40.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4985,4.24,86.0284,36.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4986,4.04,121.1644,39.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4987,4.24,1067.631,34.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4988,3.28,52.7208,42.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
4989,3.6,70.281,42.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4990,4.24,77.2451,35.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
4991,3.8,61.4966,40.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
4992,3.76,87.8546,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
4993,4.24,147.5513,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
