665,3.04,43.9708,30.0,5.88
episode,avg_pods,avg_latency,reward,execution_time
666,3.28,26.3917,13.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
667,3.0,35.1967,33.0,5.95
episode,avg_pods,avg_latency,reward,execution_time
668,3.32,35.1632,33.0,6.15
episode,avg_pods,avg_latency,reward,execution_time
669,4.68,17.5829,38.0,6.74
episode,avg_pods,avg_latency,reward,execution_time
670,3.24,96.729,47.0,5.98
episode,avg_pods,avg_latency,reward,execution_time
671,11.92,238165.5738,-16.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
672,8.6,0.0613,-47.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
673,4.96,0.8731,16.0,6.12
episode,avg_pods,avg_latency,reward,execution_time
674,8.76,119083.7605,-3.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
675,8.44,0.0191,1.0,6.07
episode,avg_pods,avg_latency,reward,execution_time
676,3.28,35.1884,27.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
677,3.32,26.4891,14.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
678,3.32,96.6404,35.0,6.08
episode,avg_pods,avg_latency,reward,execution_time
679,2.8,8.8458,8.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
680,4.32,45.6893,33.0,6.55
episode,avg_pods,avg_latency,reward,execution_time
681,3.4,52.7547,37.0,6.38
episode,avg_pods,avg_latency,reward,execution_time
682,3.32,61.5404,24.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
683,7.08,2.179,-10.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
684,4.28,0.1139,20.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
685,7.36,2.7202,-28.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
686,3.2,26.368,-35.0,6.24
episode,avg_pods,avg_latency,reward,execution_time
687,4.24,44.2668,49.0,7.17
episode,avg_pods,avg_latency,reward,execution_time
688,3.56,96.6692,11.0,7.77
episode,avg_pods,avg_latency,reward,execution_time
689,3.24,26.4326,22.0,10.23
episode,avg_pods,avg_latency,reward,execution_time
690,5.0,43.933,25.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
691,8.68,120435.7949,-18.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
692,6.72,2307338.2956,13.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
693,7.04,3.4517,3.0,6.34
episode,avg_pods,avg_latency,reward,execution_time
694,5.8,406.5066,5.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
695,2.88,17.624,21.0,6.08
episode,avg_pods,avg_latency,reward,execution_time
696,3.52,26.4157,22.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
697,7.84,1.6387,-32.0,6.7
episode,avg_pods,avg_latency,reward,execution_time
698,3.88,17.6506,14.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
699,3.8,44.1427,23.0,6.12
episode,avg_pods,avg_latency,reward,execution_time
700,2.92,17.6366,22.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
701,6.52,42.0173,8.0,6.2
episode,avg_pods,avg_latency,reward,execution_time
702,4.16,67852.9134,-2.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
703,3.12,52.7316,27.0,6.2
episode,avg_pods,avg_latency,reward,execution_time
704,5.52,427551.1878,6.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
705,2.8,8.9094,16.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
706,5.96,5.9634,9.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
707,3.08,35.2037,29.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
708,3.24,35.1984,23.0,6.2
episode,avg_pods,avg_latency,reward,execution_time
709,2.96,8.8812,21.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
710,8.64,146.5129,5.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
711,2.84,8.9151,16.0,6.24
episode,avg_pods,avg_latency,reward,execution_time
712,2.64,8.8819,22.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
713,6.64,4.8826,9.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
714,2.88,0.0925,13.0,6.23
episode,avg_pods,avg_latency,reward,execution_time
715,5.8,5.964,7.0,6.18
episode,avg_pods,avg_latency,reward,execution_time
716,3.28,43.9664,30.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
717,3.04,35.1863,20.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
718,3.28,8.8251,23.0,6.31
episode,avg_pods,avg_latency,reward,execution_time
719,3.6,43.955,30.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
720,7.44,5.1621,-24.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
721,2.84,8.9037,18.0,6.22
episode,avg_pods,avg_latency,reward,execution_time
722,2.76,8.8348,22.0,6.39
episode,avg_pods,avg_latency,reward,execution_time
723,2.68,8.8702,18.0,6.21
episode,avg_pods,avg_latency,reward,execution_time
724,3.12,0.1031,26.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
725,2.68,0.0691,19.0,6.55
episode,avg_pods,avg_latency,reward,execution_time
726,4.08,10.5892,9.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
727,3.2,22.8945,25.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
728,6.88,4.3419,-11.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
729,2.76,0.0813,26.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
730,8.76,64473.6066,1.0,6.43
episode,avg_pods,avg_latency,reward,execution_time
731,2.68,17.6241,20.0,6.42
episode,avg_pods,avg_latency,reward,execution_time
732,2.72,0.0633,20.0,6.38
episode,avg_pods,avg_latency,reward,execution_time
733,3.96,339244.1558,0.0,6.22
episode,avg_pods,avg_latency,reward,execution_time
734,7.24,0.0245,4.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
735,2.96,10.621,18.0,6.7
episode,avg_pods,avg_latency,reward,execution_time
736,2.88,35.1636,23.0,6.59
episode,avg_pods,avg_latency,reward,execution_time
737,3.04,44.0116,28.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
738,2.72,0.0631,18.0,8.1
episode,avg_pods,avg_latency,reward,execution_time
739,5.6,2.6472,0.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
740,2.64,17.6474,24.0,6.28
episode,avg_pods,avg_latency,reward,execution_time
741,5.6,631100.7198,10.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
742,3.36,8.8936,25.0,6.55
episode,avg_pods,avg_latency,reward,execution_time
743,2.96,43.9472,25.0,6.5
episode,avg_pods,avg_latency,reward,execution_time
744,2.72,17.6019,31.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
745,5.88,1341178.3873,13.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
746,5.92,5.4246,10.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
747,2.72,0.1088,16.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
748,5.56,119904.3364,14.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
749,3.16,52.906,24.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
750,6.12,3.8008,7.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
751,6.68,5.1617,4.0,6.83
episode,avg_pods,avg_latency,reward,execution_time
752,2.76,8.876,22.0,6.75
episode,avg_pods,avg_latency,reward,execution_time
753,6.24,4.6215,10.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
754,2.84,17.6593,17.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
755,2.92,43.9856,16.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
756,6.16,4.3978,9.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
757,7.6,1266.7064,7.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
758,7.72,0.0213,10.0,6.6
episode,avg_pods,avg_latency,reward,execution_time
759,3.16,17.5922,20.0,6.41
episode,avg_pods,avg_latency,reward,execution_time
760,2.92,10.6144,14.0,6.7
episode,avg_pods,avg_latency,reward,execution_time
761,3.36,17.6199,20.0,6.63
episode,avg_pods,avg_latency,reward,execution_time
762,6.72,866240.0618,11.0,6.69
episode,avg_pods,avg_latency,reward,execution_time
763,3.0,43.9642,22.0,6.64
episode,avg_pods,avg_latency,reward,execution_time
764,3.8,339244.1462,12.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
765,3.28,17.5911,31.0,6.59
episode,avg_pods,avg_latency,reward,execution_time
766,3.16,19.432,24.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
767,3.48,26.4728,27.0,6.7
episode,avg_pods,avg_latency,reward,execution_time
768,6.28,3.7997,7.0,6.81
episode,avg_pods,avg_latency,reward,execution_time
769,5.92,5.4239,10.0,7.33
episode,avg_pods,avg_latency,reward,execution_time
770,8.48,0.0177,5.0,7.04
episode,avg_pods,avg_latency,reward,execution_time
771,6.2,3.5774,8.0,6.7
episode,avg_pods,avg_latency,reward,execution_time
772,2.72,17.6588,19.0,6.68
episode,avg_pods,avg_latency,reward,execution_time
773,6.12,81.8524,8.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
774,5.44,153919.2222,24.0,6.85
episode,avg_pods,avg_latency,reward,execution_time
775,5.48,6.5036,12.0,6.78
episode,avg_pods,avg_latency,reward,execution_time
776,5.68,724391.4367,7.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
777,6.0,239804.6392,14.0,7.08
episode,avg_pods,avg_latency,reward,execution_time
778,3.4,17.6088,28.0,6.91
episode,avg_pods,avg_latency,reward,execution_time
779,3.28,35.3485,26.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
780,6.4,5.1617,7.0,6.56
episode,avg_pods,avg_latency,reward,execution_time
781,3.28,79.1,28.0,6.87
episode,avg_pods,avg_latency,reward,execution_time
782,6.28,4.3422,3.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
783,3.16,43.9545,27.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
784,3.04,35.2161,29.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
785,5.96,5.5495,12.0,6.88
episode,avg_pods,avg_latency,reward,execution_time
786,3.12,10.6607,19.0,6.85
episode,avg_pods,avg_latency,reward,execution_time
787,3.32,10.6042,17.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
788,3.12,17.6649,18.0,6.85
episode,avg_pods,avg_latency,reward,execution_time
789,2.88,26.4324,21.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
790,3.2,26.4688,22.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
791,8.92,119081.3252,1.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
792,8.2,0.0726,-5.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
793,3.64,26.4033,26.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
794,6.4,3.8026,8.0,7.02
episode,avg_pods,avg_latency,reward,execution_time
795,2.92,26.4313,19.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
796,3.08,17.757,23.0,7.39
episode,avg_pods,avg_latency,reward,execution_time
797,10.8,119087.0892,-2.0,7.19
episode,avg_pods,avg_latency,reward,execution_time
798,2.84,35.1791,22.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
799,4.0,26.3824,29.0,7.24
episode,avg_pods,avg_latency,reward,execution_time
800,3.56,8.8485,18.0,7.36
episode,avg_pods,avg_latency,reward,execution_time
801,3.0,61.5384,26.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
802,3.44,9.0316,20.0,7.01
episode,avg_pods,avg_latency,reward,execution_time
803,7.68,1.7216,1.0,6.92
episode,avg_pods,avg_latency,reward,execution_time
804,3.2,35.1997,25.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
805,3.36,43.9656,33.0,7.19
episode,avg_pods,avg_latency,reward,execution_time
806,3.88,26.3696,25.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
807,4.44,2.6153,20.0,7.41
episode,avg_pods,avg_latency,reward,execution_time
808,6.0,5.4785,12.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
809,6.68,213.2592,5.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
810,5.76,5.9632,10.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
811,4.0,44.0529,21.0,7.45
episode,avg_pods,avg_latency,reward,execution_time
812,9.48,0.0266,9.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
813,8.08,39.1056,-2.0,7.46
episode,avg_pods,avg_latency,reward,execution_time
814,6.24,4.3403,8.0,7.26
episode,avg_pods,avg_latency,reward,execution_time
815,3.52,43.9612,9.0,7.17
episode,avg_pods,avg_latency,reward,execution_time
816,6.0,4.3404,10.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
817,3.4,17.6376,10.0,7.28
episode,avg_pods,avg_latency,reward,execution_time
818,3.04,17.6541,23.0,7.49
episode,avg_pods,avg_latency,reward,execution_time
819,6.52,4.3411,6.0,7.4
episode,avg_pods,avg_latency,reward,execution_time
820,6.12,5.9627,14.0,7.6
episode,avg_pods,avg_latency,reward,execution_time
821,7.52,2.4866,2.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
822,3.0,26.3988,30.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
823,5.6,9.2063,-37.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
824,3.04,26.407,23.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
825,4.68,1.7411,15.0,7.15
episode,avg_pods,avg_latency,reward,execution_time
826,3.16,79.0835,32.0,7.27
episode,avg_pods,avg_latency,reward,execution_time
827,3.32,35.2794,20.0,7.18
episode,avg_pods,avg_latency,reward,execution_time
828,4.08,17.5974,27.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
829,3.04,8.8291,25.0,7.03
episode,avg_pods,avg_latency,reward,execution_time
830,4.88,1085579.6129,18.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
831,3.04,17.7566,19.0,7.03
episode,avg_pods,avg_latency,reward,execution_time
832,10.72,0.3336,-5.0,7.31
episode,avg_pods,avg_latency,reward,execution_time
833,3.28,26.4318,20.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
834,3.84,54.5989,28.0,7.52
episode,avg_pods,avg_latency,reward,execution_time
835,9.04,0.0252,4.0,7.53
episode,avg_pods,avg_latency,reward,execution_time
836,3.24,10.6099,14.0,7.59
episode,avg_pods,avg_latency,reward,execution_time
837,6.52,0.5451,-4.0,7.68
episode,avg_pods,avg_latency,reward,execution_time
838,6.88,1002291.4738,12.0,8.23
episode,avg_pods,avg_latency,reward,execution_time
839,3.0,35.1702,28.0,8.05
episode,avg_pods,avg_latency,reward,execution_time
840,5.84,7.5851,8.0,8.74
episode,avg_pods,avg_latency,reward,execution_time
841,2.8,26.4487,20.0,8.06
episode,avg_pods,avg_latency,reward,execution_time
842,3.28,8.8073,27.0,7.4
episode,avg_pods,avg_latency,reward,execution_time
843,10.8,0.0381,9.0,7.58
episode,avg_pods,avg_latency,reward,execution_time
844,3.08,43.9867,23.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
845,5.32,719558.0261,4.0,7.42
episode,avg_pods,avg_latency,reward,execution_time
846,3.0,26.4218,21.0,7.49
episode,avg_pods,avg_latency,reward,execution_time
847,3.64,19.3949,19.0,7.82
episode,avg_pods,avg_latency,reward,execution_time
848,3.72,44.3386,18.0,7.98
episode,avg_pods,avg_latency,reward,execution_time
849,3.16,17.6248,18.0,7.55
episode,avg_pods,avg_latency,reward,execution_time
850,4.08,4.366,18.0,7.39
episode,avg_pods,avg_latency,reward,execution_time
851,3.36,35.3053,14.0,7.67
episode,avg_pods,avg_latency,reward,execution_time
852,3.0,35.1998,15.0,7.38
episode,avg_pods,avg_latency,reward,execution_time
853,3.24,43.9528,28.0,7.7
episode,avg_pods,avg_latency,reward,execution_time
854,3.8,35.2934,34.0,8.13
episode,avg_pods,avg_latency,reward,execution_time
855,6.8,2.459,-1.0,7.67
episode,avg_pods,avg_latency,reward,execution_time
856,8.4,0.0681,-27.0,7.4
episode,avg_pods,avg_latency,reward,execution_time
857,4.0,26.4799,28.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
858,4.16,17.6355,23.0,7.54
episode,avg_pods,avg_latency,reward,execution_time
859,8.2,38.2298,0.0,7.64
episode,avg_pods,avg_latency,reward,execution_time
860,3.84,26.3914,31.0,7.34
episode,avg_pods,avg_latency,reward,execution_time
861,3.64,35.1875,26.0,7.65
episode,avg_pods,avg_latency,reward,execution_time
862,8.8,9710.0405,1.0,7.38
episode,avg_pods,avg_latency,reward,execution_time
863,8.12,0.2946,-5.0,7.36
episode,avg_pods,avg_latency,reward,execution_time
864,6.6,3.3145,3.0,7.59
episode,avg_pods,avg_latency,reward,execution_time
865,3.68,44.0676,27.0,7.56
episode,avg_pods,avg_latency,reward,execution_time
866,5.2,9.09,10.0,8.18
episode,avg_pods,avg_latency,reward,execution_time
867,8.0,38.2309,-1.0,7.68
episode,avg_pods,avg_latency,reward,execution_time
868,4.32,19.6403,22.0,7.89
episode,avg_pods,avg_latency,reward,execution_time
869,9.72,7.1873,2.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
870,11.8,1404409.5804,0.0,7.88
episode,avg_pods,avg_latency,reward,execution_time
871,7.48,12.0261,16.0,7.59
episode,avg_pods,avg_latency,reward,execution_time
872,8.16,240454.0129,9.0,7.66
episode,avg_pods,avg_latency,reward,execution_time
873,7.4,28.6559,17.0,7.8
episode,avg_pods,avg_latency,reward,execution_time
874,10.0,420.9998,-1.0,7.8
episode,avg_pods,avg_latency,reward,execution_time
875,4.48,8357.9814,27.0,8.03
episode,avg_pods,avg_latency,reward,execution_time
876,4.16,49.3092,25.0,7.79
episode,avg_pods,avg_latency,reward,execution_time
877,4.48,79.1648,32.0,7.87
episode,avg_pods,avg_latency,reward,execution_time
878,7.92,2.749,-36.0,8.39
episode,avg_pods,avg_latency,reward,execution_time
879,10.8,421.0708,-4.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
880,4.24,28.1284,27.0,7.74
episode,avg_pods,avg_latency,reward,execution_time
881,6.8,2.2352,4.0,7.89
episode,avg_pods,avg_latency,reward,execution_time
882,8.44,32236.74,7.0,7.96
episode,avg_pods,avg_latency,reward,execution_time
883,7.44,1.9154,5.0,7.8
episode,avg_pods,avg_latency,reward,execution_time
884,9.64,64473.6518,1.0,7.68
episode,avg_pods,avg_latency,reward,execution_time
885,4.56,187752.1175,16.0,8.3
episode,avg_pods,avg_latency,reward,execution_time
886,7.72,0.8341,1.0,7.95
episode,avg_pods,avg_latency,reward,execution_time
887,6.72,5.4778,-14.0,7.97
episode,avg_pods,avg_latency,reward,execution_time
888,6.24,7.5843,-15.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
889,2.84,0.1085,20.0,7.9
episode,avg_pods,avg_latency,reward,execution_time
890,7.6,359697.3968,2.0,7.83
episode,avg_pods,avg_latency,reward,execution_time
891,11.04,367987.4039,2.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
892,3.2,17.6037,20.0,8.53
episode,avg_pods,avg_latency,reward,execution_time
893,3.12,8.8805,24.0,8.21
episode,avg_pods,avg_latency,reward,execution_time
894,2.88,0.0565,20.0,8.44
episode,avg_pods,avg_latency,reward,execution_time
895,2.68,17.6201,24.0,7.77
episode,avg_pods,avg_latency,reward,execution_time
896,3.88,19.3439,29.0,8.07
episode,avg_pods,avg_latency,reward,execution_time
897,6.0,7.585,-4.0,8.12
episode,avg_pods,avg_latency,reward,execution_time
898,6.44,5.9634,-28.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
899,4.08,67851.1514,11.0,7.74
episode,avg_pods,avg_latency,reward,execution_time
900,5.76,7.0444,7.0,7.72
episode,avg_pods,avg_latency,reward,execution_time
901,3.04,8.8976,16.0,8.14
episode,avg_pods,avg_latency,reward,execution_time
902,3.64,44.0746,31.0,8.32
episode,avg_pods,avg_latency,reward,execution_time
903,6.64,3.3713,4.0,8.48
episode,avg_pods,avg_latency,reward,execution_time
904,3.08,35.2038,22.0,7.59
episode,avg_pods,avg_latency,reward,execution_time
905,7.2,2.7204,-1.0,8.17
episode,avg_pods,avg_latency,reward,execution_time
906,4.36,56.4751,38.0,8.94
episode,avg_pods,avg_latency,reward,execution_time
907,5.6,39.5339,22.0,8.12
episode,avg_pods,avg_latency,reward,execution_time
908,3.64,35.1645,25.0,8.11
episode,avg_pods,avg_latency,reward,execution_time
909,4.16,54.4842,23.0,8.23
episode,avg_pods,avg_latency,reward,execution_time
910,7.76,1.64,-34.0,8.41
episode,avg_pods,avg_latency,reward,execution_time
911,4.16,26.4015,18.0,7.94
episode,avg_pods,avg_latency,reward,execution_time
912,4.12,0.8914,14.0,7.91
episode,avg_pods,avg_latency,reward,execution_time
913,6.72,4.9124,4.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
914,7.0,54.3714,-3.0,8.11
episode,avg_pods,avg_latency,reward,execution_time
915,3.4,36.9264,28.0,8.13
episode,avg_pods,avg_latency,reward,execution_time
916,8.16,0.0623,-11.0,7.99
episode,avg_pods,avg_latency,reward,execution_time
917,6.68,3.8019,1.0,8.88
episode,avg_pods,avg_latency,reward,execution_time
918,4.88,43.95,23.0,8.53
episode,avg_pods,avg_latency,reward,execution_time
919,5.0,855102.2751,20.0,8.61
episode,avg_pods,avg_latency,reward,execution_time
920,3.2,0.0585,22.0,9.73
episode,avg_pods,avg_latency,reward,execution_time
921,3.2,8.8557,24.0,11.11
episode,avg_pods,avg_latency,reward,execution_time
922,3.4,35.2902,29.0,8.97
episode,avg_pods,avg_latency,reward,execution_time
923,4.6,33.4126,24.0,9.16
episode,avg_pods,avg_latency,reward,execution_time
924,3.36,61.5034,37.0,8.39
episode,avg_pods,avg_latency,reward,execution_time
925,7.44,715324.6702,8.0,9.08
episode,avg_pods,avg_latency,reward,execution_time
926,3.32,35.1693,33.0,8.72
episode,avg_pods,avg_latency,reward,execution_time
927,4.72,0.1144,25.0,10.63
episode,avg_pods,avg_latency,reward,execution_time
928,3.44,26.4672,22.0,9.09
episode,avg_pods,avg_latency,reward,execution_time
929,9.2,0.0889,-31.0,9.5
episode,avg_pods,avg_latency,reward,execution_time
930,8.72,0.0498,-79.0,9.85
episode,avg_pods,avg_latency,reward,execution_time
931,7.52,15.4387,16.0,8.88
episode,avg_pods,avg_latency,reward,execution_time
932,8.4,0.0164,-2.0,9.42
episode,avg_pods,avg_latency,reward,execution_time
933,7.12,2.4587,-3.0,9.02
episode,avg_pods,avg_latency,reward,execution_time
934,6.48,12.3252,21.0,9.78
episode,avg_pods,avg_latency,reward,execution_time
935,4.04,54.5009,31.0,9.12
episode,avg_pods,avg_latency,reward,execution_time
936,11.04,421.0352,-6.0,8.94
episode,avg_pods,avg_latency,reward,execution_time
937,9.84,3.4922,-1.0,9.03
episode,avg_pods,avg_latency,reward,execution_time
938,6.32,29.4528,5.0,9.24
episode,avg_pods,avg_latency,reward,execution_time
939,3.72,17.8092,8.0,8.95
episode,avg_pods,avg_latency,reward,execution_time
940,3.84,10.5779,16.0,9.15
episode,avg_pods,avg_latency,reward,execution_time
941,8.56,854.837,1.0,9.37
episode,avg_pods,avg_latency,reward,execution_time
942,6.92,2.9436,0.0,9.05
episode,avg_pods,avg_latency,reward,execution_time
943,6.52,308719.4655,10.0,9.01
episode,avg_pods,avg_latency,reward,execution_time
944,10.92,119081.3088,3.0,9.48
episode,avg_pods,avg_latency,reward,execution_time
945,6.76,3.0954,6.0,8.78
episode,avg_pods,avg_latency,reward,execution_time
946,3.28,17.62,31.0,8.77
episode,avg_pods,avg_latency,reward,execution_time
947,3.88,79.0717,35.0,9.17
episode,avg_pods,avg_latency,reward,execution_time
948,3.48,44.149,32.0,9.3
episode,avg_pods,avg_latency,reward,execution_time
949,6.84,0.0413,6.0,8.78
episode,avg_pods,avg_latency,reward,execution_time
950,8.44,459.8296,0.0,9.2
episode,avg_pods,avg_latency,reward,execution_time
951,12.88,3.1126,1.0,8.77
episode,avg_pods,avg_latency,reward,execution_time
952,3.76,52.7476,27.0,9.08
episode,avg_pods,avg_latency,reward,execution_time
953,7.64,0.3504,2.0,9.27
episode,avg_pods,avg_latency,reward,execution_time
954,7.08,10.5804,20.0,9.38
episode,avg_pods,avg_latency,reward,execution_time
955,4.72,45.8821,26.0,11.46
episode,avg_pods,avg_latency,reward,execution_time
956,10.8,0.1077,-3.0,11.02
episode,avg_pods,avg_latency,reward,execution_time
957,6.44,2.8312,7.0,10.94
episode,avg_pods,avg_latency,reward,execution_time
958,5.44,120040.1926,22.0,9.94
episode,avg_pods,avg_latency,reward,execution_time
959,13.64,0.1632,-2.0,9.47
episode,avg_pods,avg_latency,reward,execution_time
960,4.04,61.4984,38.0,9.94
episode,avg_pods,avg_latency,reward,execution_time
961,7.2,26.4195,21.0,10.22
episode,avg_pods,avg_latency,reward,execution_time
962,9.4,12724.8203,-3.0,9.41
episode,avg_pods,avg_latency,reward,execution_time
963,11.16,0.0732,-6.0,9.43
episode,avg_pods,avg_latency,reward,execution_time
964,3.68,19.4207,20.0,9.31
episode,avg_pods,avg_latency,reward,execution_time
965,7.72,1.1597,2.0,9.82
episode,avg_pods,avg_latency,reward,execution_time
966,3.52,43.9644,28.0,8.93
episode,avg_pods,avg_latency,reward,execution_time
967,4.48,18.2869,7.0,9.36
episode,avg_pods,avg_latency,reward,execution_time
968,6.96,17.5958,19.0,9.37
episode,avg_pods,avg_latency,reward,execution_time
969,6.36,427551.4586,3.0,9.27
episode,avg_pods,avg_latency,reward,execution_time
970,3.16,8.8826,16.0,9.02
episode,avg_pods,avg_latency,reward,execution_time
971,10.72,0.3427,1.0,9.0
episode,avg_pods,avg_latency,reward,execution_time
972,7.36,3.1586,5.0,9.25
episode,avg_pods,avg_latency,reward,execution_time
973,5.88,29.464,20.0,9.46
episode,avg_pods,avg_latency,reward,execution_time
974,5.2,339667.8397,17.0,8.99
episode,avg_pods,avg_latency,reward,execution_time
975,3.52,10.646,18.0,9.19
episode,avg_pods,avg_latency,reward,execution_time
976,5.88,3.8005,9.0,9.12
episode,avg_pods,avg_latency,reward,execution_time
977,3.36,17.639,24.0,9.52
episode,avg_pods,avg_latency,reward,execution_time
978,2.72,8.8693,21.0,9.17
episode,avg_pods,avg_latency,reward,execution_time
979,2.84,8.8234,28.0,9.44
episode,avg_pods,avg_latency,reward,execution_time
980,2.88,17.728,20.0,9.15
episode,avg_pods,avg_latency,reward,execution_time
981,11.12,0.1252,1.0,9.39
episode,avg_pods,avg_latency,reward,execution_time
982,3.08,17.7626,18.0,9.18
episode,avg_pods,avg_latency,reward,execution_time
983,6.92,120029.0411,21.0,9.84
episode,avg_pods,avg_latency,reward,execution_time
984,5.28,1189923.7054,14.0,9.5
episode,avg_pods,avg_latency,reward,execution_time
985,3.36,8.8637,21.0,9.44
episode,avg_pods,avg_latency,reward,execution_time
986,3.24,10.6138,20.0,9.44
episode,avg_pods,avg_latency,reward,execution_time
987,12.2,901.6478,-3.0,8.94
episode,avg_pods,avg_latency,reward,execution_time
988,10.88,420.9815,-4.0,9.44
episode,avg_pods,avg_latency,reward,execution_time
989,2.72,8.8635,20.0,9.18
episode,avg_pods,avg_latency,reward,execution_time
990,4.8,423129.2784,15.0,10.25
episode,avg_pods,avg_latency,reward,execution_time
991,4.92,359702.5168,10.0,9.24
episode,avg_pods,avg_latency,reward,execution_time
992,11.08,360084.4429,2.0,9.25
episode,avg_pods,avg_latency,reward,execution_time
993,6.4,4.8826,9.0,9.28
episode,avg_pods,avg_latency,reward,execution_time
994,6.28,4.3975,10.0,9.56
episode,avg_pods,avg_latency,reward,execution_time
995,6.24,4.396,9.0,9.5
episode,avg_pods,avg_latency,reward,execution_time
996,2.72,8.8515,22.0,10.07
