5870,6.92,119900.8455,-3000.5,0.18
episode,avg_pods,avg_latency,reward,execution_time
5871,4.04,0.337,-8.43,0.19
episode,avg_pods,avg_latency,reward,execution_time
5872,7.0,0.1028,-2.57,0.33
episode,avg_pods,avg_latency,reward,execution_time
5873,8.0,0.0206,-0.52,0.27
episode,avg_pods,avg_latency,reward,execution_time
5874,7.88,0.0176,-0.44,0.28
episode,avg_pods,avg_latency,reward,execution_time
5875,5.2,0.1808,-4.52,0.52
episode,avg_pods,avg_latency,reward,execution_time
5876,9.8,0.0187,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
5877,6.92,0.021,-0.52,0.33
episode,avg_pods,avg_latency,reward,execution_time
5878,10.76,0.0188,-0.47,0.27
episode,avg_pods,avg_latency,reward,execution_time
5879,5.0,0.2732,-6.83,0.48
episode,avg_pods,avg_latency,reward,execution_time
5880,7.04,0.2475,-6.19,0.34
episode,avg_pods,avg_latency,reward,execution_time
5881,3.16,0.0407,-1.02,0.19
episode,avg_pods,avg_latency,reward,execution_time
5882,7.0,0.1198,-2.99,0.33
episode,avg_pods,avg_latency,reward,execution_time
5883,5.08,0.1815,-4.54,0.49
episode,avg_pods,avg_latency,reward,execution_time
5884,9.8,0.0174,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
5885,6.92,0.4607,-11.52,0.33
episode,avg_pods,avg_latency,reward,execution_time
5886,8.84,0.054,-1.35,0.25
episode,avg_pods,avg_latency,reward,execution_time
5887,6.92,0.019,-0.47,0.35
episode,avg_pods,avg_latency,reward,execution_time
5888,5.2,0.4241,-10.6,0.48
episode,avg_pods,avg_latency,reward,execution_time
5889,7.88,0.1795,-4.49,0.17
episode,avg_pods,avg_latency,reward,execution_time
5890,9.88,0.02,-0.5,0.37
episode,avg_pods,avg_latency,reward,execution_time
5891,7.12,0.0262,-0.66,0.33
episode,avg_pods,avg_latency,reward,execution_time
5892,9.8,0.0187,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
5893,7.8,0.0836,-2.09,0.28
episode,avg_pods,avg_latency,reward,execution_time
5894,5.0,0.2158,-5.39,0.47
episode,avg_pods,avg_latency,reward,execution_time
5895,5.08,0.2496,-6.24,0.48
episode,avg_pods,avg_latency,reward,execution_time
5896,9.88,0.019,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
5897,3.08,29.8508,-1500.36,0.18
episode,avg_pods,avg_latency,reward,execution_time
5898,10.0,0.0189,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
5899,10.0,0.019,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
5900,7.96,0.0171,-0.43,0.31
episode,avg_pods,avg_latency,reward,execution_time
5901,5.0,1.8941,-47.35,0.48
episode,avg_pods,avg_latency,reward,execution_time
5902,8.08,0.0176,-0.44,0.28
episode,avg_pods,avg_latency,reward,execution_time
5903,5.2,0.0168,-0.42,0.51
episode,avg_pods,avg_latency,reward,execution_time
5904,5.2,0.2025,-5.06,0.48
episode,avg_pods,avg_latency,reward,execution_time
5905,5.16,0.2805,-7.01,0.48
episode,avg_pods,avg_latency,reward,execution_time
5906,7.88,0.0188,-0.47,0.29
episode,avg_pods,avg_latency,reward,execution_time
5907,9.92,0.0196,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
5908,5.0,0.2482,-6.2,0.46
episode,avg_pods,avg_latency,reward,execution_time
5909,9.8,0.0182,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
5910,5.2,0.3138,-7.85,0.5
episode,avg_pods,avg_latency,reward,execution_time
5911,11.72,0.12,-3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5912,5.0,0.2085,-5.21,0.47
episode,avg_pods,avg_latency,reward,execution_time
5913,6.92,0.0176,-0.44,0.33
episode,avg_pods,avg_latency,reward,execution_time
5914,11.72,329733.5188,-4500.36,0.17
episode,avg_pods,avg_latency,reward,execution_time
5915,5.12,0.2051,-5.13,0.47
episode,avg_pods,avg_latency,reward,execution_time
5916,7.12,4804.6257,-4750.44,0.25
episode,avg_pods,avg_latency,reward,execution_time
5917,5.0,0.0598,-1.49,0.5
episode,avg_pods,avg_latency,reward,execution_time
5918,5.0,0.1041,-2.6,0.48
episode,avg_pods,avg_latency,reward,execution_time
5919,9.8,0.0189,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
5920,9.8,241.6114,-750.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
5921,5.2,0.22,-5.5,0.5
episode,avg_pods,avg_latency,reward,execution_time
5922,9.8,0.0194,-0.49,0.39
episode,avg_pods,avg_latency,reward,execution_time
5923,7.88,0.0189,-0.47,0.3
episode,avg_pods,avg_latency,reward,execution_time
5924,5.0,0.2742,-6.86,0.51
episode,avg_pods,avg_latency,reward,execution_time
5925,10.04,0.0178,-0.45,0.39
episode,avg_pods,avg_latency,reward,execution_time
5926,5.0,0.0526,-1.32,0.48
episode,avg_pods,avg_latency,reward,execution_time
5927,9.8,0.0172,-1.43,0.38
episode,avg_pods,avg_latency,reward,execution_time
5928,10.0,4.7803,-119.51,0.17
episode,avg_pods,avg_latency,reward,execution_time
5929,9.8,0.018,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
5930,10.76,0.184,-4.6,0.25
episode,avg_pods,avg_latency,reward,execution_time
5931,7.88,0.0324,-0.81,0.27
episode,avg_pods,avg_latency,reward,execution_time
5932,6.92,0.0285,-0.71,0.33
episode,avg_pods,avg_latency,reward,execution_time
5933,7.92,0.0207,-0.52,0.29
episode,avg_pods,avg_latency,reward,execution_time
5934,6.92,0.021,-0.52,0.35
episode,avg_pods,avg_latency,reward,execution_time
5935,5.2,0.2749,-6.87,0.51
episode,avg_pods,avg_latency,reward,execution_time
5936,9.8,0.0185,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
5937,5.12,0.3811,-9.53,0.49
episode,avg_pods,avg_latency,reward,execution_time
5938,5.0,0.512,-12.8,0.47
episode,avg_pods,avg_latency,reward,execution_time
5939,6.92,0.0297,-0.74,0.34
episode,avg_pods,avg_latency,reward,execution_time
5940,4.92,0.2128,-5.32,0.49
episode,avg_pods,avg_latency,reward,execution_time
5941,10.84,0.0198,-0.49,0.27
episode,avg_pods,avg_latency,reward,execution_time
5942,7.12,0.0221,-0.55,0.33
episode,avg_pods,avg_latency,reward,execution_time
5943,6.92,0.4253,-10.63,0.34
episode,avg_pods,avg_latency,reward,execution_time
5944,5.32,0.1442,-3.61,0.53
episode,avg_pods,avg_latency,reward,execution_time
5945,5.2,0.2831,-7.08,0.56
episode,avg_pods,avg_latency,reward,execution_time
5946,9.8,0.0193,-0.48,0.43
episode,avg_pods,avg_latency,reward,execution_time
5947,7.96,19.6694,-1503.85,0.17
episode,avg_pods,avg_latency,reward,execution_time
5948,5.2,0.0993,-2.48,0.49
episode,avg_pods,avg_latency,reward,execution_time
5949,6.92,0.0404,-1.01,0.34
episode,avg_pods,avg_latency,reward,execution_time
5950,9.8,0.0183,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
5951,5.0,0.4162,-10.41,0.47
episode,avg_pods,avg_latency,reward,execution_time
5952,5.04,0.3572,-8.93,0.51
episode,avg_pods,avg_latency,reward,execution_time
5953,6.92,0.0196,-0.49,0.33
episode,avg_pods,avg_latency,reward,execution_time
5954,7.0,0.515,-12.88,0.33
episode,avg_pods,avg_latency,reward,execution_time
5955,7.12,0.0178,-0.45,0.33
episode,avg_pods,avg_latency,reward,execution_time
5956,7.96,0.0185,-0.46,0.3
episode,avg_pods,avg_latency,reward,execution_time
5957,5.08,0.3386,-8.46,0.5
episode,avg_pods,avg_latency,reward,execution_time
5958,5.0,0.2254,-5.64,0.48
episode,avg_pods,avg_latency,reward,execution_time
5959,7.08,0.018,-0.45,0.34
episode,avg_pods,avg_latency,reward,execution_time
5960,8.08,0.0188,-0.47,0.29
episode,avg_pods,avg_latency,reward,execution_time
5961,8.08,0.0181,-0.45,0.27
episode,avg_pods,avg_latency,reward,execution_time
5962,5.24,0.1574,-3.93,0.47
episode,avg_pods,avg_latency,reward,execution_time
5963,5.08,0.2867,-7.17,0.47
episode,avg_pods,avg_latency,reward,execution_time
5964,9.8,0.0186,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
5965,5.08,0.0816,-2.04,0.49
episode,avg_pods,avg_latency,reward,execution_time
5966,9.8,0.018,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
5967,5.12,0.653,-16.32,0.52
episode,avg_pods,avg_latency,reward,execution_time
5968,5.0,282.0884,-2501.99,0.48
episode,avg_pods,avg_latency,reward,execution_time
5969,5.0,0.112,-2.8,0.49
episode,avg_pods,avg_latency,reward,execution_time
5970,6.92,0.0186,-0.46,0.35
episode,avg_pods,avg_latency,reward,execution_time
5971,5.08,0.0778,-1.94,0.48
episode,avg_pods,avg_latency,reward,execution_time
5972,5.2,0.1045,-2.61,0.48
episode,avg_pods,avg_latency,reward,execution_time
5973,5.2,0.1114,-2.79,0.51
episode,avg_pods,avg_latency,reward,execution_time
5974,5.08,147.5523,-7753.26,0.5
episode,avg_pods,avg_latency,reward,execution_time
5975,5.2,0.227,-5.68,0.47
episode,avg_pods,avg_latency,reward,execution_time
5976,10.0,0.0178,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
5977,13.76,0.0195,-0.49,0.19
episode,avg_pods,avg_latency,reward,execution_time
5978,5.0,0.0639,-1.6,0.52
episode,avg_pods,avg_latency,reward,execution_time
5979,9.8,0.0181,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
5980,10.0,0.0178,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
5981,5.24,0.1302,-3.25,0.49
episode,avg_pods,avg_latency,reward,execution_time
5982,5.0,0.018,-0.45,0.48
episode,avg_pods,avg_latency,reward,execution_time
5983,6.8,0.02,-0.5,0.34
episode,avg_pods,avg_latency,reward,execution_time
5984,9.8,0.0279,-0.7,0.38
episode,avg_pods,avg_latency,reward,execution_time
5985,5.2,0.0616,-1.54,0.49
episode,avg_pods,avg_latency,reward,execution_time
5986,5.08,0.2045,-5.11,0.48
episode,avg_pods,avg_latency,reward,execution_time
5987,11.72,2688.0613,-858.26,0.24
episode,avg_pods,avg_latency,reward,execution_time
5988,5.2,0.1619,-4.05,0.52
episode,avg_pods,avg_latency,reward,execution_time
5989,5.08,0.035,-0.88,0.48
episode,avg_pods,avg_latency,reward,execution_time
5990,5.0,0.0915,-2.29,0.5
episode,avg_pods,avg_latency,reward,execution_time
5991,5.2,0.035,-0.87,0.48
episode,avg_pods,avg_latency,reward,execution_time
5992,6.92,38.3853,-4254.26,0.25
episode,avg_pods,avg_latency,reward,execution_time
5993,5.12,0.1158,-2.89,0.48
episode,avg_pods,avg_latency,reward,execution_time
5994,5.16,169396.3643,-262.66,0.47
episode,avg_pods,avg_latency,reward,execution_time
5995,10.76,0.5778,-14.44,0.26
episode,avg_pods,avg_latency,reward,execution_time
5996,9.8,0.0184,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
5997,10.84,0.0204,-0.51,0.26
episode,avg_pods,avg_latency,reward,execution_time
5998,6.92,0.0251,-0.63,0.32
episode,avg_pods,avg_latency,reward,execution_time
5999,5.0,0.2525,-6.31,0.51
episode,avg_pods,avg_latency,reward,execution_time
6000,7.12,0.533,-13.32,0.33
episode,avg_pods,avg_latency,reward,execution_time
6001,6.92,0.0183,-0.46,0.33
episode,avg_pods,avg_latency,reward,execution_time
6002,5.0,0.4208,-10.52,0.48
episode,avg_pods,avg_latency,reward,execution_time
6003,3.28,0.017,-0.42,0.18
episode,avg_pods,avg_latency,reward,execution_time
6004,9.8,0.0194,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
6005,10.0,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
6006,9.8,0.0214,-0.54,0.24
episode,avg_pods,avg_latency,reward,execution_time
6007,5.12,0.052,-1.3,0.47
episode,avg_pods,avg_latency,reward,execution_time
6008,5.0,0.1186,-2.97,0.48
episode,avg_pods,avg_latency,reward,execution_time
6009,5.2,0.2742,-6.86,0.48
episode,avg_pods,avg_latency,reward,execution_time
6010,9.8,0.0178,-0.45,0.39
episode,avg_pods,avg_latency,reward,execution_time
6011,7.88,168293.9462,-5700.64,0.18
episode,avg_pods,avg_latency,reward,execution_time
6012,5.08,0.0618,-1.54,0.48
episode,avg_pods,avg_latency,reward,execution_time
6013,5.2,0.1611,-4.03,0.47
episode,avg_pods,avg_latency,reward,execution_time
6014,6.16,1331784.2835,-27251.54,0.24
episode,avg_pods,avg_latency,reward,execution_time
6015,10.0,0.0163,-0.41,0.25
episode,avg_pods,avg_latency,reward,execution_time
6016,10.0,0.0179,-0.45,0.43
episode,avg_pods,avg_latency,reward,execution_time
6017,6.92,0.0195,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
6018,10.0,0.019,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
6019,10.0,0.0182,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
6020,7.0,0.0188,-0.47,0.34
episode,avg_pods,avg_latency,reward,execution_time
6021,5.12,0.4632,-11.58,0.47
episode,avg_pods,avg_latency,reward,execution_time
6022,13.56,750.2338,-3750.38,0.27
episode,avg_pods,avg_latency,reward,execution_time
6023,3.08,59.7996,-2750.65,0.2
episode,avg_pods,avg_latency,reward,execution_time
6024,5.08,0.0378,-0.94,0.48
episode,avg_pods,avg_latency,reward,execution_time
6025,9.8,0.0464,-1.16,0.38
episode,avg_pods,avg_latency,reward,execution_time
6026,5.0,0.4024,-10.06,0.47
episode,avg_pods,avg_latency,reward,execution_time
6027,9.88,0.0195,-0.49,0.46
episode,avg_pods,avg_latency,reward,execution_time
6028,6.92,0.039,-0.98,0.38
episode,avg_pods,avg_latency,reward,execution_time
6029,9.8,0.0172,-0.43,0.37
episode,avg_pods,avg_latency,reward,execution_time
6030,10.04,0.0179,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
6031,12.68,0.032,-0.8,0.17
episode,avg_pods,avg_latency,reward,execution_time
6032,5.2,0.413,-10.33,0.47
episode,avg_pods,avg_latency,reward,execution_time
6033,5.28,0.3656,-9.14,0.48
episode,avg_pods,avg_latency,reward,execution_time
6034,7.16,0.1504,-3.76,0.28
episode,avg_pods,avg_latency,reward,execution_time
6035,5.0,0.1818,-4.55,0.49
episode,avg_pods,avg_latency,reward,execution_time
6036,10.0,0.0183,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6037,13.84,0.0162,-0.4,0.25
episode,avg_pods,avg_latency,reward,execution_time
6038,6.92,0.0181,-0.45,0.34
episode,avg_pods,avg_latency,reward,execution_time
6039,9.8,0.0178,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
6040,7.12,0.0191,-0.48,0.33
episode,avg_pods,avg_latency,reward,execution_time
6041,5.0,0.2338,-5.84,0.48
episode,avg_pods,avg_latency,reward,execution_time
6042,5.08,0.1646,-4.11,0.48
episode,avg_pods,avg_latency,reward,execution_time
6043,6.92,0.0206,-0.51,0.32
episode,avg_pods,avg_latency,reward,execution_time
6044,6.8,0.0198,-0.5,0.33
episode,avg_pods,avg_latency,reward,execution_time
6045,5.0,0.083,-2.07,0.48
episode,avg_pods,avg_latency,reward,execution_time
6046,7.88,0.0291,-0.73,0.3
episode,avg_pods,avg_latency,reward,execution_time
6047,9.8,0.0195,-0.49,0.38
episode,avg_pods,avg_latency,reward,execution_time
6048,4.92,0.3458,-8.65,0.46
episode,avg_pods,avg_latency,reward,execution_time
6049,6.92,0.018,-0.45,0.35
episode,avg_pods,avg_latency,reward,execution_time
6050,7.0,0.0397,-0.99,0.33
episode,avg_pods,avg_latency,reward,execution_time
6051,10.96,0.0192,-0.48,0.25
episode,avg_pods,avg_latency,reward,execution_time
6052,3.08,0.2068,-5.17,0.19
episode,avg_pods,avg_latency,reward,execution_time
6053,10.08,0.0178,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
6054,10.2,0.0174,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
6055,5.2,0.2918,-7.3,0.47
episode,avg_pods,avg_latency,reward,execution_time
6056,5.96,0.0201,-0.5,0.17
episode,avg_pods,avg_latency,reward,execution_time
6057,5.2,0.1018,-2.54,0.49
episode,avg_pods,avg_latency,reward,execution_time
6058,5.12,0.2097,-5.24,0.5
episode,avg_pods,avg_latency,reward,execution_time
6059,7.12,0.0193,-0.48,0.34
episode,avg_pods,avg_latency,reward,execution_time
6060,9.92,0.0194,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
6061,9.8,0.0176,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
6062,12.8,0.0182,-0.46,0.25
episode,avg_pods,avg_latency,reward,execution_time
6063,5.2,0.2038,-5.09,0.48
episode,avg_pods,avg_latency,reward,execution_time
6064,9.8,0.0183,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6065,10.0,0.0191,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
6066,9.72,0.0189,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6067,3.28,0.0165,-0.41,0.17
episode,avg_pods,avg_latency,reward,execution_time
6068,9.88,0.019,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
6069,5.12,0.0783,-1.96,0.48
episode,avg_pods,avg_latency,reward,execution_time
6070,4.92,0.2654,-6.64,0.52
episode,avg_pods,avg_latency,reward,execution_time
6071,5.32,0.379,-9.47,0.49
episode,avg_pods,avg_latency,reward,execution_time
6072,4.16,44.1264,-1104.16,0.17
episode,avg_pods,avg_latency,reward,execution_time
6073,9.8,0.0188,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6074,5.2,0.2048,-5.12,0.5
episode,avg_pods,avg_latency,reward,execution_time
6075,8.08,0.019,-0.48,0.28
episode,avg_pods,avg_latency,reward,execution_time
6076,7.12,0.0194,-0.48,0.34
episode,avg_pods,avg_latency,reward,execution_time
6077,7.32,0.0212,-10.53,0.17
episode,avg_pods,avg_latency,reward,execution_time
6078,5.0,0.0165,-0.41,0.49
episode,avg_pods,avg_latency,reward,execution_time
6079,7.0,0.0188,-0.47,0.33
episode,avg_pods,avg_latency,reward,execution_time
6080,5.28,0.0569,-1.42,0.48
episode,avg_pods,avg_latency,reward,execution_time
6081,5.0,0.5506,-13.77,0.48
episode,avg_pods,avg_latency,reward,execution_time
6082,9.88,0.0182,-0.45,0.41
episode,avg_pods,avg_latency,reward,execution_time
6083,5.12,0.5807,-14.52,0.49
episode,avg_pods,avg_latency,reward,execution_time
6084,5.2,0.3479,-8.7,0.47
episode,avg_pods,avg_latency,reward,execution_time
6085,5.0,0.1326,-3.32,0.47
episode,avg_pods,avg_latency,reward,execution_time
6086,13.72,0.0188,-0.47,0.25
episode,avg_pods,avg_latency,reward,execution_time
6087,5.08,0.1,-2.5,0.48
episode,avg_pods,avg_latency,reward,execution_time
6088,8.08,65946.7184,-1500.46,0.27
episode,avg_pods,avg_latency,reward,execution_time
6089,9.8,0.018,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
6090,9.88,0.0195,-0.49,0.38
episode,avg_pods,avg_latency,reward,execution_time
6091,4.92,0.2968,-7.42,0.47
episode,avg_pods,avg_latency,reward,execution_time
6092,6.92,0.0316,-0.79,0.19
episode,avg_pods,avg_latency,reward,execution_time
6093,6.92,0.0181,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
6094,9.8,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
6095,6.92,0.0192,-0.48,0.18
episode,avg_pods,avg_latency,reward,execution_time
6096,5.2,0.0243,-0.61,0.48
episode,avg_pods,avg_latency,reward,execution_time
6097,6.92,0.1045,-2.61,0.34
episode,avg_pods,avg_latency,reward,execution_time
6098,5.32,96.3943,-252.49,0.48
episode,avg_pods,avg_latency,reward,execution_time
6099,10.0,0.0184,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
6100,9.92,0.0188,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
6101,8.08,0.0195,-0.49,0.29
episode,avg_pods,avg_latency,reward,execution_time
6102,7.16,0.3059,-7.65,0.33
episode,avg_pods,avg_latency,reward,execution_time
6103,5.0,0.0424,-1.06,0.48
episode,avg_pods,avg_latency,reward,execution_time
6104,10.0,0.0193,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
6105,9.92,0.0184,-0.46,0.42
episode,avg_pods,avg_latency,reward,execution_time
6106,2.32,0.068,-1.7,0.17
episode,avg_pods,avg_latency,reward,execution_time
6107,9.8,0.0186,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6108,6.92,0.0354,-0.89,0.33
episode,avg_pods,avg_latency,reward,execution_time
6109,5.2,0.0182,-0.45,0.47
episode,avg_pods,avg_latency,reward,execution_time
6110,10.0,0.018,-0.45,0.47
episode,avg_pods,avg_latency,reward,execution_time
6111,5.08,0.2758,-6.89,0.47
episode,avg_pods,avg_latency,reward,execution_time
6112,5.0,0.2148,-5.37,0.49
episode,avg_pods,avg_latency,reward,execution_time
6113,5.08,0.2658,-6.64,0.48
episode,avg_pods,avg_latency,reward,execution_time
6114,5.0,0.1471,-3.68,0.48
episode,avg_pods,avg_latency,reward,execution_time
6115,6.92,1.8787,-46.97,0.17
episode,avg_pods,avg_latency,reward,execution_time
6116,6.92,0.0205,-0.51,0.35
episode,avg_pods,avg_latency,reward,execution_time
6117,9.8,0.0168,-0.42,0.25
episode,avg_pods,avg_latency,reward,execution_time
6118,7.2,0.0175,-0.44,0.32
episode,avg_pods,avg_latency,reward,execution_time
6119,4.92,0.1337,-3.34,0.47
episode,avg_pods,avg_latency,reward,execution_time
6120,5.2,0.1384,-3.46,0.46
episode,avg_pods,avg_latency,reward,execution_time
6121,5.08,0.1229,-3.07,0.47
episode,avg_pods,avg_latency,reward,execution_time
6122,5.0,0.1828,-4.57,0.48
episode,avg_pods,avg_latency,reward,execution_time
6123,9.8,0.0183,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6124,15.56,2692.7314,-1751.89,0.16
episode,avg_pods,avg_latency,reward,execution_time
6125,5.0,0.552,-13.8,0.47
episode,avg_pods,avg_latency,reward,execution_time
6126,3.08,0.018,-0.45,0.17
episode,avg_pods,avg_latency,reward,execution_time
6127,9.8,0.0181,-0.45,0.36
episode,avg_pods,avg_latency,reward,execution_time
6128,6.92,0.0278,-1.7,0.36
episode,avg_pods,avg_latency,reward,execution_time
6129,10.0,0.0182,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6130,4.92,0.0394,-0.98,0.47
episode,avg_pods,avg_latency,reward,execution_time
6131,5.2,0.0945,-2.36,0.46
episode,avg_pods,avg_latency,reward,execution_time
6132,5.08,0.1197,-2.99,0.45
episode,avg_pods,avg_latency,reward,execution_time
6133,5.0,0.0389,-0.97,0.47
episode,avg_pods,avg_latency,reward,execution_time
6134,5.2,0.2429,-6.07,0.48
episode,avg_pods,avg_latency,reward,execution_time
6135,9.88,0.0188,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
6136,5.36,0.2912,-7.28,0.47
episode,avg_pods,avg_latency,reward,execution_time
6137,9.8,0.0191,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
6138,9.8,0.0185,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
6139,5.12,0.0339,-0.85,0.52
episode,avg_pods,avg_latency,reward,execution_time
6140,7.12,0.0182,-0.46,0.32
episode,avg_pods,avg_latency,reward,execution_time
6141,5.0,0.1145,-2.86,0.47
episode,avg_pods,avg_latency,reward,execution_time
6142,10.08,0.0191,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
6143,9.08,0.0175,-0.44,0.17
episode,avg_pods,avg_latency,reward,execution_time
6144,6.84,0.0196,-0.49,0.32
episode,avg_pods,avg_latency,reward,execution_time
6145,9.8,0.0174,-0.43,0.39
episode,avg_pods,avg_latency,reward,execution_time
6146,10.08,0.0223,-0.56,0.37
episode,avg_pods,avg_latency,reward,execution_time
6147,10.0,0.0262,-0.65,0.16
episode,avg_pods,avg_latency,reward,execution_time
6148,5.2,0.2268,-5.67,0.46
episode,avg_pods,avg_latency,reward,execution_time
6149,5.2,0.1422,-3.55,0.48
episode,avg_pods,avg_latency,reward,execution_time
6150,5.2,0.1538,-3.84,0.46
episode,avg_pods,avg_latency,reward,execution_time
6151,10.0,0.0193,-0.48,0.4
episode,avg_pods,avg_latency,reward,execution_time
6152,5.96,0.0196,-0.49,0.17
episode,avg_pods,avg_latency,reward,execution_time
6153,7.0,0.0389,-0.97,0.32
episode,avg_pods,avg_latency,reward,execution_time
6154,9.8,1059463.5454,-10088.98,0.16
episode,avg_pods,avg_latency,reward,execution_time
6155,10.0,0.0189,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
6156,5.04,0.2803,-7.01,0.51
episode,avg_pods,avg_latency,reward,execution_time
6157,9.8,0.0172,-0.43,0.37
episode,avg_pods,avg_latency,reward,execution_time
6158,10.76,559.8874,-6250.77,0.25
episode,avg_pods,avg_latency,reward,execution_time
6159,5.0,0.0172,-0.43,0.47
episode,avg_pods,avg_latency,reward,execution_time
6160,10.76,0.0192,-0.48,0.25
episode,avg_pods,avg_latency,reward,execution_time
6161,5.2,0.019,-0.47,0.47
episode,avg_pods,avg_latency,reward,execution_time
6162,5.2,0.0172,-0.43,0.46
episode,avg_pods,avg_latency,reward,execution_time
6163,5.08,0.2627,-6.57,0.53
episode,avg_pods,avg_latency,reward,execution_time
6164,8.0,0.0177,-1.44,0.28
episode,avg_pods,avg_latency,reward,execution_time
6165,6.92,0.0978,-2.44,0.32
episode,avg_pods,avg_latency,reward,execution_time
6166,5.2,0.1061,-2.65,0.47
episode,avg_pods,avg_latency,reward,execution_time
6167,5.2,0.0436,-1.09,0.48
episode,avg_pods,avg_latency,reward,execution_time
6168,6.92,0.0263,-0.66,0.34
episode,avg_pods,avg_latency,reward,execution_time
6169,13.64,0.0176,-0.44,0.18
episode,avg_pods,avg_latency,reward,execution_time
6170,11.72,1285.0804,-2750.43,0.25
episode,avg_pods,avg_latency,reward,execution_time
6171,11.72,0.3626,-9.07,0.17
episode,avg_pods,avg_latency,reward,execution_time
6172,5.2,0.0889,-2.22,0.46
episode,avg_pods,avg_latency,reward,execution_time
6173,7.12,0.0204,-0.51,0.34
episode,avg_pods,avg_latency,reward,execution_time
6174,10.0,0.0184,-1.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
6175,9.88,0.018,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
6176,10.0,241.6104,-1000.43,0.38
episode,avg_pods,avg_latency,reward,execution_time
6177,8.04,0.0185,-0.46,0.28
episode,avg_pods,avg_latency,reward,execution_time
6178,5.08,0.0184,-0.46,0.45
episode,avg_pods,avg_latency,reward,execution_time
6179,5.0,0.4003,-10.01,0.48
episode,avg_pods,avg_latency,reward,execution_time
6180,3.28,0.0163,-0.41,0.18
episode,avg_pods,avg_latency,reward,execution_time
6181,10.96,96.4868,-4754.8,0.17
episode,avg_pods,avg_latency,reward,execution_time
6182,5.0,0.1773,-4.43,0.49
episode,avg_pods,avg_latency,reward,execution_time
6183,9.8,0.2114,-5.28,0.4
episode,avg_pods,avg_latency,reward,execution_time
6184,5.2,0.0478,-1.2,0.49
episode,avg_pods,avg_latency,reward,execution_time
6185,9.8,1.0648,-26.62,0.17
episode,avg_pods,avg_latency,reward,execution_time
6186,5.2,0.1375,-3.44,0.48
episode,avg_pods,avg_latency,reward,execution_time
6187,7.88,0.2282,-5.7,0.18
episode,avg_pods,avg_latency,reward,execution_time
