episode,avg_pods,avg_latency,reward,execution_time
5753,8.56,423.6674,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5754,7.32,36.9758,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5755,3.36,19.5771,20.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
5756,4.52,12.3195,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5757,5.52,719578.6127,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5758,3.44,26.4037,21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5759,6.84,0.1642,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5760,2.88,8.8547,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5761,6.04,2.2751,25.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5762,3.44,17.8006,13.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5763,5.96,120017.7578,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5764,4.12,35.1621,19.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5765,3.24,44.0798,20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5766,6.68,699481.2806,4.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
5767,4.2,26.3689,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5768,6.64,19.8278,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5769,10.28,901.931,-2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5770,11.84,354282.2333,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5771,6.84,3.6505,2.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
5772,9.44,360190.7605,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5773,3.04,19.3776,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5774,6.64,359704.3005,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5775,5.68,29.6305,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5776,5.08,4.4136,0.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
5777,9.4,0.0196,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5778,3.16,35.3808,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5779,6.0,7.138,-6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5780,4.92,27.7186,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5781,6.52,0.5856,23.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
5782,5.64,14.0804,26.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5783,10.68,421.2936,-5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5784,7.36,22.0083,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5785,5.84,22.5397,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5786,6.0,120032.6688,24.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
5787,4.64,26.3924,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5788,4.36,17.7934,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5789,11.4,842.0924,-9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5790,8.88,38.841,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5791,7.8,719918.3303,1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
5792,9.04,0.0211,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5793,2.88,17.7172,20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5794,7.56,3.6913,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5795,6.28,369384.6322,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5796,6.56,14.6026,20.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
5797,3.04,17.6473,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5798,3.88,339244.1504,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5799,2.88,17.7385,17.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5800,3.44,44.0587,15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5801,5.96,5.7597,6.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5802,5.36,0.2117,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5803,7.36,1366834.2851,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5804,13.12,2714.4998,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5805,4.44,1.1687,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5806,8.16,359990.2384,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5807,5.72,10.7525,26.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
5808,6.56,359844.7143,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5809,6.2,119902.6261,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5810,4.56,67851.3032,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5811,4.04,120031.2577,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5812,3.8,1.7887,23.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
5813,5.88,6.0181,-1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5814,6.92,5.8414,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5815,7.8,0.016,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5816,5.04,17.747,13.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5817,6.08,54.4863,26.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
5818,4.16,26.5718,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5819,3.72,10.5993,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5820,2.96,35.1719,21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5821,3.8,19.4452,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5822,8.76,360464.6206,-2.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
5823,5.08,19.4349,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5824,8.52,0.8631,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5825,7.52,4.8961,12.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5826,6.12,4.3968,-1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5827,3.6,0.1626,16.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
5828,3.0,8.8434,13.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5829,4.48,26.4152,27.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5830,2.72,26.3946,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5831,7.8,424.268,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5832,3.0,26.411,27.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
5833,7.32,4.92,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5834,4.8,14.1735,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5835,5.16,12.433,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5836,11.12,119081.7789,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5837,6.48,21.5691,21.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
5838,3.6,17.711,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5839,10.28,1263.15,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
5840,10.96,841.9486,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5841,3.52,52.8414,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5842,8.16,120027.8462,8.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
5843,4.76,38.869,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5844,7.72,19.8803,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5845,4.4,29.9318,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5846,6.76,120034.4331,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5847,7.76,360052.8362,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5848,6.36,6.2997,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5849,5.88,3.1016,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5850,4.28,2.007,30.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5851,5.72,21.2879,24.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
5852,9.4,3105.0721,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5853,6.2,4.9364,-2.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
5854,4.6,8.8074,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5855,6.72,534098.1916,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5856,3.84,28.2526,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5857,3.24,35.2641,19.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5858,7.12,424.2714,2.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
5859,6.88,30.508,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5860,3.52,35.3726,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5861,3.6,17.7241,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5862,8.92,0.0163,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5863,10.68,1262.8855,-6.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
5864,4.68,19.4549,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5865,7.76,120026.0379,16.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5866,6.16,52.8525,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5867,7.16,22.5355,17.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5868,6.72,30.0424,21.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
5869,8.08,359931.0559,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5870,3.76,28.1745,26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5871,7.52,424.3538,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5872,5.08,13.3146,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5873,5.72,0.9975,27.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5874,4.24,8.8318,20.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5875,5.16,61.5055,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5876,7.72,4945.9528,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5877,9.28,420.9765,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5878,4.08,2.4997,1.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
5879,6.24,2.9027,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5880,5.0,3.5334,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5881,5.8,4.8994,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5882,5.84,19.4534,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5883,8.92,39.4086,-2.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
5884,9.36,88.497,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5885,11.84,119084.3611,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5886,3.72,19.4618,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5887,6.76,2.7727,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5888,9.64,420.9696,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5889,3.24,26.5944,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5890,5.88,3.6362,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5891,9.32,421.353,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5892,4.08,67850.3107,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5893,4.76,5.4906,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5894,5.52,10.6497,25.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
5895,8.48,1.9657,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5896,8.52,423.5251,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5897,7.44,120022.5337,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5898,4.0,19.4693,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5899,4.52,10.6529,21.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
5900,5.44,120048.8098,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5901,3.4,19.4576,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5902,10.04,497.6942,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5903,3.8,36.9364,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5904,6.12,5.4226,2.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
5905,12.64,354258.179,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5906,8.16,12.269,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5907,5.88,699287.8726,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5908,5.16,17.9719,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5909,3.6,35.2847,28.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5910,9.32,421.3037,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5911,8.52,663155.6797,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5912,9.44,50.5792,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5913,7.28,240050.709,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5914,5.16,0.1264,21.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
5915,7.6,120044.4274,16.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5916,4.52,12.4226,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5917,4.32,359704.207,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5918,7.44,1.8231,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5919,4.48,8.8374,23.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5920,9.52,0.4026,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5921,5.36,120018.0228,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5922,9.32,13.3784,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5923,8.76,0.8849,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5924,5.44,359761.599,2.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
5925,10.88,420.9909,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5926,9.32,0.024,-7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5927,12.12,8.022,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5928,5.16,11.1778,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5929,9.12,420.9698,-1.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
5930,6.84,120015.4726,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5931,7.96,240036.1655,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5932,5.08,31.1446,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5933,9.04,32236.7634,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5934,7.96,24.2998,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5935,11.32,0.5644,-3.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
5936,4.44,37.0406,22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5937,3.8,26.4891,25.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5938,5.32,1.9983,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5939,8.64,421.5675,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5940,3.12,8.8355,18.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
5941,7.48,1.729,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5942,6.68,42.944,-2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5943,7.16,19.4863,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5944,5.64,12.4625,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5945,7.16,240030.9342,23.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
5946,10.6,1074594.6678,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5947,4.68,2.1554,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5948,5.64,0.3104,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5949,4.76,63.3539,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5950,7.44,17.6356,21.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5951,11.16,432.7514,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5952,8.36,51.0936,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5953,9.56,459.4812,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5954,9.84,853.7239,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5955,5.28,12.6074,27.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
5956,3.16,17.723,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5957,7.24,355284.8234,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5958,6.68,11.9142,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5959,9.48,38.5411,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5960,5.32,17.6356,13.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
5961,8.56,424.2172,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5962,7.84,1.6882,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5963,4.28,14.2801,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5964,3.96,17.9384,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5965,3.96,17.6055,18.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
5966,3.92,17.703,14.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5967,8.92,0.1298,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5968,5.08,8.9246,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5969,4.48,10.6652,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5970,9.6,421.5433,-1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
5971,3.44,26.4788,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5972,6.48,819135.8823,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5973,4.6,26.4781,20.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5974,3.8,35.2739,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5975,13.12,619.6819,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5976,7.44,39.9701,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5977,7.56,13.713,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5978,9.4,0.7016,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5979,9.24,392403.3265,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5980,10.92,421.0476,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5981,12.48,1802.7147,-13.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
5982,4.76,26.5649,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5983,7.8,120022.4595,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5984,9.12,120856.6845,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5985,8.4,360048.1032,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5986,5.68,45.4554,27.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
5987,7.6,21.5953,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5988,5.16,11.0533,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5989,3.6,17.9108,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5990,11.0,1262.8872,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5991,8.08,120031.3471,11.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
5992,4.84,136.7695,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5993,6.2,4.068,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5994,5.88,53.2089,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5995,12.88,119081.2983,-5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5996,7.32,11.9264,17.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
5997,6.72,14.1306,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5998,4.2,11.0652,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5999,9.04,238162.5647,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6000,6.88,120019.794,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6001,6.24,360061.3405,18.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
6002,7.48,119904.4558,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6003,10.12,0.0766,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6004,5.24,17.6098,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6005,10.68,119083.7647,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6006,6.44,120032.9804,20.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
6007,7.56,5.0084,-5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6008,3.2,17.6012,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6009,5.2,31.6545,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6010,6.76,40.2669,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6011,5.04,359704.4237,0.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6012,4.2,3.6588,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6013,5.52,3.7754,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6014,4.48,10.6824,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6015,4.36,26.3729,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6016,4.08,36.9381,23.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6017,5.56,21.2988,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6018,5.36,527106.5015,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6019,10.6,12.1607,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6020,6.2,3.6987,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6021,10.84,239122.1442,7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6022,5.68,21.2184,24.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
6023,4.32,37.11,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6024,3.64,3.5844,14.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6025,4.16,54.5799,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6026,3.64,8.8142,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6027,6.8,240039.1904,23.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
6028,7.92,120019.4573,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6029,5.8,3.6266,25.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6030,5.76,35.2472,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6031,5.64,7.092,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6032,9.52,0.6297,-2.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6033,6.36,1.9087,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6034,6.8,1126499.7883,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6035,6.24,529248.5712,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6036,9.24,1.1066,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6037,7.56,767638.5062,0.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
6038,8.8,0.0243,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6039,7.4,120026.9227,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6040,12.88,121724.5931,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6041,2.96,8.834,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6042,12.92,619.9018,-5.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
6043,8.44,339123.6508,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6044,4.12,28.536,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6045,4.68,36.4745,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6046,6.32,3.4851,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6047,4.8,119900.8492,-3.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
6048,7.04,563250.2988,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6049,3.6,19.4704,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6050,6.56,120029.5,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6051,4.56,0.904,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6052,8.56,421.0969,-2.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
6053,6.2,4.5054,-1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6054,4.4,19.4524,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6055,4.56,12.4151,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6056,3.64,26.4795,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6057,5.08,427552.8724,0.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
6058,4.08,8.9178,18.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
6059,6.84,12.461,23.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
6060,5.68,594843.0473,-1.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
6061,7.44,12.8664,-7.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
6062,10.44,433.0616,-4.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
6063,10.56,853.7176,-1.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
6064,10.76,0.0319,-5.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
6065,7.28,120037.851,21.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
6066,8.08,120025.8394,15.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6067,7.2,13.2818,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
6068,10.32,3.4546,-1.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
6069,8.72,64473.5273,5.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6070,3.28,8.9875,18.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6071,11.04,0.4826,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6072,5.52,12.3097,24.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6073,7.84,13.3096,6.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
6074,9.28,0.3176,0.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
