1342,3.12,140.5504,49.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
1343,3.2,105.4147,48.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
1344,3.12,105.5002,49.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
1345,3.52,87.8476,44.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1346,3.12,70.2792,49.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1347,3.52,124.7401,45.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
1348,3.2,79.0634,48.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1349,12.16,2703.4839,-4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1350,3.12,105.4721,49.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1351,3.12,87.8471,49.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1352,10.2,0.0392,0.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1353,10.12,0.0352,2.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
1354,3.12,105.415,48.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
1355,3.0,105.4281,46.0,4.38
episode,avg_pods,avg_latency,reward,execution_time
1356,5.6,527105.5746,-140.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
1357,3.52,107.1718,45.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1358,3.2,89.6858,48.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
1359,3.12,61.4954,49.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
1360,5.64,527105.5754,-112.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
1361,3.2,131.7668,48.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
1362,10.28,0.038,1.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
1363,15.32,1243.0832,-18.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
1364,3.12,79.0624,49.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
1365,3.24,122.9828,47.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
1366,10.52,0.0444,-23.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
1367,12.12,901.5884,0.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
1368,3.08,72.0554,26.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
1369,10.04,0.0252,2.0,13.15
episode,avg_pods,avg_latency,reward,execution_time
1370,12.36,354261.5174,-14.0,13.7
episode,avg_pods,avg_latency,reward,execution_time
1371,10.48,0.0354,1.0,11.99
episode,avg_pods,avg_latency,reward,execution_time
1372,3.2,80.8273,44.0,11.42
episode,avg_pods,avg_latency,reward,execution_time
1373,3.2,114.1984,48.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
1374,3.88,87.8479,42.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
1375,10.2,0.0476,2.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1376,3.36,35.1508,36.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1377,3.2,70.2792,48.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1378,3.32,96.6309,24.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1379,10.2,0.3147,2.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1380,3.52,70.2791,44.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
1381,3.88,35.1439,23.0,6.43
episode,avg_pods,avg_latency,reward,execution_time
1382,10.6,96.344,0.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
1383,3.52,87.8472,45.0,7.55
episode,avg_pods,avg_latency,reward,execution_time
1384,10.44,0.0376,0.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
1385,3.52,105.4153,45.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
1386,3.88,114.1997,43.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
1387,2.88,61.533,28.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
1388,3.12,105.4148,48.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
1389,10.36,0.1111,2.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
1390,3.52,70.2791,45.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
1391,13.04,0.0336,-16.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
1392,10.72,842.2634,0.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
1393,3.52,87.8476,45.0,5.39
episode,avg_pods,avg_latency,reward,execution_time
1394,3.12,96.6309,26.0,5.43
episode,avg_pods,avg_latency,reward,execution_time
1395,10.36,0.0519,2.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
1396,13.6,354258.1637,-20.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
1397,3.88,80.8202,43.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
1398,10.56,0.0588,0.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
1399,4.92,1038189.0536,-69.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1400,3.32,89.6042,47.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
1401,3.2,87.847,49.0,6.92
episode,avg_pods,avg_latency,reward,execution_time
1402,3.2,131.7667,48.0,5.31
episode,avg_pods,avg_latency,reward,execution_time
1403,10.48,0.0387,0.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
1404,10.2,0.2205,2.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
1405,10.48,0.0262,0.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
1406,3.32,70.2951,47.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
1407,3.56,105.4156,44.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
1408,3.12,114.2644,49.0,4.98
episode,avg_pods,avg_latency,reward,execution_time
1409,3.08,123.0647,48.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
1410,3.4,96.6323,46.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
1411,3.52,87.8475,45.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
1412,3.52,89.6046,45.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
1413,3.12,96.6309,49.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1414,5.88,1328142.7209,-12.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
1415,3.12,131.7666,49.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
1416,12.28,3604.8776,-6.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
1417,13.04,3.3866,-16.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
1418,3.12,96.6308,49.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
1419,3.24,87.8473,44.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
1420,2.84,28.1484,-37.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
1421,14.52,3.0193,-19.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
1422,3.4,45.6912,42.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1423,14.92,1882.4969,-19.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1424,3.48,147.5128,45.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1425,13.2,392403.3446,-18.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
1426,3.36,43.9346,7.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
1427,12.0,1802.7751,2.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
1428,10.24,12.0854,0.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1429,3.52,80.8204,45.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
1430,3.24,96.631,47.0,6.42
episode,avg_pods,avg_latency,reward,execution_time
1431,3.88,80.82,42.0,7.49
episode,avg_pods,avg_latency,reward,execution_time
1432,3.88,79.0643,42.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
1433,10.2,12.7203,1.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
1434,9.96,0.0367,2.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
1435,3.2,122.9828,47.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
1436,3.08,61.5324,17.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
1437,9.64,0.6133,2.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
1438,13.6,0.0212,-20.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
1439,10.48,0.0466,0.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
1440,13.84,0.0636,-24.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
1441,10.12,0.3254,2.0,5.67
episode,avg_pods,avg_latency,reward,execution_time
1442,10.48,0.044,0.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
1443,3.88,79.0638,43.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
1444,3.0,70.2925,46.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
1445,10.28,0.0259,0.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
1446,3.08,105.4394,43.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
1447,3.04,87.8879,35.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
1448,3.08,122.9832,48.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
1449,10.48,0.0344,0.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
1450,12.52,901.767,-12.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
1451,10.48,0.0462,1.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
1452,10.2,0.035,2.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
1453,10.32,0.0324,0.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
1454,3.16,79.1196,29.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
1455,3.12,70.2807,46.0,2.45
episode,avg_pods,avg_latency,reward,execution_time
1456,10.48,0.045,0.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
1457,3.08,87.8534,48.0,8.2
episode,avg_pods,avg_latency,reward,execution_time
1458,3.56,70.2935,38.0,7.69
episode,avg_pods,avg_latency,reward,execution_time
1459,13.12,354258.1344,-17.0,8.43
episode,avg_pods,avg_latency,reward,execution_time
1460,3.12,105.4148,49.0,7.64
episode,avg_pods,avg_latency,reward,execution_time
1461,10.2,0.3219,2.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
1462,2.96,79.0635,41.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
1463,2.76,79.0834,1.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
1464,3.0,140.5633,46.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
1465,3.2,96.6309,48.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
1466,3.08,43.993,-66.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
1467,10.32,0.0563,0.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
1468,3.28,114.2004,46.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
1469,10.28,0.0274,1.0,7.5
episode,avg_pods,avg_latency,reward,execution_time
1470,10.2,0.0351,2.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
1471,10.2,0.1197,2.0,6.31
episode,avg_pods,avg_latency,reward,execution_time
1472,3.52,115.9556,44.0,6.73
episode,avg_pods,avg_latency,reward,execution_time
1473,10.32,0.0384,0.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
1474,3.0,43.9566,30.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
1475,10.48,0.0289,0.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
1476,2.56,26.3954,-98.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
1477,3.04,43.9882,-1.0,7.43
episode,avg_pods,avg_latency,reward,execution_time
1478,15.32,1859.8109,-18.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
1479,2.68,79.0848,-22.0,7.79
episode,avg_pods,avg_latency,reward,execution_time
1480,10.16,0.0533,2.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
1481,2.88,96.6389,28.0,9.89
episode,avg_pods,avg_latency,reward,execution_time
1482,3.28,45.7352,22.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
1483,10.2,0.0465,2.0,6.87
episode,avg_pods,avg_latency,reward,execution_time
1484,3.48,36.9504,14.0,9.71
episode,avg_pods,avg_latency,reward,execution_time
1485,3.2,63.26,44.0,6.91
episode,avg_pods,avg_latency,reward,execution_time
1486,3.4,96.6309,47.0,8.74
episode,avg_pods,avg_latency,reward,execution_time
1487,3.36,89.6068,36.0,8.95
episode,avg_pods,avg_latency,reward,execution_time
1488,10.48,0.0493,0.0,9.82
episode,avg_pods,avg_latency,reward,execution_time
1489,3.44,79.0928,28.0,8.8
episode,avg_pods,avg_latency,reward,execution_time
1490,3.28,70.3024,36.0,7.64
episode,avg_pods,avg_latency,reward,execution_time
1491,3.08,96.6707,42.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
1492,3.08,96.8212,26.0,9.43
episode,avg_pods,avg_latency,reward,execution_time
1493,3.12,36.9258,17.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
1494,3.72,43.9607,4.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
1495,10.28,11.7962,1.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1496,3.88,44.0021,-19.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1497,5.88,2237197.2741,13.0,7.01
episode,avg_pods,avg_latency,reward,execution_time
1498,3.28,45.7097,10.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
1499,3.12,87.8752,43.0,5.83
episode,avg_pods,avg_latency,reward,execution_time
1500,3.08,52.7684,23.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
1501,3.6,35.146,14.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
1502,3.12,105.4223,42.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
1503,2.96,43.9311,26.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
1504,3.68,63.2643,39.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
1505,3.44,72.0369,43.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
1506,5.8,631098.876,8.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1507,3.92,105.4177,36.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
1508,11.16,1683.924,1.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1509,3.6,61.498,38.0,9.93
episode,avg_pods,avg_latency,reward,execution_time
1510,3.32,140.5515,44.0,9.49
episode,avg_pods,avg_latency,reward,execution_time
1511,11.44,2104.7759,0.0,8.11
episode,avg_pods,avg_latency,reward,execution_time
1512,3.52,105.418,39.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
1513,3.64,79.0673,36.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
1514,10.92,1262.9626,1.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
1515,3.92,70.2823,35.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
1516,3.32,96.8264,41.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
1517,4.16,28.1194,35.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
1518,3.6,72.0381,40.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
1519,10.56,421.0328,0.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
1520,3.84,107.1737,36.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
1521,10.36,0.0895,2.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
1522,3.56,105.4172,38.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
1523,7.88,5156.4132,3.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
1524,3.68,61.5003,36.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
1525,10.52,0.144,1.0,9.93
episode,avg_pods,avg_latency,reward,execution_time
1526,8.28,360182.9972,2.0,12.95
episode,avg_pods,avg_latency,reward,execution_time
1527,3.56,96.6342,38.0,10.5
episode,avg_pods,avg_latency,reward,execution_time
1528,3.68,70.2831,37.0,10.59
episode,avg_pods,avg_latency,reward,execution_time
1529,13.6,0.019,-20.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
1530,10.44,0.0387,1.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
1531,3.76,87.85,37.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1532,10.64,0.068,0.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
1533,4.0,79.0669,36.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
1534,14.2,2565.9857,-18.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
1535,10.72,0.0516,0.0,6.46
episode,avg_pods,avg_latency,reward,execution_time
1536,10.44,0.0762,2.0,5.67
episode,avg_pods,avg_latency,reward,execution_time
1537,4.12,89.6185,35.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
1538,13.6,0.039,-20.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
1539,3.64,61.4994,37.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
1540,3.56,79.0656,38.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
1541,3.68,79.0662,36.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
1542,10.88,420.9762,0.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
1543,3.52,87.8491,39.0,6.78
episode,avg_pods,avg_latency,reward,execution_time
1544,3.88,61.5161,33.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
1545,3.52,96.6332,39.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1546,3.52,79.0656,37.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1547,3.68,96.6343,38.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1548,10.2,0.0443,2.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1549,13.76,125246.7148,-15.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
1550,3.52,96.645,35.0,8.55
episode,avg_pods,avg_latency,reward,execution_time
1551,3.56,87.8508,37.0,6.68
episode,avg_pods,avg_latency,reward,execution_time
1552,10.48,0.0346,0.0,7.99
episode,avg_pods,avg_latency,reward,execution_time
1553,3.56,105.4166,39.0,7.83
episode,avg_pods,avg_latency,reward,execution_time
1554,3.8,87.8553,35.0,9.16
episode,avg_pods,avg_latency,reward,execution_time
1555,5.56,631097.0999,16.0,8.25
episode,avg_pods,avg_latency,reward,execution_time
1556,10.28,0.0509,1.0,10.99
episode,avg_pods,avg_latency,reward,execution_time
1557,3.76,107.1738,37.0,9.8
episode,avg_pods,avg_latency,reward,execution_time
1558,10.2,0.0454,2.0,8.6
episode,avg_pods,avg_latency,reward,execution_time
1559,3.68,70.2836,38.0,8.77
episode,avg_pods,avg_latency,reward,execution_time
1560,10.48,0.0382,0.0,9.26
episode,avg_pods,avg_latency,reward,execution_time
1561,3.92,72.0401,34.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
1562,3.72,63.2559,37.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
1563,5.64,563251.973,12.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
1564,3.92,79.069,34.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
1565,14.44,7846.4096,-19.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
1566,3.56,79.0668,38.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
1567,10.64,0.0403,0.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
1568,12.16,3605.057,1.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
1569,6.0,1262194.1915,16.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
1570,15.52,651.4693,-20.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
1571,4.04,120093.1969,34.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1572,3.68,79.0659,38.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
1573,3.6,54.472,37.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
1574,3.72,72.0386,37.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
1575,3.56,131.769,38.0,5.39
episode,avg_pods,avg_latency,reward,execution_time
1576,10.2,0.2037,2.0,4.99
episode,avg_pods,avg_latency,reward,execution_time
1577,3.64,61.4996,36.0,5.61
episode,avg_pods,avg_latency,reward,execution_time
1578,3.56,52.8924,38.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
1579,10.2,420.9826,2.0,6.12
episode,avg_pods,avg_latency,reward,execution_time
1580,9.6,12.7264,0.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
1581,2.84,17.6294,25.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
1582,9.6,12.0694,0.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
1583,2.88,0.1019,20.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
1584,2.92,0.0743,18.0,5.27
episode,avg_pods,avg_latency,reward,execution_time
1585,2.88,1.842,23.0,12.01
episode,avg_pods,avg_latency,reward,execution_time
1586,9.32,11.7936,2.0,15.17
episode,avg_pods,avg_latency,reward,execution_time
1587,3.08,10.6028,21.0,20.26
episode,avg_pods,avg_latency,reward,execution_time
1588,4.76,4.4003,21.0,24.11
episode,avg_pods,avg_latency,reward,execution_time
1589,2.6,0.0798,22.0,18.28
episode,avg_pods,avg_latency,reward,execution_time
1590,2.64,8.9702,21.0,21.73
episode,avg_pods,avg_latency,reward,execution_time
1591,2.64,8.8747,22.0,26.24
episode,avg_pods,avg_latency,reward,execution_time
1592,2.92,8.8643,18.0,25.64
episode,avg_pods,avg_latency,reward,execution_time
1593,2.84,0.091,19.0,19.4
episode,avg_pods,avg_latency,reward,execution_time
1594,2.6,8.8528,14.0,8.81
episode,avg_pods,avg_latency,reward,execution_time
1595,4.68,3.4985,25.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
1596,2.68,0.0974,21.0,5.48
episode,avg_pods,avg_latency,reward,execution_time
1597,2.8,26.5366,25.0,32.97
episode,avg_pods,avg_latency,reward,execution_time
1598,9.32,35.8734,2.0,28.21
episode,avg_pods,avg_latency,reward,execution_time
1599,13.8,121721.5647,-15.0,43.85
episode,avg_pods,avg_latency,reward,execution_time
1600,9.52,12.6306,0.0,51.91
episode,avg_pods,avg_latency,reward,execution_time
1601,4.68,67858.9318,30.0,64.38
episode,avg_pods,avg_latency,reward,execution_time
1602,9.32,23.8291,2.0,74.07
episode,avg_pods,avg_latency,reward,execution_time
1603,2.64,0.0975,12.0,57.23
episode,avg_pods,avg_latency,reward,execution_time
1604,2.8,0.074,22.0,63.82
episode,avg_pods,avg_latency,reward,execution_time
1605,2.56,8.8438,26.0,69.09
episode,avg_pods,avg_latency,reward,execution_time
1606,9.52,0.5948,0.0,45.14
episode,avg_pods,avg_latency,reward,execution_time
1607,2.8,1.8363,21.0,54.44
episode,avg_pods,avg_latency,reward,execution_time
1608,2.48,8.8631,15.0,27.76
episode,avg_pods,avg_latency,reward,execution_time
1609,9.52,12.0744,0.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1610,2.8,0.0916,21.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
1611,9.44,35.3213,0.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
1612,9.48,23.8368,0.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
1613,4.84,67853.0769,21.0,6.05
episode,avg_pods,avg_latency,reward,execution_time
1614,14.56,5280.4393,-20.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
1615,4.68,6.1069,23.0,5.42
episode,avg_pods,avg_latency,reward,execution_time
1616,9.32,23.8312,2.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
1617,3.0,1.8128,22.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
1618,3.16,10.6033,23.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
1619,2.84,0.1014,20.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
1620,2.96,17.6162,25.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
1621,2.64,0.084,21.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1622,2.68,0.0716,23.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
1623,2.88,0.0666,21.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
1624,2.68,0.0971,20.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
1625,6.8,9648.5404,9.0,27.69
episode,avg_pods,avg_latency,reward,execution_time
1626,4.76,5.9658,26.0,16.78
episode,avg_pods,avg_latency,reward,execution_time
1627,9.32,12.6365,1.0,29.18
episode,avg_pods,avg_latency,reward,execution_time
1628,2.6,8.8763,23.0,35.88
episode,avg_pods,avg_latency,reward,execution_time
1629,11.52,0.431,0.0,5.72
episode,avg_pods,avg_latency,reward,execution_time
1630,2.72,0.0668,23.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
1631,2.84,8.8733,21.0,5.3
episode,avg_pods,avg_latency,reward,execution_time
1632,9.32,35.8732,2.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
1633,9.32,0.0318,2.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
1634,3.12,0.0622,22.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
1635,9.32,47.351,2.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
1636,2.64,0.0732,24.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
1637,11.36,0.37,0.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
1638,9.32,0.5919,1.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
1639,2.8,0.1214,15.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
1640,14.48,5280.4376,-19.0,7.82
episode,avg_pods,avg_latency,reward,execution_time
1641,9.56,0.3166,1.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
1642,2.56,8.8848,21.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
1643,4.68,4.399,24.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
1644,9.4,47.0722,1.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
1645,9.32,12.5179,2.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
1646,9.52,0.3192,0.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
1647,2.64,8.8558,23.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
1648,2.64,0.1056,21.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
1649,9.32,12.3464,2.0,8.39
episode,avg_pods,avg_latency,reward,execution_time
1650,9.4,24.1145,1.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
1651,13.0,0.0422,-5.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
1652,9.32,12.6356,2.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
1653,2.76,0.0875,20.0,8.21
episode,avg_pods,avg_latency,reward,execution_time
1654,9.52,12.6341,0.0,7.44
episode,avg_pods,avg_latency,reward,execution_time
1655,3.04,10.6076,20.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
1656,9.32,12.9136,1.0,7.53
episode,avg_pods,avg_latency,reward,execution_time
1657,9.52,12.3536,0.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
1658,2.64,8.8734,23.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
1659,2.84,0.0845,21.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
1660,9.52,0.3156,0.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
1661,3.28,0.0545,22.0,6.85
episode,avg_pods,avg_latency,reward,execution_time
1662,5.04,67857.3215,26.0,5.78
episode,avg_pods,avg_latency,reward,execution_time
1663,2.84,8.8578,21.0,7.7
episode,avg_pods,avg_latency,reward,execution_time
1664,4.68,6.0554,27.0,7.98
episode,avg_pods,avg_latency,reward,execution_time
1665,2.56,0.0863,23.0,14.7
episode,avg_pods,avg_latency,reward,execution_time
1666,2.6,8.8567,1.0,12.36
