episode,avg_pods,avg_latency,reward,execution_time
6502,3.48,79.0648,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6503,4.24,114.2076,37.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6504,4.36,26.3618,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6505,4.28,1136.0741,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6506,3.48,52.7137,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6507,3.28,96.6323,46.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6508,6.48,134512.0963,28.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6509,4.12,32310.2049,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6510,3.24,105.4154,47.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6511,4.56,52.7502,33.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6512,4.12,79.0654,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6513,4.04,112.3799,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6514,3.92,120006.2412,41.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6515,4.0,61.4971,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6516,3.52,124.7429,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6517,3.88,61.5056,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6518,3.52,87.8476,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6519,3.52,107.1732,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6520,3.88,45.7416,33.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6521,5.48,529423.9932,33.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
6522,4.28,43.9295,34.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6523,3.56,131.7702,41.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6524,4.04,339399.5734,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6525,4.12,61.6179,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6526,4.16,168399.9608,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6527,3.36,52.7169,41.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6528,4.24,138.7316,37.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6529,3.44,79.0636,45.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6530,3.8,80.8211,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6531,4.04,61.4988,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6532,3.92,17.6236,-47.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6533,3.72,87.85,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6534,3.92,207.5908,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6535,3.32,79.064,46.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6536,3.8,43.929,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6537,4.04,79.0011,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6538,3.52,79.0646,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6539,3.36,96.7171,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6540,4.24,98.4033,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6541,3.64,63.2531,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6542,4.24,87.8492,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6543,3.56,114.2502,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6544,3.52,96.6325,41.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6545,4.12,105.3613,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6546,4.16,103.6001,37.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6547,3.24,122.9832,47.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6548,3.64,79.0651,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6549,4.36,61.5325,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6550,3.36,122.9837,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6551,4.12,67920.1709,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6552,4.16,122.9203,37.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6553,4.04,138.7315,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6554,4.12,1067.6317,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6555,3.68,70.2807,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6556,4.16,2896.1261,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6557,3.44,87.8506,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6558,4.08,87.9622,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6559,4.04,121.1648,39.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6560,3.36,61.4957,45.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6561,3.2,105.4152,47.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6562,3.24,114.2018,46.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6563,4.16,339320.5443,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6564,3.48,52.7137,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6565,3.64,80.8213,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6566,3.32,96.6313,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6567,4.84,1206.9429,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6568,4.16,77.2475,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6569,3.52,105.4185,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6570,4.04,105.3612,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6571,3.2,61.5088,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6572,3.88,63.254,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6573,3.56,70.2834,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6574,3.72,61.4971,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6575,3.56,115.9566,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6576,3.72,96.6332,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6577,4.56,168359.5409,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6578,3.64,79.0668,41.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6579,5.24,131984.6269,32.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6580,3.52,80.8245,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6581,4.12,112.4155,37.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6582,3.88,35.146,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6583,3.84,72.0376,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6584,3.76,52.7149,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6585,3.52,87.8477,42.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6586,3.76,70.2814,38.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6587,3.84,70.2858,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6588,3.52,122.9837,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6589,3.32,114.2001,46.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6590,3.8,98.4074,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6591,4.12,129.9484,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6592,3.64,61.537,41.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6593,3.32,114.1988,46.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6594,5.68,55.4221,30.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6595,3.52,91.3612,44.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6596,4.04,129.9479,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6597,4.04,114.1365,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6598,4.04,129.957,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6599,3.44,105.417,45.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6600,3.72,70.2809,40.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6601,3.44,79.0674,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6602,3.24,61.4965,46.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6603,3.44,105.4181,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6604,4.24,1078.2308,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6605,4.44,52.7218,31.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6606,4.16,122.9302,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6607,5.96,43.943,28.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6608,3.72,80.881,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6609,3.36,122.9898,43.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6610,4.48,112.3794,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6611,3.8,87.8482,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6612,3.48,79.0673,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6613,6.56,169493.4809,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6614,3.72,36.902,42.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6615,3.36,79.0666,44.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6616,5.0,339357.2875,32.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6617,3.52,43.9286,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6618,4.44,61.4999,35.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6619,4.16,122.9209,38.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6620,3.36,79.064,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6621,4.08,87.8492,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6622,4.04,121.166,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6623,3.96,70.2806,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6624,4.52,1076.449,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6625,4.16,67943.4668,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6626,3.84,33942.437,41.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6627,3.96,70.2844,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6628,3.36,61.4964,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6629,3.88,119.2622,4.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6630,3.4,61.4968,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6631,3.56,122.9848,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6632,3.64,96.633,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6633,3.84,103.6273,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6634,3.92,61.5009,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6635,5.08,340310.9262,31.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6636,3.72,80.825,39.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6637,3.76,87.8495,38.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6638,3.36,61.4982,44.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6639,3.48,89.6048,44.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6640,3.44,70.2901,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6641,3.72,198.119,30.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6642,3.68,70.41,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6643,3.48,105.4156,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6644,4.04,129.9484,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6645,4.44,56.2271,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6646,3.76,96.7135,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6647,3.8,63.118,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6648,3.44,96.635,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6649,3.36,52.7128,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6650,4.32,96.7002,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6651,3.36,87.8512,43.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6652,3.68,79.068,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6653,3.32,114.1996,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6654,3.8,87.8688,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6655,3.36,87.8651,43.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6656,4.28,86.0287,34.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6657,4.24,63.1179,37.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6658,3.68,72.04,40.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6659,3.96,67929.4874,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6660,3.48,89.6048,44.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6661,3.72,96.6326,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6662,4.04,105.3527,39.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6663,3.76,87.8496,41.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6664,3.88,26.362,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6665,4.52,70692.0711,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6666,3.64,61.5003,41.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6667,3.52,79.0648,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6668,3.48,72.0366,44.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6669,3.68,105.4183,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6670,4.4,71.9021,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6671,3.48,79.0677,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6672,4.12,407186.7358,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6673,3.36,61.499,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6674,3.92,43.9311,39.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6675,3.76,98.3891,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6676,4.04,339346.8655,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6677,3.56,79.0705,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6678,3.56,17.5785,-20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6679,3.36,79.0871,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6680,4.12,112.3798,38.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6681,3.76,166.7675,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6682,3.44,80.8496,45.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6683,3.48,43.9313,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6684,4.16,67918.8766,37.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6685,4.2,158.0691,37.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6686,3.44,79.0646,44.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6687,4.88,187948.3301,32.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6688,4.08,340328.4668,35.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6689,5.4,335761.7826,32.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6690,3.44,61.4989,43.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6691,3.44,96.6357,39.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6692,3.92,80.8246,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6693,3.4,108.4735,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6694,4.04,339364.5152,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6695,4.32,52.7222,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6696,4.28,149.28,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6697,3.72,70.28,41.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6698,4.24,1132.5012,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6699,3.44,87.8491,44.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6700,3.32,79.0638,45.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6701,4.04,129.9483,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6702,4.44,71.9016,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6703,3.52,96.6318,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6704,4.2,70.2847,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6705,3.72,72.0372,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6706,3.48,89.6125,41.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6707,4.24,122.93,36.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6708,3.56,89.605,41.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6709,4.12,94.8159,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6710,3.44,87.8491,42.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6711,3.92,63.4586,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6712,3.84,70.2836,39.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6713,3.92,54.3776,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6714,3.4,43.9287,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6715,4.28,96.5692,36.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6716,4.28,54.4732,36.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6717,4.08,339399.5668,37.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6718,3.32,105.4152,45.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6719,4.4,67913.352,34.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6720,3.92,72.04,37.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6721,3.44,80.8216,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6722,3.64,52.7799,40.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6723,4.04,103.7821,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6724,4.52,67901.3681,33.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6725,3.36,87.8478,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6726,3.92,79.068,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6727,3.36,105.4158,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6728,4.04,138.7388,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6729,5.84,340302.1121,29.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6730,4.36,339331.1222,33.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6731,3.36,35.1444,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6732,3.64,105.4237,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6733,3.64,87.851,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6734,3.52,70.2813,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6735,3.96,79.0691,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6736,4.12,67945.2822,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6737,3.76,131.7704,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6738,4.08,61.5187,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6739,3.68,79.0657,41.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6740,4.28,339315.1691,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6741,3.8,54.4732,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6742,4.36,1076.4172,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6743,4.16,32309.0424,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6744,3.56,52.7152,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6745,4.52,339338.1129,31.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6746,3.64,96.635,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6747,3.28,79.0641,46.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6748,3.84,61.4999,36.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6749,3.44,79.0668,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6750,3.76,87.8512,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6751,4.28,131.7178,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6752,3.36,87.8486,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6753,4.12,129.9549,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6754,3.52,70.2804,43.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6755,3.84,198.2086,35.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6756,4.44,339297.6018,33.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6757,4.24,1086.9686,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6758,3.4,61.497,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6759,4.0,79.0669,36.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6760,3.48,79.0668,39.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6761,3.32,96.6314,46.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6762,4.76,120136.5672,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6763,3.52,80.8204,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6764,4.16,327.0612,30.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6765,3.44,96.6334,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6766,4.12,121.1994,36.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6767,4.28,1078.0615,36.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6768,3.8,339341.5233,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6769,3.56,70.2866,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6770,3.36,70.2838,43.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6771,3.56,37.0,41.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6772,3.36,70.2804,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6773,3.36,96.6329,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6774,4.04,67920.1212,36.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6775,3.24,70.2801,47.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6776,4.4,112.3812,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6777,6.08,66107.8786,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6778,3.36,105.4158,46.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6779,4.36,1085.1931,35.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6780,4.28,52.7466,37.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6781,3.64,98.3894,39.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
6782,4.36,47.1315,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6783,4.0,88.695,38.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6784,3.96,10.6008,-37.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6785,4.28,1113.3203,37.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6786,3.36,105.4162,45.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6787,3.64,70.2884,40.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6788,3.56,79.0638,41.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6789,3.92,70.2822,39.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6790,3.32,87.8478,46.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6791,4.32,36.9487,36.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6792,4.32,1067.6327,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6793,3.52,52.7129,43.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6794,4.32,339348.6189,35.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6795,4.0,345.942,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6796,3.52,114.2003,42.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6797,3.48,79.0672,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6798,3.36,87.8506,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6799,3.56,61.4969,41.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6800,3.48,28.1181,44.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6801,3.56,79.0645,41.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
6802,3.92,43.933,37.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6803,3.68,115.972,42.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
6804,3.44,407179.7705,42.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6805,3.8,80.8238,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6806,3.56,79.068,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6807,3.64,87.8482,38.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6808,4.16,1097.3587,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6809,3.88,80.8243,41.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6810,3.52,123.0001,39.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6811,3.96,120101.4847,38.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6812,3.44,87.8483,45.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6813,3.48,63.2675,44.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6814,3.4,87.8495,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6815,4.24,61.974,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6816,3.24,79.0764,45.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6817,4.24,67969.8212,34.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6818,4.24,79.1352,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6819,3.76,43.9298,37.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6820,4.12,156.3088,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6821,3.92,0.1884,-70.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
6822,4.04,103.5961,37.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6823,3.6,79.0668,40.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6824,4.16,140.5024,37.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6825,5.32,339312.5401,31.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6826,3.76,67920.6976,39.0,0.29
