1824,5.12,0.1984,-4.96,1.89
episode,avg_pods,avg_latency,reward,execution_time
1825,6.04,1.2268,-30.67,5.25
episode,avg_pods,avg_latency,reward,execution_time
1826,11.92,0.0196,-0.49,7.51
episode,avg_pods,avg_latency,reward,execution_time
1827,5.08,0.5251,-13.13,6.31
episode,avg_pods,avg_latency,reward,execution_time
1828,5.0,0.097,-2.42,10.12
episode,avg_pods,avg_latency,reward,execution_time
1829,5.08,0.2969,-7.42,3.62
episode,avg_pods,avg_latency,reward,execution_time
1830,9.8,0.4079,-10.2,3.26
episode,avg_pods,avg_latency,reward,execution_time
1831,7.12,0.0181,-0.45,3.68
episode,avg_pods,avg_latency,reward,execution_time
1832,6.92,0.0182,-0.46,4.57
episode,avg_pods,avg_latency,reward,execution_time
1833,5.96,0.018,-0.45,3.4
episode,avg_pods,avg_latency,reward,execution_time
1834,5.0,0.2126,-5.32,3.63
episode,avg_pods,avg_latency,reward,execution_time
1835,10.96,421.0651,-6548752.93,5.26
episode,avg_pods,avg_latency,reward,execution_time
1836,7.08,0.6625,-16.56,5.56
episode,avg_pods,avg_latency,reward,execution_time
1837,5.0,0.0171,-0.43,5.11
episode,avg_pods,avg_latency,reward,execution_time
1838,9.88,0.0192,-0.48,4.71
episode,avg_pods,avg_latency,reward,execution_time
1839,13.84,0.1728,-4.32,5.02
episode,avg_pods,avg_latency,reward,execution_time
1840,12.68,0.0189,-0.47,5.02
episode,avg_pods,avg_latency,reward,execution_time
1841,8.08,0.021,-0.52,7.58
episode,avg_pods,avg_latency,reward,execution_time
1842,10.2,0.0644,-1.61,7.9
episode,avg_pods,avg_latency,reward,execution_time
1843,7.0,0.0213,-0.53,7.86
episode,avg_pods,avg_latency,reward,execution_time
1844,3.28,0.0274,-0.68,5.52
episode,avg_pods,avg_latency,reward,execution_time
1845,10.0,0.0176,-0.44,9.83
episode,avg_pods,avg_latency,reward,execution_time
1846,5.24,0.1171,-2.93,10.56
episode,avg_pods,avg_latency,reward,execution_time
1847,5.0,0.647,-16.18,9.68
episode,avg_pods,avg_latency,reward,execution_time
1848,5.2,0.0856,-2.14,12.32
episode,avg_pods,avg_latency,reward,execution_time
1849,5.0,0.2021,-5.05,2.74
episode,avg_pods,avg_latency,reward,execution_time
1850,9.88,0.0178,-0.45,2.73
episode,avg_pods,avg_latency,reward,execution_time
1851,10.04,0.0204,-0.51,2.69
episode,avg_pods,avg_latency,reward,execution_time
1852,5.0,0.0945,-2.36,2.98
episode,avg_pods,avg_latency,reward,execution_time
1853,9.92,0.0188,-0.47,2.78
episode,avg_pods,avg_latency,reward,execution_time
1854,5.32,0.1156,-2.89,2.74
episode,avg_pods,avg_latency,reward,execution_time
1855,7.12,0.0214,-0.54,2.43
episode,avg_pods,avg_latency,reward,execution_time
1856,5.0,0.5744,-14.36,3.02
episode,avg_pods,avg_latency,reward,execution_time
1857,5.2,0.3755,-9.39,2.73
episode,avg_pods,avg_latency,reward,execution_time
1858,5.24,0.3848,-9.62,3.27
episode,avg_pods,avg_latency,reward,execution_time
1859,9.88,0.0192,-0.48,2.68
episode,avg_pods,avg_latency,reward,execution_time
1860,9.8,0.0177,-0.44,2.54
episode,avg_pods,avg_latency,reward,execution_time
1861,5.0,0.1689,-4.22,4.47
episode,avg_pods,avg_latency,reward,execution_time
1862,5.0,0.0483,-1.21,4.26
episode,avg_pods,avg_latency,reward,execution_time
1863,10.96,0.0246,-0.61,4.07
episode,avg_pods,avg_latency,reward,execution_time
1864,5.2,0.1872,-4.68,4.29
episode,avg_pods,avg_latency,reward,execution_time
1865,6.16,0.0205,-0.51,5.49
episode,avg_pods,avg_latency,reward,execution_time
1866,10.96,38.2341,-6747500.47,5.72
episode,avg_pods,avg_latency,reward,execution_time
1867,5.08,0.0189,-0.47,6.28
episode,avg_pods,avg_latency,reward,execution_time
1868,9.84,0.0188,-0.47,6.15
episode,avg_pods,avg_latency,reward,execution_time
1869,5.12,0.2756,-6.89,7.75
episode,avg_pods,avg_latency,reward,execution_time
1870,7.16,0.0178,-0.45,7.51
episode,avg_pods,avg_latency,reward,execution_time
1871,9.8,0.3612,-9.03,8.0
episode,avg_pods,avg_latency,reward,execution_time
1872,6.92,0.0288,-0.72,6.22
episode,avg_pods,avg_latency,reward,execution_time
1873,5.0,0.1336,-3.34,3.99
episode,avg_pods,avg_latency,reward,execution_time
1874,5.2,0.2673,-6.68,3.94
episode,avg_pods,avg_latency,reward,execution_time
1875,15.56,359664.3399,-6799250.41,3.7
episode,avg_pods,avg_latency,reward,execution_time
1876,9.84,0.9646,-24.11,4.47
episode,avg_pods,avg_latency,reward,execution_time
1877,7.88,0.0186,-0.46,2.98
episode,avg_pods,avg_latency,reward,execution_time
1878,5.08,0.1033,-2.58,3.29
episode,avg_pods,avg_latency,reward,execution_time
1879,11.92,0.0195,-0.49,2.7
episode,avg_pods,avg_latency,reward,execution_time
1880,3.08,0.0172,-0.43,2.61
episode,avg_pods,avg_latency,reward,execution_time
1881,5.0,0.121,-3.02,3.45
episode,avg_pods,avg_latency,reward,execution_time
1882,7.88,0.0177,-0.44,3.58
episode,avg_pods,avg_latency,reward,execution_time
1883,9.8,0.0795,-1.99,5.14
episode,avg_pods,avg_latency,reward,execution_time
1884,5.08,0.2241,-5.6,5.11
episode,avg_pods,avg_latency,reward,execution_time
1885,3.4,0.0166,-0.42,3.25
episode,avg_pods,avg_latency,reward,execution_time
1886,5.0,0.3405,-8.51,3.55
episode,avg_pods,avg_latency,reward,execution_time
1887,11.8,329733.5196,-6874500.38,3.2
episode,avg_pods,avg_latency,reward,execution_time
1888,9.88,0.017,-0.43,3.51
episode,avg_pods,avg_latency,reward,execution_time
1889,10.04,0.019,-0.48,6.08
episode,avg_pods,avg_latency,reward,execution_time
1890,9.68,0.018,-0.45,6.01
episode,avg_pods,avg_latency,reward,execution_time
1891,10.0,0.0204,-0.51,4.12
episode,avg_pods,avg_latency,reward,execution_time
1892,5.12,0.5193,-12.98,6.25
episode,avg_pods,avg_latency,reward,execution_time
1893,7.12,0.0182,-0.45,2.89
episode,avg_pods,avg_latency,reward,execution_time
1894,5.0,0.551,-13.77,3.15
episode,avg_pods,avg_latency,reward,execution_time
1895,5.0,0.0163,-0.41,3.23
episode,avg_pods,avg_latency,reward,execution_time
1896,5.08,0.2751,-6.88,3.17
episode,avg_pods,avg_latency,reward,execution_time
1897,6.92,0.0546,-1.36,4.84
episode,avg_pods,avg_latency,reward,execution_time
1898,10.0,0.0178,-0.45,4.7
episode,avg_pods,avg_latency,reward,execution_time
1899,10.0,359549.0247,-6954132.31,3.8
episode,avg_pods,avg_latency,reward,execution_time
1900,5.2,0.3079,-7.7,4.87
episode,avg_pods,avg_latency,reward,execution_time
1901,5.2,0.0367,-0.92,10.02
episode,avg_pods,avg_latency,reward,execution_time
1902,10.0,0.0176,-0.44,8.22
episode,avg_pods,avg_latency,reward,execution_time
1903,5.0,0.3773,-9.43,8.77
episode,avg_pods,avg_latency,reward,execution_time
1904,10.0,0.1358,-3.39,9.85
episode,avg_pods,avg_latency,reward,execution_time
1905,5.16,1.9094,-47.73,3.4
episode,avg_pods,avg_latency,reward,execution_time
1906,5.0,0.3674,-9.18,3.5
episode,avg_pods,avg_latency,reward,execution_time
1907,5.0,0.0369,-0.92,3.85
episode,avg_pods,avg_latency,reward,execution_time
1908,7.04,0.0222,-0.56,3.55
episode,avg_pods,avg_latency,reward,execution_time
1909,9.8,0.1915,-4.79,5.58
episode,avg_pods,avg_latency,reward,execution_time
1910,12.68,0.1012,-2.53,5.99
episode,avg_pods,avg_latency,reward,execution_time
1911,9.8,0.0189,-0.47,6.5
episode,avg_pods,avg_latency,reward,execution_time
1912,5.08,0.7134,-17.83,8.32
episode,avg_pods,avg_latency,reward,execution_time
1913,5.2,0.3092,-7.73,3.37
episode,avg_pods,avg_latency,reward,execution_time
1914,7.96,0.0204,-0.51,3.17
episode,avg_pods,avg_latency,reward,execution_time
1915,10.0,0.019,-0.48,3.21
episode,avg_pods,avg_latency,reward,execution_time
1916,9.04,0.0236,-0.59,2.74
episode,avg_pods,avg_latency,reward,execution_time
1917,10.0,0.0188,-0.47,4.8
episode,avg_pods,avg_latency,reward,execution_time
1918,9.8,0.0186,-0.47,5.2
episode,avg_pods,avg_latency,reward,execution_time
1919,6.92,0.0184,-0.46,5.02
episode,avg_pods,avg_latency,reward,execution_time
1920,5.0,0.0188,-0.47,5.37
episode,avg_pods,avg_latency,reward,execution_time
1921,14.6,3185.64,-14174000.43,2.37
episode,avg_pods,avg_latency,reward,execution_time
1922,10.0,0.0192,-0.48,2.82
episode,avg_pods,avg_latency,reward,execution_time
1923,9.88,0.018,-0.45,2.8
episode,avg_pods,avg_latency,reward,execution_time
1924,7.96,0.0724,-1.81,2.51
episode,avg_pods,avg_latency,reward,execution_time
1925,7.96,0.0281,-0.7,3.11
episode,avg_pods,avg_latency,reward,execution_time
1926,9.88,0.2183,-5.46,4.32
episode,avg_pods,avg_latency,reward,execution_time
1927,9.8,0.0188,-0.47,4.74
episode,avg_pods,avg_latency,reward,execution_time
1928,9.88,0.02,-0.5,4.06
episode,avg_pods,avg_latency,reward,execution_time
1929,9.88,0.019,-0.48,2.36
episode,avg_pods,avg_latency,reward,execution_time
1930,9.88,0.0175,-0.44,2.53
episode,avg_pods,avg_latency,reward,execution_time
1931,7.0,0.1975,-4.94,2.12
episode,avg_pods,avg_latency,reward,execution_time
1932,3.08,0.0189,-0.47,1.83
episode,avg_pods,avg_latency,reward,execution_time
1933,5.0,0.1064,-2.66,7.86
episode,avg_pods,avg_latency,reward,execution_time
1934,7.04,0.0193,-0.48,7.59
episode,avg_pods,avg_latency,reward,execution_time
1935,7.12,0.03,-0.75,7.49
episode,avg_pods,avg_latency,reward,execution_time
1936,5.24,0.1794,-4.48,7.08
episode,avg_pods,avg_latency,reward,execution_time
1937,5.0,0.437,-10.93,12.3
episode,avg_pods,avg_latency,reward,execution_time
1938,5.0,0.0491,-1.23,13.09
episode,avg_pods,avg_latency,reward,execution_time
1939,5.0,0.0181,-0.45,15.33
episode,avg_pods,avg_latency,reward,execution_time
1940,9.88,0.0185,-0.46,14.76
episode,avg_pods,avg_latency,reward,execution_time
1941,5.2,0.0934,-2.34,3.44
episode,avg_pods,avg_latency,reward,execution_time
1942,7.12,0.0196,-0.49,3.06
episode,avg_pods,avg_latency,reward,execution_time
1943,5.28,0.047,-1.17,3.39
episode,avg_pods,avg_latency,reward,execution_time
1944,10.0,0.019,-0.47,3.21
episode,avg_pods,avg_latency,reward,execution_time
1945,9.88,0.0184,-0.46,2.34
episode,avg_pods,avg_latency,reward,execution_time
1946,5.0,0.0158,-0.4,2.55
episode,avg_pods,avg_latency,reward,execution_time
1947,5.28,0.4705,-11.76,2.69
episode,avg_pods,avg_latency,reward,execution_time
1948,7.0,0.2539,-6.35,2.54
episode,avg_pods,avg_latency,reward,execution_time
1949,6.92,0.0198,-0.5,3.29
episode,avg_pods,avg_latency,reward,execution_time
1950,10.76,3.0953,-77.38,3.38
episode,avg_pods,avg_latency,reward,execution_time
1951,9.72,0.0183,-0.46,4.3
episode,avg_pods,avg_latency,reward,execution_time
1952,10.0,0.0183,-0.46,4.0
episode,avg_pods,avg_latency,reward,execution_time
1953,10.0,0.0172,-0.43,5.56
episode,avg_pods,avg_latency,reward,execution_time
1954,6.92,0.0234,-0.59,5.96
episode,avg_pods,avg_latency,reward,execution_time
1955,8.08,1.1445,-28.61,4.77
episode,avg_pods,avg_latency,reward,execution_time
1956,5.0,0.1314,-3.28,4.7
episode,avg_pods,avg_latency,reward,execution_time
1957,7.04,0.0191,-0.48,3.9
episode,avg_pods,avg_latency,reward,execution_time
1958,7.12,0.019,-0.47,3.59
episode,avg_pods,avg_latency,reward,execution_time
1959,5.96,1.2396,-30.99,3.71
episode,avg_pods,avg_latency,reward,execution_time
1960,5.0,0.1237,-3.09,4.25
episode,avg_pods,avg_latency,reward,execution_time
1961,7.88,0.0184,-0.46,6.01
episode,avg_pods,avg_latency,reward,execution_time
1962,9.8,0.0182,-0.46,5.39
episode,avg_pods,avg_latency,reward,execution_time
1963,10.0,0.0187,-0.47,5.75
episode,avg_pods,avg_latency,reward,execution_time
1964,5.2,0.0564,-1.41,6.41
episode,avg_pods,avg_latency,reward,execution_time
1965,9.88,241.6096,-7362500.42,3.36
episode,avg_pods,avg_latency,reward,execution_time
1966,5.0,0.015,-0.38,3.6
episode,avg_pods,avg_latency,reward,execution_time
1967,6.92,0.0175,-0.44,3.46
episode,avg_pods,avg_latency,reward,execution_time
1968,5.0,0.1147,-2.87,3.47
episode,avg_pods,avg_latency,reward,execution_time
1969,7.0,0.0369,-0.92,2.85
episode,avg_pods,avg_latency,reward,execution_time
1970,6.92,0.0195,-0.49,2.65
episode,avg_pods,avg_latency,reward,execution_time
1971,9.8,0.0189,-0.47,2.67
episode,avg_pods,avg_latency,reward,execution_time
1972,6.92,0.019,-0.47,2.64
episode,avg_pods,avg_latency,reward,execution_time
1973,5.08,0.0171,-0.43,1.82
episode,avg_pods,avg_latency,reward,execution_time
1974,5.24,0.624,-15.6,1.82
episode,avg_pods,avg_latency,reward,execution_time
1975,9.8,0.0186,-0.47,1.82
episode,avg_pods,avg_latency,reward,execution_time
1976,8.08,0.0195,-0.49,1.64
episode,avg_pods,avg_latency,reward,execution_time
1977,7.12,0.0196,-0.49,5.39
episode,avg_pods,avg_latency,reward,execution_time
1978,10.16,0.0191,-0.48,4.97
episode,avg_pods,avg_latency,reward,execution_time
1979,10.0,0.019,-0.48,5.02
episode,avg_pods,avg_latency,reward,execution_time
1980,7.08,0.018,-0.45,4.4
episode,avg_pods,avg_latency,reward,execution_time
1981,9.8,0.2476,-6.19,13.02
episode,avg_pods,avg_latency,reward,execution_time
1982,11.8,0.018,-0.45,10.78
episode,avg_pods,avg_latency,reward,execution_time
1983,5.0,0.6052,-15.13,12.79
episode,avg_pods,avg_latency,reward,execution_time
1984,9.72,0.0188,-0.47,10.29
episode,avg_pods,avg_latency,reward,execution_time
1985,5.0,0.1004,-2.51,6.53
episode,avg_pods,avg_latency,reward,execution_time
1986,5.2,0.135,-3.37,5.04
episode,avg_pods,avg_latency,reward,execution_time
1987,5.2,0.4664,-11.66,5.08
episode,avg_pods,avg_latency,reward,execution_time
1988,5.0,0.0573,-1.43,4.83
episode,avg_pods,avg_latency,reward,execution_time
1989,5.08,0.2248,-5.62,1.87
episode,avg_pods,avg_latency,reward,execution_time
1990,9.8,0.0185,-0.46,1.75
episode,avg_pods,avg_latency,reward,execution_time
1991,6.92,0.0201,-0.5,1.73
episode,avg_pods,avg_latency,reward,execution_time
1992,6.92,0.0222,-0.56,1.84
episode,avg_pods,avg_latency,reward,execution_time
1993,5.0,0.4879,-12.2,3.02
episode,avg_pods,avg_latency,reward,execution_time
1994,5.0,0.1813,-4.53,3.41
episode,avg_pods,avg_latency,reward,execution_time
1995,9.8,0.0188,-0.47,3.31
episode,avg_pods,avg_latency,reward,execution_time
1996,11.92,0.0156,-0.39,6.79
episode,avg_pods,avg_latency,reward,execution_time
1997,5.08,0.2326,-5.82,3.86
episode,avg_pods,avg_latency,reward,execution_time
1998,5.08,0.0989,-2.47,3.93
episode,avg_pods,avg_latency,reward,execution_time
1999,5.24,0.3412,-8.53,3.98
episode,avg_pods,avg_latency,reward,execution_time
2000,5.24,0.3813,-9.53,4.36
episode,avg_pods,avg_latency,reward,execution_time
2001,7.12,0.0271,-0.68,1.8
episode,avg_pods,avg_latency,reward,execution_time
2002,7.12,0.0183,-0.46,1.63
episode,avg_pods,avg_latency,reward,execution_time
2003,5.0,1.2771,-31.93,1.94
episode,avg_pods,avg_latency,reward,execution_time
2004,5.2,0.3097,-7.74,1.91
episode,avg_pods,avg_latency,reward,execution_time
2005,5.2,0.0356,-0.89,5.8
episode,avg_pods,avg_latency,reward,execution_time
2006,10.0,0.0186,-0.47,5.28
episode,avg_pods,avg_latency,reward,execution_time
2007,10.0,0.0186,-0.46,4.56
episode,avg_pods,avg_latency,reward,execution_time
2008,8.96,0.018,-0.45,5.62
episode,avg_pods,avg_latency,reward,execution_time
2009,5.2,0.401,-10.02,3.77
episode,avg_pods,avg_latency,reward,execution_time
2010,5.04,0.115,-2.88,3.72
episode,avg_pods,avg_latency,reward,execution_time
2011,6.92,0.0185,-0.46,3.44
episode,avg_pods,avg_latency,reward,execution_time
2012,14.52,354261.8189,-7658342.81,3.42
episode,avg_pods,avg_latency,reward,execution_time
2013,7.0,0.0177,-0.44,15.27
episode,avg_pods,avg_latency,reward,execution_time
2014,5.28,0.2647,-6.62,17.2
episode,avg_pods,avg_latency,reward,execution_time
2015,10.0,0.0188,-0.47,18.22
episode,avg_pods,avg_latency,reward,execution_time
2016,5.0,0.1188,-2.97,17.89
episode,avg_pods,avg_latency,reward,execution_time
2017,6.04,0.0202,-0.5,2.5
episode,avg_pods,avg_latency,reward,execution_time
2018,7.88,0.019,-0.47,2.37
episode,avg_pods,avg_latency,reward,execution_time
2019,10.0,0.0184,-0.46,2.74
episode,avg_pods,avg_latency,reward,execution_time
2020,9.8,0.019,-0.48,2.65
episode,avg_pods,avg_latency,reward,execution_time
2021,5.0,0.0578,-1.44,3.72
episode,avg_pods,avg_latency,reward,execution_time
2022,5.2,0.0191,-0.48,3.54
episode,avg_pods,avg_latency,reward,execution_time
2023,5.08,0.018,-0.45,3.77
episode,avg_pods,avg_latency,reward,execution_time
2024,5.12,0.2994,-7.49,4.7
episode,avg_pods,avg_latency,reward,execution_time
2025,7.12,0.02,-0.5,2.34
episode,avg_pods,avg_latency,reward,execution_time
2026,5.08,0.1094,-2.74,2.7
episode,avg_pods,avg_latency,reward,execution_time
2027,6.92,0.0201,-0.5,2.41
episode,avg_pods,avg_latency,reward,execution_time
2028,14.72,0.0186,-0.47,1.98
episode,avg_pods,avg_latency,reward,execution_time
2029,5.08,0.0189,-0.47,2.48
episode,avg_pods,avg_latency,reward,execution_time
2030,10.76,0.0364,-0.91,2.05
episode,avg_pods,avg_latency,reward,execution_time
2031,5.0,0.7283,-18.21,2.45
episode,avg_pods,avg_latency,reward,execution_time
2032,11.84,0.3567,-8.92,2.05
episode,avg_pods,avg_latency,reward,execution_time
2033,6.92,0.0192,-0.48,4.39
episode,avg_pods,avg_latency,reward,execution_time
2034,5.0,0.6378,-15.94,4.81
episode,avg_pods,avg_latency,reward,execution_time
2035,5.2,0.0627,-1.57,4.53
episode,avg_pods,avg_latency,reward,execution_time
2036,7.88,0.1354,-3.38,4.47
episode,avg_pods,avg_latency,reward,execution_time
2037,9.88,0.022,-0.55,3.91
episode,avg_pods,avg_latency,reward,execution_time
2038,7.12,0.0189,-0.47,3.76
episode,avg_pods,avg_latency,reward,execution_time
2039,5.0,0.0177,-0.44,4.37
episode,avg_pods,avg_latency,reward,execution_time
2040,10.0,0.0184,-0.46,4.22
episode,avg_pods,avg_latency,reward,execution_time
2041,7.12,0.0204,-0.51,5.1
episode,avg_pods,avg_latency,reward,execution_time
2042,5.0,0.387,-9.67,6.42
episode,avg_pods,avg_latency,reward,execution_time
2043,5.4,0.081,-2.03,6.6
episode,avg_pods,avg_latency,reward,execution_time
2044,9.8,0.0355,-0.89,6.03
episode,avg_pods,avg_latency,reward,execution_time
2045,10.16,0.02,-0.5,7.63
episode,avg_pods,avg_latency,reward,execution_time
2046,5.2,0.3482,-8.71,7.56
episode,avg_pods,avg_latency,reward,execution_time
2047,9.0,0.019,-0.47,6.42
episode,avg_pods,avg_latency,reward,execution_time
2048,5.24,0.0312,-0.78,6.48
episode,avg_pods,avg_latency,reward,execution_time
2049,9.8,0.0194,-0.48,3.14
episode,avg_pods,avg_latency,reward,execution_time
2050,5.08,0.385,-9.63,3.15
episode,avg_pods,avg_latency,reward,execution_time
2051,5.08,0.3506,-8.77,3.84
episode,avg_pods,avg_latency,reward,execution_time
2052,6.92,0.0175,-0.44,2.93
episode,avg_pods,avg_latency,reward,execution_time
2053,15.92,8088.8607,-23738001.97,2.97
episode,avg_pods,avg_latency,reward,execution_time
2054,9.84,0.0177,-0.44,3.16
episode,avg_pods,avg_latency,reward,execution_time
2055,9.88,0.0187,-0.47,3.17
episode,avg_pods,avg_latency,reward,execution_time
2056,10.0,0.0226,-0.56,3.39
episode,avg_pods,avg_latency,reward,execution_time
2057,10.0,0.0186,-0.46,7.65
episode,avg_pods,avg_latency,reward,execution_time
2058,11.92,2.5163,-62.91,6.76
episode,avg_pods,avg_latency,reward,execution_time
2059,9.88,0.0187,-0.47,8.08
episode,avg_pods,avg_latency,reward,execution_time
2060,9.8,0.0188,-0.47,7.37
episode,avg_pods,avg_latency,reward,execution_time
2061,7.96,0.0201,-0.5,2.78
episode,avg_pods,avg_latency,reward,execution_time
2062,6.92,0.0945,-2.36,2.84
episode,avg_pods,avg_latency,reward,execution_time
2063,5.0,0.197,-4.92,2.93
episode,avg_pods,avg_latency,reward,execution_time
2064,9.92,0.018,-0.45,2.65
episode,avg_pods,avg_latency,reward,execution_time
2065,9.8,0.0187,-0.47,4.84
episode,avg_pods,avg_latency,reward,execution_time
2066,5.0,0.3525,-8.81,4.21
episode,avg_pods,avg_latency,reward,execution_time
2067,5.24,0.2114,-5.28,5.39
episode,avg_pods,avg_latency,reward,execution_time
2068,9.8,0.0403,-1.01,4.8
episode,avg_pods,avg_latency,reward,execution_time
2069,6.92,0.018,-0.45,2.82
episode,avg_pods,avg_latency,reward,execution_time
2070,10.0,0.0186,-0.46,3.05
episode,avg_pods,avg_latency,reward,execution_time
2071,5.0,0.1787,-4.47,3.01
episode,avg_pods,avg_latency,reward,execution_time
2072,5.0,0.2271,-5.68,3.08
episode,avg_pods,avg_latency,reward,execution_time
2073,15.76,359533.7489,-8039500.42,3.84
episode,avg_pods,avg_latency,reward,execution_time
2074,5.08,0.1688,-4.22,4.34
episode,avg_pods,avg_latency,reward,execution_time
2075,5.08,0.0616,-1.54,3.67
episode,avg_pods,avg_latency,reward,execution_time
2076,6.92,0.0194,-0.49,3.56
episode,avg_pods,avg_latency,reward,execution_time
2077,8.08,0.0194,-0.49,7.68
episode,avg_pods,avg_latency,reward,execution_time
2078,9.88,0.4473,-11.18,6.96
episode,avg_pods,avg_latency,reward,execution_time
2079,5.0,0.2548,-6.37,6.57
episode,avg_pods,avg_latency,reward,execution_time
2080,6.92,0.0181,-0.45,7.33
episode,avg_pods,avg_latency,reward,execution_time
2081,5.0,0.377,-9.43,5.36
episode,avg_pods,avg_latency,reward,execution_time
2082,7.96,0.0282,-0.7,5.14
episode,avg_pods,avg_latency,reward,execution_time
2083,9.72,0.019,-0.48,4.69
episode,avg_pods,avg_latency,reward,execution_time
2084,3.08,0.0847,-2.12,5.79
episode,avg_pods,avg_latency,reward,execution_time
2085,15.56,359664.3398,-8115000.41,3.1
episode,avg_pods,avg_latency,reward,execution_time
2086,7.16,2799.3396,-8122751.31,3.35
episode,avg_pods,avg_latency,reward,execution_time
2087,7.12,19.3957,-8127753.73,3.5
episode,avg_pods,avg_latency,reward,execution_time
2088,5.96,0.2093,-5.23,3.28
episode,avg_pods,avg_latency,reward,execution_time
2089,6.92,0.1862,-4.66,3.25
episode,avg_pods,avg_latency,reward,execution_time
2090,9.8,0.0186,-0.46,4.05
episode,avg_pods,avg_latency,reward,execution_time
2091,5.2,0.3346,-8.36,3.82
episode,avg_pods,avg_latency,reward,execution_time
2092,7.12,0.6638,-16.59,4.15
episode,avg_pods,avg_latency,reward,execution_time
2093,5.96,1.1456,-28.64,1.8
episode,avg_pods,avg_latency,reward,execution_time
2094,6.92,0.0189,-0.47,2.11
episode,avg_pods,avg_latency,reward,execution_time
2095,5.0,0.6282,-15.7,2.4
episode,avg_pods,avg_latency,reward,execution_time
2096,9.8,0.0466,-1.16,2.12
episode,avg_pods,avg_latency,reward,execution_time
2097,5.0,0.0322,-0.81,2.95
episode,avg_pods,avg_latency,reward,execution_time
2098,5.0,0.3436,-8.59,2.88
episode,avg_pods,avg_latency,reward,execution_time
2099,6.92,0.0181,-0.45,2.76
episode,avg_pods,avg_latency,reward,execution_time
2100,10.0,0.0186,-0.47,2.58
episode,avg_pods,avg_latency,reward,execution_time
2101,9.8,0.019,-0.48,3.52
episode,avg_pods,avg_latency,reward,execution_time
2102,5.0,0.018,-0.45,3.31
episode,avg_pods,avg_latency,reward,execution_time
2103,7.04,0.0195,-0.49,3.18
episode,avg_pods,avg_latency,reward,execution_time
2104,7.12,0.0194,-0.48,3.44
episode,avg_pods,avg_latency,reward,execution_time
2105,10.0,0.0192,-0.48,4.72
episode,avg_pods,avg_latency,reward,execution_time
2106,9.92,0.0178,-0.45,5.74
episode,avg_pods,avg_latency,reward,execution_time
2107,5.08,124.2392,-8250010.53,4.94
episode,avg_pods,avg_latency,reward,execution_time
2108,5.2,359844.3168,-8257750.43,5.7
episode,avg_pods,avg_latency,reward,execution_time
2109,5.2,0.1412,-3.53,3.01
episode,avg_pods,avg_latency,reward,execution_time
2110,7.16,0.0197,-0.49,2.54
episode,avg_pods,avg_latency,reward,execution_time
2111,8.08,0.0213,-0.53,2.6
episode,avg_pods,avg_latency,reward,execution_time
2112,5.0,0.3583,-8.96,2.82
episode,avg_pods,avg_latency,reward,execution_time
2113,6.04,1967610.9734,-74594250.44,2.82
episode,avg_pods,avg_latency,reward,execution_time
2114,3.08,0.0174,-0.44,2.93
episode,avg_pods,avg_latency,reward,execution_time
2115,10.0,0.0174,-0.43,3.16
episode,avg_pods,avg_latency,reward,execution_time
2116,7.88,0.0192,-0.48,3.02
episode,avg_pods,avg_latency,reward,execution_time
2117,6.92,0.019,-0.47,2.84
episode,avg_pods,avg_latency,reward,execution_time
2118,6.84,0.0292,-0.73,2.66
episode,avg_pods,avg_latency,reward,execution_time
2119,7.2,0.3226,-8.07,3.44
episode,avg_pods,avg_latency,reward,execution_time
2120,5.0,0.0342,-0.86,3.26
episode,avg_pods,avg_latency,reward,execution_time
2121,11.96,0.0216,-0.54,1.92
episode,avg_pods,avg_latency,reward,execution_time
2122,15.56,359664.339,-8347250.38,1.83
episode,avg_pods,avg_latency,reward,execution_time
2123,5.08,0.1147,-2.87,2.25
episode,avg_pods,avg_latency,reward,execution_time
2124,5.08,0.3064,-7.66,2.22
episode,avg_pods,avg_latency,reward,execution_time
2125,13.84,118939.6158,-8365251.49,12.6
episode,avg_pods,avg_latency,reward,execution_time
2126,10.84,279016.5051,-50219500.81,11.36
episode,avg_pods,avg_latency,reward,execution_time
2127,6.92,0.0272,-0.68,12.39
episode,avg_pods,avg_latency,reward,execution_time
2128,9.92,0.0188,-0.47,13.22
episode,avg_pods,avg_latency,reward,execution_time
2129,5.2,0.1177,-2.94,8.98
episode,avg_pods,avg_latency,reward,execution_time
2130,3.08,0.0172,-0.43,7.52
episode,avg_pods,avg_latency,reward,execution_time
2131,5.0,0.6424,-16.06,6.02
episode,avg_pods,avg_latency,reward,execution_time
2132,5.2,0.1166,-2.92,5.43
episode,avg_pods,avg_latency,reward,execution_time
2133,7.88,0.0191,-0.48,4.34
episode,avg_pods,avg_latency,reward,execution_time
2134,6.92,0.0183,-0.46,4.9
episode,avg_pods,avg_latency,reward,execution_time
2135,5.0,0.6278,-15.7,5.15
episode,avg_pods,avg_latency,reward,execution_time
2136,5.2,0.2805,-7.01,7.21
episode,avg_pods,avg_latency,reward,execution_time
2137,6.08,0.0192,-0.48,7.86
episode,avg_pods,avg_latency,reward,execution_time
2138,5.2,0.2707,-6.77,8.96
episode,avg_pods,avg_latency,reward,execution_time
2139,5.08,0.069,-1.72,9.16
episode,avg_pods,avg_latency,reward,execution_time
2140,12.68,0.019,-0.47,7.96
episode,avg_pods,avg_latency,reward,execution_time
2141,10.0,0.019,-0.48,2.58
episode,avg_pods,avg_latency,reward,execution_time
