4496,4.8,81.2146,29.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4497,4.32,63.2563,30.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4498,3.56,87.8507,38.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4499,3.88,79.0675,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4500,3.56,122.985,38.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4501,3.96,70.2838,32.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4502,3.64,70.2834,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4503,3.72,339331.1176,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4504,3.8,70.2831,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4505,4.4,79.1328,28.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4506,4.28,87.788,32.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4507,4.48,77.2819,27.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4508,4.48,68.6393,28.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4509,3.8,87.9485,36.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4510,4.12,80.9196,32.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4511,4.52,70.2846,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4512,4.36,138.7326,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4513,4.48,87.8505,30.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4514,4.36,149.3715,30.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4515,3.92,89.6073,33.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4516,3.64,61.7617,37.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4517,4.08,70.2825,32.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4518,3.64,105.4186,36.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4519,4.0,72.0401,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4520,5.92,168296.5096,25.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4521,3.56,122.985,37.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4522,3.88,91.3624,36.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4523,4.24,43.9326,31.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4524,5.6,359929.139,27.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4525,3.72,61.5964,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4526,3.72,79.067,33.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4527,4.12,89.6091,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4528,4.76,1058.9418,28.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4529,3.76,87.8504,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4530,4.28,82.5801,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4531,3.6,79.0667,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4532,4.4,52.7144,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4533,4.28,92.6649,29.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4534,6.32,203367.0143,22.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4535,4.0,72.0402,32.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4536,4.24,87.8501,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4537,4.28,44.0306,31.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4538,3.84,70.2834,34.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4539,3.84,79.1854,34.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4540,4.24,80.8234,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4541,4.36,63.2635,30.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4542,3.84,105.4184,33.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4543,4.2,54.5438,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4544,4.48,1085.1994,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4545,3.56,114.2016,38.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4546,4.84,114.1359,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4547,4.2,121.3621,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4548,5.44,61.5107,25.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4549,3.56,87.9216,38.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4550,4.16,72.0465,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4551,4.16,61.5004,31.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4552,4.56,45.6893,29.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4553,3.8,52.7188,35.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4554,4.4,72.1377,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4555,3.92,70.2839,33.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4556,4.12,54.4756,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4557,5.04,47.1374,27.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4558,4.44,89.5439,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4559,3.56,96.6338,38.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4560,4.48,131.705,28.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4561,4.04,36.9774,32.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4562,3.88,79.1637,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4563,3.52,70.2944,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4564,3.68,96.641,34.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4565,4.08,98.3914,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4566,4.48,1076.4117,31.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4567,3.6,61.4994,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4568,3.72,61.4999,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4569,4.36,45.6878,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4570,3.8,35.1503,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4571,3.84,122.9953,29.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4572,5.72,1217.6409,27.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4573,4.08,98.3946,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4574,4.8,1053.5746,29.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4575,6.6,475005.9184,21.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4576,3.84,72.0386,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4577,3.76,80.8228,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4578,4.36,339355.6502,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4579,3.84,70.2839,36.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4580,5.0,72.2417,29.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4581,3.72,80.8776,36.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4582,4.68,103.6964,27.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4583,3.96,70.2898,27.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4584,4.76,67171.2208,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4585,4.36,121.1662,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4586,3.8,89.6075,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4587,3.84,70.2839,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4588,4.28,103.5972,32.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4589,4.48,1058.8442,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4590,3.84,79.0662,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4591,3.76,79.067,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4592,3.72,63.3531,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4593,3.88,79.1648,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4594,3.88,61.6945,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4595,4.24,56.2949,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4596,3.96,61.5971,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4597,3.64,87.8506,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4598,3.76,79.0669,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4599,4.36,2834.6687,31.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4600,3.68,35.2461,36.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4601,5.16,112.4137,28.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4602,3.72,79.0662,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4603,3.72,70.3809,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4604,3.64,79.0674,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4605,4.28,35.1478,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4606,3.88,44.029,32.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4607,3.68,61.5961,36.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4608,4.56,70.284,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4609,3.88,87.8505,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4610,3.56,53.5833,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4611,4.28,67922.9949,29.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4612,4.04,79.0667,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4613,4.28,112.3817,31.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4614,3.96,70.3829,31.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4615,5.04,61.4985,28.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4616,3.92,45.7868,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4617,3.72,88.0449,36.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4618,4.28,70.3026,27.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4619,3.6,52.8268,36.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4620,5.32,120093.943,26.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4621,3.64,105.4178,36.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
4622,4.6,70.2533,30.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4623,4.12,168335.4641,34.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4624,6.12,203441.7034,24.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4625,3.64,61.4985,36.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4626,4.48,72.8566,29.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4627,4.36,86.0638,30.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4628,3.8,52.8126,34.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4629,3.84,70.2834,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4630,4.32,87.9485,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4631,4.32,94.8149,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4632,4.6,107.192,30.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4633,4.6,54.4727,28.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4634,4.04,35.246,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4635,3.8,52.7158,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4636,3.92,70.2824,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4637,4.6,121.167,30.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4638,3.68,87.9477,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4639,4.04,63.3529,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4640,3.92,43.9316,31.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4641,4.2,70.3885,31.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
4642,4.16,79.1611,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4643,3.92,43.9326,31.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4644,4.44,73.4892,29.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4645,4.08,79.1651,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4646,4.56,1043.3292,30.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4647,3.92,43.9328,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4648,4.44,129.9819,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4649,3.8,61.5975,35.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4650,3.92,52.8136,32.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4651,3.88,54.5696,33.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4652,4.04,63.3539,33.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4653,4.36,35.2687,29.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4654,3.88,89.8008,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4655,4.36,112.4793,28.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4656,4.96,88.9876,27.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4657,4.64,35.1492,27.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4658,3.8,79.0664,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4659,3.76,79.1634,35.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4660,4.36,77.248,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4661,3.8,44.0293,36.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
4662,3.92,105.4174,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4663,3.48,79.0825,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4664,3.8,53.6827,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4665,3.56,79.0668,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4666,4.16,168322.6961,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4667,4.88,47.2378,23.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4668,4.04,43.932,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4669,3.84,87.8508,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4670,5.0,73.7573,27.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4671,4.36,68.5615,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4672,3.68,89.6084,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4673,4.32,63.2565,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4674,4.6,94.8143,30.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4675,4.96,103.5986,27.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4676,4.48,35.3493,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4677,4.36,180.5546,25.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4678,3.88,140.5598,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4679,3.8,70.2824,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4680,4.68,26.5602,27.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4681,4.08,43.9318,32.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4682,3.88,94.3751,33.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4683,3.92,70.284,31.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4684,4.2,28.1211,34.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4685,4.52,27.9847,27.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4686,4.28,113.3242,31.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4687,4.48,79.0682,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4688,3.84,87.8514,33.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4689,4.36,112.3824,28.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4690,3.88,79.0686,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4691,4.04,36.9112,34.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4692,3.72,107.176,37.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4693,4.24,129.9493,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4694,3.84,96.6334,34.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4695,4.56,36.9053,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4696,4.08,98.3905,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4697,4.48,61.507,30.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4698,3.56,96.6352,37.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4699,3.72,79.2066,37.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4700,4.44,45.6962,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4701,3.96,63.2552,35.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4702,3.72,80.8231,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4703,5.36,1060.6003,27.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4704,3.92,105.4175,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4705,3.8,70.2831,34.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
4706,5.16,1050.0604,28.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4707,3.8,43.932,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4708,3.56,105.4177,38.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4709,4.68,33975.804,29.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4710,3.48,61.4981,40.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4711,5.32,1051.8165,26.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4712,4.12,52.8184,32.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4713,3.6,70.3802,38.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4714,4.0,87.8512,35.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4715,4.08,114.2013,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4716,4.44,94.8199,27.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4717,4.6,104.9217,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4718,4.36,407204.4005,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4719,4.56,1050.16,30.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4720,4.44,45.7551,32.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4721,4.4,79.0992,29.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
4722,3.8,114.2012,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4723,4.0,57.5296,32.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4724,4.04,129.9804,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4725,4.48,123.021,29.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4726,4.4,339329.332,28.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4727,3.76,140.5528,30.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4728,4.36,67952.3496,30.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4729,3.68,79.0663,35.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4730,4.28,10.5543,28.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4731,3.84,114.2083,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4732,3.64,105.4183,36.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4733,3.96,79.0673,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4734,4.68,50.1953,23.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4735,3.6,96.6342,36.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4736,4.56,1050.0607,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4737,4.24,44.0302,29.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4738,3.96,112.3865,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4739,4.08,89.7056,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4740,3.96,89.6082,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4741,4.24,114.1388,33.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
4742,3.68,96.6486,33.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
4743,4.2,56.319,34.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4744,4.4,36.9049,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4745,4.8,340071.0177,18.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4746,4.48,2887.3694,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4747,4.44,64.7011,27.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4748,3.96,82.4834,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4749,3.64,122.9846,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4750,3.52,96.6338,39.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4751,3.72,45.6884,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4752,3.56,114.2015,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4753,5.04,36.9034,27.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4754,4.76,72.0418,29.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4755,4.28,168349.144,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4756,3.56,114.2012,38.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
4757,3.6,140.5524,38.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4758,3.84,70.2832,33.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4759,3.88,107.1748,35.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4760,3.84,105.4176,33.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4761,3.6,70.2824,38.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4762,4.28,138.7813,32.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4763,4.68,44.0308,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4764,4.0,96.6337,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4765,3.72,107.1744,37.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
4766,3.68,96.7313,36.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4767,3.84,122.9856,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4768,4.36,129.95,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4769,4.44,1069.3834,27.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4770,3.96,35.1478,30.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4771,4.52,1067.6319,30.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4772,3.88,96.6341,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4773,4.6,70.2839,33.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4774,3.92,52.8135,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4775,6.2,2706.3559,22.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4776,3.56,87.8508,38.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4777,3.68,35.193,35.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4778,4.16,168315.7663,34.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4779,3.56,114.2016,38.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
4780,4.84,61.6097,30.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4781,3.88,67955.0242,34.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4782,3.88,61.4984,36.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4783,3.6,70.2834,37.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4784,3.84,87.8514,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4785,3.68,52.7155,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4786,3.88,72.0398,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4787,3.52,54.5642,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4788,4.36,103.5988,31.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4789,3.68,339313.5493,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4790,4.28,50.5024,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
4791,3.8,96.6345,32.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4792,4.36,70.4436,26.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
4793,4.6,168342.1304,26.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
4794,3.72,79.068,37.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4795,3.72,96.6344,34.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4796,4.36,77.2478,31.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4797,3.64,61.596,33.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4798,3.8,79.0668,34.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4799,4.04,52.716,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4800,3.6,96.6337,38.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4801,4.0,35.246,31.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
4802,3.72,61.4985,35.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
4803,3.72,70.2838,37.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4804,4.56,35.172,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
4805,3.6,61.5172,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4806,3.6,131.7714,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4807,4.24,121.1834,29.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4808,4.52,105.4522,30.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4809,3.92,70.3803,32.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
4810,4.4,63.7319,33.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4811,3.72,63.2556,37.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4812,3.48,61.498,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4813,3.76,135.2815,36.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4814,3.72,96.6336,37.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4815,4.32,129.95,32.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4816,4.12,163.0746,24.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4817,4.2,54.4723,30.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
4818,3.64,87.8497,37.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
4819,3.72,70.2834,34.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
4820,4.6,339317.0637,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
4821,3.84,52.7168,31.0,0.59
