2111,3.56,52.7144,38.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
2112,7.56,0.0128,1.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
2113,4.68,67851.2767,24.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2114,3.76,87.8501,36.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
2115,4.76,6.088,27.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2116,4.68,67854.7348,25.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2117,3.68,122.9848,35.0,7.41
episode,avg_pods,avg_latency,reward,execution_time
2118,4.76,6.0958,26.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
2119,3.92,79.0669,35.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
2120,7.56,0.0128,1.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
2121,6.64,211.9758,12.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
2122,7.48,0.0131,2.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
2123,7.88,0.0137,0.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
2124,4.0,87.8488,32.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
2125,3.76,70.2829,36.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
2126,10.52,360214.9932,6.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
2127,3.92,43.9327,35.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
2128,3.76,87.8497,36.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
2129,3.64,70.2828,37.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2130,4.08,79.0672,35.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
2131,3.56,105.418,38.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
2132,3.92,89.6074,35.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
2133,3.56,140.5525,38.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2134,7.68,0.0131,0.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
2135,7.72,38.2281,2.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
2136,3.72,70.38,36.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2137,6.52,215.8881,13.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
2138,3.56,43.9317,37.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
2139,3.56,96.6341,38.0,4.84
episode,avg_pods,avg_latency,reward,execution_time
2140,7.8,76.4418,1.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
2141,7.68,0.0116,0.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
2142,3.64,43.9322,37.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
2143,3.68,79.0668,35.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
2144,3.8,70.2829,36.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
2145,4.6,5.1998,30.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
2146,12.2,119081.2918,0.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
2147,4.6,4.3598,26.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
2148,11.72,119087.6337,0.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
2149,7.48,0.0682,0.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2150,3.92,43.9317,34.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2151,3.48,105.4184,37.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2152,7.56,0.0138,1.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2153,3.56,79.0668,38.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
2154,11.88,10.1387,0.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
2155,3.72,115.9576,37.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
2156,11.4,476325.4101,2.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
2157,3.56,87.8491,38.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
2158,3.48,114.2001,37.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
2159,3.64,114.2016,37.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
2160,7.48,0.0138,2.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
2161,3.72,87.8506,36.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
2162,3.76,79.0668,36.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
2163,3.76,79.0662,33.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
2164,7.48,0.0152,2.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
2165,8.28,115.2154,2.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
2166,8.36,114.9359,2.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
2167,8.48,114.9365,0.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
2168,8.44,77.0036,2.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
2169,3.68,52.716,36.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
2170,8.44,153.1478,1.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
2171,3.56,61.4994,38.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
2172,8.28,76.7226,2.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
2173,3.76,79.0668,36.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
2174,3.64,61.4998,37.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
2175,3.76,105.4168,36.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
2176,3.64,70.3802,36.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
2177,3.56,105.4177,38.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
2178,3.76,61.499,36.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
2179,7.8,0.0138,0.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
2180,3.68,79.0772,34.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
2181,7.56,0.014,1.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
2182,4.76,495404.0947,25.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2183,7.68,0.013,0.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2184,3.72,61.4989,37.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2185,3.76,105.4162,36.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
2186,3.76,96.6347,36.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
2187,3.56,70.2834,38.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
2188,3.48,105.4289,36.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
2189,3.56,96.6344,38.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
2190,11.8,119085.1312,2.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
2191,9.4,12.7495,2.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
2192,3.56,79.0656,37.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
2193,7.84,0.2928,0.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2194,3.56,105.4176,38.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2195,8.28,0.2934,0.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2196,3.64,114.2002,36.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2197,5.44,787258.7296,14.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
2198,3.72,61.4992,37.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
2199,3.76,61.4986,36.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
2200,12.4,0.5358,0.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
2201,5.08,563252.7125,14.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
2202,7.96,38.5076,2.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
2203,3.56,122.986,38.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
2204,6.52,348.6542,13.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
2205,3.76,114.2019,36.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2206,3.72,26.3668,35.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
2207,3.6,61.4986,34.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
2208,3.64,35.1473,35.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
2209,9.52,7.6222,0.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
2210,3.64,80.8248,34.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
2211,11.52,239125.1621,0.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
2212,3.56,52.7159,38.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
2213,3.48,61.5156,36.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
2214,3.56,79.0668,38.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
2215,3.56,114.2015,38.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
2216,4.92,719406.7143,26.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
2217,4.88,7.7296,24.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2218,3.72,72.0393,37.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
2219,7.8,0.0158,0.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2220,7.4,0.6069,3.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2221,10.48,360170.0051,6.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
2222,3.72,43.9321,37.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
2223,3.8,35.1476,36.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
2224,7.6,0.0145,0.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
2225,7.6,0.014,0.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
2226,9.32,8.1957,-1.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
2227,3.72,89.6074,37.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
2228,3.6,79.0845,34.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
2229,7.8,0.2936,2.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
2230,6.64,234.0255,11.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2231,3.56,96.6341,38.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
2232,10.28,752604.1576,5.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
2233,5.0,67854.5871,23.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
2234,7.56,0.0121,1.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
2235,3.8,72.0396,36.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
2236,3.76,114.2016,36.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
2237,3.56,114.2023,38.0,7.68
episode,avg_pods,avg_latency,reward,execution_time
2238,10.28,1080575.4264,6.0,7.18
episode,avg_pods,avg_latency,reward,execution_time
2239,3.76,87.8494,36.0,6.63
episode,avg_pods,avg_latency,reward,execution_time
2240,7.68,0.0141,0.0,6.31
episode,avg_pods,avg_latency,reward,execution_time
2241,6.52,211.736,13.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
2242,3.64,87.8492,37.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
2243,11.8,238166.3122,2.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
2244,3.76,79.0668,36.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
2245,4.92,5.2894,23.0,6.24
episode,avg_pods,avg_latency,reward,execution_time
2246,7.68,0.0142,0.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
2247,9.12,1.4471,0.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
2248,10.36,720388.148,7.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
2249,3.48,70.294,34.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
2250,3.56,87.8496,36.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
2251,3.76,61.4986,36.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
2252,3.56,114.2012,38.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
2253,11.64,3.0509,1.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2254,3.8,70.2836,36.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2255,3.92,61.4997,35.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2256,3.56,87.8505,38.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2257,3.64,96.646,34.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
2258,7.48,0.0154,2.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
2259,9.24,1.4502,2.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
2260,5.12,67851.2569,22.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
2261,3.64,105.4172,37.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
2262,7.48,0.0121,2.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
2263,12.12,0.1176,1.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
2264,3.64,96.6338,36.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
2265,3.56,61.4994,38.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2266,11.72,0.3789,4.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
2267,3.64,105.4175,37.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
2268,8.28,38.229,0.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
2269,3.76,61.4998,35.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2270,3.92,70.2838,35.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2271,3.56,43.931,38.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2272,8.2,76.7232,0.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2273,3.72,87.8502,37.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
2274,3.56,87.8512,38.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
2275,3.76,52.7164,36.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
2276,3.76,87.8492,36.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
2277,3.72,72.0396,36.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
2278,8.2,38.7845,2.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
2279,3.72,96.6339,37.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
2280,3.72,52.813,36.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
2281,6.56,174.0557,12.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
2282,12.28,0.4521,1.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2283,3.64,87.8494,37.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
2284,8.32,0.5729,0.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
2285,8.56,76.7227,0.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
2286,3.56,105.4173,38.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
2287,3.56,70.2965,38.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
2288,3.56,87.8496,38.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
2289,9.52,2.7718,1.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
2290,11.52,1751952.9254,0.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
2291,8.12,77.2798,2.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
2292,3.72,105.4177,37.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
2293,8.48,38.5066,0.0,8.94
episode,avg_pods,avg_latency,reward,execution_time
2294,8.36,38.7856,2.0,9.91
episode,avg_pods,avg_latency,reward,execution_time
2295,8.56,39.0674,0.0,10.2
episode,avg_pods,avg_latency,reward,execution_time
2296,11.32,1416226.6035,2.0,8.74
episode,avg_pods,avg_latency,reward,execution_time
2297,6.6,254.0883,12.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
2298,5.56,1350503.687,16.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
2299,8.64,153.4299,0.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
2300,3.76,96.6336,36.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
2301,3.64,96.6328,37.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
2302,3.56,79.0657,38.0,8.05
episode,avg_pods,avg_latency,reward,execution_time
2303,3.56,70.2973,38.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
2304,3.92,96.634,35.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
2305,3.56,87.8497,38.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
2306,3.64,61.4989,37.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
2307,8.76,77.0013,0.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
2308,3.96,89.6069,35.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
2309,8.48,114.9365,0.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
2310,3.64,80.8231,36.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
2311,3.56,87.8498,38.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
2312,4.84,1079127.6023,26.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
2313,3.8,33968.7767,36.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
2314,6.52,234.2818,13.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
2315,7.64,0.2928,2.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
2316,7.88,0.013,0.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
2317,11.92,0.4513,2.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
2318,3.76,79.0672,36.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2319,3.72,79.067,37.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2320,3.56,79.0656,38.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
2321,3.6,70.2824,35.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
2322,3.92,105.4182,35.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
2323,3.56,96.6457,35.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
2324,3.64,122.9859,37.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
2325,7.32,0.0665,1.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
2326,6.64,292.8365,11.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
2327,3.76,87.8509,35.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
2328,7.48,0.0124,2.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
2329,7.88,38.7859,1.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
2330,3.56,79.0672,38.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
2331,3.72,61.5002,37.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
2332,3.72,45.6884,36.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
2333,3.68,79.0663,36.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2334,8.44,153.7099,1.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2335,3.8,105.4176,36.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
2336,8.36,76.4441,2.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2337,8.08,76.7206,0.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
2338,7.56,0.0111,2.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
2339,3.72,45.7058,34.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2340,7.68,0.0141,0.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2341,3.24,43.9703,31.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
2342,13.2,11.0574,0.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
2343,3.48,35.1704,33.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
2344,3.48,54.4839,33.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
2345,3.6,79.083,33.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2346,7.92,0.014,0.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
2347,3.32,17.6033,33.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2348,3.48,87.8504,37.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2349,3.72,87.8499,35.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2350,3.48,52.732,36.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
2351,4.76,67854.7348,24.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
2352,3.76,105.418,36.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2353,3.56,96.6449,35.0,4.6
episode,avg_pods,avg_latency,reward,execution_time
2354,7.64,0.0142,0.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
2355,7.48,0.0148,2.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
2356,3.68,96.6333,35.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
2357,3.68,61.506,35.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
2358,3.48,96.645,36.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
2359,3.4,79.0938,31.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
2360,4.96,3.5571,24.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
2361,3.32,61.5259,33.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
2362,3.16,17.6142,31.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
2363,7.48,0.0146,-1.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
2364,3.4,87.8617,35.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
2365,3.64,63.2727,32.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
2366,6.36,211.7477,13.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
2367,7.48,0.0162,1.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
2368,3.92,89.6065,35.0,5.56
episode,avg_pods,avg_latency,reward,execution_time
2369,6.64,186.843,10.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
2370,3.8,72.0406,35.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
2371,6.2,135.4956,11.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
2372,3.72,80.8236,37.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
2373,3.56,105.4172,38.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
2374,3.68,87.8503,35.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
2375,12.4,0.8032,0.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
2376,3.64,54.4786,36.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
2377,4.68,67856.4182,30.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
2378,3.48,52.7381,30.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
2379,7.68,0.0128,0.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
2380,3.72,43.9299,33.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
2381,7.56,0.0137,1.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
2382,3.68,8362.9648,33.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
2383,4.68,67858.065,30.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
2384,4.8,67856.5232,23.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
2385,4.84,67852.1259,24.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
2386,3.48,87.8896,37.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
2387,4.6,5.2008,28.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
2388,3.64,79.0656,36.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
2389,3.76,28.1209,36.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
2390,3.64,122.9834,37.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
2391,3.56,43.9428,35.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
2392,7.68,0.0103,0.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
2393,7.48,0.0135,2.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
2394,3.48,105.4274,36.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
2395,7.48,0.0136,2.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
2396,3.76,105.4183,36.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
2397,3.0,35.1742,29.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
2398,2.84,8.8398,24.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
2399,3.32,70.3065,33.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
2400,7.44,0.0148,1.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
2401,3.76,26.3645,34.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
2402,3.4,61.5046,36.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
2403,7.6,0.0136,0.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
2404,4.88,7.8302,26.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
2405,3.6,87.8608,33.0,6.5
episode,avg_pods,avg_latency,reward,execution_time
2406,4.68,339250.2564,28.0,6.81
episode,avg_pods,avg_latency,reward,execution_time
2407,3.76,105.4449,32.0,7.25
episode,avg_pods,avg_latency,reward,execution_time
2408,7.56,0.0125,1.0,7.08
episode,avg_pods,avg_latency,reward,execution_time
2409,3.4,61.5283,30.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
2410,3.36,52.7387,30.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
2411,3.44,61.4983,36.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
2412,7.48,0.016,2.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
2413,3.56,105.4172,38.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
2414,12.92,22.1048,2.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
2415,3.56,114.2006,38.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
2416,3.48,61.5168,36.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
2417,7.68,0.0132,0.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2418,3.56,70.2838,38.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2419,4.88,5.2082,24.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2420,3.56,54.4906,31.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2421,3.68,122.9852,36.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
2422,4.12,55.0796,32.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
2423,5.68,1438934.0164,6.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
2424,7.48,0.0142,2.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
2425,3.64,96.6332,37.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
2426,7.48,0.0133,2.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
2427,3.56,43.9428,33.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
2428,3.6,90.2151,38.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
2429,7.8,0.0148,-5.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2430,3.76,52.7158,36.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2431,3.52,79.0786,36.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2432,6.2,211.4435,14.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2433,3.68,52.7152,38.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
2434,4.56,3.5192,23.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
2435,10.24,360197.4309,10.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
