1427,4.16,35.3707,20.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
1428,7.96,135901.4165,9.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
1429,4.12,36.9404,32.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
1430,5.28,58.7681,23.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
1431,4.2,86.8974,19.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
1432,5.4,10.671,26.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
1433,6.12,273909.9776,17.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1434,5.04,359756.5557,15.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1435,4.76,44.135,23.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1436,4.68,31.4025,27.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1437,5.0,29.4223,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1438,4.6,38.0867,21.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1439,4.88,67883.6298,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1440,4.4,28.3285,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1441,5.28,6.7273,27.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1442,5.0,12.3242,19.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1443,3.48,26.5594,30.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1444,4.52,29.6147,26.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1445,4.6,0.4451,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1446,4.76,35.27,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1447,5.24,2986.8929,15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1448,5.28,12.5054,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1449,4.52,7.1373,22.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1450,4.76,339245.8562,24.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1451,4.48,18.3174,15.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1452,5.4,37.0238,21.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1453,5.04,8317.3858,21.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1454,4.04,35.3434,27.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1455,4.68,0.1285,18.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1456,3.6,87.9685,26.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1457,6.08,790057.8131,13.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
1458,4.56,28.2217,25.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
1459,3.96,29.9846,30.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
1460,6.12,407195.4216,16.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
1461,5.48,187752.3604,17.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
1462,4.76,44.1409,23.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
1463,4.04,31.281,28.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1464,4.08,27.6896,19.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1465,5.04,14.0815,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1466,4.96,67859.906,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1467,5.64,67859.3262,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1468,4.16,3.4741,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1469,3.96,29.4334,21.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1470,5.4,16.6324,18.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1471,4.4,19.0764,17.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
1472,3.68,28.1822,26.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1473,3.72,17.8343,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1474,4.28,168308.7548,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1475,4.88,67865.5655,14.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1476,4.52,15.4366,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1477,4.24,47.5595,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1478,5.04,29.3374,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1479,4.52,145.4237,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1480,5.04,19.4366,17.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1481,3.84,19.407,25.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1482,5.2,28.1281,18.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1483,3.72,20.0019,19.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1484,5.24,21.759,17.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1485,7.08,141.7181,14.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
1486,4.24,17.6517,27.0,5.17
episode,avg_pods,avg_latency,reward,execution_time
1487,5.28,2.9732,15.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
1488,4.56,430.8361,16.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
1489,4.96,43.2619,21.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
1490,4.8,28.6148,16.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
1491,4.8,37.1259,26.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
1492,5.24,42.9866,10.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
1493,5.56,1.99,19.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
1494,4.24,43.9485,30.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1495,5.04,339253.9567,23.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1496,5.12,5.2833,19.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
1497,4.24,120023.8912,28.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1498,3.6,67867.2586,23.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
1499,4.8,360908.8254,10.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
1500,3.88,27.88,31.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
1501,4.12,45.6871,30.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1502,4.68,47.7989,29.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1503,4.72,157.4518,17.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1504,4.84,22.4014,22.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1505,3.68,35.3272,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1506,4.56,67858.641,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1507,4.36,38.6803,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1508,4.0,359720.1669,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1509,5.84,698991.4696,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1510,4.72,67892.4994,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1511,5.12,0.0198,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1512,4.52,17.5841,27.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1513,4.2,56.532,28.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
1514,3.64,18.3317,20.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1515,4.32,47.5086,30.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1516,5.32,359844.4208,13.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1517,4.48,10.0122,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1518,5.36,12.1936,14.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1519,5.48,359708.9979,11.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1520,5.32,38.9098,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1521,3.72,28.2289,27.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
1522,4.4,66.7752,32.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1523,5.2,14.1179,12.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
1524,4.32,29.4423,28.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
1525,3.72,44.0089,24.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
1526,4.92,10.8674,11.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
1527,4.4,67886.4367,24.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
1528,5.56,4048.2538,17.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
1529,4.88,38.663,29.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
1530,4.88,340068.6703,19.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
1531,4.16,35.1639,19.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
1532,4.28,10.7839,27.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
1533,5.16,339282.139,28.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
1534,5.08,11.9691,28.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
1535,5.16,6.584,25.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1536,4.72,12.4096,24.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
1537,4.68,359703.4565,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1538,4.88,33.4273,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1539,3.88,48.7629,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1540,4.92,0.0351,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1541,5.32,17.6454,26.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1542,4.36,3.8881,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1543,4.16,36.2231,25.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1544,4.08,40.433,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1545,4.68,63.3855,25.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
1546,4.64,339244.4745,17.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
1547,4.24,359721.2518,17.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
1548,4.28,9.6755,19.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
1549,4.52,17.7768,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1550,4.36,40.5236,28.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1551,6.08,47.8216,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1552,4.6,43.9369,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1553,4.28,36.9183,26.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1554,4.92,407109.8633,21.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
1555,6.0,9.5518,19.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
1556,5.68,31.636,25.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
1557,4.32,26.3648,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1558,4.88,10.6637,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1559,5.44,10.1924,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1560,4.48,31.18,25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1561,5.32,32275.6883,19.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1562,4.76,12.31,30.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1563,4.4,10.6714,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1564,4.36,17.6777,28.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1565,4.76,63.4808,32.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1566,4.36,63.2744,22.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
1567,4.64,58.0821,27.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
1568,4.04,2.0758,11.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
1569,5.8,120030.3195,19.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1570,4.88,359725.8018,13.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1571,4.76,23.9223,21.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
1572,4.8,3.9542,21.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1573,4.4,0.0425,17.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1574,4.24,79.1269,25.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1575,5.12,2.1486,18.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1576,4.6,29.9732,29.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1577,4.96,10.7871,26.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1578,4.2,26.5615,20.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1579,4.92,1.7839,19.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1580,4.16,8.9992,24.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1581,4.96,68005.1367,20.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1582,4.24,120059.518,29.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1583,4.68,32240.624,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1584,4.6,30.522,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1585,4.4,44.9224,17.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
1586,4.44,26.4813,25.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
1587,4.44,44.1269,27.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
1588,4.32,49.4028,26.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1589,5.2,15.8624,20.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1590,4.04,407137.6245,26.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1591,4.6,8.4642,24.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1592,5.6,359705.1733,15.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1593,4.16,26.4612,26.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
1594,4.76,138514.2806,20.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
1595,4.08,120061.2906,28.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
1596,4.08,70.2113,27.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1597,4.32,37.2083,26.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
1598,4.48,31.6388,30.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
1599,4.64,120041.756,30.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
1600,4.04,29.8991,25.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
1601,3.72,38.6829,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1602,5.76,465.0134,18.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1603,5.0,21.5719,27.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1604,4.0,168296.4532,31.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1605,4.52,50.0558,21.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
1606,4.48,339244.3511,14.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
1607,4.52,28.334,25.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
1608,4.84,2800.2618,12.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
1609,4.4,21.2288,24.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
1610,4.24,46.3261,24.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
1611,4.72,26.5628,28.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
1612,4.6,33.044,27.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
1613,4.48,19.5392,24.0,6.59
episode,avg_pods,avg_latency,reward,execution_time
1614,3.68,26.5704,32.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
1615,3.84,28.2286,29.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
1616,4.28,29.882,25.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
1617,4.92,19.3409,24.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
1618,5.08,2801.031,19.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1619,4.0,35.2602,17.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1620,4.4,44.0454,25.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
1621,4.88,67884.6208,16.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1622,3.8,10.5848,18.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
1623,3.56,17.7686,25.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1624,4.48,20.9298,27.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1625,5.24,81.5634,21.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
1626,5.16,120082.0995,27.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
1627,4.72,29.8641,22.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
1628,4.0,17.6778,23.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
1629,3.84,61.669,35.0,8.27
episode,avg_pods,avg_latency,reward,execution_time
1630,4.2,1.1227,28.0,10.7
episode,avg_pods,avg_latency,reward,execution_time
1631,4.4,8.9347,23.0,10.18
episode,avg_pods,avg_latency,reward,execution_time
1632,4.4,26.4616,25.0,16.16
episode,avg_pods,avg_latency,reward,execution_time
1633,5.12,51.7712,19.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1634,5.24,17.9738,22.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1635,3.56,44.067,19.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
1636,4.96,28.3318,25.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1637,6.08,368025.326,13.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1638,4.92,46.9698,17.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1639,5.76,32238.7924,11.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1640,4.16,43.9484,29.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1641,4.12,44.0517,24.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1642,4.36,44.1387,25.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1643,5.2,54.4749,18.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1644,4.56,17.7759,29.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1645,4.68,12.415,27.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
1646,4.12,22.7039,29.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
1647,4.6,35.2539,28.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
1648,4.24,20.6812,30.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1649,3.76,17.724,33.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1650,4.84,67893.4086,19.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1651,3.92,47.5416,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1652,4.28,407103.3381,22.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1653,5.04,1066.9656,21.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
1654,4.6,35.1637,26.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
1655,4.36,17.8854,20.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
1656,4.64,27.8896,25.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
1657,3.64,54.502,28.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1658,4.04,67879.2583,25.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1659,3.96,35.2586,30.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1660,4.12,19.5411,26.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1661,4.28,35.2451,30.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
1662,4.4,45.8408,23.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
1663,4.4,66.7898,26.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
1664,4.24,240053.759,25.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
1673,4.72,62.3159,23.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
1674,3.8,54.5877,28.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
1675,4.24,12.6821,25.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
1676,4.08,43.9517,26.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
1677,3.96,17.6004,25.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1678,4.24,37.8758,29.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
1679,4.2,29.8945,26.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1680,4.28,17.5983,28.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1681,4.6,67879.4268,19.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
1682,4.36,2885.3246,24.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
1683,4.16,43.9314,30.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
1684,4.36,73.3622,27.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
1685,3.56,17.6027,28.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1686,5.28,1.2642,14.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1687,4.32,54.5693,29.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1688,5.4,10.1961,11.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1689,4.16,26.4641,25.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
1690,5.76,10.6394,19.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
1691,4.72,339271.4801,21.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
1692,4.6,77.2558,24.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
1693,5.28,59.8126,21.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
1694,3.68,37.018,27.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
1695,4.44,64.2554,26.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
1696,3.92,73.8019,31.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
1697,4.72,67850.4679,16.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
1698,4.6,31.3912,20.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
1699,4.76,20.262,24.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
1700,4.8,67850.2964,23.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
1701,4.8,0.0316,16.0,9.75
episode,avg_pods,avg_latency,reward,execution_time
1702,4.84,27.5146,26.0,9.32
episode,avg_pods,avg_latency,reward,execution_time
1703,4.2,26.5598,29.0,9.46
episode,avg_pods,avg_latency,reward,execution_time
1704,4.24,21.1174,22.0,9.61
episode,avg_pods,avg_latency,reward,execution_time
1705,4.56,67935.5394,27.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
1706,3.44,19.3755,27.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
1707,4.64,67911.2696,14.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
1708,4.4,8.9981,26.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
1709,4.08,61.6938,32.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
1710,3.8,36.9269,28.0,5.11
episode,avg_pods,avg_latency,reward,execution_time
1711,5.96,67927.663,22.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
1712,4.28,37.2026,30.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
1713,4.88,120052.5416,22.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
1714,4.0,37.0073,33.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
1715,3.92,35.1605,24.0,4.38
episode,avg_pods,avg_latency,reward,execution_time
1716,4.36,35.3971,28.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
1717,3.48,26.4777,26.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
1718,5.28,67880.2611,15.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
1719,4.96,79.8648,23.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
1720,3.72,61.608,32.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
1721,4.56,168308.7415,30.0,11.79
episode,avg_pods,avg_latency,reward,execution_time
1722,4.92,133839.5213,17.0,6.72
episode,avg_pods,avg_latency,reward,execution_time
1723,4.48,45.6923,30.0,10.04
episode,avg_pods,avg_latency,reward,execution_time
1724,3.84,35.3735,25.0,10.73
episode,avg_pods,avg_latency,reward,execution_time
1725,5.28,56.7106,18.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
1726,5.08,782834.1282,22.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
1727,4.24,2876.5459,28.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
1728,6.4,340068.2732,12.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
1729,3.4,61.505,35.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
1730,5.4,44.8178,21.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
1731,5.4,67851.8797,15.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
1732,4.12,57.821,28.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
1733,4.16,61.5006,29.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
1734,3.76,26.464,31.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
1735,5.0,70648.1746,10.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
1736,3.96,26.4836,25.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
1737,4.64,407097.1839,20.0,10.94
episode,avg_pods,avg_latency,reward,execution_time
1738,4.8,40.087,25.0,11.35
episode,avg_pods,avg_latency,reward,execution_time
1739,5.16,11.1469,25.0,11.4
episode,avg_pods,avg_latency,reward,execution_time
1740,4.52,44.3219,23.0,11.8
episode,avg_pods,avg_latency,reward,execution_time
1741,4.0,44.1449,26.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
1742,4.56,24.6085,28.0,2.45
episode,avg_pods,avg_latency,reward,execution_time
1743,4.28,29.8767,27.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
1744,5.8,46.8892,19.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
1745,5.0,53.5636,28.0,6.18
episode,avg_pods,avg_latency,reward,execution_time
1746,5.92,168291.2805,24.0,8.39
episode,avg_pods,avg_latency,reward,execution_time
1747,4.08,52.7164,29.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
1748,4.48,43.0342,22.0,7.57
episode,avg_pods,avg_latency,reward,execution_time
1749,4.32,67935.6488,21.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
1750,4.28,1.7809,23.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
1751,5.0,2.7456,22.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
1752,4.12,36.4529,21.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
1753,4.8,67896.0828,23.0,5.71
episode,avg_pods,avg_latency,reward,execution_time
1754,6.64,2852.809,16.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
1755,4.04,475002.074,33.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
1756,4.04,168333.4309,33.0,5.61
episode,avg_pods,avg_latency,reward,execution_time
1757,4.28,2799.4468,23.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
1758,4.72,37.679,26.0,6.86
episode,avg_pods,avg_latency,reward,execution_time
1759,6.16,188688.9344,14.0,6.38
