3771,5.16,18.8819,29.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
3772,3.28,87.8484,45.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
3773,3.48,96.632,42.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3774,4.4,107.1743,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3775,4.08,96.5681,39.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3776,3.84,87.8499,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3777,3.48,122.985,44.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
3778,3.64,2904.7025,42.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
3779,3.52,122.9834,41.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
3780,4.24,3149.2646,36.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
3781,5.2,63.0837,30.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3782,3.48,80.8213,43.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
3783,3.6,105.4169,43.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3784,4.24,52.7144,36.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3785,3.24,79.0837,46.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
3786,4.16,129.948,37.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
3787,3.56,96.6329,40.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
3788,3.4,96.633,43.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
3789,4.08,147.5157,37.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3790,3.48,87.8488,44.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
3791,5.16,393790.7283,33.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3792,3.52,114.2003,41.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3793,3.88,105.4168,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3794,4.08,94.8141,37.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3795,4.32,114.1356,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3796,3.32,122.9836,45.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3797,3.6,96.6572,39.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3798,3.6,105.417,39.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
3799,3.56,105.4165,40.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
3800,3.16,131.7671,48.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3801,3.28,87.848,45.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
3802,3.8,36.0024,-8.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
3803,3.48,43.9302,43.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
3804,4.28,72.041,11.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
3805,3.52,70.2827,42.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3806,3.72,96.633,36.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
3807,3.52,70.3796,40.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
3808,3.92,52.7147,36.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3809,3.32,122.9826,45.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
3810,3.52,98.3886,42.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
3811,4.04,158.0556,39.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
3812,3.28,26.3608,45.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
3813,3.32,87.8479,44.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
3814,3.44,123.1665,42.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
3815,3.64,43.9489,40.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
3816,3.52,79.065,40.0,4.04
episode,avg_pods,avg_latency,reward,execution_time
3817,3.08,35.2392,-27.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
3818,4.08,121.1643,36.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
3819,3.84,96.6358,25.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
3820,4.28,227.7028,32.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
3821,3.68,70.2827,28.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3822,4.0,72.0388,35.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
3823,3.84,61.4984,37.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3824,3.44,79.0658,41.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3825,4.32,79.0674,35.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3826,3.4,114.2973,43.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
3827,3.4,79.0815,22.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
3828,3.48,79.0652,41.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3829,4.28,1086.9502,36.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3830,3.64,70.2812,43.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3831,4.28,70.2819,36.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3832,3.6,98.3898,41.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3833,3.44,87.8488,38.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
3834,4.24,1078.1658,35.0,5.28
episode,avg_pods,avg_latency,reward,execution_time
3835,3.4,149.3354,42.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
3836,3.84,105.4166,40.0,6.14
episode,avg_pods,avg_latency,reward,execution_time
3837,3.6,79.066,37.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3838,3.56,105.5832,41.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3839,4.08,122.9414,37.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3840,3.36,96.6322,44.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3841,3.2,105.4158,47.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3842,3.12,26.4125,-9.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3843,3.36,131.7674,43.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3844,3.52,87.8481,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3845,3.64,122.9845,42.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
3846,3.6,70.2832,40.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
3847,3.76,2922.303,41.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
3848,4.16,121.165,36.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
3849,3.72,107.1723,43.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
3850,3.48,62.3526,45.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
3851,3.64,67946.4671,39.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
3852,3.84,61.4975,38.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
3853,3.52,114.2,42.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
3854,3.44,96.6344,41.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
3855,3.56,70.2806,40.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
3856,3.56,96.6326,40.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
3857,3.48,107.1733,43.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3858,4.0,61.4981,35.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3859,4.48,114.1364,33.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3860,3.4,140.5522,42.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3861,3.56,96.6348,38.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
3862,3.44,87.8499,41.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
3863,4.08,129.949,37.0,4.04
episode,avg_pods,avg_latency,reward,execution_time
3864,3.36,52.7078,-67.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
3865,3.52,114.2004,45.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
3866,4.12,121.2321,37.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
3867,3.4,61.4967,42.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
3868,3.48,114.2986,41.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
3869,4.0,103.6074,33.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
3870,4.32,122.5475,36.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
3871,3.4,105.4167,38.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
3872,4.36,86.029,34.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
3873,3.88,52.7138,37.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
3874,3.56,98.389,42.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
3875,5.0,339346.8614,32.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
3876,3.4,114.2001,45.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
3877,3.4,87.8488,42.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
3878,3.48,87.849,43.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
3879,3.56,43.9294,40.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
3880,3.64,87.8513,35.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
3881,3.28,87.8479,45.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
3882,4.12,94.9198,36.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
3883,4.12,121.1648,36.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
3884,4.2,79.0669,38.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
3885,3.6,79.1635,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3886,3.72,79.1636,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3887,4.28,61.4983,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3888,4.24,1111.5446,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3889,4.64,45.6882,32.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
3890,3.76,79.0658,26.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
3891,3.48,79.1618,41.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
3892,3.6,79.1649,38.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
3893,3.24,105.5985,46.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3894,4.0,105.4174,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3895,4.0,61.4982,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3896,3.44,79.0645,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3897,6.0,1034.2497,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3898,4.0,36.904,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3899,3.6,61.6074,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3900,4.08,112.3871,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3901,3.92,70.282,38.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
3902,3.72,70.2813,41.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3903,3.36,114.1996,44.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3904,3.36,96.6319,43.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3905,3.52,105.4166,42.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
3906,3.76,61.8706,40.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
3907,4.52,26.5011,23.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3908,4.28,1113.3004,37.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
3909,3.24,87.8468,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3910,4.24,52.7138,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3911,3.64,79.0679,39.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3912,3.44,70.2822,41.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3913,3.36,52.7065,-33.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3914,3.36,105.4175,43.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3915,4.24,1093.9844,36.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3916,3.24,79.0644,46.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
3917,3.6,70.2803,43.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
3918,3.64,79.0732,41.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
3919,4.04,165.0902,36.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3920,4.12,103.5975,36.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
3921,3.6,87.8484,39.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
3922,4.32,72.0396,35.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3923,4.08,54.471,36.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3924,4.36,112.4796,31.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3925,4.12,131.7046,36.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3926,6.0,165825.2868,29.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3927,3.56,45.6863,42.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3928,3.4,114.2871,42.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3929,3.32,105.4162,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3930,3.48,70.2804,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3931,4.4,52.7165,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3932,3.28,105.4158,45.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3933,3.48,70.2816,38.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
3934,4.4,43.9322,33.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
3935,3.28,123.1144,45.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
3936,4.16,94.8126,35.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
3937,3.28,87.8479,45.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3938,4.32,1078.1728,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3939,4.28,79.0657,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3940,3.28,114.1998,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3941,3.28,79.0633,45.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
3942,4.24,1067.6256,37.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
3943,4.12,114.2011,38.0,5.43
episode,avg_pods,avg_latency,reward,execution_time
3944,3.48,80.8275,44.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
3945,4.0,103.5964,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3946,3.44,70.2796,43.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3947,3.28,79.0644,44.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3948,3.4,63.2529,45.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3949,3.24,79.0646,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3950,3.4,87.8488,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3951,3.96,87.8647,35.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3952,3.28,70.2804,45.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3953,4.12,114.1372,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3954,3.44,72.1349,43.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3955,4.04,112.3797,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3956,4.88,1078.1659,33.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3957,4.04,96.57,38.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
3958,5.8,393894.0546,31.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
3959,3.44,79.0645,44.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
3960,3.96,121.1639,39.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
3961,4.08,121.1903,36.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3962,3.76,96.6329,41.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3963,4.2,1058.8421,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3964,3.4,52.7352,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3965,3.68,80.8222,39.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
3966,3.72,96.6329,40.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
3967,3.52,61.4968,40.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
3968,4.24,52.7161,34.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
3969,3.32,114.2002,44.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
3970,3.96,86.043,40.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
3971,2.92,87.8619,17.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3972,3.4,87.8485,42.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
3973,4.12,1102.76,40.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3974,4.4,1051.8148,33.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3975,3.56,89.6058,42.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3976,4.2,1093.9768,37.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3977,4.32,79.0751,35.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
3978,3.76,88.017,40.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
3979,3.44,87.8488,42.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
3980,3.4,61.4976,42.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
3981,5.08,1041.2746,32.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
3982,3.64,142.3209,42.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
3983,4.24,35.2665,25.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
3984,3.52,339348.6836,41.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
3985,3.64,79.0645,40.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3986,3.8,72.0386,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3987,3.52,0.0512,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3988,3.6,89.6072,40.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3989,3.44,79.0643,43.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
3990,3.68,52.715,37.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
3991,3.56,79.0649,38.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
3992,3.44,61.4966,41.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
3993,3.72,87.8485,41.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3994,3.76,63.2538,40.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3995,4.16,114.4078,36.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3996,4.04,121.164,38.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3997,4.0,339399.5737,38.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3998,3.32,87.8484,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3999,3.16,87.8547,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4000,4.28,121.2908,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4001,3.52,61.4971,41.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4002,4.24,1069.6205,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4003,3.56,61.5951,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4004,3.56,70.2812,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4005,4.12,138.7326,31.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
4006,4.36,38.576,29.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
4007,3.44,79.0649,44.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
4008,3.36,52.7139,43.0,4.84
episode,avg_pods,avg_latency,reward,execution_time
4009,3.28,122.984,44.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
4010,3.48,87.8495,43.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
4011,2.8,0.1255,-144.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
4012,4.0,121.1638,39.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
4013,3.64,79.0644,40.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
4014,4.2,1078.1654,37.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
4015,3.52,87.8495,35.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
4016,3.84,80.8212,39.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
4017,4.32,87.8704,32.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
4018,5.08,43.9317,31.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
4019,3.44,79.0659,42.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
4020,6.0,459735.6722,29.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
4021,4.0,67962.9557,38.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
4022,4.32,61.4988,35.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
4023,3.56,96.6332,29.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
4024,4.28,70.282,33.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
4025,3.56,87.8479,41.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
4026,3.76,61.4994,27.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
4027,4.32,80.8235,35.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
4028,4.24,89.6063,36.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
4029,3.48,96.6752,42.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
4030,4.08,138.733,37.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
4031,3.52,131.768,40.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
4032,4.32,63.2549,34.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
4033,3.28,96.6324,45.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
4034,4.2,96.6336,35.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
4035,4.04,80.0187,35.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
4036,3.56,107.1873,43.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
4037,3.56,87.8479,40.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
4038,3.44,114.1995,43.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
4039,4.12,198.117,29.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
4040,3.6,87.848,38.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
4041,3.4,72.037,45.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
4042,3.36,96.6327,43.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
4043,3.84,52.7144,38.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
4044,3.6,52.713,39.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
4045,3.48,87.8602,40.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
4046,3.52,45.6861,42.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
4047,4.4,2878.5603,33.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
4048,4.24,1076.4101,38.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
4049,3.6,96.6316,39.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4050,4.36,35.1542,34.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
4051,4.0,121.1645,38.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4052,3.4,98.3892,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4053,3.8,80.8217,39.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
4054,4.16,122.9203,35.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
4055,3.6,35.1474,40.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
4056,4.28,163.0188,7.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
4057,4.04,80.2461,38.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
4058,3.36,79.0656,44.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
4059,3.36,52.7135,43.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
4060,3.4,43.9544,-3.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
4061,3.56,105.4168,40.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
4062,3.56,114.2008,33.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
4063,4.12,121.1646,35.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
4064,3.44,52.7132,42.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
4065,3.28,96.6323,45.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
4066,3.44,122.9836,43.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
4067,3.28,79.0822,45.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
4068,3.6,61.4973,42.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
4069,3.88,70.2826,37.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
4070,3.76,61.6932,37.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
4071,4.4,1069.384,32.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
4072,4.04,100150.0731,36.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
4073,3.48,105.417,43.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
4074,4.24,80.3134,36.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
4075,3.28,122.9837,45.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
4076,3.56,96.6328,40.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
4077,3.52,105.4173,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4078,3.64,87.8489,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4079,3.48,43.9297,43.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4080,3.76,87.8486,40.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4081,3.48,79.0655,40.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4082,4.08,79.0649,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4083,3.48,72.0381,43.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
4084,4.16,96.5696,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4085,4.24,1067.6253,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4086,3.24,105.416,46.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4087,3.56,70.2807,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4088,3.76,89.6056,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4089,3.6,79.0659,39.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4090,4.44,112.3792,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4091,3.72,52.7146,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4092,3.32,79.0653,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4093,3.96,80.8216,37.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
4094,4.24,122.9212,36.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
4095,3.32,96.6332,44.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
4096,3.6,61.4977,39.0,3.76
