5771,10.04,0.3129,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5772,2.92,0.0907,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5773,3.12,10.63,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5774,2.92,0.131,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5775,2.92,1.8639,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5776,2.68,8.8638,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5777,14.64,8.6271,-15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5778,9.32,0.6011,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5779,3.12,1.8371,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5780,2.68,8.8852,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5781,5.8,563251.1799,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5782,2.68,8.8732,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5783,2.88,8.8952,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5784,13.68,246083.1865,-15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5785,2.68,0.107,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5786,2.96,8.8679,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5787,9.32,0.3123,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5788,2.84,8.8963,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5789,9.32,11.7956,2.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
5790,12.16,907.2038,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5791,2.8,0.1229,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5792,3.72,0.102,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5793,2.88,0.0895,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5794,3.0,17.6406,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5795,2.92,0.089,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5796,3.04,0.074,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5797,2.68,8.9879,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5798,3.36,0.0771,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5799,9.44,11.7926,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5800,7.6,4848.5624,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5801,2.68,0.097,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5802,9.68,12.6399,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5803,2.88,0.09,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5804,3.32,10.6258,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5805,12.16,901.3774,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5806,3.0,17.6016,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5807,3.64,17.6521,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5808,2.96,17.665,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5809,2.76,8.8563,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5810,2.68,0.088,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5811,10.04,0.6009,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5812,3.76,70.2936,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5813,4.24,98.3911,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5814,4.24,61.4992,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5815,10.36,420.9865,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5816,15.76,1248.6735,-23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5817,3.64,87.8664,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5818,3.64,35.1485,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5819,7.8,360097.9083,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5820,3.92,89.9513,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5821,3.6,79.0658,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5822,3.72,45.6884,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5823,3.72,87.8506,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5824,10.24,11.7854,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5825,10.96,841.9882,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
5826,3.76,79.0669,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5827,3.72,122.9848,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5828,3.72,80.8238,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5829,3.56,52.715,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5830,10.52,421.0235,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5831,3.92,54.4744,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5832,3.72,96.6338,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5833,3.72,80.8237,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5834,11.08,2105.0624,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5835,3.56,87.8496,38.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5836,4.2,72.0388,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5837,3.56,114.2008,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5838,3.68,96.6336,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5839,13.2,0.0286,-17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5840,3.72,89.6066,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5841,12.6,0.037,-16.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5842,3.92,52.7153,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5843,6.44,1137631.2037,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5844,10.6,421.0073,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5845,5.68,1282656.7818,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5846,3.32,61.5273,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5847,2.84,26.4286,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5848,3.24,52.743,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5849,3.8,79.0893,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5850,3.0,52.7475,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5851,3.4,61.5037,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5852,10.48,0.0496,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5853,3.56,70.2831,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5854,12.48,1802.896,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5855,10.32,0.3085,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
5856,3.24,43.9464,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5857,10.48,0.0317,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5858,5.56,1418352.3262,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5859,3.88,45.694,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5860,3.64,79.0662,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5861,3.72,61.4992,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5862,3.56,87.8499,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5863,10.32,0.0298,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5864,10.2,0.0517,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5865,3.8,70.2819,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5866,3.56,70.2821,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5867,5.64,855102.2697,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5868,3.84,79.066,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5869,3.76,54.4832,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5870,2.76,0.0913,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5871,2.68,0.1138,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5872,2.68,0.0662,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5873,2.68,0.0951,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5874,9.8,0.61,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5875,2.84,17.6869,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5876,3.0,28.1818,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5877,14.84,2565.989,-21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5878,14.2,2714.4656,-17.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5879,12.12,33879.6656,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5880,2.68,0.1128,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5881,2.92,35.2039,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5882,12.04,0.2246,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5883,9.96,0.3143,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5884,3.0,8.8778,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5885,10.16,0.324,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5886,3.32,10.597,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5887,2.84,0.091,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5888,2.92,17.6454,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5889,2.76,8.8722,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5890,10.12,0.0485,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
5891,2.8,0.1008,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5892,13.4,126779.264,-12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5893,10.12,0.3212,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5894,3.64,79.1176,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5895,13.6,122758.0705,-16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5896,10.24,0.0302,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5897,13.84,0.0359,-23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5898,3.8,61.5112,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5899,3.84,43.9324,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5900,10.28,0.3113,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5901,3.72,87.8502,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5902,10.28,0.0206,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5903,4.08,52.714,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5904,3.48,61.5101,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5905,3.68,52.7153,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5906,8.2,483.764,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5907,10.56,420.9708,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5908,3.56,70.2834,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5909,3.72,52.7158,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5910,10.36,0.0338,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5911,3.48,105.4294,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5912,3.68,61.4981,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5913,3.8,79.0675,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5914,3.96,89.6078,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5915,6.44,1565300.4956,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5916,3.92,70.2828,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5917,14.36,10338.1544,-18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5918,3.72,87.8513,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5919,14.36,12978.3538,-19.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5920,11.0,853.8202,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5921,3.92,43.932,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5922,3.68,105.4182,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5923,6.52,678491.9773,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5924,3.64,61.4986,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5925,11.08,1263.2462,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5926,11.48,1263.0022,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5927,11.52,1683.9471,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5928,12.88,5407.8813,-22.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5929,3.92,61.4992,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5930,3.8,52.7161,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5931,3.6,96.6342,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5932,3.96,79.067,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5933,10.68,422.8622,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5934,3.56,96.6337,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5935,13.48,2640.2292,-13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5936,3.4,61.5222,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5937,10.12,0.0413,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5938,14.96,1867.6281,-16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5939,3.32,35.1761,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5940,12.36,901.92,-2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5941,12.12,901.3791,1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5942,2.88,0.0836,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5943,2.84,26.418,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5944,2.92,35.2083,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5945,3.0,17.6254,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5946,2.88,8.8491,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5947,2.88,0.0552,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5948,12.08,0.585,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5949,2.76,8.8917,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5950,5.56,495403.177,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5951,2.92,26.3895,34.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
5952,4.16,72.0708,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5953,10.52,0.0463,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
5954,10.36,0.028,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5955,10.28,0.0541,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
5956,14.36,2788.7112,-18.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5957,13.6,0.0307,-20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5958,10.56,0.0223,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5959,3.0,35.1932,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5960,10.48,0.0449,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5961,5.56,1621898.2862,4.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5962,10.2,0.0291,2.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
5963,3.32,70.31,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5964,4.24,89.6058,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
5965,3.48,72.073,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5966,15.76,0.6202,-23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5967,3.84,61.511,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5968,3.48,43.9318,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5969,8.2,463.2113,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
5970,3.56,114.2012,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5971,4.04,61.4994,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5972,10.2,11.818,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5973,3.76,70.2928,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5974,3.92,70.2826,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5975,10.52,421.0213,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
5976,3.56,105.4171,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5977,3.92,80.8253,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5978,3.6,79.0668,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5979,3.92,61.4992,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5980,12.04,1047.5199,-17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5981,3.56,122.9854,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5982,13.16,3.3941,-17.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
5983,12.84,3605.0576,-22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5984,3.56,79.0662,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5985,11.08,2104.7838,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5986,4.2,45.7855,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5987,3.8,115.9578,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5988,14.2,5428.9266,-17.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5989,3.96,80.8263,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5990,12.52,354258.1331,-13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5991,3.72,79.0664,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5992,3.84,115.9587,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5993,12.44,4855.437,-18.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5994,13.6,0.0488,-20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5995,3.64,114.2016,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5996,3.56,96.6529,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
5997,4.12,43.932,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
5998,3.56,70.2836,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
5999,4.08,87.8544,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6000,11.08,842.0278,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6001,3.56,79.0663,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6002,3.56,43.9372,37.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6003,6.44,1936028.7383,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6004,6.44,1356978.4042,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6005,11.16,1262.9858,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6006,6.52,1257533.2601,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6007,11.48,2104.8156,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6008,11.44,1683.9049,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6009,5.76,339264.385,14.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6010,4.24,61.513,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6011,6.44,918295.8309,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6012,3.56,79.0668,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6013,3.68,114.2013,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6014,13.72,354258.1444,-21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6015,12.64,1808.7497,-20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6016,3.8,79.0667,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6017,3.56,70.2831,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6018,3.64,43.932,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6019,3.92,72.0403,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6020,4.08,61.5092,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6021,3.16,52.7491,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6022,3.4,96.65,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6023,6.0,1554049.1382,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6024,3.92,61.4995,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6025,3.48,79.0661,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6026,4.0,52.7324,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6027,3.0,35.1919,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6028,3.16,36.9929,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6029,10.48,0.3204,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6030,3.08,61.543,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6031,3.56,63.2723,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6032,5.56,2049447.7943,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6033,3.76,52.7157,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6034,3.76,70.2931,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6035,3.48,61.51,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6036,6.24,902492.8538,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6037,11.28,842.0135,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6038,4.24,35.1607,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
6039,3.84,79.0847,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6040,3.56,61.4999,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6041,4.08,45.6901,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6042,10.2,0.0467,2.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6043,3.4,79.0998,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6044,3.92,45.6976,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6045,3.48,52.7388,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6046,12.52,0.1065,-14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6047,3.64,122.9855,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6048,14.44,1247.6896,-14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6049,10.44,420.9738,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6050,5.56,855104.0415,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6051,10.36,420.9862,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6052,3.84,80.8388,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6053,10.2,0.0238,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6054,3.76,87.8661,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6055,3.56,114.2022,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6056,10.32,0.0263,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
6057,3.48,70.3052,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6058,13.68,360169.9948,-20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6059,10.2,0.052,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6060,14.0,148.5696,-16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6061,5.8,2117296.5139,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6062,10.64,0.0548,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6063,15.52,8.0156,-20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6064,15.4,619.742,-18.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6065,3.36,52.7597,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6066,10.28,0.0299,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6067,3.56,105.4177,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
6068,10.48,0.0468,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
6069,8.12,438.588,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
6070,3.4,36.952,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6071,5.56,766794.4755,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6072,5.4,1845905.1812,6.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6073,3.76,79.0912,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
6074,10.2,0.0382,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
6075,10.52,420.9781,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
6076,4.36,61.5256,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6077,3.72,61.4991,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6078,3.68,43.9436,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6079,10.84,421.0059,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
6080,3.56,70.2945,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
6081,3.92,63.2562,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6082,3.76,79.0668,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6083,3.84,80.8232,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6084,10.84,842.0255,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6085,3.8,80.8231,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6086,3.56,122.9855,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6087,3.56,36.9101,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6088,13.52,0.034,-19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6089,3.52,43.9697,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6090,3.56,87.8502,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
6091,10.32,0.0385,0.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
6092,12.28,6657.7515,-7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6093,2.92,17.6529,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
6094,2.92,35.2134,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
