episode,avg_pods,avg_latency,reward,execution_time
3630,6.72,2.0675,3.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3631,4.72,339247.61,21.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3632,3.92,45.7863,33.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3633,9.08,64473.4629,3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3634,3.84,73.8073,31.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3635,10.16,0.3303,8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3636,3.92,87.8506,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3637,3.76,70.2839,33.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3638,3.64,37.0184,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3639,3.72,23858.1939,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3640,3.76,63.2662,35.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3641,7.2,1.1582,7.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3642,3.56,61.625,31.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3643,6.4,3.426,6.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3644,3.48,79.1626,38.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3645,3.32,87.8566,35.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3646,4.12,168331.4793,34.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3647,7.64,145.8083,7.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3648,3.6,36.9131,31.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3649,4.04,46.9895,30.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3650,9.2,96710.2332,1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3651,6.68,2.719,5.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3652,3.68,54.4878,31.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3653,3.6,52.7145,38.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3654,3.68,70.3795,37.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3655,3.92,19.5533,28.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3656,4.24,168340.3714,31.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3657,6.04,1079265.9327,4.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3658,6.72,1.7481,4.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3659,3.64,70.3003,34.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3660,6.32,3.8016,6.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3661,3.8,96.7482,34.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3662,6.2,3.857,4.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3663,3.4,96.667,32.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3664,4.28,37.3843,33.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3665,9.88,240083.5128,6.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3666,3.88,36.9571,26.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3667,3.84,105.4168,38.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3668,6.2,5.4777,5.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3669,4.0,37.0292,25.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3670,5.6,719533.4878,4.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3671,3.44,87.8604,34.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3672,9.0,64473.4654,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3673,3.72,87.9472,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3674,6.28,3.7996,9.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3675,3.76,79.1634,37.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3676,3.48,79.0649,41.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3677,3.52,61.5273,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3678,3.64,61.5198,31.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
3679,5.12,407095.3754,21.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3680,4.28,35.6242,36.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3681,6.48,4.9372,4.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3682,9.0,119081.3216,12.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3683,3.88,47.4442,33.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3684,3.96,17.5934,29.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3685,3.68,61.4989,36.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3686,4.56,67851.2974,21.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3687,4.16,65.1104,32.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3688,6.0,7.5854,-2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3689,3.6,96.6706,38.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3690,3.72,47.007,32.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3691,3.96,17.582,32.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3692,4.36,168342.8207,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3693,7.0,423.1255,4.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3694,3.72,70.4782,37.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3695,6.4,3.9669,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3696,3.88,79.0654,34.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3697,3.68,72.0392,38.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3698,3.52,52.7151,39.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3699,6.8,424.8044,10.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3700,3.72,70.455,36.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3701,4.12,168291.0959,31.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3702,10.08,0.3103,13.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3703,5.8,6.5033,6.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3704,4.04,359766.9412,27.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3705,6.56,2.7762,4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3706,4.12,29.436,27.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3707,7.64,146.0065,3.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
3708,3.68,44.0398,32.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
3709,3.52,79.1061,30.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3710,4.0,61.5096,28.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3711,3.68,114.2062,35.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3712,4.12,72.045,30.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3713,4.52,99.6914,33.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3714,3.76,45.7061,32.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3715,3.72,54.5124,27.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3716,3.92,36.9035,33.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3717,3.88,70.3794,34.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3718,3.44,52.8425,30.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3719,9.12,64473.4688,0.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3720,7.48,56465.8622,7.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3721,4.4,36.8729,33.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3722,6.84,0.2124,5.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3723,3.4,43.9492,33.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3724,4.64,359913.3184,31.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3725,3.56,61.51,35.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3726,3.92,54.4977,30.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3727,4.08,54.4725,31.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3728,3.96,41.7354,31.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3729,3.4,52.736,34.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3730,6.8,3.8566,5.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3731,9.12,0.0816,9.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3732,6.36,2.8306,6.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3733,6.08,4.3413,8.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3734,4.08,52.7223,30.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3735,3.64,70.2835,34.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
3736,3.56,87.8874,37.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
3737,3.52,70.2925,35.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3738,3.48,43.9317,34.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3739,3.84,48.763,28.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3740,4.4,120050.561,28.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3741,4.32,44.8016,32.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3742,3.44,79.0932,35.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3743,4.44,2.6062,26.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3744,6.24,2.8306,7.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3745,3.8,70.383,35.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3746,3.56,70.2821,38.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3747,4.04,43.9694,29.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3748,3.8,61.6102,29.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3749,3.92,168331.5081,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3750,3.4,79.071,38.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3751,3.8,67859.3153,24.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3752,7.88,56610.9181,4.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3753,3.8,89.6179,34.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3754,3.88,73.3414,35.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3755,10.4,2.271,9.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3756,6.0,4.8828,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3757,3.28,79.0818,33.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3758,10.56,0.06,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3759,4.48,19.8532,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3760,8.84,19.9542,1.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3761,10.24,0.6547,12.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3762,7.72,0.2238,5.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3763,3.8,70.3444,34.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
3764,3.56,52.7178,34.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3765,6.6,2.6714,5.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3766,4.72,407093.7008,17.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3767,6.88,3.8322,5.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3768,3.12,35.1623,36.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3769,3.24,35.2061,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3770,4.28,2.6526,29.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3771,3.52,114.2238,34.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3772,3.64,96.6504,32.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3773,3.24,52.7354,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3774,3.8,87.8504,34.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3775,6.48,2.885,5.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3776,5.96,5.964,9.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3777,3.6,87.903,36.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3778,6.48,2.8292,5.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3779,5.76,6.5036,8.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3780,3.52,70.2938,34.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3781,3.0,35.1758,27.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3782,3.4,87.8793,33.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3783,4.76,5.2378,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3784,4.64,339247.6082,26.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3785,7.24,421.2334,-6.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3786,3.44,72.0554,35.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3787,6.08,5.4782,8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3788,4.4,120068.1062,35.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3789,3.56,70.2808,34.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3790,3.44,96.6467,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3791,4.04,54.4697,35.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3792,4.32,2.6451,9.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3793,3.72,65.0324,30.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3794,3.52,61.5568,23.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3795,3.36,44.0256,34.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3796,3.52,52.7363,31.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3797,3.64,96.6445,36.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3798,6.44,5.4221,8.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3799,6.4,3.8008,2.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3800,8.48,0.0224,-9.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3801,3.88,45.6884,35.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3802,3.8,45.7099,31.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3803,5.28,719500.3171,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3804,3.96,360192.9518,30.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3805,3.76,57.5355,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3806,3.36,35.2605,31.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3807,3.92,73.7956,36.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3808,7.2,145.9483,7.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3809,6.4,2.1799,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3810,9.96,0.0121,16.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3811,6.6,2.8299,2.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3812,7.96,776006.9123,4.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3813,6.28,3.8552,5.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3814,6.36,4.2291,7.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3815,3.8,44.0406,32.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3816,4.56,70.296,33.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3817,6.28,3.3701,5.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3818,3.72,70.2924,34.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3819,3.4,38.6952,25.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3820,3.92,70.2948,33.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3821,3.48,70.2845,40.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3822,4.4,168298.1135,29.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3823,8.32,775859.1128,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3824,3.56,70.2818,39.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3825,3.6,44.0394,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3826,3.52,43.944,33.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3827,6.16,4.9933,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3828,5.88,5.5404,8.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3829,6.08,4.5633,6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3830,6.96,3.8034,3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3831,3.28,52.7551,27.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3832,7.76,360009.2968,7.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3833,10.36,0.3337,10.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3834,6.72,2.7937,7.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3835,8.52,32260.8269,2.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3836,4.64,407095.4243,24.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3837,3.92,44.3213,31.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
3838,6.8,2.7756,6.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3839,3.64,52.8393,34.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3840,3.52,87.8496,39.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3841,3.84,87.8529,33.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3842,4.76,37.4788,31.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3843,3.64,61.5103,35.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3844,6.24,2.888,7.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3845,3.96,72.041,34.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3846,6.32,2.3442,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3847,3.48,70.2939,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3848,3.24,79.192,34.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3849,3.04,43.9582,31.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3850,3.68,79.1004,30.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3851,6.48,3.2057,7.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3852,3.88,64.5695,32.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3853,6.36,3.8707,5.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3854,3.84,168331.4942,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3855,3.4,43.9763,28.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3856,3.56,52.763,35.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3857,3.84,54.1296,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3858,3.8,168313.9605,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3859,3.6,54.4832,33.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3860,8.72,416329.719,2.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3861,4.28,52.7407,36.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3862,5.96,4.3976,10.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3863,6.04,5.4781,10.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3864,4.0,26.3858,30.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3865,6.44,2.7738,5.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3866,3.16,70.2987,33.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3867,6.0,4.9377,6.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3868,6.6,1.9953,3.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3869,3.4,79.0796,32.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3870,3.76,63.3557,37.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3871,6.64,2.8279,4.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3872,3.52,52.7387,34.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3873,4.64,72.039,32.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3874,3.84,54.4719,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3875,3.8,105.4167,37.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3876,3.68,80.8227,38.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3877,6.12,5.4792,4.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3878,10.08,0.1739,15.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3879,3.48,54.4918,30.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3880,3.52,114.2012,39.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3881,4.56,6.0678,28.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3882,3.28,70.3046,34.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3883,7.28,0.6118,1.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3884,9.84,360121.659,9.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3885,11.0,0.4656,1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3886,3.88,45.8039,33.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3887,6.96,1.6913,3.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3888,3.52,45.8122,30.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3889,3.88,98.7676,35.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3890,5.76,407097.4619,23.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3891,4.28,168333.3336,35.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3892,6.96,1.6388,4.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3893,9.4,32236.7402,0.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3894,3.72,91.3797,31.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3895,4.12,288364.438,35.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3896,6.76,2.1328,3.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3897,4.88,407093.6638,22.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3898,3.72,9.2962,31.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3899,3.64,28.143,29.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3900,7.0,1.7491,6.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3901,3.8,79.1643,36.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3902,3.6,79.0662,35.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3903,4.0,70.2862,34.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3904,3.68,61.4982,39.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3905,4.0,61.4989,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3906,7.72,56466.2562,4.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3907,3.36,79.1912,33.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3908,4.16,37.003,30.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3909,3.52,79.0941,32.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3910,3.6,80.8224,34.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3911,3.6,26.4005,31.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3912,6.08,359894.57,4.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3913,7.04,43.137,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3914,4.56,120031.3123,32.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3915,4.36,35.1855,26.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3916,4.8,135703.3815,25.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3917,3.44,70.4067,32.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3918,3.68,44.0489,33.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
3919,10.04,120040.6112,3.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3920,4.56,336585.6635,34.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3921,3.52,63.2781,33.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3922,9.6,120040.9272,12.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3923,3.8,61.5954,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3924,3.76,52.7274,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3925,7.4,152.7626,0.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3926,6.96,1.7503,4.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3927,3.64,79.0672,36.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3928,3.68,70.4833,36.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3929,3.52,114.2005,39.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3930,9.88,119084.1283,7.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3931,3.64,63.363,32.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3932,3.96,70.3796,35.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
3933,4.96,339248.5019,26.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3934,4.08,72.0541,33.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3935,3.44,79.0766,37.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3936,3.68,96.6448,34.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3937,3.68,52.716,37.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3938,3.68,45.6997,35.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3939,7.08,164.8607,5.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3940,3.72,45.7949,31.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3941,7.4,291.7168,5.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3942,8.96,240083.5691,12.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
3943,6.56,1.2772,4.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3944,4.6,359707.5492,28.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3945,3.96,45.2583,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3946,3.92,70.3003,32.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3947,3.4,79.0934,29.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3948,6.32,2.2916,8.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3949,4.72,67855.5948,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3950,7.4,19.4681,5.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3951,6.56,1.2619,5.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3952,3.96,44.4301,29.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3953,6.68,424.6176,7.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3954,6.08,3.3974,8.0,1.06
