episode,avg_pods,avg_latency,reward,execution_time
7397,46.48,1019.0088,-51401.36,1.31
episode,avg_pods,avg_latency,reward,execution_time
7398,46.4,1049.7805,-49520.4,1.58
episode,avg_pods,avg_latency,reward,execution_time
7399,56.44,1013.7884,-45217.54,3.53
episode,avg_pods,avg_latency,reward,execution_time
7400,52.56,992.0488,-53034.35,1.56
episode,avg_pods,avg_latency,reward,execution_time
7401,51.64,1094.9926,-53724.17,1.33
episode,avg_pods,avg_latency,reward,execution_time
7402,48.32,1014.4696,-51051.16,1.32
episode,avg_pods,avg_latency,reward,execution_time
7403,46.28,1025.5482,-49170.68,1.48
episode,avg_pods,avg_latency,reward,execution_time
7404,52.16,1050.6611,-42009.69,3.57
episode,avg_pods,avg_latency,reward,execution_time
7405,62.84,1021.8842,-45459.68,1.42
episode,avg_pods,avg_latency,reward,execution_time
7406,43.0,1010.5731,-45056.45,1.34
episode,avg_pods,avg_latency,reward,execution_time
7407,47.88,1034.7482,-49391.92,1.69
episode,avg_pods,avg_latency,reward,execution_time
7408,46.6,1052.9548,-51706.97,1.62
episode,avg_pods,avg_latency,reward,execution_time
7409,53.16,1041.2346,-49800.03,3.68
episode,avg_pods,avg_latency,reward,execution_time
7410,62.0,1093.0945,-50719.81,1.37
episode,avg_pods,avg_latency,reward,execution_time
7411,46.84,1017.5551,-47223.37,1.52
episode,avg_pods,avg_latency,reward,execution_time
7412,52.6,1030.1303,-45612.97,1.49
episode,avg_pods,avg_latency,reward,execution_time
7413,29.2,1039.1258,-51749.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
7414,49.8,1015.6182,-49344.69,4.08
episode,avg_pods,avg_latency,reward,execution_time
7415,52.76,1002.2823,-49111.23,1.34
episode,avg_pods,avg_latency,reward,execution_time
7416,54.92,1014.6986,-51419.98,1.22
episode,avg_pods,avg_latency,reward,execution_time
7417,54.92,1134.823,-50512.83,1.43
episode,avg_pods,avg_latency,reward,execution_time
7418,46.68,1015.3762,-49105.42,1.34
episode,avg_pods,avg_latency,reward,execution_time
7419,55.96,1001.134,-53010.56,3.73
episode,avg_pods,avg_latency,reward,execution_time
7420,35.92,1074.6715,-49954.62,1.4
episode,avg_pods,avg_latency,reward,execution_time
7421,37.8,1068.203,-55663.69,1.35
episode,avg_pods,avg_latency,reward,execution_time
7422,52.08,1045.7081,-43640.83,1.41
episode,avg_pods,avg_latency,reward,execution_time
7423,50.6,1052.0617,-46046.78,1.5
episode,avg_pods,avg_latency,reward,execution_time
7424,40.8,1008.7291,-47218.63,1.47
episode,avg_pods,avg_latency,reward,execution_time
7425,32.08,1000.5548,-53089.62,1.71
episode,avg_pods,avg_latency,reward,execution_time
7426,43.64,1047.9552,-51292.33,1.35
episode,avg_pods,avg_latency,reward,execution_time
7427,48.04,1023.8361,-47533.33,1.32
episode,avg_pods,avg_latency,reward,execution_time
7428,46.16,1061.9781,-55665.78,1.4
episode,avg_pods,avg_latency,reward,execution_time
7429,58.32,1037.005,-45736.58,1.61
episode,avg_pods,avg_latency,reward,execution_time
7430,47.92,1073.5566,-44881.91,3.89
episode,avg_pods,avg_latency,reward,execution_time
7431,46.48,1022.2936,-47164.85,1.33
episode,avg_pods,avg_latency,reward,execution_time
7432,65.4,1058.3093,-48054.12,1.38
episode,avg_pods,avg_latency,reward,execution_time
7433,51.2,1020.831,-50986.53,1.36
episode,avg_pods,avg_latency,reward,execution_time
7434,46.84,1012.0501,-55228.07,1.33
episode,avg_pods,avg_latency,reward,execution_time
7435,39.88,1062.4852,-51687.97,3.48
episode,avg_pods,avg_latency,reward,execution_time
7436,53.08,1073.8685,-46245.45,1.55
episode,avg_pods,avg_latency,reward,execution_time
7437,41.0,1063.9476,-41959.49,1.45
episode,avg_pods,avg_latency,reward,execution_time
7438,51.48,1037.4526,-51463.6,1.44
episode,avg_pods,avg_latency,reward,execution_time
7439,55.56,1059.8864,-49768.81,1.6
episode,avg_pods,avg_latency,reward,execution_time
7440,42.32,1036.5753,-39585.39,3.62
episode,avg_pods,avg_latency,reward,execution_time
7441,53.24,1063.0434,-61282.51,1.49
episode,avg_pods,avg_latency,reward,execution_time
7442,57.16,1035.2581,-53412.29,1.26
episode,avg_pods,avg_latency,reward,execution_time
7443,48.0,1006.0967,-42751.35,1.53
episode,avg_pods,avg_latency,reward,execution_time
7444,59.28,1065.847,-45773.73,1.33
episode,avg_pods,avg_latency,reward,execution_time
7445,51.32,1105.9744,-52351.75,3.96
episode,avg_pods,avg_latency,reward,execution_time
7446,51.84,1020.3261,-49437.88,1.29
episode,avg_pods,avg_latency,reward,execution_time
7447,61.68,1046.0524,-49926.84,1.29
episode,avg_pods,avg_latency,reward,execution_time
7448,47.28,1045.4983,-57525.96,1.39
episode,avg_pods,avg_latency,reward,execution_time
7449,55.84,1035.4693,-51545.87,1.44
episode,avg_pods,avg_latency,reward,execution_time
7450,40.48,1019.6479,-45031.24,3.59
episode,avg_pods,avg_latency,reward,execution_time
7451,41.68,1031.3252,-51459.14,2.81
episode,avg_pods,avg_latency,reward,execution_time
7452,47.08,1015.2451,-43288.79,1.1
episode,avg_pods,avg_latency,reward,execution_time
7453,45.92,1036.7214,-43515.83,1.3
episode,avg_pods,avg_latency,reward,execution_time
7454,45.92,1047.9805,-51373.53,1.36
episode,avg_pods,avg_latency,reward,execution_time
7455,48.68,1035.1648,-55223.65,3.61
episode,avg_pods,avg_latency,reward,execution_time
7456,55.64,1086.2092,-51945.83,1.32
episode,avg_pods,avg_latency,reward,execution_time
7457,49.44,1042.0983,-49792.29,1.37
episode,avg_pods,avg_latency,reward,execution_time
7458,47.36,1139.6764,-52726.97,1.38
episode,avg_pods,avg_latency,reward,execution_time
7459,46.48,1013.868,-49228.89,1.45
episode,avg_pods,avg_latency,reward,execution_time
7460,45.08,1110.5359,-56019.77,8.98
episode,avg_pods,avg_latency,reward,execution_time
7461,36.16,1011.4671,-45224.79,1.77
episode,avg_pods,avg_latency,reward,execution_time
7462,45.36,1034.0411,-55655.04,1.78
episode,avg_pods,avg_latency,reward,execution_time
7463,53.52,1004.9444,-52951.47,1.94
episode,avg_pods,avg_latency,reward,execution_time
7464,49.84,1008.4958,-49049.42,2.35
episode,avg_pods,avg_latency,reward,execution_time
7465,60.24,1013.438,-47160.76,4.16
episode,avg_pods,avg_latency,reward,execution_time
7466,41.96,992.3914,-42823.66,1.37
episode,avg_pods,avg_latency,reward,execution_time
7467,35.64,1032.6951,-43094.3,1.48
episode,avg_pods,avg_latency,reward,execution_time
7468,49.2,1035.2253,-39596.13,1.57
episode,avg_pods,avg_latency,reward,execution_time
7469,49.8,1034.5115,-47499.26,1.46
episode,avg_pods,avg_latency,reward,execution_time
7470,46.28,1169.2222,-54687.61,1.62
episode,avg_pods,avg_latency,reward,execution_time
7471,53.04,1007.0222,-49064.63,3.91
episode,avg_pods,avg_latency,reward,execution_time
7472,55.8,1045.12,-47815.88,1.55
episode,avg_pods,avg_latency,reward,execution_time
7473,44.8,1014.1968,-47398.78,1.36
episode,avg_pods,avg_latency,reward,execution_time
7474,41.32,1043.9499,-49816.67,1.52
episode,avg_pods,avg_latency,reward,execution_time
7475,52.68,1007.7471,-45132.59,1.64
episode,avg_pods,avg_latency,reward,execution_time
7476,39.0,1000.0797,-48874.72,5.46
episode,avg_pods,avg_latency,reward,execution_time
7477,50.2,1045.9804,-61368.97,1.89
episode,avg_pods,avg_latency,reward,execution_time
7478,48.08,1017.2041,-51271.54,1.63
episode,avg_pods,avg_latency,reward,execution_time
7479,47.88,1021.0873,-57132.67,1.94
episode,avg_pods,avg_latency,reward,execution_time
7480,55.44,1025.7915,-47100.25,1.53
episode,avg_pods,avg_latency,reward,execution_time
7481,58.68,1041.0951,-55447.49,3.56
episode,avg_pods,avg_latency,reward,execution_time
7482,56.28,1020.3522,-49232.72,1.42
episode,avg_pods,avg_latency,reward,execution_time
7483,46.96,1027.2043,-49389.15,1.28
episode,avg_pods,avg_latency,reward,execution_time
7484,40.84,1014.6298,-48929.42,1.32
episode,avg_pods,avg_latency,reward,execution_time
7485,45.8,1050.6717,-43671.36,1.59
episode,avg_pods,avg_latency,reward,execution_time
7486,41.92,1030.4189,-51357.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
7487,44.04,1038.825,-43462.91,1.47
episode,avg_pods,avg_latency,reward,execution_time
7488,57.08,998.6526,-43066.6,1.47
episode,avg_pods,avg_latency,reward,execution_time
7489,31.48,1012.0704,-51282.33,1.46
episode,avg_pods,avg_latency,reward,execution_time
7490,46.44,1058.5742,-51587.99,1.28
episode,avg_pods,avg_latency,reward,execution_time
7491,58.84,1052.4302,-47724.91,3.46
episode,avg_pods,avg_latency,reward,execution_time
7492,45.64,1025.6046,-45297.49,1.51
episode,avg_pods,avg_latency,reward,execution_time
7493,41.4,1088.2046,-42341.53,1.55
episode,avg_pods,avg_latency,reward,execution_time
7494,44.88,1038.8226,-53524.34,1.4
episode,avg_pods,avg_latency,reward,execution_time
7495,38.16,1031.0346,-49358.28,1.55
episode,avg_pods,avg_latency,reward,execution_time
7496,34.48,1024.5866,-53391.4,4.29
episode,avg_pods,avg_latency,reward,execution_time
7497,55.44,1019.8689,-49337.58,2.01
episode,avg_pods,avg_latency,reward,execution_time
7498,44.0,1042.621,-45511.22,2.55
episode,avg_pods,avg_latency,reward,execution_time
7499,53.48,1017.2376,-46896.06,1.57
episode,avg_pods,avg_latency,reward,execution_time
7500,45.96,1020.9393,-47222.05,1.56
episode,avg_pods,avg_latency,reward,execution_time
7501,46.52,1032.4318,-49429.87,3.64
episode,avg_pods,avg_latency,reward,execution_time
7502,50.08,1039.6058,-43530.68,1.43
episode,avg_pods,avg_latency,reward,execution_time
7503,51.8,1042.0851,-51390.22,1.32
episode,avg_pods,avg_latency,reward,execution_time
7504,54.64,1067.9351,-46351.87,1.35
episode,avg_pods,avg_latency,reward,execution_time
7505,51.96,1007.542,-52977.84,1.51
episode,avg_pods,avg_latency,reward,execution_time
7506,44.36,1041.1641,-51451.34,3.95
episode,avg_pods,avg_latency,reward,execution_time
7507,55.88,1067.792,-49859.81,1.54
episode,avg_pods,avg_latency,reward,execution_time
7508,49.44,1028.1662,-43608.56,1.37
episode,avg_pods,avg_latency,reward,execution_time
7509,39.44,1020.0979,-45172.38,1.38
episode,avg_pods,avg_latency,reward,execution_time
7510,43.56,1067.8389,-46574.27,1.37
episode,avg_pods,avg_latency,reward,execution_time
7511,54.24,1079.1904,-54124.94,1.31
episode,avg_pods,avg_latency,reward,execution_time
7512,37.64,1001.4481,-36895.96,1.52
episode,avg_pods,avg_latency,reward,execution_time
7513,36.36,1000.6198,-44834.28,1.44
episode,avg_pods,avg_latency,reward,execution_time
7514,48.32,1114.904,-49216.51,1.39
episode,avg_pods,avg_latency,reward,execution_time
7515,41.12,1083.5989,-48019.33,1.59
episode,avg_pods,avg_latency,reward,execution_time
7516,53.4,1054.6326,-45883.66,1.53
episode,avg_pods,avg_latency,reward,execution_time
7517,39.88,1191.6849,-58699.48,6.26
episode,avg_pods,avg_latency,reward,execution_time
7518,49.0,1019.4492,-41327.54,1.91
episode,avg_pods,avg_latency,reward,execution_time
7519,50.96,1006.2648,-39270.95,1.57
episode,avg_pods,avg_latency,reward,execution_time
7520,55.84,1060.9644,-47790.5,1.47
episode,avg_pods,avg_latency,reward,execution_time
7521,50.52,1020.5608,-45235.84,1.53
episode,avg_pods,avg_latency,reward,execution_time
7522,48.92,1038.6746,-49792.51,3.98
episode,avg_pods,avg_latency,reward,execution_time
7523,54.76,1081.474,-42446.22,1.49
episode,avg_pods,avg_latency,reward,execution_time
7524,30.92,1001.0929,-56953.17,1.25
episode,avg_pods,avg_latency,reward,execution_time
7525,47.92,1015.0669,-52968.4,1.32
episode,avg_pods,avg_latency,reward,execution_time
7526,53.44,1008.6342,-47123.06,1.36
episode,avg_pods,avg_latency,reward,execution_time
7527,42.52,1014.7042,-39347.72,13.89
episode,avg_pods,avg_latency,reward,execution_time
7528,45.28,1090.0382,-37052.91,1.5
episode,avg_pods,avg_latency,reward,execution_time
7529,49.72,1000.3278,-50895.4,1.36
episode,avg_pods,avg_latency,reward,execution_time
7530,42.92,1042.6018,-43677.63,2.16
episode,avg_pods,avg_latency,reward,execution_time
7531,45.56,990.3103,-52866.82,1.91
episode,avg_pods,avg_latency,reward,execution_time
7532,54.72,1113.4461,-48708.96,5.58
episode,avg_pods,avg_latency,reward,execution_time
7533,50.36,1052.4401,-49493.89,1.89
episode,avg_pods,avg_latency,reward,execution_time
7534,38.92,1030.3503,-47396.88,1.74
episode,avg_pods,avg_latency,reward,execution_time
7535,49.44,993.1009,-48967.59,1.44
episode,avg_pods,avg_latency,reward,execution_time
7536,53.2,1076.1058,-48538.21,1.53
episode,avg_pods,avg_latency,reward,execution_time
7537,50.8,1011.9706,-43135.63,4.16
episode,avg_pods,avg_latency,reward,execution_time
7538,52.92,993.2941,-47076.3,1.58
episode,avg_pods,avg_latency,reward,execution_time
7539,55.68,1025.8415,-55201.9,1.48
episode,avg_pods,avg_latency,reward,execution_time
7540,57.28,1014.2871,-44998.29,1.6
episode,avg_pods,avg_latency,reward,execution_time
7541,40.92,1043.2705,-53794.84,1.82
episode,avg_pods,avg_latency,reward,execution_time
7542,45.08,1012.9306,-53143.14,5.97
episode,avg_pods,avg_latency,reward,execution_time
7543,57.32,1023.7646,-51043.32,1.87
episode,avg_pods,avg_latency,reward,execution_time
7544,54.76,1092.2984,-48432.29,2.18
episode,avg_pods,avg_latency,reward,execution_time
7545,48.16,1040.7635,-51451.67,1.69
episode,avg_pods,avg_latency,reward,execution_time
7546,38.72,1033.6034,-43478.18,1.98
episode,avg_pods,avg_latency,reward,execution_time
7547,55.08,1049.4848,-38017.86,4.49
episode,avg_pods,avg_latency,reward,execution_time
7548,48.24,1009.1865,-49175.49,1.78
episode,avg_pods,avg_latency,reward,execution_time
7549,38.36,1016.7726,-55220.38,1.4
episode,avg_pods,avg_latency,reward,execution_time
7550,44.32,1040.7461,-49267.22,1.41
episode,avg_pods,avg_latency,reward,execution_time
7551,57.16,1027.36,-47538.57,1.45
episode,avg_pods,avg_latency,reward,execution_time
7552,41.76,1040.8998,-51356.06,1.3
episode,avg_pods,avg_latency,reward,execution_time
7553,36.48,1059.9429,-48234.74,1.67
episode,avg_pods,avg_latency,reward,execution_time
7554,57.04,1048.4511,-47643.4,1.32
episode,avg_pods,avg_latency,reward,execution_time
7555,51.24,1069.6917,-46136.04,1.26
episode,avg_pods,avg_latency,reward,execution_time
7556,51.44,1044.0038,-53480.53,1.37
episode,avg_pods,avg_latency,reward,execution_time
7557,41.0,1034.2402,-55590.45,1.26
episode,avg_pods,avg_latency,reward,execution_time
7558,54.8,1006.494,-52978.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
7559,52.2,1010.9885,-45513.27,1.27
episode,avg_pods,avg_latency,reward,execution_time
7560,50.8,1068.2305,-50000.02,1.39
episode,avg_pods,avg_latency,reward,execution_time
7561,48.2,1003.8946,-47013.19,1.45
episode,avg_pods,avg_latency,reward,execution_time
7562,49.84,1011.4497,-39486.26,1.86
episode,avg_pods,avg_latency,reward,execution_time
7563,30.88,1065.5806,-55558.77,4.21
episode,avg_pods,avg_latency,reward,execution_time
7564,49.04,1019.0943,-51388.21,1.36
episode,avg_pods,avg_latency,reward,execution_time
7565,46.96,1060.1795,-49121.78,1.38
episode,avg_pods,avg_latency,reward,execution_time
7566,51.8,1016.0933,-51256.24,1.32
episode,avg_pods,avg_latency,reward,execution_time
7567,36.72,1034.7796,-53574.56,1.35
episode,avg_pods,avg_latency,reward,execution_time
7568,55.32,1003.628,-40940.99,3.42
episode,avg_pods,avg_latency,reward,execution_time
7569,54.0,1016.0042,-59143.53,1.3
episode,avg_pods,avg_latency,reward,execution_time
7570,34.96,994.1249,-44831.29,1.35
episode,avg_pods,avg_latency,reward,execution_time
7571,37.16,994.622,-44901.58,1.32
episode,avg_pods,avg_latency,reward,execution_time
7572,46.2,1007.6872,-41055.66,1.28
episode,avg_pods,avg_latency,reward,execution_time
7573,49.12,1033.8861,-37357.74,3.62
episode,avg_pods,avg_latency,reward,execution_time
7574,49.76,1023.7166,-47381.82,1.36
episode,avg_pods,avg_latency,reward,execution_time
7575,45.68,1001.3683,-45096.77,1.34
episode,avg_pods,avg_latency,reward,execution_time
7576,48.36,1067.3895,-49790.94,1.36
episode,avg_pods,avg_latency,reward,execution_time
7577,47.56,1033.8465,-49415.77,1.35
episode,avg_pods,avg_latency,reward,execution_time
7578,43.24,1041.9076,-45340.72,3.62
episode,avg_pods,avg_latency,reward,execution_time
7579,52.52,1029.9054,-57010.82,1.23
episode,avg_pods,avg_latency,reward,execution_time
7580,47.16,1021.7248,-43209.06,1.35
episode,avg_pods,avg_latency,reward,execution_time
7581,40.84,1036.8284,-51385.28,1.41
episode,avg_pods,avg_latency,reward,execution_time
7582,50.2,1018.2018,-43287.59,1.17
episode,avg_pods,avg_latency,reward,execution_time
7583,41.52,1060.0413,-53404.74,3.48
episode,avg_pods,avg_latency,reward,execution_time
7584,45.52,1082.7465,-42521.53,1.55
episode,avg_pods,avg_latency,reward,execution_time
7585,37.8,1048.373,-42334.32,1.29
episode,avg_pods,avg_latency,reward,execution_time
7586,46.76,1139.5206,-62416.07,1.28
episode,avg_pods,avg_latency,reward,execution_time
7587,37.6,979.431,-50740.48,1.37
episode,avg_pods,avg_latency,reward,execution_time
7588,60.68,1048.8539,-47700.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
7589,48.96,1050.2744,-49925.45,1.33
episode,avg_pods,avg_latency,reward,execution_time
7590,59.84,1002.7249,-55173.19,1.45
episode,avg_pods,avg_latency,reward,execution_time
7591,50.72,1036.0642,-53366.95,1.38
episode,avg_pods,avg_latency,reward,execution_time
7592,32.4,1018.6496,-51272.56,1.19
episode,avg_pods,avg_latency,reward,execution_time
7593,58.76,1033.5898,-41655.1,3.48
episode,avg_pods,avg_latency,reward,execution_time
7594,42.52,1031.4202,-51406.44,1.3
episode,avg_pods,avg_latency,reward,execution_time
7595,45.44,1004.6577,-44885.43,1.31
episode,avg_pods,avg_latency,reward,execution_time
7596,41.56,1017.5806,-45190.96,1.24
episode,avg_pods,avg_latency,reward,execution_time
7597,56.28,1030.8291,-51161.58,1.26
episode,avg_pods,avg_latency,reward,execution_time
7598,43.28,1029.9212,-59087.94,1.28
episode,avg_pods,avg_latency,reward,execution_time
7599,48.48,1046.0161,-49361.9,3.49
episode,avg_pods,avg_latency,reward,execution_time
7600,58.16,1049.4557,-53480.38,1.25
episode,avg_pods,avg_latency,reward,execution_time
7601,52.68,1047.3499,-45955.92,1.31
episode,avg_pods,avg_latency,reward,execution_time
7602,56.44,1042.8412,-37715.4,1.46
episode,avg_pods,avg_latency,reward,execution_time
7603,57.48,1064.5351,-48137.87,1.27
episode,avg_pods,avg_latency,reward,execution_time
7604,52.96,1022.5013,-53287.87,3.66
episode,avg_pods,avg_latency,reward,execution_time
7605,48.12,1105.9111,-52476.62,1.31
episode,avg_pods,avg_latency,reward,execution_time
7606,36.48,1037.3946,-53321.85,1.33
episode,avg_pods,avg_latency,reward,execution_time
7607,71.64,1000.6233,-49070.84,1.28
episode,avg_pods,avg_latency,reward,execution_time
7608,54.56,1059.7039,-44317.43,1.32
episode,avg_pods,avg_latency,reward,execution_time
7609,44.72,1016.8384,-59241.81,3.34
episode,avg_pods,avg_latency,reward,execution_time
7610,44.16,1002.207,-46929.44,1.23
episode,avg_pods,avg_latency,reward,execution_time
7611,48.6,1019.833,-45165.37,1.45
episode,avg_pods,avg_latency,reward,execution_time
7612,64.84,1051.7936,-47736.12,1.25
episode,avg_pods,avg_latency,reward,execution_time
7613,42.68,1016.3896,-45247.75,1.34
episode,avg_pods,avg_latency,reward,execution_time
7614,46.84,1041.7216,-47684.84,3.53
episode,avg_pods,avg_latency,reward,execution_time
7615,44.36,1056.5234,-53442.11,1.37
episode,avg_pods,avg_latency,reward,execution_time
7616,46.44,1025.3642,-57087.45,1.25
episode,avg_pods,avg_latency,reward,execution_time
7617,34.2,1052.9633,-41567.39,1.23
episode,avg_pods,avg_latency,reward,execution_time
7618,49.0,1066.522,-41622.45,1.36
episode,avg_pods,avg_latency,reward,execution_time
7619,35.72,1055.9626,-43838.12,3.45
episode,avg_pods,avg_latency,reward,execution_time
7620,60.64,1058.8357,-51677.94,1.28
episode,avg_pods,avg_latency,reward,execution_time
7621,51.12,1053.5441,-51412.62,1.34
episode,avg_pods,avg_latency,reward,execution_time
7622,36.76,1006.0747,-41210.84,1.42
episode,avg_pods,avg_latency,reward,execution_time
7623,53.04,982.0575,-56721.42,1.39
episode,avg_pods,avg_latency,reward,execution_time
7624,52.32,1050.0151,-51514.66,3.75
episode,avg_pods,avg_latency,reward,execution_time
7625,45.4,1069.2444,-54143.06,1.27
episode,avg_pods,avg_latency,reward,execution_time
7626,40.28,993.0983,-48906.85,1.24
episode,avg_pods,avg_latency,reward,execution_time
7627,48.8,1012.4366,-53165.59,1.26
episode,avg_pods,avg_latency,reward,execution_time
7628,44.32,1018.3745,-51283.28,1.25
episode,avg_pods,avg_latency,reward,execution_time
7629,65.4,1033.7512,-51623.35,3.31
episode,avg_pods,avg_latency,reward,execution_time
7630,42.64,1027.1451,-51398.57,1.43
episode,avg_pods,avg_latency,reward,execution_time
7631,63.36,1042.9941,-49291.89,1.36
episode,avg_pods,avg_latency,reward,execution_time
7632,51.8,1082.4797,-63267.86,1.2
episode,avg_pods,avg_latency,reward,execution_time
7633,47.6,1040.6898,-39555.02,1.26
episode,avg_pods,avg_latency,reward,execution_time
7634,48.2,1035.3504,-51893.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
7635,53.24,1022.8912,-49050.15,1.31
episode,avg_pods,avg_latency,reward,execution_time
7636,55.72,1012.5245,-53187.11,1.23
episode,avg_pods,avg_latency,reward,execution_time
7637,50.32,1038.135,-45587.5,1.27
episode,avg_pods,avg_latency,reward,execution_time
7638,43.72,1020.2441,-45207.56,1.23
episode,avg_pods,avg_latency,reward,execution_time
7639,48.6,1056.089,-48023.32,1.32
episode,avg_pods,avg_latency,reward,execution_time
7640,56.56,1033.5162,-49357.54,1.44
episode,avg_pods,avg_latency,reward,execution_time
7641,43.8,1029.8002,-51342.03,1.41
episode,avg_pods,avg_latency,reward,execution_time
7642,51.0,1008.1416,-48920.54,1.26
episode,avg_pods,avg_latency,reward,execution_time
7643,53.8,1008.5882,-41350.75,1.27
episode,avg_pods,avg_latency,reward,execution_time
7644,32.8,1026.2414,-55480.08,1.22
episode,avg_pods,avg_latency,reward,execution_time
7645,45.76,1009.513,-51414.28,3.28
episode,avg_pods,avg_latency,reward,execution_time
7646,46.6,1060.0574,-51855.21,1.38
episode,avg_pods,avg_latency,reward,execution_time
7647,39.08,1004.4864,-50747.48,1.45
episode,avg_pods,avg_latency,reward,execution_time
7648,51.16,1086.5922,-47914.56,1.34
episode,avg_pods,avg_latency,reward,execution_time
7649,60.76,1012.8394,-49033.85,1.35
episode,avg_pods,avg_latency,reward,execution_time
7650,35.68,1050.3849,-51544.64,3.31
episode,avg_pods,avg_latency,reward,execution_time
7651,56.2,1034.0228,-47691.62,1.29
episode,avg_pods,avg_latency,reward,execution_time
7652,54.6,1012.4775,-37335.28,1.32
episode,avg_pods,avg_latency,reward,execution_time
7653,46.24,1062.8461,-38101.06,1.4
episode,avg_pods,avg_latency,reward,execution_time
7654,40.6,987.8342,-46801.67,1.31
episode,avg_pods,avg_latency,reward,execution_time
7655,39.2,1015.2606,-37192.96,3.64
episode,avg_pods,avg_latency,reward,execution_time
7656,43.28,1031.9824,-55355.17,1.2
episode,avg_pods,avg_latency,reward,execution_time
7657,42.24,1054.3727,-50243.15,1.3
episode,avg_pods,avg_latency,reward,execution_time
7658,51.32,1025.9512,-51538.29,1.24
episode,avg_pods,avg_latency,reward,execution_time
7659,32.4,1020.8434,-43283.92,1.21
episode,avg_pods,avg_latency,reward,execution_time
7660,50.12,1004.3185,-43092.6,3.53
episode,avg_pods,avg_latency,reward,execution_time
7661,44.44,1033.3329,-47242.29,1.31
episode,avg_pods,avg_latency,reward,execution_time
7662,40.04,1068.761,-49549.31,1.31
episode,avg_pods,avg_latency,reward,execution_time
7663,36.44,1032.2724,-55356.3,1.56
episode,avg_pods,avg_latency,reward,execution_time
7664,35.56,1044.0784,-49475.72,1.48
episode,avg_pods,avg_latency,reward,execution_time
7665,54.28,1038.0875,-45388.63,3.55
episode,avg_pods,avg_latency,reward,execution_time
7666,64.68,1035.0554,-55034.88,1.33
episode,avg_pods,avg_latency,reward,execution_time
7667,46.2,1015.0694,-53408.51,1.41
episode,avg_pods,avg_latency,reward,execution_time
7668,44.48,1051.632,-53492.61,1.31
episode,avg_pods,avg_latency,reward,execution_time
7669,54.84,1016.6661,-50919.52,1.32
episode,avg_pods,avg_latency,reward,execution_time
7670,41.84,1017.2541,-45239.75,3.36
episode,avg_pods,avg_latency,reward,execution_time
7671,45.32,1031.1097,-47444.4,1.39
episode,avg_pods,avg_latency,reward,execution_time
7672,46.48,994.0416,-48865.79,1.37
episode,avg_pods,avg_latency,reward,execution_time
7673,28.52,1011.3232,-53084.42,1.12
episode,avg_pods,avg_latency,reward,execution_time
7674,59.24,1094.1614,-50428.31,1.22
episode,avg_pods,avg_latency,reward,execution_time
7675,46.96,1034.965,-53299.92,3.42
episode,avg_pods,avg_latency,reward,execution_time
7676,52.68,981.4783,-44618.89,1.37
episode,avg_pods,avg_latency,reward,execution_time
7677,40.48,1038.4666,-45656.25,1.23
episode,avg_pods,avg_latency,reward,execution_time
7678,42.2,1009.8332,-52951.37,1.27
episode,avg_pods,avg_latency,reward,execution_time
7679,55.56,1042.1111,-41777.11,1.28
episode,avg_pods,avg_latency,reward,execution_time
7680,55.04,1022.7521,-49634.74,1.24
episode,avg_pods,avg_latency,reward,execution_time
7681,52.6,1012.5247,-51379.31,1.39
episode,avg_pods,avg_latency,reward,execution_time
7682,46.0,1013.397,-41027.96,1.37
episode,avg_pods,avg_latency,reward,execution_time
7683,41.44,1044.4422,-38049.91,1.28
episode,avg_pods,avg_latency,reward,execution_time
7684,51.16,1048.855,-43708.07,1.41
episode,avg_pods,avg_latency,reward,execution_time
7685,44.36,1010.7605,-52855.81,1.32
episode,avg_pods,avg_latency,reward,execution_time
7686,56.64,1066.4488,-53948.12,3.39
episode,avg_pods,avg_latency,reward,execution_time
7687,37.08,1015.434,-55117.74,1.31
episode,avg_pods,avg_latency,reward,execution_time
7688,61.6,1046.0768,-47329.75,1.3
episode,avg_pods,avg_latency,reward,execution_time
7689,47.24,1135.8018,-52683.92,1.19
episode,avg_pods,avg_latency,reward,execution_time
7690,39.28,1024.7883,-41519.66,1.37
episode,avg_pods,avg_latency,reward,execution_time
7691,52.88,1039.3658,-53715.64,3.41
episode,avg_pods,avg_latency,reward,execution_time
7692,35.84,1129.9909,-52274.17,1.35
episode,avg_pods,avg_latency,reward,execution_time
7693,45.12,1039.5016,-41421.18,1.37
episode,avg_pods,avg_latency,reward,execution_time
7694,50.6,1007.1855,-45239.74,1.18
episode,avg_pods,avg_latency,reward,execution_time
7695,50.36,1043.1647,-49603.67,1.27
episode,avg_pods,avg_latency,reward,execution_time
7696,42.56,1037.5014,-45655.08,3.5
episode,avg_pods,avg_latency,reward,execution_time
7697,42.04,993.3618,-52858.66,1.2
episode,avg_pods,avg_latency,reward,execution_time
7698,41.88,1044.308,-41784.12,1.47
episode,avg_pods,avg_latency,reward,execution_time
7699,50.92,1037.2194,-47520.35,1.43
episode,avg_pods,avg_latency,reward,execution_time
7700,45.08,1042.985,-45673.65,1.34
episode,avg_pods,avg_latency,reward,execution_time
7701,39.48,1059.1261,-44219.44,3.6
